"label","text"
"015","(촀\02촀DieDatDie 2촃}촀n\0\0
\0 Hoe ben jij nog geen ijspegel?\0\0(*촀\0Ik krijg het al koud als ik naar je
kijk.
\0( (9촀\0Pas op dat je niet ziek wordt,
oké? 2\0n\0."
"016","<"
"016_01","( 촀\0Zo zeg! 
\0((촀\0Draag jij nou echt 2\0}촀?\0\0(7촀\0Goh. Nou, leuk dat tenminste een
van ons met die look kan wegkomen.
\0(
(촀\02>촀Hij staatHet staatZe staan je goed!"
"016_02","(7촀\0Ik wilde alleen even zeggen dat je er
hart-stik-ke schattig uitziet met je
2촃}촀.\0\0(촀\0Die look werkt voor jou, joh.
\0 (촀\0Zo kan 
iedereen zien dat je keilief bent,
n\0."
"016_03","(;촀\0Hé, tof, hoor! 
\0()촀\0Je ziet er lief uit in je
2촃}촀.\0\0(촀\0Je bent sowieso al lief, dus het is een heel natuurlijke look voor je, n\0."
"017","<"
"017_01","(;촀\0Kanonnen! 
\0Waar heb je 2촀diedatdie 2촃}촀 vandaan?
\0( (%촀\0He-le-maal cool!\0\0(촀\0Als je weer eens op kledingjacht
gaat,
\0 wil ik met je mee!"
"017_02","(촀\0Jij rockt je 2촃}촀 echt keihard, joh.\0\0(6촀\0Ik vond altijd al dat je stijlvol was,
maarn\0\0
\0 (;촀\0Wauw!"
"017_03","( 촀\0Yooo! 
\0(&촀\0Waar heb je je 2촃}촀 gescoord?\0\0(%촀\028촀Hij zietHet zietZe zien er supercool uit
\0 en je lijkt er
net een rockster mee. 
\0(촀\0Meer kun je
van kleren niet vragen, n\0!"
"018","<"
"018_01","(6촀\0Je 2촃}촀 2촀isiszijn van een verfrissende eenvoud.\0\0(%촀\0Ik weet niet of het een stijl voor mij
zou zijn,
\0( (촀\0maar jij ziet er echt lekker
opgeruimd in uit!"
"018_02","(6촀\0Jouw 2촃}촀 22촀bevaltbevaltbevallen me. 
\0Zo zonder onnodige tierelantijnen.\0\0(%촀\0Dat snap ik wel, joh. 
\0Op sommige
dagen mag alles wel een tandje lager,
n\0."
"018_03","(촀\0Chill hoor, die eenvoudige stijl van je 2촃}촀.
\0(촀\0 Leuk om te zien hoe 2촀hijhetze jou wel 2(촀
staat
staat
staan.\0\0(촀\0Ik heb ook weleens geprobeerd
zoiets te dragen, maar bij mij slaat
het als een tang op een n\0n"
"019","<"
"019_01","(촀\0Zo!
\0 2촀DieDatDie 2촃}촀 2.촀blaastblaastblazen me van mijn sokken!\0\0(촀\0Je lijkt wel een beroemdheid die naar
een première gaat!"
"019_02","(촀\0
\0Wauw! 
\0Wat zie je er prachtig uit! 
\0Ik ben groot fan van je 2촃}촀!\0\0(%촀\0Echte glitter en glamour straal je uit!
\0 (촀\0Ik ben serieus onder de indruk, n\0."
"019_03","(촀\0Woehoe! 
\0((촀\0Alle sterren verbleken naast
jou in je spetterende outfit!\0\0()촀\0Ik zie je vlammende persoonlijkheid
in je kleren terug. 
\0(촀\0Ik krijg gewoon
nieuwe energie van je, n\0!"
"020","<"
"020_01","(촀\02$촀
ToffeTof
Toffe }촀 heb je aan, n\0!
\0 2>촀Hij staatHet staatZe staan je goed!\0\0(촀\0Ik zou toch ook eens zoiets moeten
proberen.
\0< (촀\0Als je nog tips voor me
hebt, laat maar komen."
"020_02","(3촀\0Jij ziet eruit alsof je de wereld aankunt met je 2촃}촀!\0\0(\0촀\0Daar ga je wel als een malle van
zweten,
\0 (7촀\0dus zorg ervoor dat je
genoeg water drinkt, n\0!"
"020_03","(:촀\0Aan je 2촃}촀 te zien heb je een drukke dag voor de boeg, n\0.\0\0(9촀\0Met zulke kleding voelt het of je de
hele dag kunt doorgaan, maar pas op
dat je jezelf niet sloopt, 
\0oké?"
"021","<"
"021_01","(촀\0Zo, 
\0kanonnen zeg!
\0 Daar draag je nogal 2\0}촀!\0\0(촀\0Je ziet er echt mega-elegant in uit.
\0(
(2촀\0Als ik zoiets aantrok, zou iedereen
denken dat ik een grap uithaalde."
"021_02","(;촀\0Ik kan maar niet stoppen met staren naar je 2촃}촀!(촀\0\0\0Soms denk ik dat mijn garderobe ook
wat eleganter mag.
\0 (%촀\0Dat kost wel een
lieve klingel zeker, n\0!"
"021_03","(7촀\0Wauw, ik herkende je haast niet.
\0 (촀\0Ik
dacht dat er hier een of andere
superster was geland, n\0!\0\0(촀\0Je ziet eruit alsof je in de klingels
zwemt. 
\0((촀\0Vergeet je niet je maatjes in
je villa uit te nodigen?"
"101","<"
"101_01","(촀\0Dat is echt je favoriete outfit, of niet
dan?
\0( ($촀\0Niet dat ik je dat kwalijk neem.
\0
Hij staat je goed, n\0."
"101_02","(촀\0Je moet wel dol zijn op die kleren.
\0(
(촀\0\0\0KOf geen andere kleren hebben.\0d\0￿\0d\0\0(\0촀\0\0dZe, eh,
\0 (6촀\0staan je goed, n\0!"
"101_03","(&촀\0Droeg je dat niet al eerder?
\0( (촀\0Ga daar
gerust mee door. Het is een goeie
look.
(촀\0En als je iets anders aantrekt, dan
ligt dit toch maar in je kast stof te
verzamelen, n\0."
"101_04","(&촀\02@촀Hoort dieHoort datHoren die 2촃}촀 bij een uniform of zo?\0\0(%촀\0Niet dat er iets mis is met een
uniform.
\0( (촀\0Zoiets maakt je outfitkeuze
een stuk makkelijker, n\0!"
"101_05","(촀\0Het lijkt of je altijd je 2촃}촀 aanhebt.
\0( (%촀\022촀Die isDat isDie zijn nu echt je handelsmerk."
"201","<ﬀﰀ촀"
"202","(촀\0Ha! Voor jou is het duidelijk altijd
Konijnendag!
\0 En waarom ook niet?!
\0
(6촀\0Zeker voor zo'n blij ei als jij!"
"203","(촀\0Kanonnen! 
\0Vergeleken bij jou zie
ik eruit alsof ik net een vuilnisbelt
heb geplunderd, n\0.\0\0(4촀\0Maar, ehn\0\0 wie is de gelukkige? 
\0En
nog belangrijker: 
\0mag ik ook komen?
\0
(촀\0Die recepties zijn altijd zo tof, joh!"
"204","('촀\0Vraag me niet waarom, 
\0maar ik heb
ineens zin in een vruchtensmoothie,
n\0.
\0 (촀\0Hoe maf is dat?"
"205","<ﴐ︀촀"
"206","(촀\0Joh! 
\0Je ziet eruit als de ultieme
zeeschuimer!
\0 Die landrotten maken
geen schijn van kans, n\0!"
"207","(%촀\0Joh, je ziet eruit alsof je net uit een
sprookje komt gezwommen.\0\0($촀\0En wat een glitters! 
\0Je outfit schittert
me tegemoet, n\0!"
"208","(%촀\0Daar kun je vast lekker in zwemmen.
\0 Joh, ik zie groen van jaloezie, n\0.\0\0(촀\0Ik wil er zelf ook graag een,
\0((촀\0 maar heb je er ooit een gezien in maatje n\0?"
"209","(촀\0Wauw!
\0 Toffe outfit, joh. 
\0Zijn al die details met de hand gemaakt, n\0?
\0 (촀\0Wat een werk!"
"210","(6촀\0Je outfit is he-le-maal geweldig.
\0
Die jurk is vast ook lekker luchtig,
n\0.\0\0(%촀\0Niet verder zeggen, 
\0(2촀\0maar soms denk
ik dat mijn look wel een opknapbeurt
kan gebruiken.\0\0(촀\0Maar voor wat je aan je voeten hebt,
bedank ik.n"
"211","(촀\0Zo, zo! 
\0Met zo'n kloffie straal je een
boel klasse uit
\0 zonder dat je al te
duur doet.
\0 Echt tof, n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(\0촀\0Cool kloffie, joh! 
\0Is het met de hand
gemaakt?
\0( (촀\0Precies wat ik dacht! 
\0Eens
even goed kijken, n\0n\0\0\0\0(6촀\0Wauw, je leert ook echt een boel over
de maker ervan.
\0 Vast en zeker een
chill persoon om mee te hangen."
"216","(\0촀\0Normaal loop ik liever alleen met een
logo rond als het van een band is,
\0
(6촀\0maar deze DAL-meuk mag ik wel.\0\0(촀\0Het helpt wel dat het logo van Dodo
Airlines eruitziet als het logo van een
heavymetalband, n\0."
"217","(촀\0Je outfit is zo tof. 
\0Probeer je voor
een griezelige stijl te gaan?
\0 Echt
stoer, n\0!"
"218","(촀\0Wat heb jij nou aan? Wil je de andere
eilandbewoners laten geloven dat
jij de Kerstman bent?\0\0(6촀\0Het enige wat je daarmee bereikt, is
dat iedereen je te vriend probeert te
houden.\0\0(9촀\0Hm, dat klinkt eigenlijk zo gek nog
niet. 
\02(촀\0Heb je misschien nog hulpjes
nodig, n\0?"
"251","(9촀\0Zeg, als je me probeert te paaien met die kattenlookn\0\0
\0(촀\0 dan werkt dat, n\0.
\0 (촀\0Haaa-haha!"
"252","(9촀\0Over je outfitn\0\0 Weet je, katten zijn
best cool, maar weet je wat nog
cooler is?
\0( (7촀\02\02\0n\0, john"
"253","(촀\0Het is maf, 
\0maar op de een of andere
manier ben jij overtuigender als
kikker dan ik, joh!
Weet jen\0\0
\0(6촀\0 je lijkt nu sprekend op een
2neef
nicht van mijn moeder."
"254","(촀\0Ik herkende je niet, joh. 
\0Door je
kikkerkloffie was ik even van mijn
padje, n\0."
"255","(촀\0Zeg, 
\0als je indruk op me wilt maken
met je konijnenoutfitn\0\0
\0 (촀\0Dan is dat
zeker gelukt!
\0 Zo tof, n\0!"
"256","(촀\0Coole oren, joh. 
\0Zou je me een gunst
willen doen, n\0?\0\0(3촀\0Mocht je nou iets interessants horen
met die enorme oren,
\0 dan laat je het
wel weten, hè?"
"257","(%촀\0Een beer zijn is he-le-maal geweldig,
\0
vind je ook niet, n\0?\0\0(촀\0Het allerbeste is dat niemand gek
opkijkt als je in de winter langer in
je nest blijft liggen.
\0 (촀\0Zo cool, joh!"
"258","(4촀\0Ik twijfelde eerst of ik je wel iets
moest zeggen, maarn\0\0\0\0(%촀\0Je bent vast een prima knuffelaar.
\0
Daarvoor hoef je je niet als beer te
verkleden."
"259","(6촀\0Als schapen onder elkaar 
\0kan ik je
het volgende vast toevertrouwenn\0\0
\0(
(촀\0Mèèèèèèèèèè, n\0."
"260","(%촀\0Wat zie je er wollig uit, n\0.\0\0(\0촀\0Serieus, 
\0je bent net een groot, zacht
kussen
\0 (.촀\0en nu moet ik echt ergens
even een tukje doen, n\0n"
"301","(8촀\0Hé, ik wil niet gemeen doen, maarn\0\0
\0
ik heb weleens mooiere kleren
gezien.\0\0(&촀\0Of zijn dit soort lompen nu in?
\0( (촀\0Ik
loop altijd achter, n\0."
"302","(촀\0Ha! 
\0Ik had niet gedacht dat dat
matrozengebeuren je zou staan,
maar ik had het mis!\0\0(&촀\0Ga je op reis of zo?
\0( (촀\0Want dan 
\0zou ik
geen nee zeggen tegen een souvenir,
n\0. 
\0Hint, 
\0hint."
"303","(촀\0Wauw! 
\0Dat jasje van je is echt
megacool!
\0 De kleur, 
\0het borduursel,

\0alles is gewoonn\0\0 (촀\0WAUW!\0\0(6촀\0Nu weet ik wie ik moet lastigvallen
voor kledingadvies, n\0!"
"304","(촀\0Je 2촃}\0\0 2""촀zitzitzitten vast net zo lekker als de gemiddelde pyjama, n\0!\0\0( 촀\0O, wacht! 
\0Ben je nu aan het sporten?
\0
()촀\0Let maar niet op mij. 
\0Ik wil je niet
afleiden van je work-out, joh!"
"305","(&촀\0Wat steekt er achter je kloffie? 
\0Ben
je bezig met een of ander klusproject
of zoiets, n\0?\0\0(촀\0Wat het ook is, ik kan niet wachten
het te zien.
\0 Maar wel oppassen, oké?
\0
(촀\0Hamers en duimen gaan niet samen."
"306","(촀\0Kanonnen! Deze outfit rockt keihard!
\0
Je lijkt wel wat op de bassist2\0e van
Pompeuze Theepot, n\0!\0\0(촀\0Hun optredens waren zo tof. 
\0Ze
hadden altijd van die gigantische
stoommachines op het podium.\0\0(촀\0Ik was echt van de leg toen ze uit
elkaar gingen.
\0 Steampunk is daarna
nooit meer hetzelfde geweest."
"307","(촀\0Woehoe! 
\0Ik ben echt he-le-maal weg van je 2촃}\0\0. 
\0Goeie keus, joh!\0\0(촀\0Die groovy look staat je echt top.
\0 (6촀\0Of moet ik ""mieters"" zeggen, n\0?!"
"308","(&촀\0Komt er een worstelwedstrijd aan of zoiets, n\0?
\0 (6촀\0Dat wordt een eitje voor je, joh. \0\0(촀\0Met zoveel als jij dagelijks rondloopt,
\0
kun je je tegenstander ontwijken
totdat die erbij neervalt."
"309","(;촀\0Wat een toffe look!
\0 En je 2촃}\0\0?
\0 (촀\0Het toppunt van cool!\0\0()촀\0Je ziet er stoer en gelikt uit. 
\0Kortom,
\0
(촀\0he-le-maal geweldig, n\0!"
"401","<"
"401_01","(&촀\0Deze look is echt je ding, hè? 
\0Heb je
het patent er al op aangevraagd?\0\0(촀\0Ik snap het wel, joh. 
\0Als iets je leuk
staat en lekker zit, moet je er ook
verder van afblijven, n\0."
"401_02","(&촀\0Had je dit kloffie niet laatst ook aan?
\0(
(촀\0Dat kan ik je niet kwalijk nemen. 
\0Het
staat je echt top, n\0!\0\0(7촀\0Ik mag al blij zijn als ik me half zo
goed kleed, joh."
"401_03","(\0촀\0Die outfit is zo'n beetje
\0 ($촀\0het officiële n\0-kostuum aan het worden.\0\0(촀\0Staat je keigoed, n\0!"
"501","<"
"501_01","(촀\0Ik ben blij dat er tenminste iemand
is die met zo'n gewaagde look kan
wegkomen, n\0.\0\0(\0촀\0Dat wat je op je gezicht gesmeerd
hebt, staat jou echt tof,
\0 (2촀\0maar dat zou
er bij mij niet uitzien."
"501_02","(촀\0
\0Ha! 
\0Jouw gezicht doet me denken
aan een coverband waar ik een dag
of zo in heb gezeten.\0\0(%촀\0Op de dag van ons optreden hadden
we het groot aangepakt en met
schmink op onze koppies gekliederd.\0\0(2촀\0Vlak voordat we opgingen,
\0
bedachten we ons pas dat we de
instrumenten thuis vergeten waren.\0\0(촀\0We zijn uit elkaar gegaan op het
podium. 
\0Wat een ongemakkelijke
terugrit was dat, 
\0(촀\0haa-haha!"
"501_03","(\0촀\0Chille look heb je op je snoet.
\0
(""촀\0Typische n\0-stijl!\0\0(&촀\0Ga je soms naar een feestje?
\0 (촀\0Met
zo'n look kun je niet om een
fuifnummer als jij heen, geloof me!"
