"label","text"
"006","(촀\0Kanonnen, n\0!
\0( Draag je werkelijk waar 2\0}촄?!\0\0(촀\0Knap dat zelfs in je schoenenkeuze je
stijl te zien is, n\0!
"
"007","(촀\0Wauw, zeg! 2\0n\0! Heb jij die kleren zelf gemaakt? 
\0Wat enorm tof, joh!\0\0(%촀\0Dus jij maakte gewoon wat er in je
hoofd opkwam en toen kreeg je dit
gave resultaat?
\0( (촀\0Wat een talent!"
"008","(촀\0Heeft s\0촂 dat ontwerp gemaakt?
\0( En het heet ""⁠s촀⁠""? (%촀\0Tof!\0\0(촀\02ȍ촀HijZe\0 weet wel hoe 2ȍ촀hijze\0 iets moet laten
sprankelen, n\0!"
"009","( 촀\0Wat een ontwerp!\0\0(촀\02\0s\0촂 van s촀 heeft die kleren toch gemaakt?
\0 Supertof!\0\0(%촀\0Ongelooflijk dat zulk talent bestaat.
\0
Ik ben gewoon jaloers, n\0."
"010","(""촀\0Je 2촃}촀 2(촀
geeft
geeft
geven me echt een lentegevoel.
\0 Heer-lijk, n\0!"
"011","(-촀\0Je 2촃}촀 2(촀
geeft
geeft
geven goed weer hoe we ons allemaal voelen met die hitten"
"012","(6촀\0Ik ben dol op 2촀diedatdie 2촃}촀 van je.
\0( (촀\0Helemaal herfstig!"
"013","(촀\0Je 2촃}촀 2""촀zietzietzien er heerlijk knus uit. Echt iets voor de winter!"
"014","(&촀\0Dusn\0\0 hoe zit dat met 2촀diedatdie 2촃}촀? Het is echt zomer, hoor.\0\0(%촀\0Zorg dat je geen zonnesteek krijgt en drink vooral veel water. 2\0n\0."
"015","(촀\02촀DieDatDie 2촃}촀n\0\0
\0 Hoe ben jij nog geen ijspegel?\0\0(*촀\0Ik krijg het al koud als ik naar je
kijk.
\0( (9촀\0Pas op dat je niet ziek wordt,
oké? 2\0n\0."
"016","( 촀\0Zo zeg! 
\0((촀\0Draag jij nou echt 2\0}촀?\0\0(7촀\0Goh. Nou, leuk dat tenminste een
van ons met die look kan wegkomen.
\0(
(촀\02>촀Hij staatHet staatZe staan je goed!"
"017","(;촀\0Kanonnen! 
\0Waar heb je 2촀diedatdie 2촃}촀 vandaan?
\0( (%촀\0He-le-maal cool!\0\0(촀\0Als je weer eens op kledingjacht
gaat,
\0 wil ik met je mee!"
"018","(6촀\0Je 2촃}촀 2촀isiszijn van een verfrissende eenvoud.\0\0(%촀\0Ik weet niet of het een stijl voor mij
zou zijn,
\0( (촀\0maar jij ziet er echt lekker
opgeruimd in uit!"
"019","(촀\0Zo!
\0 2촀DieDatDie 2촃}촀 2.촀blaastblaastblazen me van mijn sokken!\0\0(촀\0Je lijkt wel een beroemdheid die naar
een première gaat!"
"020","(촀\0Hé n\0! 
\02$촀
ToffeTof
Toffe }촀 heb je aan.
\0 Echt sportief!\0\0(
촀\0Ik zou toch ook eens wat atletischere
kleding moeten proberen.
\0< (촀\0Als je nog
tips voor me hebt, laat maar komen."
"021","(촀\0Zo, 
\0kanonnen zeg!
\0 Daar draag je nogal 2\0}촀!\0\0(촀\0Je ziet er echt mega-elegant in uit.
\0(
(2촀\0Als ik zoiets aantrok, zou iedereen
denken dat ik een grap uithaalde."
"101","<"
"101_01","(촀\0Dat is echt je favoriete outfit, of niet
dan?
\0( ($촀\0Niet dat ik je dat kwalijk neem.
\0
Hij staat je goed, n\0."
"101_02","(촀\0Je moet wel dol zijn op die kleren.
\0(
(
촀\0\0\0KOf geen andere kleren hebben.\0d\0￿\0d\0\0(\0촀\0\0dZe, eh,
\0 (6촀\0staan je goed, n\0!"
"101_03","(&촀\0Droeg je dat niet al eerder?
\0( (촀\0Ga daar
gerust mee door. Het is een goeie
look.
(촀\0En als je iets anders aantrekt, dan
ligt dit toch maar in je kast stof te
verzamelen, n\0."
"101_04","(&촀\02@촀Hoort dieHoort datHoren die 2촃}촀 bij een uniform of zo?\0\0(%촀\0Niet dat er iets mis is met een
uniform.
\0( (촀\0Zoiets maakt je outfitkeuze
een stuk makkelijker, n\0!"
"101_05","(촀\0Het lijkt of je altijd je 2촃}촀 aanhebt.
\0( (%촀\022촀Die isDat isDie zijn nu echt je handelsmerk."
