"label","text"
"140","(%촀\0Gisteren was je schijnbaar niet weg
te slaan uit \0Nooks hoek\0￿.\0\0('촀\0Je hoeft mij niets uit te leggen, joh.
\0
(%촀\0Ik vergeet ook altijd waarvoor ik er
ook alweer was.\0\0(촀\0Maar ja, een lijstje maken is ook weer
zoiets, n\0n"
"141","(&촀\0Heb jij gisteren het eilandlied
veranderd?
\0 (촀\0Dit nieuwe deuntje rockt
echt veel harder, n\0!"
"142","(촀\0De nieuwe vlag bij de \0servicebalie \0￿is
echt niet verkeerd.
\0( (촀\0He-le-maal top,
n\0!"
"143","()촀\0Als ik de anderen moet geloven,
\0 was
je gisteren als een malle je toverstaf
in het rond aan het zwaaien.\0\0(6촀\0Sommigen vroegen me al of je van
plan was om goochelmodeshows te
geven. 
\0(촀\0Er is vast een markt voorn"
"144","()촀\0Overal hebben ze het erover hoe je
gisteren met je polsstok van hot naar
her bent gesprongen, n\0.\0\0(&촀\0Was je bezig met een of andere
recordpoging of zo, joh?"
"145","(촀\0Gisteren schijn je een bende knollen
van \0Daisy Mae\0￿ te hebben gekocht.\0\0()촀\0Kleine tip:
\0 laat ze niet te lang liggen.
\0
Dan rotten ze weg.
\0( (촀\0Ik weet waar ik
het over heb, n\0n"
"146","(촀\0Je hebt me gisteren toch een flinke
winst behaald op de knollenbeurs,
n\0.\0\0(3촀\0Weet je, 
\0als je toevallig wat van mijn
schulden wilt afbetalen, 
\0zeg ik geen
nee. (촀\0Ha! 
\0Geintje, joh.
\0( Soort vann"
"147","(&촀\0Hé, met wie was je gisteren zo
gezellig aan het babbelen, n\0?\0\0('촀\0Ik wil mijn neus niet in jouw zaken
steken, 
\0maar ik ving het een en
ander op en nu ben ik nieuwsgierign"
"148","(촀\0Yo, bedankt voor het wieden van het
onkruid. 
\0Dat spul loopt 
\0zo 
\0gauw uit
de hand, n\0n"
"149","(%촀\0Kapsels boeien me niet zo. 
\0Maar het
jouwe is echt een hitn\0\0
\0( (6촀\0Past echt bij
n\0, n\0!"
"150","(
촀\0Er is iets anders aan jou, maar watn\0\0
\0
Nieuwe kleren?
\0 Nieuw kapsel?
\0 Ik heb
geen flauw idee, n\0."
"151","(촀\0Gisteren schijn je bendes foto's te
hebben gemaakt. 
\0Nog toffe kiekjes
geschoten, n\0?\0\0()촀\0Ik zou er een paar naar mijn maatjes
thuis willen sturen,
\0 dan kunnen ze
zien dat alles hier op rolletjes gaatn"
