"label","text"
"011","촊촉(촀\0Kanonnen. 
\0Wat 2:촀ziet dieziet datzien die 2촃}\0\0 er lekker uitn\0\0
\0 Ik wil gewoon een hapje nemen!\0\0촃촆(촀\0Hé, 
\0natuurlijk weet ik dat 2H촀hij nep ishet nep isze nep zijn!
\0( (촀\0Misschien moet ik maar wat eten, n\0n"
"012","촊촉(촀\02\02\0}\0\0!
\0 Zo chill!\0\0촃(%촀\0De gewaagde kleuren, 
\0de retrostijln\0\0
\0(
(촀\0Ja, he-le-maal top, n\0!"
"013","촊촉(촀\02\02\0}\0\0 zien maakt echt mijn dag!\0\0촆촃(촀\0Eén blik en ik realiseer me meteen
hoe erg ik het naar mijn zin heb op
n\0, n\0!"
"014","촊촉(촀\020촀Is hijIs hetZijn ze gemaakt van echte schelpen?\0\0(촀\0Ik wil 2촀hemhetze namelijk echt niet
stukmakenn\0\0
\0(촃(2촀\0 maar ik blijf er maar
tegenaan stoten, n\0."
"015","촊촉(촀\0Joh! 
\0Dat 2촀isiszijn 2\02*촀chiquechicchique }\0\0! 
\0Tof, hoor!\0\0촃()촀\0De warmte van het hout contrasteert
mooi met het moderne van het ijzer,
n\0.\0\0촆(:촀\0Ehn\0\0
\0 Dat heb ik in een blaadje bij de
tandarts gelezen.
\0( (2촀\0Interieurontwerp
is he-le-maal niet zo mijn ding!"
"017","촊촉(촀\02\02\0}\0\0?\0\0촆촃(촀\0
\0Hé, 
\0denk je dat als ik er lang genoeg
op ga zitten, er 2r촀$een kuiken uitkomt$een kuiken uitkomt kuikens uitkomen,
n\0?
\0( (촀\0Haaahaha!"
"018","촉촊(1촀\0Wanneer ik 2\0}\0\0 zie, verlang ik terug naar vroeger.\0\0(촀\0Als kleine ukkepuk had ik namelijk een maatje met 2\0}\0\0.\0\0촆촃(%촀\0Joh! 
\0Ik heb echt jaren niet meer aan
haar gedacht.
\0 (촀\0Hoe zal het met haar
gaan, n\0?"
"019","촉촊(촀\02\02\0}\0\0 2촀isiszijn tof, joh!\0\0촆촃(촀\0Serieus! 
\0Ik vind zoiets he-le-maal
geweldig, n\0.\0\0(;촀\0
\0Hé, denk je dat we als onze klingels
bij elkaar leggen, we ons eigen
ruimteprogramma kunnen beginnen?"
"020","촉촊2\02\0}\0\0?
\0( Hier, n\0?\0\0촆촃(촀\0Gaat er iemand trouwen en heb ik
het gemist of zo? 
\0Zo ja, hoe is dat
mogelijk?
\0( (7촀\0Zo groot is dit eiland niet!"
"021","촊(촀\0Daar zijn we dan, in het midden van de oceaan, 
\0met zomaar 2\0}\0\0촉 hiern\0\0(촀\0\0\0Dan bedenk je je wel even dat wij
hier gasten van de zee zijn, vind je
niet?\0\0촆(\0촀\0Zeg,촃 
\0hoe zou dat onderwaterleven
zijn?
\0 (&촀\0Zijn er vissendorpen? 
\0Met
vissendisco's
\0 en vissenmuziek?\0\0(촀\0
\0O! 
\0Hoe zou vissenrock klinken?
\0( (6촀\0Ik
denk dat die beessies er wat van
kunnen, n\0."
"022","촊촉(촀\0Cool! 
\0Hoelang 2(촀
staat
staat
staan hier al 2\0}\0\0?\0\0(촀\0Het sterrenbeeld waarop 20촀hij ishet isze zijn
gebaseerd, is vast afkomstig uit
een of andere mythe of legende.\0\0촆촃(촀\0Wat voor legendarische acties
worden er van mij verwachtn\0\0\0\0(&촀\0n\0\0voordat er een n
\0-sterrenbeeld komt, n\0?"
"023","촊촉(*촀\0Zeg, zijn piratenschatten niet altijd
vervloekt?\0\0촆촃(+촀\0Want in dat geval denk ik niet vrolijk te worden van 2\0}\0\0 hier."
"024","촊촉(1촀\0Van 2 촀dezeditdeze 2촃}\0\0 krijg ik echt zin in de herfst, joh.\0\0촆촃(촀\0Lekker fris weer, de blaadjes in
allemaal toffe kleuren, warme
chocolademelkn\0\0
\0
(촀\0Beter wordt het niet, n\0!"
"025","촊촉(%촀\0Je weet dat het tijd is voor wat kattenkwaad als je 2\0}\0\0 ziet.\0\0촃촆(3촀\0Ik ga even een goede verstopplek zoeken. 
\0n촀 gaat de schrik van 2zijnhaar leven krijgen!"
"999","<"
"999_01","촊촉Ongelooflijk! 
\0Ben jij degene die hier
2\0}\0\0 geplaatst heeft?\0\0촆촃(촀\0He-le-maal top! 
\0Zoiets mafs is echt
typisch n\0!"
