"label","text"
"032_05","(촀\0Tof! 
\0Ik ben zelf echt bagger als het op \0촀\0￿ aankomt. 
\0((2촀\0Maar nu kan ik jou om hulp vragen!"
"032_101","( 촀\0Toen ik klein was, was ik ook
he-le-maal wild van \0
촀\0￿.\0\0(9촀\0Maar toen ik ouder werd, ben ik
andere soorten 촀 meer gaan waarderen.\0\0(촀\0Maar wel gaaf dat jij gewoon voet bij
stuk houdt, n\0!"
"032_102","(촀\0Niks voor mij, joh. 
\0Ik lust liever wat
anders, n\0."
"032_103","(촀\0Ik zal eerlijk zijn, 
\0ik heb geen flauw
idee hoe het is om \0
촀\0￿ te zijn.\0\0(7촀\0Maar als dat je droom is, 
\0dan is dat
je droom. 
\0Ik weet zeker
\0( (촀\0dat jij dat
wel even flikt!"
"032_104","(촀\0Oké, ik weet echt drie keer niks over
\0
촀\0￿n\0\0
\0( maar boeien!\0\0(촀\0Ik vind het nog steeds een best toffe
keuze, n\0."
"032_105","(촀\0Tof, joh! 
\0Ja, ik ben zelf echt een prutser op het gebied van \0
촀\0￿.\0\0(2촀\0Nou, ik geef wel een gil als ik er ooit
hulp mee nodig heb, n\0!"
"040_01","(9촀\0Oké, even serieus.
\0( (&촀\0Luister je echt
geen muziek?
\0 Begrijp ik dat nou
goed, n\0?"
"040_01_a","(\0촀\0Ja, ik luister geen muziek.
(\0촀\0Muziek is niet mijn ding."
"040_01_b","(\0촀\0Hè? Ik luister wel muziek!"
"040_02","(9촀\0Oké, even eerlijk.
\0( (&촀\0Lees je niet?

\0Begrijp ik dat nou goed, n\0?"
"040_02_a","(\0촀\0Ik lees niet graag, nee.
(\0촀\0Lezen is niks voor mij."
"040_02_b","(\0촀\0Hè? Ik lees wel graag!"
"040_03","(9촀\0Oké, ik moet het weten.
\0( (&촀\0Lees je echt
geen strips?
\0 Begrijp ik dat nou goed,
n\0?"
"040_03_a","(\0촀\0Strips boeien me niks.
(\0촀\0Strips zijn niks voor mij."
"040_03_b","(\0촀\0Hè? Ik lees wel strips!"
"040_04","(9촀\0Oké, even serieus.
\0( (&촀\0Kijk je echt geen
films?
\0 Begrijp ik dat nou goed, n\0?"
"040_04_a","(\0촀\0Films vind ik niet leuk.
(\0촀\0Films zijn niks voor mij."
"040_04_b","(\0촀\0Hè? Ik kijk wel films!"
"040_05","(9촀\0Oké, even serieus.
\0( (&촀\0Kijk je echt geen
tv?
\0 Begrijp ik dat nou goed, n\0?"
"040_05_a","(\0촀\0Tv-kijken is niks voor mij.
(\0촀\0Tv-kijken boeit me niet."
"040_05_b","(\0촀\0Ik kijk wél graag tv."
"040_06","(9촀\0Oké, serieuze vraag:
\0( (&촀\0hou je niet van sport?
\0 Echt he-le-maal niet, n\0?"
"040_06_a","(\0촀\0Sporten is niks voor mij.
(\0촀\0Sport boeit me niet."
"040_06_b","(\0촀\0Ik hou wel van sport, hoor!"
"040_07","(9촀\0Oké, zeg op.
\0( (&촀\0Heb je echt geen
lievelingsdrinken?
\0 Begrijp ik dat nou
goed, n\0?"
"040_07_a","(\0촀\0Dat heb ik inderdaad niet.
(\0촀\0Dat heb ik echt niet."
"040_07_b","(\0촀\0Hè? Dat heb ik juist wel!"
"040_08","(9촀\0Oké, wees even eerlijk.
\0( (&촀\0Heb je echt
geen lievelingseten?
\0 Begrijp ik dat
nou goed, n\0?"
"040_08_a","(\0촀\0Dat heb ik inderdaad niet.
(\0촀\0Dat heb ik echt niet."
"040_08_b","(\0촀\0Hè? Dat heb ik juist wel!"
"040_09","(&촀\0Oké, heb je echt geen dromen
voor de toekomst?
\0( (\0촀\0Ik ben alleen
nieuwsgierig, n\0."
"040_09_a","(\0촀\0Die heb ik niet, nee.
(\0촀\0Die heb ik inderdaad niet."
"040_09_b","(\0촀\0Hè? Die heb ik wel!"
"040_10","(9촀\0Oké, even eerlijk.
\0( (&촀\0Heb je echt geen
favoriete hobby?
\0 Begrijp ik dat nou
goed, n\0?"
"040_10_a","(\0촀\0Die heb ik niet, nee.
(\0촀\0Die heb ik inderdaad niet."
"040_10_b","(\0촀\0Hè? Die heb ik wel!"
"040_11","(9촀\0Oké, vraagje.
\0( (&촀\0Heb je echt geen
bijzondere talenten?
\0 Begrijp ik dat
nou goed, n\0?"
"040_11_a","(\0촀\0Dat heb ik inderdaad niet.
(\0촀\0Dat heb ik echt niet."
"040_11_b","(\0촀\0Hè? Dat heb ik juist wel!"
"041","(촀\0Nou jan\0\0
\0 Geen probleem.
\0( (촀\0Dan heb
je gewoon jouw ding nog niet
gevonden.
\0( (촀\0Maak je maar niet druk."
"049","( 촀\0O!
\0 Oké, sorry.
\0( (촀\0Ik weet niet waarom
ik dat dan dacht. 
\0Heb ik het soms uit
mijn duim gezogen? 
\0Wie weetn"
"051","(%촀\0Dus \0
촀\0￿, zeg je?"
"051_a","(%촀\0Ja!"
"051_b","('촀\0Dat klopt niet.
('촀\0Nee."
"052","( 촀\0Hè?
\0 Ik zou toch zweren dat je dat
zein\0\0
\0 (%촀\0Oké, zeg het nog eens, dan."
"060_01","( 촀\0Wachtn\0\0
\0 Dat zei je eerder toch ook?\0\0('촀\0Boeit eigenlijk ook niet, john\0\0
\0 (촀\0Jij vindt \0촀\0￿ tof. 
\0Staat genoteerd, hoor!"
"060_02","( 촀\0Wacht evenn\0\0
\0 Is dat niet precies wat je eerder al had gezegd?\0\0('촀\0Maakt eigenlijk ook niet uit, john\0\0
\0 (촀\0Jij houdt van \0촀\0￿. 
\0Harststikke goed!"
"060_03","( 촀\0Ho evenn\0\0
\0 Zei je eerder niet precies
hetzelfde?\0\0('촀\0Doet er eigenlijk ook niet toe, john\0\0
\0 (촀\0Jij wilt \0촀\0￿ worden. 
\0Dat is duidelijk!"
"060_04","( 촀\0Ho evenn\0\0
\0 Is dat niet precies wat je
eerder al zei?\0\0('촀\0Boeit ook eigenlijk voor geen metern\0\0
\0 (촀\0Jij houdt van \0촀\0￿. 
\0Staat genoteerd, joh!"
"060_05","( 촀\0Ehn\0\0
\0 Laat mijn geheugen me weer
eens in de steek of zei je dat nou
eerder ook al?\0\0(촀\0Lekker belangrijkn\0\0
\0 (촀\0Jij bent gewoon keigoed in \0촀\0￿, joh!"
"060_101","( 촀\0Wachtn\0\0
\0 Dat zei je eerder toch ook?\0\0('촀\0Boeit eigenlijk ook niet, john\0\0
\0 (촀\0Jij vindt \0
촀\0￿ tof, dat is duidelijk!"
"060_102","( 촀\0Wacht evenn\0\0
\0 Is dat niet precies wat je eerder al had gezegd?\0\0('촀\0Maakt eigenlijk ook niet uit, john\0\0
\0 (촀\0Jij houdt gewoon van \0
촀\0￿!"
"060_103","( 촀\0Ho evenn\0\0
\0 Zei je eerder niet precies
hetzelfde?\0\0('촀\0Doet er eigenlijk ook niet toe, john\0\0
\0 (촀\0Jij wilt \0
촀\0￿ worden. 
\0Dat is duidelijk!"
"060_104","( 촀\0Ho evenn\0\0
\0 Is dat niet precies wat je
eerder al zei?\0\0('촀\0Boeit ook eigenlijk voor geen metern\0\0
\0 (촀\0Jij houdt gewoon van \0
촀\0￿, joh!"
"060_105","( 촀\0Ehn\0\0
\0 Laat mijn geheugen me weer
eens in de steek of zei je dat nou
eerder ook al?\0\0(촀\0Lekker belangrijkn\0\0
\0 (촀\0Jij bent gewoon keigoed in \0
촀\0￿, joh!"
"061","( 촀\0Nee? 
\0Echt niet?
\0( ('촀\0Geen probleem.
Maak je maar niet druk. 
\0(촀\0Ik wou het
alleen even checken, n\0."
"100_01","($촀\0Vertel,
\0( (&촀\0wat voor muziek luister je het liefst, n\0?"
"100_01_a","Heavy metal."
"100_01_b","Pop."
"100_01_c","Hiphop."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","($촀\0Vertel, 
\0((&촀\0wat lees je het liefst, n\0?"
"100_02_a","Kookboeken."
"100_02_b","Beeldromans."
"100_02_c","Reisgidsen."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","($촀\0Dus, eh, n\0,
\0( (&촀\0wat voor stripboeken lees je het liefst?"
"100_03_a","Komische strips."
"100_03_b","Actiestrips."
"100_03_c","Strips over eten."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","($촀\0Vertel, 
\0((&촀\0wat voor films kijk je het liefst, n\0?"
"100_04_a","Komedies."
"100_04_b","Actiefilms."
"100_04_c","Thrillers."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","(&촀\0Wat voor tv-programma's kijk je het
liefst?"
"100_05_a","Komedieseries."
"100_05_b","Kookprogramma's."
"100_05_c","Reisprogramma's."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","($촀\0Dus, eh, n\0,
\0( (&촀\0wat is voor jou nou je favoriete sport?"
"100_06_a","Basketbal."
"100_06_b","Boksen."
"100_06_c","Rugby."
"100_06_d","Iets anders."
"100_06_e","Ik heb niets met sport."
"100_07","($촀\0Dus, eh, n\0, 
\0((&촀\0wat drink jij het liefst?"
"100_07_a","Cola."
"100_07_b","Sportdrank."
"100_07_c","Groentesap."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","($촀\0Dus, eh, n\0, 
\0((&촀\0wat eet jij het liefst?"
"100_08_a","Boterhammen."
"100_08_b","Friet."
"100_08_c","Pudding."
"100_08_d","Iets anders."
"100_08_e","Maakt me niet uit."
"100_09","($촀\0Vertel, 
\0((&촀\0wat is de baan van je dromen, n\0?"
"100_09_a","Muzikant."
"100_09_b","Topsporter."
"100_09_c","2*DirecteurDirectrice."
"100_09_d","Iets anders."
"100_09_e","Die heb ik niet echt."
"100_10","($촀\0Dus, eh, n\0, 
\0((&촀\0wat is je grootste hobby?"
"100_10_a","Koken."
"100_10_b","Gitaar spelen."
"100_10_c","Reizen."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","($촀\0Vertel eens, n\0, 
\0((&촀\0heb je ergens een bijzonder talent voor?"
"100_11_a","Koken."
"100_11_b","Gitaar spelen."
"100_11_c","Dingen repareren."
"100_11_d","Iets anders."
"100_11_e","Ik kan niets bijzonders."
"101_01","( 촀\0O! 
\0Goed dat ik het eerst even
checkte!
\0 Dusn\0\0
\0 (&촀\0wat is nu je favoriete
muziek, n\0?"
"101_01_a","Heavy metal."
"101_01_b","Pop."
"101_01_c","Hiphop."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Dusn\0\0
\0(&촀\0 wat lees je dan het liefst, n\0?"
"101_02_a","Kookboeken."
"101_02_b","Beeldromans."
"101_02_c","Reisgidsen."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","( 촀\0O! 
\0Goed dat ik het even vraag!
\0 Dusn\0\0
\0
(&촀\0wat voor stripboeken vind je dan
leuk, n\0?"
"101_03_a","Komische strips."
"101_03_b","Actiestrips."
"101_03_c","Strips over eten."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Dusn\0\0
\0(&촀\0 welke films vind je dan wel
leuk, n\0?"
"101_04_a","Komedies."
"101_04_b","Actiefilms."
"101_04_c","Thrillers."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Dusn\0\0
\0 (&촀\0wat voor tv-programma's kijk
je dan het liefst?"
"101_05_a","Komedieseries."
"101_05_b","Kookprogramma's."
"101_05_c","Reisprogramma's."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Maarn\0\0 (&촀\0wat is dan nu je favoriete
sport, n\0?"
"101_06_a","Basketbal."
"101_06_b","Boksen."
"101_06_c","Rugby."
"101_06_d","Iets anders."
"101_06_e","Ik heb niets met sport."
"101_07","( 촀\0O! 
\0Goed dat ik het eerst even
checkte!
\0 Enn\0\0 (&촀\0 wat is dan nu je
lievelingsdrinken, n\0?"
"101_07_a","Cola."
"101_07_b","Sportdrank."
"101_07_c","Groentesap."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Enn\0\0 (&촀\0wat is dan nu je lievelingseten,
n\0?"
"101_08_a","Boterhammen."
"101_08_b","Friet."
"101_08_c","Pudding."
"101_08_d","Iets anders."
"101_08_e","Maakt me niet uit."
"101_09","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Enn\0\0 (&촀\0wat is dan nu je droombaan,
n\0?"
"101_09_a","Muzikant."
"101_09_b","Topsporter."
"101_09_c","2*DirecteurDirectrice."
"101_09_d","Iets anders."
"101_09_e","Die heb ik niet echt."
"101_10","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Enn\0\0 (&촀\0wat is dan nu je grote hobby,
n\0?"
"101_10_a","Koken."
"101_10_b","Gitaar spelen."
"101_10_c","Reizen."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","( 촀\0O! 
\0Goed dat ik het even checkte!
\0
Maarn\0\0 (&촀\0waar ben je dan nu goed in,
n\0?"
"101_11_a","Koken."
"101_11_b","Gitaar spelen."
"101_11_c","Dingen repareren."
"101_11_d","Iets anders."
"101_11_e","Ik kan niets bijzonders."
"102_01","(%촀\0Maar dan heb je nu de kans om het
voor eens en altijd recht te zetten,
n\0.\0\0(;촀\0Jouw favoriete muziek isn"
"102_01_a","Heavy metal."
"102_01_b","Pop."
"102_01_c","Hiphop."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(%촀\0Maar dan heb je nu de kans om het
voor eens en altijd recht te zetten,
n\0.\0\0(;촀\0Je favoriete leesvoer isn"
"102_02_a","Kookboeken."
"102_02_b","Beeldromans."
"102_02_c","Reisgidsen."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","(%촀\0Maar vertel, n\0.
\0( (;촀\0Jouw favoriete stripboeken zijnn"
"102_03_a","Komische strips."
"102_03_b","Actiestrips."
"102_03_c","Strips over eten."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(%촀\0Maar vertel, n\0!
\0( (;촀\0Jouw favoriete films zijnn"
"102_04_a","Komedies."
"102_04_b","Actiefilms."
"102_04_c","Thrillers."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(%촀\0Laten we dan gelijk de hele kwestie
even rechtzetten.
\0( (;촀\0Jouw favoriete
tv-programma's zijnn"
"102_05_a","Komedieseries."
"102_05_b","Kookprogramma's."
"102_05_c","Reisprogramma's."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(%촀\0Maar even voor alle duidelijkheidn\0\0
\0(
(;촀\0Wat is je favoriete sport dan wel,
n\0?"
"102_06_a","Basketbal."
"102_06_b","Boksen."
"102_06_c","Rugby."
"102_06_d","Iets anders."
"102_06_e","Ik heb niets met sport."
"102_07","(%촀\0Maar even voor de duidelijkheid, n\0n\0\0 
\0((;촀\0Wat drink je dan het liefst?"
"102_07_a","Cola."
"102_07_b","Sportdrank."
"102_07_c","Groentesap."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(%촀\0Maar even voor de duidelijkheidn\0\0 
\0((;촀\0Wat eet je dan wel het liefst, n\0?"
"102_08_a","Boterhammen."
"102_08_b","Friet."
"102_08_c","Pudding."
"102_08_d","Iets anders."
"102_08_e","Maakt me niet uit."
"102_09","(%촀\0Maar even voor de duidelijkheidn\0\0 
\0((;촀\0Wat is je droombaan dan wel, n\0?"
"102_09_a","Muzikant."
"102_09_b","Topsporter."
"102_09_c","2*DirecteurDirectrice."
"102_09_d","Iets anders."
"102_09_e","Die heb ik niet echt."
"102_10","(%촀\0Maar even voor de duidelijkheidn\0\0
\0(
(;촀\0Wat voor hobby heb je dan wel, n\0!?"
"102_10_a","Koken."
"102_10_b","Gitaar spelen."
"102_10_c","Reizen."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","(%촀\0Maar even voor de duidelijkheidn\0\0 
\0((;촀\0Wat is dan je bijzondere talent, n\0?"
"102_11_a","Koken."
"102_11_b","Gitaar spelen."
"102_11_c","Dingen repareren."
"102_11_d","Iets anders."
"102_11_e","Ik kan niets bijzonders."
"103_01","(촀\0Kijk, dat hoor ik graag! 
\0Ik ga ook
he-le-maal uit mijn dak van die
scheurende gitaren.\0\0(1촀\0Je wilt niet weten hoe vaak ik mijn
stem ben kwijtgeraakt tijdens een
metalconcert, joh."
"103_02","(촀\0O ja! 
\0Kookboeken zijn tof!
\0 Als ik die
plaatjes zie, loopt het water me
spontaan in de mond.
(%촀\0Maar koken is niks voor mij!
\0 Zelfs
een pakje gazpacho opwarmen loopt
bij mij al in de soepn\0\0 (촀\0Haaa-haha!"
"103_03","(%촀\0Mee eens. 
\0Goeie dijenkletsers
moeten gekoesterd worden.
\0( (촀\0En ik
hou wel van die lollige tekeningen."
"103_04","(촀\0Ja! 
\0Ik ben gek op komedies!
\0( (%촀\0Vooral
als het een ongemakkelijke film is en
de hele zaal bomvol zit.\0\0(3촀\0Geweldig om rond te kijken en te
zien hoe iedereen in zijn stoel zit te
wurmen van schaamte.
\0( (촀\0Haaa-haha!"
"103_05","(\0촀\0Snap ik.
\0 (1촀\0Niks beters dan lekker op de
bank onder een dekentje de hele dag
brullen van het lachen."
