"label","text"
"007_03","(촀\02\0n\0, 
\0heb je de nieuwe bewoner al welkom geheten?\0\0(촀\0Huh? 
\0Kijk niet zo verbaasd, joh.
\0(&촀\0 Je weet toch dat n\0 een nieuwe bewoner heeft?\0\0(촀\0Kom op!
\0 Waar wacht je dan nog op!"
"008","<"
"008_01","(&촀\0Is s촀 niet binnenkort jarig, 
\0of beeld ik me dingen in?"
"008_02","(
촀\0Op de een of andere manier ziet s촀 eruit alsof 2촀zijnhaar\0 verjaardag eraan komtn"
"008_03","(촀\0Ha, n\0.
\0 Weet jij nog wanneer s촀 jarig is?"
"009","<"
"009_01","(&촀\0Is s촀 niet binnenkort jarig, 
\0of beeld ik me dingen in?"
"009_02","(
촀\0Op de een of andere manier ziet s촀 eruit alsof 2촀zijnhaar\0 verjaardag eraan komtn"
"009_03","(촀\0Ha, n\0.
\0 Weet jij nog wanneer s촀 jarig is?"
"010","( 촀\0Wacht!
\0 Het is op de Z$촀e van de
komende maand.
\0 ()촀\0Netjes! 
\0Zat tijd dus
om een tof feestje te organiseren!"
"011","<"
"011_01","(&촀\0Hé, weet jij nog wanneer s촀 jarig is?\0\0(촀\0Joh, dat meen je niet!
\0( MORGEN?!\0\0(촀\0Oein\0\0
\0 Een tof feest voor 2촀hemhaar\0
organiseren zit er niet meer inn\0\0\0\0(%촀\0Dan maar een presentje zoeken.
\0 Wat
zou 2촀hijze\0 cool vinden, denk je?"
"011_02","(&촀\0s촀 is morgen jarig, toch?\0\0()촀\0Ik heb al een cadeautje, maar ik heb
geen flauw idee of 2촀hijze\0 het leuk zal
vinden.
\0( (촀\0STRESS, n\0!"
"011_03","(;촀\0Je weet dat s촀 morgen jarig is, hè?
\0( Ja, tóch?!\0\0(촀\0Haaahaha!
\0 Ik zal niemand zeggen dat
je het was vergeten.
\0 (5촀\0Ik beloof het, 
\0n\0!"
"012","<"
"012_01","(9촀\0Heb je meegekregen dat s촀 morgen gaat verhuizen?\0\0Balen, joh!
\0 Het zal me zwaar vallen
afscheid van 2촀hemhaar\0 te nemen.
\0 (촀\0Maar
niks aan te doen, n\0."
"012_02","(%촀\0Morgen gaat s촀 pleiten\0\0
\0(촀\0 n\0 voelt nu al een stuk minder chill.\0\0(촀\0Maar ach!
\0 Het komt wel goed. 
\0We
moeten 2촀hemhaar\0 gewoon met een grote
glimlach gedag zeggen.\0\0(촀\0Zelfs wanneer we vanbinnen huilen,
n\0!"
"012_03","(:촀\0s촀 gaat morgen op een nieuw avontuur, ver weg van n\0.\0\0(%촀\0Hopelijk geniet 2촀hijze\0 van dit nieuwe
avontuur, n\0.
\0( (촀\0Ik ben echt ont-zet-tend trots op 2촀hemhaar\0!"
"013","<"
"013_01","(촀\0s촀 zal nu wel klaar zijn voor 2촀zijnhaar\0 vertrek morgen.(촀\0\0\0Weet je,
\0 ('촀\0ik hoopte eigenlijk dat 2촀hijze\0
nog van gedachten zou veranderen.
\0
Helaas pindakaas.\0\0(촀\0Maar goed, kop op en sterk blijven.
\0(
(촀\0Kanonnen,
\0 dit wordt moeilijk, n\0n"
"013_02","(9촀\0Het is zo ver.
\0 De laatste dag van s촀 op n\0 is aangebroken.\0\0()촀\0Ik probeer me niet te laten kennen,
\0
maar dat gaat echt voor geen meter.\0\0(촀\0Maar goed, 2촀hijze\0 heeft er natuurlijk niks
aan als we gaan staan grienen, dus
(촀\0probeer te lachen, n\0!"
"013_03","(9촀\0Vandaag is de dag dat s촀 ons gaat verlaten. 
\0On-ge-lo-fe-lijk.\0\0(%촀\0We zien elkaar vast wel weer, maar
ja,
\0( (촀\0makkelijk is anders, n\0."
"901","( 촀\0O ja!
\0 Het is op de Z$촀e van deze
maand!
\0( (6촀\0Kanonnen!
\0 Daar kom ik nog
mooi mee weg, n\0."
