"label","text"
"050_05_a","(%촀\0Jazeker!
(%촀\0Ja, dat weet ik!"
"050_05_b","('촀\0Geen idee.
(\0촀\0Goede vraag..."
"051","(9촀\0Dus jij weet het ook niet zeker.
\0(
(촀\0Dan zal ik het zeker zelf maar weer
moeten vragen, n\0."
"060_01","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Ik gok dat het iets is met snoeiharde
gitaarsolo's. 
\0(Of nietn\0\0
\0( ('촀\0Misschien
moet ik het gewoon vragen."
"060_02","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Ik gok van die dikke pillen over
draken. 
\0(Of nietn\0\0
\0( ('촀\0Misschien moet
ik het gewoon vragen."
"060_03","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Ik gok iets heel artistieks met allerlei
superhelden. 
\0(Of nietn\0\0
\0( ('촀\0Misschien
moet ik het gewoon vragen."
"060_04","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Ik gok iets met veel achtervolgings-
scènes en drama. 
\0(Of nietn\0\0
\0( ('촀\0Misschien
moet ik het gewoon vragen."
"060_05","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Ik gok iets met topkoks en eten tot je
een ons weegt. 
\0(Of eerder een tonn\0\0
\0(
('촀\0Misschien moet ik het zelf vragen."
"060_06","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Ik gok boksen. (촀\0
\0Of, nee! 
\0Rugby! 
\0(Of,
ehn\0\0
\0( ('촀\0Misschien moet ik het gewoon
vragen."
"060_07","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Wat het ook is, het zal vast heel
fruitig en sappig enn\0\0
\0( ('촀\0Of misschien
moet ik het maar gewoon vragen?"
"060_08","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Wat het ook is, het zal vast lekker
krokant en pittig enn\0\0
\0( ('촀\0Of misschien
moet ik het maar gewoon vragen?"
"060_09","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Wat het ook is, het zal vast iets
groots en belangrijks enn\0\0
\0( ('촀\0Misschien
moet ik het maar gewoon vragen?"
"060_10","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Hmmn\0\0 
\0het lijkt me wel iemand die
van reizen houdt.
\0 Zou het?
\0( ('촀\0Of moet
ik het gewoon vragen?"
"060_11","(9촀\0Dus jij weet het ook niet?
\0( (촀\0Ik vraag
me af wie dan wel, n\0n\0\0(촀\0\0\0Hmmn\0\0 
\02촀HijZe\0 lijkt me wel iemand die
goed dingen kan repareren.
\0 Zou het?
\0( 
('촀\0Of moet ik het gewoon vragen?"
"101","Yo, n\0!
\0 (&촀\0Jij en s\0촀 lopen de deur bij elkaar plat, toch?"
"101_a","(%촀\0Ja, nou en of!"
"101_b","('촀\0Nee, niet bepaald."
"102","(%촀\0Top! 
\0Vrienden zijn tof.
\0( (4촀\0En trouwens,

\0de vrienden van mijn vrienden zijn
ook mijn vrienden. Snap je?(촀\0\0\0Ik bedoeln\0\0
\0(촀\0 laten we eens gaan
stappen, of hangen, of wat vrienden
zoal doen, n\0!"
"110_01","($촀\0Oké, moet je horen.
\0 Ik had misschien
iets tofs bedacht
\0 voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Dus wat 촀 betreft, 
\0weet ik dat s\0촀 wild is van \0촀\0￿.
\0( (&촀\0En jij?"
"110_01_a","(\0촀\0Ik krijg er geen genoeg van!
(%촀\0Idem dito!"
"110_01_b","('촀\0Niet echt mijn ding.
('촀\0Ik niet."
"110_02","($촀\0Oké, luister.
\0 Ik had een idee
\0 voor iets
wat jullie misschien wel tof vinden.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\0Over 촀 dusn\0\0
\0 Ik weet dat s\0촀 maf is van \0촀\0￿.
\0( (&촀\0En jij?"
"110_02_a","(\0촀\0Ik krijg er geen genoeg van!
(%촀\0Idem dito!"
"110_02_b","('촀\0Niet echt mijn ding.
('촀\0Ik niet."
"110_03","($촀\0Oké, hoor eens.
\0 Ik had een plannetje.

\0Misschien is het wel wat voor jullie.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\02\0s\0촀 wil later \0촀\0￿ worden.
\0((&촀\0 Wil jij dat dan ook?"
"110_03_a","(%촀\0Ik ook!
(%촀\0Idem dito!"
"110_03_b","('촀\0Nee, ik niet.
('촀\0Mij niet gezien."
"110_04","($촀\0Oké, luister eens.
\0 Ik had misschien
\0
een tof ideetje voor jullie.
\0( (%촀\0Maarn\0\0 dan
moet ik wel eerst iets weten.\0\0(9촀\0Dus s\0촀 is he-le-maal maf van \0촀\0￿, weet ik.
\0( (&촀\0Hoe zit dat bij jou?"
"110_04_a","(%촀\0Ik ook!
(%촀\0Idem dito!"
"110_04_b","('촀\0Nee, ik niet.
('촀\0Mij niet gezien."
"110_05","($촀\0Oké, tof.
\0 Ik had zomaar ineens een
ideetjen\0\0 
\0iets voor jullie misschien.
\0(
(%촀\0Maar dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 een ab-so-lu-te superheld is in \0촀\0￿.
\0( (&촀\0En jij?"
"110_05_a","(%촀\0Ik ben zelfs nog beter!
(%촀\0Ik ook!"
"110_05_b","('촀\0Nee, ik niet.
('촀\0Mij niet gezien."
"110_101","($촀\0Oké, moet je horen.
\0 Ik had misschien
iets tofs bedacht
\0 voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Wat 촀 betreft,
\0 weet ik dat s\0촀 wild is van \0촀\0￿.
\0( (&촀\0En jij?"
"110_101_a","(\0촀\0Ik krijg er geen genoeg van!
(%촀\0Idem dito!"
"110_101_b","('촀\0Niet echt mijn ding.
('촀\0Ik niet."
"110_102","($촀\0Oké, luister.
\0 Ik had een idee
\0 voor iets
wat jullie misschien wel tof vinden.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\0Over 촀 dusn\0\0
\0 Ik weet dat s\0촀 maf is van \0촀\0￿.
\0( (&촀\0En jij?"
"110_102_a","(\0촀\0Ik krijg er geen genoeg van!
(%촀\0Idem dito!"
"110_102_b","('촀\0Niet echt mijn ding.
('촀\0Ik niet."
"110_103","($촀\0Oké, hoor eens.
\0 Ik had een plannetje.

\0Misschien is het wel wat voor jullie.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\02\0s\0촀 wil later \0촀\0￿ worden.
\0((&촀\0 Wil jij dat dan ook?"
"110_103_a","(%촀\0Ik ook!
(%촀\0Idem dito!"
"110_103_b","('촀\0Nee, ik niet.
('촀\0Mij niet gezien."
"110_104","($촀\0Oké, luister eens.
\0 Ik had misschien
\0
een tof ideetje voor jullie.
\0( (%촀\0Maarn\0\0 dan
moet ik wel eerst iets weten.\0\0(9촀\0Dus s\0촀 is he-le-maal maf van \0촀\0￿, weet ik.
\0( (&촀\0Hoe zit dat bij jou?"
"110_104_a","(%촀\0Ik ook!
(%촀\0Idem dito!"
"110_104_b","('촀\0Nee, ik niet.
('촀\0Mij niet gezien."
"110_105","($촀\0Oké, tof.
\0 Ik had zomaar ineens een
ideetjen\0\0 
\0iets voor jullie misschien.
\0(
(%촀\0Maar dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 een ab-so-lu-te superheld is in \0촀\0￿.
\0( (&촀\0En jij?"
"110_105_a","(%촀\0Ik ben zelfs nog beter!
(%촀\0Ik ook!"
"110_105_b","('촀\0Nee, ik niet.
('촀\0Mij niet gezien."
"120_01","($촀\0Oké, moet je horen.
\0 Ik had misschien

\0iets tofs bedacht voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 eigenlijk nooit muziek luistert.
\0( (&촀\0Is dat bij jou ook het geval?"
"120_01_a","(\0촀\0Muziek is niets voor mij.
(\0촀\0Muziek is niet mijn ding."
"120_01_b","(\0촀\0Muziek is machtig!
(\0촀\0Ik ben gek op muziek!"
"120_02","($촀\0Oké, moet je horen.
\0 Ik had misschien

\0iets tofs bedacht voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 eigenlijk nooit leest.
\0( (&촀\0En jij, ben jij ook niet zo'n lettervreter?"
"120_02_a","(\0촀\0Ik lees niet graag.
(\0촀\0Klopt, ik hou er niet van."
"120_02_b","(\0촀\0Ik ben gek op lezen!
(\0촀\0Lezen is leuk!"
"120_03","($촀\0Oké, moet je horen.
\0 Ik had misschien

\0iets tofs bedacht voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 eigenlijk nooit strips leest.
\0( (&촀\0Hoe zit dat bij jou?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","($촀\0Oké, moet je horen.
\0 Ik had misschien

\0iets tofs bedacht voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 eigenlijk nooit films kijkt.
\0( (&촀\0Geldt dat ook voor jou?"
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","($촀\0Oké, moet je horen.
\0 Ik had misschien

\0iets tofs bedacht voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 eigenlijk nooit tv kijkt.
\0( (&촀\0Ben jij ook niet zo'n tv-kijker?"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","($촀\0Oké, moet je horen.
\0 Ik had misschien

\0iets tofs bedacht voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 niks met sport heeft.
\0( (&촀\0Is dat bij jou ook het geval?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","($촀\0Oké, luister.
\0 Ik had een idee voor iets

\0wat jullie misschien wel tof vinden.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 geen lievelingsdrinken heeft.
\0( (&촀\0Heb jij dat ook niet?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","($촀\0Oké, luister.
\0 Ik had een idee voor iets

\0wat jullie misschien wel tof vinden.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 geen lievelingseten heeft.
\0( (&촀\0Is dat bij jou ook zo?"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","($촀\0Oké, hoor eens.
\0 Ik had een plannetje.
\0
Misschien is het wat voor jullie.
\0(
(%촀\0Maarn\0\0 dan moet ik eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 niet echt ergens van droomt.
\0( (&촀\0Geldt dat ook voor jou?"
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","($촀\0Oké, luister eens.
\0 Ik had misschien

\0een tof ideetje voor jullie.
\0( (%촀\0Maarn\0\0
dan moet ik wel eerst iets weten.\0\0(9촀\0Nou weet ik dat s\0촀 niet echt een favoriete hobby heeft.
\0( (&촀\0Is dat bij jou ook het geval?"
"120_10_a","(\0촀\0Ik heb ook geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_11","($촀\0Oké, nou.
\0 Ik had zomaar ineens een
ideetjen\0\0
\0 iets voor jullie misschien.
\0(
(%촀\0Maar dan moet ik eerst iets weten.\0\0(9촀\02\0s\0촀 weet niet 
\0of 2촀hijze\0 wel ergens goed in is.
\0( (&촀\0Hoe zit dat bij jou dan?"
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(3촀\0Ha! Cool. 
\0Dat hoopte ik al. 
\0Dan zou
het moeten werkenn\0\0\0\0()촀\0Goed, ik moet het allemaal nog wat
verder uitwerken, 
\0maar je hoort nog
van me, ehn\0\0 
\0((7촀\0te zijner tijd!"
"131","(촀\0O! 
\0((촀\0Daar gaat mijn idee. 
\0Nou ja,
wat maakt het uit? 
\0Het was ook
eigenlijk niks, n\0."
"150","( 촀\0O, 
\0niet, joh? 
\0Hoezo dacht ik dat dan?
\0
Nou jan\0\0 
\0((2촀\0laat maar zitten. 
\0Ik heb niks
gezegd!"
"160","( 촀\0O, 
\0niet, joh? 
\0Hoezo dacht ik dat dan?
\0
Okén\0\0 
\0(8촀\0mijn fout.\0\0(촀\0
\0Maar jullie moeten elkaar ab-so-luut
leren kennen!
\0 Jullie zijn verkniptn\0\0
\0
eh, (촀\0geknipt voor elkaar!"
"170_01","(촀\0Ik help je alvast op weg.
\0( (%촀\0Zorg dat je met 2촀hemhaar\0 praat over 촀! Dat lijkt me een goeie binnenkomer.\0\0(촀\02\0s\0촀 is namelijk wild van \0촀\0￿!"
"170_02","(촀\0Ik weet precies wat je moet doen.
\0( (%촀\0Zorg eerst dat je met 2촀hemhaar\0 praat over 촀!\0\0(촀\02\0s\0촀 vindt \0촀\0￿ namelijk superlekker!"
"170_03","(촀\0Ik help je alvast op weg.
\0( (%촀\0Zorg dat je
met 2촀hemhaar\0 praat over dromen! Dat lijkt
me een goeie binnenkomer.\0\0(촀\02\0s\0촀 wil namelijk ooit \0촀\0￿ worden."
"170_04","(촀\0Ik weet dé ijsbreker voor je.
\0( (%촀\0Hobby's!\0\0
\0((촀\02\0s\0촀 is namelijk he-le-maal maf van \0촀\0￿ en vertelt je er vast graag meer over."
"170_05","(촀\0Ik weet de perfecte ijsbreker voor je.
\0(
(%촀\0Begin een gesprek over 2촀zijnhaar\0 speciale
talent.\0\0(촀\02\0s\0촀 is namelijk ultragoed in \0촀\0￿!"
"170_101","(촀\0Ik weet wel een goede ijsbreker.
\0( (%촀\0Zorg dat je met 2촀hemhaar\0 praat over 촀!\0\0(촀\02\0s\0촀 is namelijk wild van \0촀\0￿!"
"170_102","(촀\0Ik help jullie graag.
\0( (%촀\0Zorg dat je met 2촀hemhaar\0 praat over 촀! Dat breekt het ijs meteen.\0\0(촀\02\0s\0촀 vindt \0촀\0￿ namelijk superlekker!"
"170_103","(촀\0Ik weet de perfecte ijsbreker voor je.
\0(
(%촀\0Zorg eerst dat je met 2촀hemhaar\0 praat over
dromen!\0\0
\0((촀\02\0s\0촀 wil namelijk ooit \0촀\0￿ worden, wist je dat?"
"170_104","(촀\0Ik weet precies wat je moet doen.
\0(
(%촀\0Begin over hobby's!\0\0(촀\02\0s\0촀 is namelijk he-le-maal maf van \0촀\0￿!"
"170_105","(촀\0Ik weet dé ijsbreker voor je.
\0( (%촀\0Zorg dat
je 2촀zijnhaar\0 speciale talent in een gesprek
ter sprake brengt.\0\0(촀\02\0s\0촀 is namelijk ultragoed in \0촀\0￿!"
"180_01","(촀\0Weet je wat, ik help je alvast op weg.
\0(
(%촀\0Jullie kunnen vast heel goed samen,
ehn\0\0 
\0niet naar muziek luisteren!\0\0(7촀\0Want s\0촀 doet dat dus nooitn"
"180_02","(촀\0Ik help jullie als beste maatjes in spe
graag een eind op weg met een tof
weetjen\0\0\0\0(%촀\02\0s\0촀 leest nooit, maar dan ook he-le-maal nooitn\0\0\0\0(촀\0Dus stel maar niet voor om bloemen
te gaan persen,
\0( (7촀\0want 2촀hijze\0 zal geen
enkel dik boek hebben, n\0."
"180_03","(촀\0Ik weet wel iets voor jullie om het ijs te breken.
\0( ()촀\02\0s\0촀 vindt stripboeken lezen he-le-maal niksn\0\0\0\0(촀\0Met deze info zijn jullie in een mum
van tijd de beste maatjes, n\0!"
"180_04","(촀\0Ik heb de perfecte ijsbreker voor je.
\0( ()촀\02\0s\0촀 vindt films kijken drie keer niksn\0\0\0\0(3촀\0Dus als je een keer een gesprekje
wilt aanknopen,
\0(촀\0 kun je beter uit een
ander vaatje tappen, n\0!"
"180_05","(촀\0Eens denken, een goede ijsbrekern\0\0
\0(
(%촀\0Jullie kunnen vast heel goed samen,
ehn\0\0 
\0geen tv kijken!\0\0(7촀\0Want s\0촀 kijkt dus nooit tv."
"180_06","(촀\0Eens denken, een goede ijsbrekern\0\0
\0(
(%촀\0Jullie kunnen vast heel goed samen,
ehn\0\0 
\0niks aan sport doen!
\0(\0\0(7촀\0Want s\0촀 heeft dus niks met sport."
"180_07","(촀\0Eens denken, een goede ijsbrekern\0\0\0\0(촀\0Jullie kunnen vast goed praten over,
ehn\0\0 
\0((%촀\0het feit dat s\0촀 geen lievelingsdrinken heeft!"
"180_08","(촀\0Eens denken, een goede ijsbrekern\0\0\0\0(촀\0Jullie kunnen vast goed praten over,
ehn\0\0 
\0((%촀\0het feit dat s\0촀 geen lievelingseten heeft!"
"180_09","(촀\0Eens denken, een goede ijsbrekern\0\0\0\0(촀\0Misschien kun je 
\0((%촀\0s\0촀, ehn\0\0 wel helpen uit te vinden waar 2hijze van droomt!"
"180_10","(촀\0Eens denken, een goede ijsbrekern\0\0\0\0(촀\0Jullie kunnen vast goed praten over,
ehn\0\0 
\0((%촀\0het feit dat s\0촀 geen grote hobby heeft!"
"180_11","(촀\0Eens denken, een goede ijsbrekern\0\0\0\0(촀\0Misschien kun je 
\0((%촀\0s\0촀, ehn\0\0 wel helpen uit te vinden waar 2hijze goed in is!"
