"label","text"
"012","촊촉(촀\02\02\0}\0\0?
\0 Ga je voor de retrolook?\0\0촆(촀\0Dat is top!
\0촃 Dan lijkt het net of je in
een oude film woont, n\0!"
"013","촊(촀\0Door je 2촃}\0\0촉 verlang ik terug naar mijn oude kamer, n\0.\0\0촃(촀\0Vroeger sloopte ik bijna al mijn
speelgoed.
\0 촆('촀\0Ik móést weten wat erin
zat!
\0( (2촀\0Mijn ouders werden er gek vann"
"014","촊(6촀\02&촀
MooieMooi
Mooie }\0\0!
\0촉 Is het eilandleven niet inspirerend?\0\0(촀\0Jemig! 
\0촃Het ruikt zelfs naar de zilte
zee.
\0( 촆(%촀\0Tof idee, n\0!"
"015","촊(촀\0Kijk, dít is pas mooi!
\0 촉Waar heb je 2촀diedatdie 2촃}\0\0 vandaan?\0\0촆촃(촀\0Met zo'n houten look kun je eigenlijk
niet de mist in gaan.
\0( (촀\0Het rúíkt zelfs
tof, n\0!"
"017","촊(촀\0Wat is het verhaal achter je촉
2촃}\0\0?(촀\0\0\0촆Je hebt duidelijk 
\0eieren voor je klingels gekozen, n\0!촃
\0 (;촀\0
\0Snappie?
\0 Eieren?
\0( (촀\0Haaahaha!"
"018","촉촊(촀\0
\02\02\0}\0\0!\0\0촃촆(촀\022촀Die isDat isDie zijn met liefde gemaakt, dat ziet
iedere uilskuiken.
\0< (촀\0Joh, jij bent wel
een mazzelaar, n\0!"
"019","촉촊(촀\0Hé, 
\02\0}\0\0! 
\0Tof, joh.\0\0촃촆(&촀\0Zeg, heb jij je ooit afgevraagd hoe n\0 er vanuit de ruimte uit zou zien?\0\0(촀\0Waarschijnlijk niet veel meer dan
een piepkleine stipje in een heleboel
blauwn"
"020","(촀\0촉촊Om eerlijk te zijn 
\0heb ik niks met dat hele bruiloftsgedoe.
\0( 촆(촀\0Maar 
\0jouw 2촃}\0\0촃? 
\0Zo tof!"
"021","촉촊(9촀\0Je hebt 2\0}\0\0n\0\0\0\0촆(%촀\0Zeg, wil je wat mafs horen?촃
\0 Als kind
zei ik altijd dat ik later zeemeermin
wilde worden.\0\0Tenminste, 
\0(촀\0totdat mijn ouders me
uitlegden dat dat geen optie was in
de beroepentest, n\0.\0\0('촀\0Kanonnen! 
\0Wat was ik toen een 2촀bozeboos\0 n\0.
\0 (촀\0Ik weet eigenlijk niet of ik er al overheen benn"
"022","촊촉(;촀\0Kanonnen! 
\0Kijk jou eens met je 2촃}\0\0!\0\0촆(촀\0Hé, als je astrologie en dat soort
dingen interessant vindt,
\0촃 heb ik nog
wel een vraagje voor je.\0\0(&촀\0Waar staat nou het sterrenbeeld ""⁠n\0⁠""? 
\0((4촀\0Als dat er tenminste is, n\0n\0\0 
\0Ik hoor het wel."
"023","촊촉(&촀\0Waar heb je je toffe 2촃}\0\0 vandaan?\0\0촆촃( 촀\0Wacht, 
\0zeg maar niks!
\0(3촀\0 Laten we doen
alsof je deze schat hebt opgegraven
op een spannend avontuurn"
"024","촊촉(4촀\0Ik weet hoe maf dit klinkt, 
\0maar jouw 2촃}\0\0 2*촀
ruikt
ruiktruiken zo lekker.\0\0촆촃(\0촀\0Een keer goed inademenn\0\0
\0 (촀\0Ja, echt
op-en-top herfst, n\0!"
"025","촊촉(촀\0Haa-haha! 
\0Heb je hier nou echt 2\0}\0\0, n\0?\0\0촆촃(촀\0Ge-wel-dig!
\0 Ik ben blij te weten dat
ik niet de enige halloweenfan op
n	\0 ben!"
"999","촊(6촀\02 촀DezeDitDeze 2촃}\0\0촉 2촀isiszijn echt iets voor jou.\0\0촆(%촀\0Alles hier geeft me een n\0-gevoel.
\0( 촃(촀\0Je inrichting zegt veel over je!"
