"label","text"
"127","(%촀\0Ik zag dat 2촀hijze\0 fossielen aan het
opgraven was.\0\0(
촀\0Hmmn\0\0
\0 Ik zou eens moeten kijken
of \0Blathers\0￿ nog iets nieuws heeft
binnengekregen, n\0."
"128","(
촀\0Ik zag dat 2촀hijze\0 stenen aan het meppen
was, maar geen idee of ze er iets
mee wilde makenn\0\0\0\0(촀\0n\0\0of omdat 2촀hijze\0 wat frustratie kwijt
moest."
"129","(9촀\0Schijnbaar heeft iemand gezien dat
2촀hijze\0 een boel klingels heeft begraven.
\0(
(6촀\0Er schijnt nu zelfs iets op te groeien!"
"130","(%촀\0Ik zag dat 2촀hijze\0 een boel fruit aan het
rapen was.
\0( (&촀\0Misschien wilde 2촀hijze\0 een
smoothie, n\0?"
"131","(9촀\0Schijnbaar checkte 2촀hijze\0 2촀zijnhaar\0 telefoon
iedere tien tellen.
\0( (촀\0Niemand kan zó
verdwaald zijn, toch, n\0?"
"132","(촀\0Ik zag dat ze 2촀zijnhaar\0 ogen niet van 2촀zijnhaar\0
telefoon kon afhouden. 
\0Dat 2촀hijze\0 niet
tegen een muur is gelopenn"
"133","()촀\0Ik zag dat 2촀hijze\0 stratenmakertje aan het
spelen was.
\0( (촀\0Een ommetje lopen is nu
tenminste een stuk makkelijker!"
"134","()촀\02촀HijZe\0 heeft de weg die het water op ons
eiland aflegt, wat veranderd.\0\0(6촀\0Weet je, als ik mijn bloemen daardoor
makkelijker water kan geven,
\0 dan
vind ik het he-le-maal priman"
"135","()촀\0Ik zag dat ze druk in de weer was
met het maken van kliffen.
\0( (촀\0Keihard
werk, 
\0maar het loont wel!"
"136","(%촀\0Ik zag 2촀hemhaar\0 hier en daar hekken
plaatsen, n\0.\0\0(촀\0Alsof het nog niet genoeg is om door
de zee omringd te zijnn\0\0 
\0((촀\0De wereld
en zijn hokjes!"
"137","()촀\0Ik zag dat 2촀hijze\0 buiten een boel dingen
aan het verslepen was.
\0 Een hele
verbetering, als je het mij vraagt.\0\0(촀\0Nu breek ik tijdens mijn nachtelijke
wandelingen hopelijk niet meer mijn
nek, n\0!"
"138","(%촀\0Ik zag dat 2촀hijze\0 als een of andere blije
mafketel naar zijn telefoon aan het
grijnzen was.\0\0(
촀\0Zou het soms iets met Nook-miles te
maken hebben, n\0?"
"139","(6촀\0Je had 2촀hemhaar\0 moeten zien komen uit
de \0servicebalie\0￿.
\0 Die enorme grijns
kan maar een ding betekenenn\0\0\0\0(촀\02촀HijZe\0 heeft 2촀zijnhaar\0 lening afbetaald!
\0
Hartstikke goed!\0\0(
촀\0Wat zou 2촀zijnhaar\0 strategie zijn geweest?
\0
Bij mij gaat het nog eeuwen duren!"
"140","()촀\0Ik zag dat 2촀hijze\0 steeds naar binnen
ging bij \0Nooks hoek\0￿.
\0 Enig idee waar
dat om te doen was?\0\0(7촀\0Ik bedoel, ik heb ook weleens over
een aankoop getwijfeld,
\0 maar nooit
zó erg, n\0."
"141","(&촀\0Heb je het nieuwe eilandlied al
gehoord dat 2촀hijze\0 gecomponeerd
heeft?\0\0(촀\0Je krijgt het niet uit je hoofd,
\0 dat
garandeer ik je!"
"142","()촀\0Ik hoorde dat 2촀hijze\0 een nieuwe vlag
heeft ontworpen.
\0 (촀\0Je kunt hem
bewonderen bij de \0servicebalie\0￿."
"143","()촀\02촀HijZe\0 heeft 2촀zijnhaar\0 toverstaf flink
rondgezwaaid.
\0( (6촀\0En sommige outfits
waren echtn\0\0 Wauw, n\0!"
"144","()촀\0Ik zag 2촀hemhaar\0 met 2촀zijnhaar\0 polsstok over
het eiland zoeven.
\0( (촀\02촀ZijnHaar\0 techniek was
perfect, n\0.\0\0(1촀\0Ik was ooit een fervent polsstok-
hoogspringer, wist je dat?
\0(촀\0 Maar ik
ben een keer op mijn hoofd gevallen.\0\0(촀\0Huh, wat zeg je?! 
\0(""Dat verklaart het
een en ander""? 
\0((촀\0Haaa-haha!
\0 Goeie, n\0!"
"145","(3촀\02촀HijZe\0 heeft een boel knollen gekocht
van \0Daisy Mae\0￿. 
\0Wil 2촀hijze\0 soms de markt
overheersen, n\0?"
"146","(촀\0Ik zag dat 2촀hijze\0 heel wat klingels heeft
verdiend door 2촀zijnhaar\0 knollen te
verkopen. 
\0He-le-maal top!\0\0(9촀\0Ik ben een beetje jaloers, joh.
\0 Mijn
knollen, ehn\0\0
\0( (2촀\0waren heerlijk. 
\0Maar
klingels had ik toffer gevondenn"
"147","(%촀\0Ik hoorde 2촀hemhaar\0 praten metn\0\0
\0( Eh, oké,
geen flauw idee eigenlijk, maar
kanonnen!
\0 (촀\0Wat was 2촀hijze\0 praatgraag!"
"148","()촀\0Ik zag dat ze de ene na de andere
kluit met onkruid uit de grond trok.
\0(
(촀\0Dat vind ik zo cool.\0\0(촀\0Want daarna mag ik de bloemen
zaaien, n\0!"
"149","(촀\0Je moet 2촀zijnhaar\0 nieuwe kapsel zien, n\0!\0\0(%촀\0Als ik 2촀hemhaar\0 was, zou ik zijn gegaan
voor wat meer een punkstijl,
\0( (촀\0maar
het stond 2촀hemhaar\0 ontzettend tof."
"150","(촀\0Ik hoorde iemand zeggen dat 2촀hijze\0n\0\0
\0
2촀zijnhaar\0 gezicht had veranderd?\0\0(6촀\0Joh, ik had geen flauw idee dat je
dat soort dingen kon doen, n\0."
"151","()촀\0Ik zag dat 2촀hijze\0 bendes foto's aan het
maken was. 
\0Echt stapje hier,
\0 foto,
\0
stapje daar, 
\0weer een foto.\0\0(촀\0Misschien zijn plakboeken weer
he-le-maal in en heb ik dat gemist,
n\0."
