"label","text"
"021_01","()촀\0Ik was eens op een kermis en daar
zag ik een gigantisch model van een
amoebe.\0\0(촀\0Ik kon het niet helpen! Ik moest het
gewoon hebben, al ben ik geen
bioloog of zo.\0\0(촀\0Nu staat hij bij mijn ouders op zolder
stof te vergaren.
\0 Waarschijnlijk voor
altijd, n\0!"
"021_02","(촀\0Ik zag een papieren lantaarn in een
souvenirwinkeltje. Die lachte naar
me, dus ik moest hem hebben.\0\0(촀\0Hij was zó lelijk! Ik heb hem thuis
gelijk in de kast gegooid.\0\0(촀\0Maar hij kwam wel van pas toen ik
afgelopen zomer even zonder
stroom zat! 2\0n\0."
"021_03","(%촀\0Ik vond moai-kussens in de
uitverkoop.
\0 Ze zagen er zo groot,
zacht en tof uit!\0\0('촀\0Ik kocht er een paar,
\0 maar toen ik
erop ging zitten, waren ze helemaal
niet comfortabel.\0\0(촀\0Dat was vast de reden dat ze in de
uitverkoop warenn"
"030","(촀\0Heb jij favoriete uitdrukkingen?
\0(
(6촀\0Ik heb er bendes!"
"031","<"
"031_01","(%촀\0Zoals: ""Als je wilt huilen, lach dan.""

\0(Mijn oma zei dat vaak.\0\0()촀\0Het is makkelijker dan het lijkt, en
soms helpt het echt om door je
tranen heen te lachen.\0\0(촀\0Onthoud dat voor als je je depri
voelt, oké? 2\0n\0."
"031_02","(1촀\0Zoals: ""Waar een wil is, is een
weg."" 
\0(Dat is echt een oppepper voor
mij, joh.\0\0(7촀\0Vroeger gaf ik gelijk op als iets niet
in één keer wilde lukken.
\0 Dan werd ik
me toch een potje boos!\0\0()촀\0Tot ik die uitdrukking tegen mezelf
ging zeggen op momenten waarop ik
op wilde geven.\0\0((촀\0Sindsdien heb ik veel meer motivatie
om door te blijven zetten."
"031_03","(촀\0""Het leven is vallen en opstaan.""
\0(
Dat is een bekend gezegde.\0\0()촀\0Als ik vroeger een fout maakte, werd
ik meteen depri, maar dat gezegde
heeft me echt geholpen.\0\0(5촀\0Nu probeer ik altijd van mijn fouten
te leren, zodat ik het de volgende
keer beter doe. 2\0n\0!"
"040","<"
"040_01","(촀\0Ik was dol op de verhalen die mijn
opa's en oma's me vertelden over
toen ze nog jong waren!\0\0(1촀\0Zij hadden heel andere spelletjes,
andere kleding. Zelfs naar een
andere stad reizen ging anders!\0\0(촀\0Ik hoor mijn opa nog vol emotie
over zijn bakelieten telefoon praten!
2\0n\0!"
"040_02","()촀\0Mijn opa was slecht ter been, dus
reed ik hem vroeger rond in mijn
bolderkar.
\0( (7촀\0Ik dacht dat ik hielp!\0\0('촀\0Een buurvrouw zag ons eens en zei
er wat van.
\0( (4촀\0Mijn opa knipoogde
en bedankte me voor de rit.\0\0(%촀\0Ik mocht dan gedacht hebben dat
ik iets voor hem deed, eigenlijk deed
hij iets voor mij. 2\0n\0."
"040_03","(촀\0Als kind zag ik vaak een oud vrouwtje
op een bankje in het park zitten. Ik
vond haar best eng.\0\0(9촀\0Toen ik haar eindelijk gedag durfde
te zeggen, begon ze te praten. En ze
praatte, 
\0(en praatte,
\0( enn\0\0\0\0(*촀\0Toen was het opeens donker!\0\0(촀\0Nou ja, in het kort: wil je meer
weten over kunstgebitten, klop dan
bij mij aann\0\0 n\0."
"050","(촀\0Het buurjochie van mijn ouwelui keek
altijd ontzettend tegen me op. 
\0Ik ben
benieuwd hoe het nu met hem gaat."
"051","<"
"051_01","(1촀\0Toen ik mijn boeltje aan het pakken was om te verhuizen, gaf ik hem ""⁠\0촀⁠"".\0\0(촀\0Blijkbaar vond hij het een leuk boek,
\0
want hij schreef in zijn brief dat hij
het wel ZĀ keer had gelezen!\0\0(촀\0Eerlijk gezegd ben ik zelf nooit
verder dan het eerste hoofdstuk
gekomen, n\0."
"051_02","(%촀\0Hij was een keer aan het opscheppen
dat hij nergens bang voor was.
\0 (3촀\0Dat
wou ik nog weleens zien!(촀\0\0\0Nog geen uur later 
\0sloop ik zachtjes
achter hem aan en schreeuwden\0\0
\0


\0(!촀\0""WAAAAAAAAAAAAH""!\0\0
	\0
\0(;촀\0Hij. 
\0Schrok. 
\0Niet. 
\0Eens. 
\0Een.
\0 Beetje.
\0
Hij draaide zich gewoon rustig om en
glimlachte naar me, n\0.\0\0(1촀\0Dat joch heeft echt stalen zenuwen!"
"051_03","()촀\0Alles wat ik maakte, vond hij lekker.
\0
Het maakte niet uit wat het was, hij
schepte altijd nog eens op.\0\0(촀\0Eens had ik mijn lunch volledig laten
aanbranden. 
\0Ik stond op het punt het
weg te gooien, toen hij me stopte.\0\0(;촀\0Met een fles ketchup in de ene hand,
\0
en in de andere de verkoolde resten
van mijn lunch ging hij weer op pad."
"060","(%촀\0Ik vond laatst bendes oude foto's
toen ik aan het opruimen was."
"061","<"
"061_01","(촀\0Er was er eentje van mijn\0\0
\0 van mijn
eerste schooldag, n\0.\0\0()촀\0Speciaal voor de gelegenheid had
mijn moeder een rok voor me
gekocht, iets wat ik nooit droeg.\0\0(2촀\0Je kunt je niet voorstellen hoe vaak
ik op mijn snufferd ben gegaan.\0\0(촀\0Ja, 
\0ik was zeker niet 2\0elegantste n\0 toen ik klein was."
"061_02","(6촀\0Er was een hele stapel van toen ik
net op de middelbare school zat,
n\0.\0\0(\0촀\0Joh, wat dacht ik cool te zijn doordat
ik mijn rugzak maar op één schouder
droeg.
\0 (7촀\0Iedereen deed dat!\0\0(촀\0Maar mijn schoolboeken wogen echt
een ton!
\0 (촀\0Wat een wonder dat ik geen
blijvende schade heb opgelopen!"
"061_03","(\0촀\0Ik was de foto's van mijn schooltijd
aan het bekijken en
\0 (6촀\0wauw!
\0 Ik had
steeds weer een andere look!\0\0(1촀\0Het was zo'n maffe tijd, joh.
\0 Ik heb
alles geprobeerd, 
\0van punk tot gothic
tot emo, n\0.\0\0()촀\0Uitzoeken wie je bent en wat je mooi
vindt, is lastig, 
\0maar je hebt geen
keus!
\0 (촀\0Niemand doet het voor je!"
