"label","text"
"101_01","Ik draag niet iedere dag zoiets
schattigsn\0\0(7촀\0 maar vandaag leek er
zo'n dag voor, weet je?\0\0(\0촀\0Het loont om af en toe iets anders
aan te doen. \0\0
\0((촀\0Misschien zeg je nu ja tegen
kleding waar je eerst nee tegen riep!(촀"
"101_02","(촀\0Niemand is zo verbaasd om mij met 2\0}촀 te zien als ik,
\0 geloof me!\0\0(8촀\0Mijn stijl is het niet, n\0. 
\0Maar om eerlijk te zijnn\0\0
\0 (촀\028촀zit hijzit hetzitten ze zo lekker dat het me niks kan schelen!"
"102","<"
"102_01","Dus, wat vind je van mijn 2촃}촀?
\0 ($촀\0Best wel tof, toch?\0\0(%촀\0Voor mij gemaakt, zeg ik!
\0( (촀\0Zoiets
kan ik elke dag dragen zonder het
moe te worden, n\0!"
"102_02","(9촀\0Weet je wat cool is?
\0 (촀\0Mijn 2촃}촀.\0\0(5촀\0Serieus, hoe kan ik me nou niet een 2촀
coolecool\0 n\0 voelen als ik mijn 2촃}촀 draag?!"
"103","<"
"103_01","()촀\0Ik ben dol op mijn fijne, praktische 2촃}촀.
\0 2촀HijHetZe 2&촀pastpastpassen echt overal bij!\0\0(촀\0Als ik niet over mijn kleding hoef na
te denken, kan ik me richten op
belangrijkere dingen, n\0.(촀"
"103_02","(촀\0Op sommige dagen heb ik geen zin
in allerlei poespas en ga ik voor mijn
2촃}촀.\0\0(촀\0Eigenlijk is dat alle dagen zo.
\0 Mijn
leven is al ingewikkeld genoeg,
n\0!
\0 (촀\0Haaa-haha!"
"104","<"
"104_01","Ik draag meestal geen }촀n\0\0 (;촀\0maar het staat me wel goed.\0\0(\0촀\0Wat je ook aanhebt, het draait om
je houding.
\0 (5촀\0Vind je het niks, draag
het dan niet!"
"104_02","(&촀\0Huh?
\0 Heb ik soms iets op mijn
gezicht?
\0 ( 촀\0Wacht, kijk je soms naar
mijn 2촃}촀?\0\0(7촀\0Een echte blikvanger, hè? 
\0Meestal
draag ik zoiets niet, maar vandaag
had ik er zin in, n\0."
"105","<"
"105_01","(촀\02""촀KanKanKunnen mijn 2촃}촀 nog beter? Ik zeg van niet.\0\0(\0촀\0Ik heb kleding nodig waar ik mijn
tuinierende, toffe zelf in kan zijn, (6촀\0en
dat kan ik hierin!"
"105_02","(6촀\0Niets zit chiller dan mijn 2촃}촀.\0\0(%촀\0Of ik me nou in het zweet aan het
werken ben bij het tuinieren of zit
te vegeteren op de bankn\0\0\0\0(촀\0n\0\0deze kleding is he-le-maal het
einde!"
"106","<"
"106_01","Je verwachtte me vast niet in 2\0}촀 te zien! 
\0(2촀\0Soms wil ik er ook elegant uitzien.\0\0(8촀\0Ik was hiervoor ook al een chique
dame, hoor.
\0 \0\0KToevallig.\0d\0￿"
"106_02","(9촀\0Oké, oké! 
\0Doe niet alsof je nog nooit 2\0}촀 hebt gezien.\0\0(촀\0De rest van mijn kleren ligt in de
wasmand, oké?
\0 Kijk niet zo naar me,
n\0."
"201","(6촀\0Zie je mijn 2촃}촀?
\0 Hartstikke top, toch?\0\0(촀\0Ik weet niet waar het hem precies in
zit,
\0( (촀\0maar als ik zoiets aanheb, barst
ik altijd van de energie!"
