"label","text"
"108","(촀\0¡Gracias por hacer de 2.repartidorrepartidora,
n\0!\0\0(%촀\0Visto lo visto,
\0 debería hacer las
paces con s촁."
"109","(촀\0Toma, 2촀ella\0 }\0 que llevaba puest2촀oa\0 como gesto de agradecimiento."
"110","(7촀\0Perdona por darte cosas usadasn\0\0\0\0(촀\0¡Pero valdrán una fortuna cuando
sea campeón de 촀
interinsular!"
"111","(촀\0Qué menos que tener un detallito
contigo habida cuenta del favorazo
que me has hechon\0\0\0\0(촀\0¡Toma, aquí tienes mi
}\0!"
"112","(7촀\0Espero que te gusten"
"201","(촀\0¡Anda!
\0 ¡Pero si esto es lo que le dejé
a s촁 hace ya la tira!"
"202","(촀\0¡Huy!
\0 ¡Mira tú por donde que es
mi }\0\0!\0\0(\0촀\0Siempre estoy dejándome cosas
por ahín\0\0
\0 Creo que esto me lo dejé
en casa de s촁n"
"203","(촀\0¿Y dices que mi paquete acabó
en casa de s촁?\0\0(&촀\0¿Y por qué está abierto?"
"203_a","(\0촁\0Lo siento..."
"203_b","(\0촀\0No... sé..."
"204","(촀\0¿Qué?
\0 ¿Dices que me traes una cosa
de parte de s촁?\0\0(\0촀\0¿2\02\0}\0\0?
\0
(촀\0¡Qué propio de 2élella!"
"205","(촀\0¿Eh?
\0 ¿Dices que es de parte de
s촁?\0\0(촀\0Debe de estar dándole vueltas a lo
que pasó el otro dían\0\0
\0 (촀\0¡A lo mejor
debería acercarme a hablar con 2élella!"
"206","(7촀\0¡Se me había olvidado totalmente!
\0(
(촀\0Gracias por la devolución, crack."
"207","(촀\0¡Ya pensaba que era una pérdida
irrecuperable!\0\0(""촀\0¡Gracias por hacer la entrega,
n\0!"
"208","(촀\0¿Dices que no sabes?
\0 Um, a lo mejor
lo abrió s촁 antes de darse cuenta de que no era para 2ď촀élella\0.\0\0(촀\0No pasa nada, crack.
\0 ¡Te agradezco
un montón el detalle, n\0!"
"209","(""촀\0¡Gracias por ejercer de 2.repartidorrepartidora,
n\0!"
"210","(""촀\0¡Tus habilidades para el reparto son inmejorables, n\0!\0\0(%촀\0Y has tenido un papel fundamental
en el asunto de hacer las paces
con s촁."
"220","(촀\0Aunque por lo menos podría haberlo
envuelto un pocon\0\0\0\0(촀\0Perdona,
\0 ¡no debería ser tan
quisquilloso con estas minucias!"
"220_a","(\0촁\0A decir verdad..."
"220_b","(\0촁\0Pues..."
"221","(촀\0¡¿Cóoomo?! ¿Lo has abierto?
\0
¡¿De verdad?!\0\0(%촀\0Bueno, al menos me lo has dicho,
\0
así que por esta vez lo dejo pasar."
"222","(9촀\0Pero no lo repitas de ahora en
adelante, ¿eh?"
"223","(촀\0Alguna tarjeta amarilla se te podría
haber sacado,
\0 pero has hecho la
entregan\0\0
(""촀\0Toma, como agradecimiento:
\0
2\0}\0."
"224","(촀\0¡Pero ten más cuidado a partir
de ahora, crack!"
"225","(%촀\0Bueno, me tomaré eso como...
\0
¿un gesto de originalidad por tu
parte?\0\0(촀\0De todas formasn\0\0
\0 (촀\0¡gracias por
molestarte en hacer la entrega
n\0!"
"226","(촀\0Menos de las olímpicas, yo no soy
mucho de ceremonias,
\0 pero envolver
esto un poco no habría sobradon\0\0
(%촀\0Al menos no hay escasez de personal
para el reparto.
\0 (촀\0¡Gracias por hacerte
cargo, n\0!"
"227","(%촀\0Bueno, supongo que a buen regalo
no hay excusan\0\0
\0 (촀\0¿O el dicho no era
así?
(촀\0Además,
\0 has sido 2ununa 2
chico
chica de
los recados chachi.
\0 ¡Gracias,
n\0!"
"228","(%촀\0Bueno,
\0 pues muchas gracias por
el reparto, n\0.\0\0(촀\0Tu participación en todo esto ha sido
fundamental, crack.\0\0Después de esto,
\0 ¡hacer las paces
con s촁 va a ser
muchísimo más fácil!"
"230","(촀\0¡¿Que lo has abiertooo?!"
"231","(촀\0Buenon\0\0
\0 Al menos me lo has dicho,
así que te perdono por esta vez."
"232","(촀\0¡Pero una tontería más y te expulso!"
"233","(%촀\0Los jueces no te habrían dado todo
dieces en la prueba de reparto,
\0
pero al menos lo has conseguido.
(촀\0¡Y, para agradecértelo, aquí tienes
2\0}\0!"
"234","(""촀\0Pero ándate con más ojo la próxima
vez, ¿eh?"
"235","(촀\0¡Oye,
\0 aunque seamos colegas,
esto no mola nada de nada!"
"236","(촀\0¡Oye!
\0 ¿A ti la palabra «privacidad»
te suena de algo?"
"237","(촀\0Bueno, al menos no has tratado
de engañarme. 
\0Te perdonon\0\0
\0
(:촀\0por esta vez."
"238","(촀\0En realidadn\0\0
\0 había pedido esto para
hacerte un regalo.\0\0(\0촀\0Quédatelo,
\0 pero, si quieres que
sigamos siendo colegas, no abras
más paquetes ajenos, ¿vale?"
"239","(%촀\0La próxima vez que siga envuelto
hasta el final, ¿eh?"
