"label","text"
"032","(1촀\0Los peces de agua salada están
hipertonificados; ¡nadan superrápido
y hasta saltan en el mar!
(%촀\0Estoy convencido de que, si los
estudio lo suficiente, podré mejorar
mi nivel de 촀.
(촀\0Aunque hasta ahora no he podido
pescar ningunon\0\0\0\0(4촀\0Oye, n\0,
\0 como
futur2oa 2&pescadorpescadora de fama mundial,
\0
(촀\0¿no podrías conseguirme uno?"
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0Oye, n\0,
\0 (%촀\0por mucho
que lo intento, no hay forma de pillar
2\0}촀n\0\0
(&촀\0¿Te molestaría si te pidiera que me
consigas un ejemplar?
\0 (촀\0¡Anda, dime
que no!"
"101_a","¡Claro!
¡Por supuesto!"
"101_b","Ahora no puedo...
Lo siento, pero no..."
"102","(촀\0Últimamente no hay manera
de hacerse con 2\0}촀
\0n\0\0\0\0(촀\0¡Y sin }촀
mi colección no está completa!
(촀\0¿Dónde se habrán metido?"
"102_a","(\0촁\0¡Yo me ocupo!
(\0촁\0¡Déjamelo a mí!"
"102_b","(\0촁\0¡Que tengas suerte!
(\0촁\0¡Sigue buscando!"
"103","(촀\0¡Gracias, n\0!\0\0Ya me sentía como en mi última
maratón de 촀, que
fue bastante desastren\0\0
(촀\0¡Y llegas tú para levantarme el ánimo
con una promesa entomológica!
\0
(촀\0¡Gracias, crack!"
"104","(%촀\0Vale, pues continúo buscando.
\0
(""촀\0¡No te preocupes, que lo acabaré
consiguiendo!"
"105","(촀\0¿Eh? 
\0¿En serio me lo dices?
\0 ¡Tú sí
que eres 2.el jugadorla jugadora mejor valorad2oa!
\0
(촀\0Gracias, n\0."
"106","(촀\0No importan\0\0
\0 Ya sigo yo
buscando por mi cuenta.
\0
(""촀\0¡Nos vemos, n\0!"
"201","(촀\0Llevo detrás de pescar 2\0}촀 ni te cuenton\0\0
\0 ¡pero no hay manera!\0\0(9촀\0Como rival mí2oa que eres,
\0 no me hace
nada de gracia tener que pedírtelo,
pero
\0 (&촀\0¿me consigues un ejemplar?"
"201_a","¡Pues claro!
¡Cuenta con ello!"
"201_b","Ahora no puedo...
Lo siento, pero no..."
"202","Oye,
\0 (9촀\0no sabes lo escurridiz2촀oa\0 que es
2\0}촀(&촀\0n\0\0
\0
(촀\0Al menos para mín"
"202_a","(\0촁\0¡Yo te ayudo!
(\0촁\0¡Me encargo yo!"
"202_b","(\0촁\0¡Ánimo en el empeño!
(\0촁\0Yo ya me iba..."
"203","(촀\0¡Gracias, 
\0n\0!
\0 (촀\0Sabía
que no podrías resistirte a un reto
así.
\0 (촀\0¡Que tengas mucha suerte!"
"204","(촀\0Que mi rival me diga que no puede
ayudarmen\0\0
\0 ¡me renueva el ánimo
para seguir intentándolo!
(촀\0No le des más vueltas, crack."
"205","(촀\0¡Vaya!
\0 ¡Con razón te considero
un portento de la pesca!
\0 (촀\0¡Ánimo,
n\0, a por la victoria!"
"206","(%촀\0No te preocupes.
\0 ¡Tarde o temprano
lo conseguiré!
\0( (""촀\0¡Nos vemos,
n\0!"
