"label","text"
"401","(촀\0¡Ah!
\0( (촀\0¡Gracias por haberle llevado
mi regalito a s촀!"
"402","(&촀\0¿Te dijo algo?"
"402_a","Sí"
"402_b","Pues no me acuerdo..."
"403","(&촀\0¿Te dijo algo s촀?"
"403_a","(\0촁\0Ahora que lo dices..."
"403_b","No me acuerdo..."
"404","(촀\0¿Eh?
\0 (촀\0Pues eso era lo que más me
interesaba sabern"
"405","(촀\0¡¿Qué?! ¡¿Lo has abierto?!\0\0(촀\0Ay, a ver cómo hago las paces ahora,
n\0n\0\0\0\0(%촀\0Bueno,
\0 supongo que la culpa es mía
por no haberme encargado yo mismo
de llevárselon"
"406","(촀\0¿Eh? ¡¿Lo has abierto?!
\0
¡Pero si era para s촀!\0\0(촀\0¿No te había dicho que era para
hacer las paces, n\0?\0\0(촀\0La culpa es mía por no haber hecho
la entrega yo mismon\0\0
\0 (%촀\0Muchas
gracias de todos modos."
"407","(촀\0¿En serio?
\0 Me alegro de haber
podido arreglar las cosas gracias
a ti, n\0."
"501","(&촀\0Una cosa,
\0 ¿todavía tienes eso que
s촀 me prestó?\0\0(%촀\0Si no se lo has entregado todavía,
\0
¿te importaría devolvérmelo?"
"502","(&촀\0Oye, si aún no le has entregado a
s촀 lo que te confién\0\0
\0
(%촀\0¿te importaría devolvérmelo?"
"503","(&촀\0Oye, ¿tienes aún eso que te pedí
que le llevaras a s촀?
(%촀\0¿Te importaría devolvérmelo?"
"504","(&촀\0Oye,
\0 ¿aún tienes el regalo que
te di para s촀?
\0
(%촀\0Pues devuélvemelo, andan"
"505","(&촀\0Oye
\0, ¿tienes eso que te di para que
le entregaras a s촀?\0\0(%촀\0Si aún no se lo has dado,
\0 ¿me lo
devuelves?"
"506","(7촀\0He pensado que estas cosas es
mejor hacerlas en persona.\0\0(촀\0¡Se lo devuelvo y, de paso, me
disculpo por el retraso!"
"507","(7촀\0Estas cosas es mejor devolverlas
personalmente.\0\0(""촀\0Perdona por haberte pedido algo así,
n\0."
"508","(7촀\0He pensado que lo mejor en estos
casos es encargarse en persona.\0\0('촀\0Si hubiese algún problema, no me
gustaría que te vieras en un aprieto
por mi culpan"
"509","(2촀\0Me lo he pensado mejor y he llegado
a la conclusión de que esto es algo
que debo hacer por mí mismo.
(촀\0Je, je, jen\0\0
\0 Anda que llegar a esta
conclusión después de haberte
pedido que me hicieras el favorn\0\0
(촀\0¡Tarjeta roja para mí!"
"510","(4촀\0Cuanto más le doy vueltas, más
claro tengo que esto es algo que
debería hacer yo mismo.
(촀\0¡Una disculpa se debe presentar de
primera pata o no sirve de nada!"
"511","(촀\0¡¿Que lo has abierto?!
\0 ('촀\0¿Cómo se
te ha ocurrido hacer una cosa así?n\0\0\0\0(촀\0Bueno,
\0 será cuestión de envolverlo
de nuevo y hacer la entrega yo
mismo."
"512","(촀\0¡¿Lo has abierto?!
\0 ('촀\0Te recuerdo que
solo te pedí que lo entregaras, ehn\0\0\0\0(촀\0En finn\0\0
\0 será cuestión de volver
a envolverlo y ocuparme yo mismo
de todo este asunto."
"513","(촀\0¡¿Por qué lo has abierto?!
\0 ('촀\0Este es
un gol que no deberías haberme
metido, n\0n\0\0
(촀\0Buenon\0\0
\0 habrá que envolverlo otra
vez para poder entregárselo yo en
persona."
"514","(촀\0¡¿Lo has abierto?!
\0 ('촀\0Si hubiese
tarjetas rojas para l2oas repartidor2eas
de regalos, ¡tú te las llevabas todas!
(촀\0Ahora solo me queda una opción: ¡volver a envolverlo y entregarlo
con mis propias patas!"
"515","(촀\0¡¿Lo has abierto?!
\0 ('촀\0¿Te pido que
repartas mi regalo para pedir perdón
y eso es lo que se te ocurre hacer?
(촀\0Necesito un tiempo muerto para
volver a envolverlo y entregarlo en
persona."
"516","(촀\0¡¿Que lo has perdido?!
\0(
(촀\0Pues esto me pone en un aprieto
de dimensiones olímpicasn\0\0
(촀\0Aunque la culpa es mía.
\0( (촀\0Eso me pasa
por pedir cosas que debería hacer yo
mismon"
"517","(촀\0¡¿Que ya no lo tienes?!
\0(
(촀\0Mancuernasn\0\0
\0 Ahora sí que estoy
en un lío de dimensiones siderales.\0\0(촀\0La culpa es mía,
\0 por pedir a los
demás cosas que debería hacer
yo mismo."
"518","(촀\0¡¿Cómo es posible que ya no
lo tengas?!
\0( (촀\0¡Pero si era de
s촀!
('촀\0Eso me pasa por ser tan descuidado
y pedir a los demás lo que debería
hacer yo mismon"
"519","(촀\0¡¿Lo has perdido?!
\0( (촀\0¡Con el esmero
que había puesto en prepararlo
todo!
('촀\0Bufn\0\0
\0 La culpa la tengo yo por
haberte encargado de la tarea.
\0
(촀\0Bueno, no te preocupes."
"520","(촀\0¡¿Que lo has perdido?!
\0( (촀\0¡¿Pero en
qué mancuernas estabas pensando?!\0\0('촀\0La culpa es mía por pedirte estas
cosasn\0\0
\0(촀\0 Bueno, no te preocupes,
crack."
