"label","text"
"205_a","Sold!"
"205_b","Keep going..."
"206","(8촀\0I can't go lower,
\0 even for you
\0n\0\0
(촀\0I guess this means no deal."
"207","(촀\0Really?
\0 Have you always been
so shrewd?
\0( (\0촀\0Would you bite at
($촀\0Z\0?"
"207_a","It's a deal!"
"207_b","I just don't need it."
"208","(촀\0Thank you very much!"
"209","(촀\0You really drive a hard bargain!
\0
(\0촀\02\0n\0,
\0 (촀\0that was a lot of fun!"
"210","(촀\0Too bad!
\0( Haggling with you was fun,
\0
though.
\0 (촀\0Thanks for considering this
at all,
\0 n\0!"
"300","(촀\0Thanks!
\0 (4촀\0Does Z sound
like a fair deal to you
\0 for 2\0
}\0\0?"
"300_a","Sold."
"300_b","(\0촀\0What else is there?"
"301","(촀\0Really?
\0 Thank you!"
"302","(촀\0This is great!
\0 I should have enough
to buy that new book I wanted.
\0
(촀\0Thank you so much,
\0 n\0!"
"303","(
촀\0Let's see now
\0n\0\0 How does
Z sound
\0 (4촀\0for 2\0
}\0\0?
\0 Fair?"
"303_a","Sold."
"303_b","(\0촀\0What else you got?"
"304","(
촀\0Well
\0n\0\0 For Z
\0 I could sell
you my }\0\0.
\0
($촀\0Interested?"
"304_a","It's a deal!"
"304_b","(\0촀\0What else is there?"
"305","( 촀\0Oh!
\0 Um,
\0 let me think.
\0( (\0촀\0How about
2\0}\0\0n\0\0\0\0(&촀\0For, oh
\0n\0\0 say,
\0 Z?"
"305_a","Sold."
"305_b","Sorry, but..."
"306","('촀\0Don't worry about it,
\0 n\0.
\0
(촀\0It's not your fault
\0 if I don't have
anything to grab your interest."
"400","(촀\0Oh,
\0 thank you sooo much!
\0(
(4촀\0Does Z sound fair?"
"400_a","Consider it sold."
"400_b","(\0촀\0C'mon, gimme a deal."
"401","(촀\0Thank you very much!"
"402","You've made sure that it won't go to
waste.
\0 (촀\0Thank you,
\0 n\0!(촀"
"403","(
촀\0Well
\0n\0\0 Let me think
\0n\0\0
I could do Z.
\0
(4촀\0Will that work for you?"
"403_a","Consider it sold."
"403_b","(\0촀\0Dig a little deeper."
"404","(
촀\0Oh,
\0 wow.
\0 Let me see
\0n\0\0
(&촀\0What about Z?"
"404_a","Consider it sold."
"404_b","(\0촀\0You can do better!"
"405","(%촀\0Alright,
\0 then.
\0 (\0촀\0My final offer
\0—and
not a Bell lower—is Z\0!
\0
(&촀\0What do you say to that?"
"405_a","Sold!"
"405_b","Sorry, but..."
"406","(촀\0Thank you very much!(촀"
"407","(촀\0You're really helping me out!
\0
(촀\0And our haggling was kind of
fun too.
\0 Thanks,
\0 n\0."
"408","(촀\02\0n\0,
\0 that's too bad
\0n\0\0
(\0촀\0On the bright side,
\0 (촀\0I really
enjoyed our back-and-forth."
"409","(촀\0Oh, n\0
\0n\0\0 (촀\0I really can't make you a better deal than that."
"410","(촀\0Aw,
\0 I can't drop the price any lower."
"411","(촀\0Aw,
\0 n\0
\0n\0\0 (촀\0That's the best
I can do,
\0 sorry."
