"label","text"
"301","(촀\0Thank goodness.
\0 (촀\0Let's trade then!"
"302","(촀\0I see
\0n\0\0 Well,
\0 guess that settles that.
\0(
(촀\0I'm sorry for imposing,
\0 n\0."
"303","(촀\0Thanks so much,
\0 n\0.
\0(
(촀\0This is just so great!"
"304","(촀\0Right now,
\0 I only have Z
on me
\0n\0\0 (8촀\0Is there still a chance we
can make this work?"
"304_a","Sure, that works."
"304_b","On second thought..."
"305","(촀\0You mean it? (촀\0Thank you so much!"
"306","I understand
\0n\0\0 ('촀\0Just wasn't meant
to be,
\0 I guess.
\0( (\0촀\0Thanks anyway.
\0
(촀\0I'll keep searching,
\0 n\0."
"307","(촀\0I promise to take really good care
\0 of
my new }\0\0!"
"400","What about
\0n\0\0 (&촀\0Z?"
"400_a","Sure thing."
"400_b","Sorry."
"401","(촀\0Wow,
\0 really and truly?
\0(
(촀\0Thank you so much!"
"402","('촀\0I'm the one who should apologize,
\0
just for wasting your time.
\0( (촀\0I'll find
my own eventually,
\0 n\0."
"403","(촀\0Right now,
\0 I must be the happiest
n\0
\0 on this entire island!"
"404","(촀\0Right now,
\0 I only have Z
on me
\0n\0\0 (8촀\0Is there still a chance we
could make this work?"
"404_a","Sure we can!"
"404_b","Sorry, that's low..."
"405","(촀\0Thank you so much!
\0( (촀\0I'm glad I asked!"
"406","(촀\0That's OK.
\0 I see what it's worth
to you now.
\0 (촀\0I had to give it a try
at least,
\0 n\0."
"407","(촀\0I'm so happy that it's finally mine.
\0(
(촀\0Thank you so,
\0 so much!"
