"label","text"
"032_02","()촀\0Als Nächstes müsste ich dir was
geben... 
\0(촀\0Melde dich doch wieder,
\0
wenn du \03\0￿ Sachen tragen kannst!"
"032_03","(촀\0Superb, 20mein Liebermeine Liebe!
\0
Du kannst genug Sachen tragen.
\0
Dann lass uns mal weitermachen!"
"033","Hier,
\0 (촀\0lass mich dir \03\0￿ \0Hausbau-Kits\0￿
überantworten."
"034","()촀\0Mit den \0Hausbau-Kits\0￿, 
\0die ich dir
gegeben habe, 
\0müsstest du nun
\03\0￿ Plätze für neue Häuser markieren.\0\0(촀\0Natürlich müsste jede Wohnstätte
dann auch,
\0 nun ja,
\0 wohnlich gemacht
werden.
\0 \0Möbel\0￿ und dergleichen.\0\0()촀\0Daher liegt jedem \0Hausbau-Kit\0￿ eine
Liste mit der nötigen Einrichtung bei.
\0
Nicht verlieren,
\0 ja?\0\0(촀\0Sämtliche Stücke lassen sich
ganz einfach selbst basteln.
\0 Die
Anleitungen dazu schicke ich dir!"
"035","(""촀\0Und das war's auch schon!
\0
Aufrichtigsten Dank für deine Hilfe!"
"041","(촀\0Hast du schon mit den \0Hausbau-Kits
\0￿von mir \03\0￿ Plätze für neue Häuser
festgelegt?"
"042_01","()촀\0Hast du ein \0Hausbau-Kit \0￿platziert,
\0
(촀\0schau unbedingt auch auf der Liste,
\0
welche Möbel in das Haus sollen!"
"042_02","()촀\0Die \0Box\0￿ neben der Hausmarkierung
verrät dir,
\0 welche Einrichtung das
entsprechende Haus haben soll."
"101","(&촀\0Na,
\0 was macht die Kunst?
\0
Häuserbauen, 
\0Möbelwerkeln
und Konsorten...
\0 Läuft alles gut?"
"101_a","Alles läuft gut!"
"101_b","Ich häng mich rein!"
"102","(촀\0Wie läuft's denn so seit unserem
letzten Plausch?
\0 (&촀\0Alles klar in puncto
Grundstückwahl und Möbel, hm?"
"102_a","Ich bin fertig."
"102_b","Alles fertig!"
"103_01","(%촀\0Prächtig,
\0 ha ha!
\0
(촀\0Das ist Musik in meinen Ohren!"
"103_02","(촀\0Nanu!
\0 Tatsächlich?!
\0(
(촀\0Na,
\0 da will ich mich aber ganz
eifrig bedanken für deinen Fleiß!"
"104_01","(촀\0Um die Baumaßnahmen selbst
werde ich mich dann kümmern.
\0
Und um die neuen Zuzügler auch!"
"104_02","(촀\0Überlass einfach alles mir!\0\0(%촀\0Ich organisiere den Häuserbau
und heiße unsere neuen
Inselbewohner willkommen!(촀"
"104_03","(촀\0Jetzt kann ich mich ja um den
Häuserbau kümmern! 
\0Ich freu mich
schon auf die neuen Bewohner!"
"104_04","(촀\0Dank dir kann ich mich voll und ganz
dem Häuserbau und dem Empfang
unserer neuen Bewohner widmen!"
"105_01","(촀\0Wenn's um meine Kunden geht,
\0
ist das Beste gerade gut genug!
\0
Das läuft tadellos,
\0 dafür sorge ich!"
"105_02","(촀\0Das wird alles schnell und korrekt
laufen,
\0 dafür bürge ich mit meinem
ta
\0del
\0lo
\0sen Ruf!\0\0Bald,
\0 ach, was sag ich,
\0 ab (촀\0MORGEN
schon könnte ein neuer Einwohner
hier Einzug halten,
\0 ja, ja!"
"106","(\0촀\0Ach,
\0 und wenn jemand hier zu-
oder wegzieht,
\0 werde ich das auf
jeden Fall per Durchsage melden!\0\0()촀\0Und wenn sich jemand Neues für
ein bestimmtes Haus gefunden hat,
\0
schreibe ich's auf das Schild!
(촀\0Kurz gesagt:
\0 Lesen bildet!
\0
Besonders meine Schilder, ja, ja!"
"107","(촀\0Und das war's,
\0 20mein Bestermeine Beste!
\0
Ich hab viel von dir verlangt,
\0
und du hast alles erledigt!"
"108_01","(
촀\0Wie versprochen würde ich mich
ja eigentlich gerne erkenntlich
zeigen,
\0 abern\0\0\0\0(촀\0Nun ja,
\0 irgendwie ist deine
Tasche im Moment ein bisschen
zu voll dafür!\0\0(촀\0Aber macht nichts!
\0 Ich schicke es dir
einfach per Post nach Hause,
\0 hm?
\0
Schau mal in den Briefkasten!"
"108_02","(촀\0
\0Ach so!
\0 Ist ja höchste Zeit,
\0
dass ich mich wie versprochen
bei dir erkenntlich zeige!(촀"
"108_04","(""촀\0Das hier ist für dich!
\0
Bitte schön,
\0 ja,
\0 ja!"
"109","(촀\0Ohne dich hätte ich diese
Riesenarbeit ja niemals schaffen
können,
\0 n\0!"
"110","(촀\0Dann halt die Ohren steif(""촀\0 und
bleib so fleißig,
\0 wie du bist!"
"111_01","()촀\0Ich muss mich schleunigst um den
Häuserbau und den Empfang für
unsere neuen Bewohner kümmern!(촀"
"111_02","()촀\0Ich kümmere mich jetzt im Eiltempo
um einen gebührenden Empfang für
unsere neuen Gesichter!(촀"
"151","(7촀\0Die Häuser stehen,
\0 die Möbel sind
am Platzn\0\0
\0 Eigentlich hätte ich im
Moment keine tollen Arbeitsideenn"
"152_01","(촀\0Ich sorge dafür,
\0 dass unsere neuen
Bewohner hier einen Spitzenempfang
haben werden.
\0 Mein Wort drauf!"
"152_02","(\0촀\0Übrigens:
\0 Ich werde regelmäßig in
meinen Durchsagen bekanntgeben,
\0
wenn jemand zu- oder fortzieht.\0\0()촀\0Wenn klar ist,
\0 wer in ein bestimmtes
Haus einzieht,
\0 schreibe ich es auch
auf das Schild auf dem Grundstück!
(촀\0Falls du also mal Lust auf exklusive
Infos hast: Schildleser wissen mehr!"
"153_01","(%촀\0Falls du dich etwas betätigen willst,
\0
kannst du ja den Zaun von mir
aufstellen.
\0 Vielleicht um dein Haus!(촀\0\0\0()촀\0Zäune verbinden sich automatisch,
\0
wenn du sie nebeneinander baust.
\0
Sogar Ecken sind kein Problem!
(촀\0So ein Zäunchen ist doch genau
das Richtige,
\0 um Haus und Garten
den letzten Schliff zu geben!"
"153_02","(촀\0Ich schicke dir mein kleines
Dankeschön per Post zu!
\0
Es gefällt dir bestimmt!\0\0Ich kann mir gut vorstellen,
\0
dass es schon morgen in deinem
Briefkasten liegt.
\0 Schau mal nach!"
"154_01","(촀\0Falls du Zeit hast,
\0 mach doch
bei unserem \0Brückenfest \0￿mit.
\0
Würde mich unheimlich freuen!"
"154_02","(%촀\0Du hast dich ja hier schon richtig
eingelebt.
\0 Ich wünsche dir (촀\0viel Spaß
mit allem,
\0 was du hier so gerne tust!"
"201","(""촀\0Nanu,
\0 nana,
\0 wenn das mal
nicht n\0 ist!
\0
Ich grüße dich, ja, ja!"
"201_01","(7촀\0Verzeih die frühe Störung...
\0(촀\0
Ich wollte dir Danke sagen für
deine Hilfe bei der Häuserplanung!"
"201_02","(7촀\0Verzeih die unverhoffte Störung...
\0(촀\0
Ich wollte dir Danke sagen für
deine Hilfe bei der Häuserplanung!"
"201_03","(7촀\0Verzeih die Störung am Abend...
\0(촀\0
Ich wollte dir Danke sagen für
deine Hilfe bei der Häuserplanung!"
"201_04","(7촀\0Verzeih die nächtliche Störung...
\0(촀\0
Ich wollte dir Danke sagen für
deine Hilfe bei der Häuserplanung!"
"202_01","(촀\0Dank deiner Lageplanung können wir
nun mit dem Häuserbau beginnen
und die neuen Leute empfangen!"
"202_02","(촀\0Dank deiner Lageplanung können
wir nun unsere neuen Inselbewohner
gebührend bei uns empfangen!"
"202_03","(촀\0Dank deiner Arbeit konnten unsere
neuen Nachbarn in wundervolle,
brandneue Häuser einziehen!"
"203_01","(\0촀\0Darum wollte ich dir jetzt ja
eigentlich ein kleines Dankeschön
überreichen,
\0 nurn\0\0\0\0(촀\0Leider ist deine Tasche randvoll!
\0
Da hab ich mir wirklich einen blöden
Zeitpunkt ausgesuchtn\0\0\0\0(촀\0Macht aber nichts!
\0 Ich schicke es
dir einfach per Post!
\0 Schau später
also mal in deinen Briefkasten,
\0 hm?"
"203_02","(촀\0Ich hab hier was für dich!
\0
Ein kleines Dankeschön für deine
tolle Hilfe,
\0 ganz wie versprochen!"
"204","(촀\0Und zwar \0Zäune\0￿!\0\0()촀\0Damit kannst du dein Haus
umzäunen oder 
\0dir dort einen Garten
anlegen,
\0 wo Blumen wachsenn\0\0\0\0(촀\0\0Zäune\0￿ helfen dir beim Aufteilen von
Grundstücken,
\0 beim Anlegen von
Parks und sonstigen Flächen...
Ich kann schon fast vor mir sehen,
\0
wie hübsch du n\0 damit gestalten wirst!"
"205","(\0촀\050 Exemplare \0Standard-Holzzaun
\0￿sind schon mal ein hervorragender
Anfang für deine Dekorationspläne.\0\0()촀\0Dazu erhältst du bei mir ab
jetzt gegen \0Nook-Meilen \0￿auch
Bastelanleitungen für Zäune!(촀\0\0\0Täglich neue Designs!
\0 Auswahl bis
zum Abwinken!
\0 Mit dem Zaunpfahl!
\0
Schau einfach im \0NookPortal\0￿,
\0 hm?"
"206","Und das war's schon!
\0
Dann will ich dich mal nicht längern\0\0
\0(촀\0
\0
Moment!
\0 Da war doch noch was!\0\0()촀\0Mein neuer \0Umgestaltungs\0￿-Workshop
nämlich!
\0 Den ich heute in meiner
Durchsage bekanntgegeben habe.(촀\0
(\0촀\0Umgestaltung ist die(촀\0 Würze,
\0
die das Werkeln erst so richtig
schmackhaft macht.
\0 Schau mal rein!"
"901","(촀\0Oh.
\0 Sekündchen maln\0\0
\0( (\0촀\0
\0
Du hast aber noch nicht bei meinem
(촀\0\0Bastelkurs\0￿ mitgemacht, oder?
()촀\0Bedaure,
\0 aber der ist absolute
Grundvoraussetzung für das,
\0
was ich mit dir vorhabe.
(촀\0Teilnahme ist gratis!
\0 Sprich mich
einfach auf „\0Das Basteln...\0￿“ an,
\0 ja?
\0
(""촀\0Tolles Heimwerkerwissen winkt!"
"902","()촀\0Für meine bevorstehenden Projekte
benötige ich jemanden mit soliden
Kenntnissen im \0Bastelbereich\0￿.
(촀\0Sprich mich auf „\0Das Basteln...\0￿“ an,
\0
dann darfst du in meinem Bastelkurs
mitmachen.
\0 Völlig kostenfrei!
(""촀\0Und wenn du dann die neuesten
Heimwerkertricks auf Lager hast,
\0
dann machen wir weiter,
\0 okay?"
"903","
\0((촀\0In Sachen \0Basteln \0￿bist du jetzt ja
2P&ein echter Fachmann&eine echte Fachfrau.
\0(\0촀\0 Sprechen wir
doch (촀\0über mein kleines Vorhaben!"
