"label","text"
"002_07","(촀\0Eine sehr kluge Frage,
\0 ja,
\0 ja.
\0(
Folgendes wäre erforderlich,
\0(%촀\0
um die Inselsicherung zu nutzenn\0\0\0\0()촀\0Die Funktion kann nur von Leuten
genutzt werden,
\0 die \0Animal Crossing:
New Horizons \0￿spielen.\0\0Das gilt für das Aktivieren der
Sicherung UND das Wiederherstellen
von Inseldaten,
\0 klar?
(%촀\0Der entsprechende Nutzer muss über
eine aktive \0Nintendo Switch Online\0￿-
Mitgliedschaft verfügen.\0\0(촀\0Deine Nintendo Switch-Konsole
muss natürlich auch mit dem \0Internet
\0￿verbunden sein!\0\0(촀\0Und zum guten Schluss muss die
Funktion von einem Einwohner
aktiviert werden!\0\0(촀\0Das war's!
\0 Sind all diese Punkte
erfüllt,
\0 kann gesichert werden!"
"002_08","(촀\0Oho!
\0 Gut, dass du fragst,
\0 ja,
\0 ja!
\0
(%촀\0Zweck der Inselsicherung ist es,
\0
deine Spieldaten zu sichern.\0\0(9촀\0So sind sie geschützt,
\0 falls deine
Nintendo Switch-Konsole beschädigt
werden oder verloren gehen sollte.\0\0()촀\0Zur Wiederherstellung benötigst du
zunächst einmal eine reparierte oder
neue Nintendo Switch-Konsole.\0\0(%촀\0Außerdem musst du über ein
Exemplar von \0Animal Crossing:
New Horizons\0￿ verfügen, 
\0ja, ja.\0\0()촀\0Danach kann der Nutzer, 
\0der die
Inselsicherung aktiviert hat, 
\0den
Wiederherstellungsprozess starten.
(촀\0Ach so! 
\0((9촀\0Dieser Nutzer benötigt
übrigens auch eine aktive \0Nintendo
Switch Online\0￿-Mitgliedschaft.\0\0(촀\0Weitere Infos dazu stehen auf
der Website des \0Nintendo-Service\0￿.
\0
Schau also auch dort mal vorbei!"
"002_09","(&촀\0Kann ich dir sonst noch irgendwas
erklären?"
"002_09_a","Inselsicherung?"
"002_09_b","Wann wird gesichert?"
"002_09_c","Gibt's Voraussetzungen?"
"002_09_d","Inselwiederherstellung?"
"002_09_e","Danke, jetzt nicht."
"002_a","Inselsicherung aktivieren."
"002_b","Erklärung anhören."
"002_c","Bin wunschlos glücklich!"
"003","(%촀\0Aha,
\0 aha!
\0 Du möchtest also die
Inselsicherung aktivieren, 
\0ja?
\0
Nichts lieber als das!\0\0(9촀\0Lass mich dich zuvor aber kurz über
ein paar Kleinigkeiten belehren,
\0 ja?\0\0()촀\0Diese Funktion kann nur von Spielern
von \0Animal Crossing: New Horizons
\0￿genutzt werden.\0\0Das gilt für das Aktivieren der
Sicherung UND das Wiederherstellen
von Inseldaten,
\0 klar?
(%촀\0Und der entsprechende Nutzer muss
über eine aktive \0Nintendo Switch
Online\0￿-Mitgliedschaft verfügen.\0\0(촀\0Hmmm,
\0 was war noch gleich
das anderen\0\0\0\0(촀\0Ach ja! 
\0(()촀\0Ist die Inselsicherung
aktiviert,
\0 werden automatisch Daten
über das \0Internet\0￿ hochgeladen!\0\0(9촀\0Auch dann,
\0 wenn das Spiel gerade
nicht gespielt wird.\0\0(&촀\0Gut,
\0 jetzt weißt du Bescheid.
\0
Möchtest du ganz sicher die
Inselsicherung aktivieren?"
"003_01","(촀\0Jawollja!
\0 Dann aktiviere ich hiermit
den Inselsicherungs-Service für dich!"
"003_02","(촀\0Und zack.
\0((촀\0 Die Inselsicherung ist
nun aktiv!\0\0(%촀\0Ab sofort werden dann deine Daten
hochgeladen, 
\0wenn das Spiel gerade
nicht gespielt wird.\0\0(9촀\0Aber nur, 
\0wenn die Nintendo Switch-
Konsole auch mit dem \0Internet\0￿
verbunden ist.
\0 Nicht vergessen, 
\0ja?\0\0()촀\0Datum und Uhrzeit der letzten
Sicherung siehst du links unten
auf dem Titelbildschirm.\0\0(촀\0Also schön dort nachschauen,
\0
damit du auch siehst,
\0 dass alles
einwandfrei gesichert wird!"
"003_a","Ja, bitte aktivieren!"
"003_b","Nee, hat sich erledigt."
"004","(촀\0Gerne schalte ich die Inselsicherung
für dich ab,
\0 aber lass mich dich nur
rasch belehrenn\0\0\0\0(9촀\0Ohne aktive Inselsicherung sind
deine Daten nach Beschädigung oder
Verlust deiner Konsole verloren!\0\0Sie können nicht wiederhergestellt
werden.
\0(&촀\0 Willst du die Inselsicherung
trotzdem deaktivieren?"
"004_a","Ja, bitte deaktivieren!"
"004_b","Nein, aktiviert lassen!"
"005_01","(%촀\0Gut, 
\0dann habe ich hiermit die
Inselsicherung für dich deaktiviert!\0\0()촀\0Falls du sie wieder aktivieren willst,
\0
sprich mich jederzeit wieder an!"
"006","(촀\0Jawoll! 
\0Dann lasse ich alles so,
\0
wie es im Moment ist!"
"007","( 촀\0Nanu! 
\0Die Inselsicherung auf dieser
Konsole wurde ja von einem anderen
Spieler aktiviert!\0\0()촀\0Verzeih mir,
\0 n\0,
\0 aber jener Spieler muss dann auch die Deaktivierung vornehmen.\0\0(%촀\0Willst du die Inselsicherung also
wirklich deaktivieren,
\0 sag ihm oder
ihr Bescheid,
\0 ja?\0\0(촀\0Ich warte dann so lange, 
\0und
wenn die Person zu mir kommt,
\0
dann regeln wir beide das!"
"008","(촀\0Hm.
\0 Das ist ja komischn\0\0
\0(촀\0 Der Insel-
sicherungs-Service lässt sich wohl im
Moment nicht aktivieren,
\0 scheint mir.\0\0()촀\0Deine Nintendo Switch-Konsole muss
mit dem \0Internet\0￿ verbunden sein,
\0
um diese Funktion zu nutzen,
\0 ja?\0\0(%촀\0Und eine aktive \0Nintendo Switch
Online\0￿-Mitgliedschaft wird auch
benötigt.
\0 Nicht vergessen!\0\0(촀\0Wenn beides erfüllt ist,
\0 komm einfach
wieder zu mir,
\0 ja?
\0 Fürs Erste lass uns
zum Titelbildschirm zurückkehren."
"100_01","(촀\0Willkommen, 
\0willkommen! 
\0((%촀\0
Es ist mir ein Vergnügen,
\0 deine
Inseldaten wiederherzustellen!\0\0(9촀\0Ehe wir loslegen: 
\0Der ganze
Vorgang ist kein Kinderspiel.
\0
Das meine ich ganz wortwörtlich!
Klar ausgedrückt:
\0 Kinder sollten nun
unbedingt Eltern oder Erziehungs-
berechtigte um Hilfe bitten.(촀"
"100_03","(촀\0Dann folgt nun der nächste Schritt.\0\0Wir verbinden uns jetzt flugs mit dem
\0Internet\0￿, 
\0um dort Sicherungsdaten
zum Wiederherstellen zu suchen!\0\0(&촀\0Alles klar? 
\0Soll nach Sicherungs-
daten gesucht werden?"
"100_03_a","Ja, bitte suchen."
"100_03_b","Nein, jetzt nicht."
"100_04","(촀\0Super!
\02 Dann mal flugs mit
dem \0Internet\0￿ verbunden und
nachgeschautn"
"103","(%촀\0Ich sehe hier Daten auf dem Server,
die sich wiederherstellen lassen.
\0(촀\0
Die Insel heißt „s촀“!"
"105","(%촀\0Ich sehe hier Daten auf dem Server,
die sich wiederherstellen lassen.
\0(촀\0
Sogar für mehrere Inseln!"
"106","(&촀\0Wie heißt denn die Insel,
\0 die du
wiederherstellen möchtest?"
"106_a","2\0s촁!"
"106_b","2\0s촂!"
"106_c","2\0s촃!"
"106_d","2\0s촄!"
"106_e","2\0s촅!"
"107","(9촀\0Gut.
\0 Dann jetzt von mir zum letzten
Mal die Bitte um Bestätigung.\0\0(&촀\0Möchtest du wirklich die Daten
für die Insel s촀 herunterladen und wiederherstellen?"
"107_01","(촀\0Verstanden! 
\0Ich starte den Download
der s촀-Daten,
\0 und dann stellen wir die Insel wieder her."
"107_a","Ja, bitte!"
"107_b","Nein."
"108","(&촀\0Möchtest du vielleicht eine andere
Insel zum Wiederherstellen
auswählen?"
"108_a","Ja, bitte suchen."
"108_b","Nein, jetzt nicht."
"110","Danke für die Geduld.
\0 (촀\0Die Inseldaten
wurden wiederhergestellt!
\0( (""촀\0Dann
starten wir das Spiel mal eben neu."
"122_01","(촀\0Hmmmn\0\0 
\0Ich konnte leider nicht
nach Sicherungsdaten suchen,
\0
die sich wiederherstellen lassenn"
"122_02","(촀\0Hmmmn\0\0 
\0Ich konnte leider keine
Speicherdaten finden,
\0 die sich
wiederherstellen lassenn"
"123","(9촀\0Die Wiederherstellung gesicherter
Inseldaten klappt nur,
\0 wenn drei
Bedingungen erfüllt sind.\0\0()촀\0Deine Nintendo Switch-Konsole
muss zunächst mit dem \0Internet\0￿
verbunden sein.\0\0(%촀\0Auch muss genau der Nutzer mit
mir sprechen,
\0 der die Inselsicherung
aktiviert hat.\0\0(촀\0Und jener Nutzer muss über eine
aktive \0Nintendo Switch Online\0￿-
Mitgliedschaft verfügen."
"124","()촀\0Auf der Website des \0Nintendo-
Service\0￿ erfährst du mehr über die
Inseldatenwiederherstellung."
"125","(9촀\0Fürs Erste müssen wir den Vorgang
leider anhalten. 
\0(\0촀\0Bitte drücke den
\0HOME-Knopf \0￿und schließe das Spiel."
"126","(촀\0Ojen\0\0 Die Wiederherstellung der
gesicherten Inseldaten ist leider
fehlgeschlagen,
\0 wie mir scheintn"
"131","(&촀\0Sollen wir die Suche noch einmal
wiederholen?"
"131_a","Ja, bitte suchen."
"131_b","Nein, jetzt nicht."
