"label","text"
"105","d\0So, 
\0die Übertragung ist fertig!
\0
Die neue App nennt sich
\0Bewohner rufen\0￿.
Mit ihrer Hilfe kannst du dich mit
anderen Bewohnern dieser Insel
treffen!d"
"106","d\0Alles Weitere erfährst du, 
\0wenn du
die \0App ausprobierst\0￿, 
\0um zusammen
mit anderen zu spielen. 
\0(Nur zu!d"
"107","d\0Das war es auch schon von mir.
\0
Auf Wiederhören, 
\0ja, ja!d"
"151","Oh!\0
\0 Tom Nook \0￿hat mir eine neue
App geschickt!
\0( Mal sehenn"
"152","„Die App \0Bewohner rufen \0￿ist jetzt
für alle auf n	\0 verfügbar!\0\0Mit ihrer Hilfe könnt ihr euch mit
anderen Bewohnern dieser Insel
treffen!
Alles Weitere erfahrt ihr, 
\0wenn ihr
die \0App ausprobiert\0￿, 
\0um zusammen
mit anderen zu spielen. 
\0(Nur zu!“"
"153","n\0\0Das muss ich bei Gelegenheit
einmal ausprobieren!"
"201","n\0\0Mein \0NookPhone\0￿ klingelt."
"202","d\0Hallo?
\0 2\0n\0?
\0
\0Tom Nook\0￿ hier, 
\0ja, ja!d"
"203","d\0Hast du eine gute Stelle für
2촀dendiedas 2촁}\0\0 gefunden?d"
"203_a","Ja!"
"203_b","Die perfekte Stelle!"
"204","d\0Wunderbar!\0\0Dann wird an Ort und Stelle ab
sofort der \0Gyroid \0￿Spenden für
den Bau sammeln.d"
"205","d\0Wenn jeder Einwohner einen kleinen
Beitrag leistet, 
\0kann der Bau im
Handumdrehen beginnen!d"
"206","d\0Wäre natürlich schön, 
\0wenn du selbst
mit gutem Beispiel vorangehst,
\0
n\0!
\0( \0KSonst dauert es ewign\0\0\0dd"
"207","d\0Ähemn\0\0 
\0Der \0Gyroid\0￿ freut sich
jedenfalls über jeden einzelnen
gespendeten Sterni. 
\0(Dann bis bald!d"
"301","n\0\0Mein \0NookPhone\0￿ klingelt."
"302","d\0Hallo?
\0 2\0n\0?
\0
\0Tom Nook\0￿ hier, 
\0ja, ja!d"
"303","d\0Entschuldige die fernmündliche
Überrumpelung.
\0( Ich wollte dir von
einer neuen App erzählen!d"
"304","d\0Ich schicke sie direkt auf dein
\0NookPhone\0￿.
\0 Sieh mal nach, 
\0aber
leg nicht auf, 
\0hm?d"
"305","d\0Ich habe dir gerade eine ultramoderne App namens
\0Insel-Designer\0￿ zugeschickt.\0\0Dank des Know-hows von \0Nook Inc.\0￿
kannst du in Zukunft die Insel
\0nach deinen Wünschen gestalten\0￿.\0\0Am Anfang kannst du nur Wege
anlegen, 
\0aber wenn du ein paar \0Meilen\0￿ investierst, 
\0dannn\0\0\0\0Nun ja, 
\0dann erweitern sich deine
Möglichkeiten ungemein!\0\0Erst neue Arten von Wegen, 
\0dann
sogar Plateaus, 
\0Gewässer...\0\0Wenn du diese Macht erst einmal in deinen Händen hattest, 
\0wirst du
sofort alle Lizenzen besitzen wollen!d"
"306","d\0Ähemn\0\0 
\0Viel Spaß mit der neuen App
und beim Erschaffen deiner eigenen
kleinen Inselwelt!d"
