"label","text"
"163_01_02","(7촀\0Der \0Campingplatz \0￿ist zwar fertig,
\0
aber in Sachen Besucher müssen wir
uns wohl noch etwas geduldenn"
"163_02","()촀\0Der Fall ist klar: 
\0Die Zeltgäste
müssen von unserer Insel(6촀\0 aus den
Wandersocken gehauen werden!\0\0(촀\02\0n\0 muss noch
schöner werden!
\0 Und du bist
dafür 2X*der absolute Fachmann*die absolute Fachfrau.\0\0(촀\0Unkraut zupfen...
\0 Blümchen setzen...
\0
(촀\0Ach,
\0 einfach alles,
\0 was die Insel
schöner macht. 
\0Das brauchen wir!"
"164","()촀\0Schau ab und zu mal nach,
\0 was sich
auf dem \0Campingplatz\0￿ so abspielt.
\0
Vielleicht siehst du ja mal ein \0Zelt\0￿!
Und wo ein \0Zelt\0￿ ist,
\0 wird mit
Sicherheit der dazugehörige \0Zelter\0￿
nicht weit sein.
\0 Klare Sache!(\0촀\0
(촀\0Heiße ihn oder sie dann doch einfach
auf n\0 willkommen!
\0
Wäre doch eine wundervolle Geste!"
"201_01","(촀\0Ein echtes Schmuckstück,
\0
unser \0Campingplatz\0￿!"
"202","()촀\0Ich kann mich kaum retten vor lauter
Anfragen.
\0 So viele Leute,
\0 die sich
für unser Inselchen interessieren!
Es kann gar nicht mehr lange dauern,
\0
bis wir die ersten Zeltgäste hier bei
uns empfangen dürfen.
(촀\0Schau einfach mal öfter beim
\0Campingplatz \0￿vorbei!
\0 Wer weiß,
\0
wann das erste \0Zelt \0￿erscheintn\0\0
(촀\0Wobei der Platz im Moment ja
noch überhaupt nicht für Besucher
geöffnet ist.
\0 Hm."
"301_01","()촀\0\0Melinda\0￿ erwähnte es ja bereits
in unserer Insel-Durchsage heute,
\0
abern"
"301_02","()촀\0Und \0Melinda\0￿ sprach es ja schon in
der Insel-Durchsage von heute an,
\0
abern"
"302_01","(촀\0Heute ist unser erstes neues Gesicht
auf dem \0Campingplatz \0￿erschienen!
\0
Hat man Worte!\0\0(촀\02\0n\0,
\0 ich finde,
\0 du solltest da mal vorbeischauen (9촀\0und Guten Tag sagen.\0\0(촀\0Sobald sich das Ziel irgendeine
Blöße gibt,
\0 überrede es sofort,
\0 nach
n\0 zu ziehen!
\0 Klaro?"
"302_02","(6촀\02\0n\0 zählt auf deine
Überredungskünste! 
\0Ich glaube an
dich, 
\0n\0! 
\0(""촀\0Gib alles!"
"351","(촀\0Heute ist unser erstes neues Gesicht
auf dem \0Campingplatz \0￿erschienen!
\0
Hat man Worte!\0\0(촀\02\0n\0,
\0 ich finde,
\0 du solltest da mal vorbeischauen (9촀\0und Guten Tag sagen.\0\0(촀\0Sobald sich das Ziel irgendeine
Blöße gibt,
\0 überrede es sofort,
\0 nach
n\0 zu ziehen!
\0 Klaro?"
"401","Mein sechster Sinn sagt mir,
\0(촀\0 dass
du auf dem \0Campingplatz \0￿warst und
Hallo gesagt hast.
\0 (&촀\0Wie lief's denn?"
"401_a","Ich hab's geschafft!"
"401_b","Er will hier wohnen!"
"402","(촀\0Heute ist unser erstes neues Gesicht
auf dem \0Campingplatz \0￿erschienen!
\0
Hat man Worte!\0\0(촀\02\0n\0,
\0 ich finde,
\0 du solltest da mal vorbeischauen(9촀\0 und Guten Tag sagen.\0\0(촀\0Sobald sich das Ziel irgendeine
Blöße gibt,
\0 überrede es sofort,
\0 nach
n\0 zu ziehen!
\0 Klaro?"
"402_a","Ich hab's geschafft!"
"402_b","Er will hier wohnen!"
"403_01","(촀\0
\0Tatsächlich? 
\0(촀\02\0n\0!
\0
Ich könnte dich drücken!
\0
Wie schnell du das geschafft hast!"
"403_02","(촀\0
\0Bitte?!
\0 Ein Inselbewohner mehr?
\0
So schnell schon?\0\0(촀\0Vortrefflich,
\0 n\0!
\0
Und das in Rekordtempo!"
"404","(촀\0Dann,
\0 hmmm,
\0 wie geht's weitern\0\0
\0
(촀\0Ich weiß! 
\0(촀\0
\0Ein neues Haus muss her,
\0
und zwar dalli!"
"405","Und du,
\0 n\0,
\0 2demder wir dieses Vergnügen zu verdanken habenn\0\0\0\0(촀\0Du bestimmst,
\0 wo es hinkommt!
\0(
(7촀\0Also,
\0 falls es dir recht wäre und so..."
"405_a","Überlass alles mir!"
"405_b","Ich bin beschäftigt..."
"406","(촀\0Ich danke dir, n\0!
\0
Allzeit bereit,
\0 so kenn ich dich!"
"407_01","(촀\0Dafür brauchst du ein \0Hausbau-Kit\0￿.
\0
Komm wieder,
\0 wenn du genug Platz
dafür in deiner Tasche hast!"
"407_02","(촀\0Dafür brauchst du ein \0Hausbau-Kit\0￿.
\0
Bitte sehr,
\0 es ist mir ein Vergnügen!"
"408","()촀\0Hol es einfach aus deiner Tasche und
platziere es an der Stelle,
\0 die für das
neue Eigenheim am geeignetsten ist.\0\0(촀\0Kapiert?
\0 Prächtig!
\0(""촀\0 Wünsche viel
Vergnügen bei der Lageplanung!"
"409","(촀\0Oje, 
\0so ist das alson\0\0
\0
Na,
\0 wenn du zu tun hast,
\0
kann man da wohl nichts machenn\0\0\0\0(촀\0Sag einfach Bescheid,
\0 dann geb ich
dir das \0Hausbau-Kit \0￿und du kannst
den neuen Hausbauplatz bestimmen!"
"410","Weißt du, 
\0n\0?
\0
(7촀\0Es wäre toll,
\0 wenn du einen Platz
für das neue Haus finden könntestn\0\0
Dann könnte unser Campinggast
ja auf der Insel einziehen und son"
"410_a","Überlass alles mir!"
"410_b","Ich bin beschäftigt..."
"451","(촀\0Du wirst sicher einen hervorragenden
Platz finden,
\0 der unserem werten
Campinggast zusagt.\0\0(1촀\0Vom Zelturlaub zum Eigenheimn\0\0
\0
Hach,
\0 gar nicht auszudenken,
\0
was das für Wellen schlagen wird!\0\0(6촀\0Das Prestige von n\0 wird durch die Decke schießen vor lauter guter Publicity!"
"501","(&촀\0
\0Na?
\0 Alles roger bei der
Standortsuche für das neue Haus?"
"501_a","Natürlich!"
"501_b","Ich hab einen Ort!"
"502","(촀\0Was du nicht sagst!
\0((촀\0
DAS hört man aber gerne!\0\0(촀\0Gut,
\0 dann will ich mal allereiligst
den Hausbau in die Wege leiten.\0\0Glückliche Kundschaft und rasante
Geschäftserweiterung,
\0 zwei meiner
liebsten Dinge auf der Welt!"
"503","(\0촀\0(1촀\0Hmmmn\0\0
\0 Bei dem Theman\0\0
\0
(촀\0Also eigentlich ist es ja Mumpitz,
\0
wie wir die Sache angegangen sind.\0\0Den Hausbau auf den allerletzten
Drücker zu erledigen,
\0 so plant doch
nur ein Dilettantn\0\0
\0(촀\0
\0\0\0(촀\0
\0Doch ich habe da die rettende Idee!
\0
Eine \0bessere Infrastruktur \0￿muss her!\0\0()촀\0Ab sofort sollten wir im Vorfeld
Grundstücke für Häuser reservieren.
\0
Gleich mit Direktvermittlung!(촀\0
(7촀\0Ich würde zwar eine bescheidene
Gebühr berechnen,
\0()촀\0 würde dir für die
Vermittlung aber auch Meilen zahlen!(촀\0\0\0(촀\02\0n\0, 
\0ich hoffe sehr,
\0 dass dir dieser Plan zusagt.
\0 Melde dich,
\0 falls du helfen willst!"
"551","()촀\0Viele Leute,
\0 die sich fest hier
niederlassen...
\0(촀\0 Das wäre die beste
Publicity für unsere schöne Insel!\0\0(%촀\0Da gibt's nur eins:
\0 Wer als Besucher
nach n\0 kommt,
\0(6촀\0 den muss die Insel absolut be
\0tö
\0ren!\0\0(촀\0Tob dich aus!
\0 Unkraut jäten,
\0
Blumen pflanzen,
\0 dekorierenn\0\0
\0
Tausend Aufgaben warten auf dich!
Und natürlich wäre da noch das
Thema infrastrukturelle Aufwertung,
\0
das wir bereits besprochen habenn"
"601_01","(촀\02\0n\0, 
\0ich bin einfach überglücklich,
\0 dass du beim Bau des \0Campingplatzes \0￿geholfen hast!\0\0Uns erreichen immer mehr
Anfragen von interessierten Kunden!
\0
Ich kann unseren Erfolg kaum fassen!"
"601_02","(촀\0Weißt du, was?
\0 Es erreichen mich
mehr und mehr Anfragen von Leuten,
\0
die auf unseren \0Campingplatz \0￿wollen!"
"602","촇(%촀\0Ja,
\0 ja!
\0 Ein meisterlicher Plan von
mir,
\0(5촀\0 Leute mit dem \0Campingplatz
\0￿zu köder--
\0 äh,
\0 zu begeistern!"
"603_01","(1촀\0Alles ist bereit für mehr Besucher,
\0
und damit hoffentlich über kurz oder
lang auch mehr Anwohnern\0\0\0\0(촀\0
\0Wir müssen nur die Daumen drücken,
\0
dass sich das gute Renommée von
n\0 auch verbreitet!\0\0(\0촀\0(7촀\0Das ist zugegebenermaßen wohl das
Schwierigste an dem ganzen Plann"
"603_02","(1촀\0Damit sind die Weichen gestellt und
wir brauchen nur zu hoffen, 
\0dass sich
die frohe Kunde auch verbreitet!\0\0(촀\0Gutes spricht sich einfach rum!
\0
„Word of mouth“ nennt man das
heutzutage im Werbejargon!\0\0(\0촀\0Wobein\0\0
\0(7촀\0 So von ganz allein kommt
nicht viel.
\0 Das ist mit Sicherheit der
kniffligste Teil des ganzen Plansn"
"604","촄(촀\0
\0Nur keine Sorge,
\0 Chef!촅\0\0(%촀\0Solange wir uns alle anstrengen,
\0
werden wir \0K.K.\0￿ sicher irgendwann
zu einem Auftritt hier bewegen!(촀"
"605","초Das stimmt doch, (촀\0n\0,
findest du nicht auch?"
"605_a","Träume werden wahr!"
"605_b","Alles wird gut werden."
"606","(촀\0촃촅
\0\0Melinda\0￿, 촇
\0촆n\0n\0\0
\0
(촀\0
\0Ich danke euch beiden.
\0
Von Herzen!\0\0(촀\0Grrr!
\0 Jetzt bin ich noch hundertmal
entschlossener,
\0 aus dieser Insel ein
wirtschaftliches Wunder zu machen!\0\0(9촀\0Die Arbeit geht weiter!
\0
Und n\0,
\0 wir zählen
weiterhin auf deine Hilfe!\0\0()촀\0Wenn du bereit bist,
\0 komm einfach
und frag mich: „\0Was soll ich tun?\0￿“.(촀\0초(촃"
"607","(촀\0Bis jetzt lief ja alles so ziemlich
wie am Schnürchen.
\0 Kein Grund,
\0
die Schnurrhaare hängen zu lassen!\0\0(9촀\0Doch ohne deine emsige Hilfe wird
\0K.K.\0￿ sicher kein Konzert hier geben.
\0
Ich zähle auf dich,
\0 20mein Bestermeine Beste!\0\0()촀\0Wenn du bereit für neue Taten bist,
\0
komm einfach hierher zu mir und
frag „\0Was soll ich tun?\0￿“,
\0 okay?(촀\0초(촃"
"701","Also,
\0 meine Pfote ist ja immer am
Puls der Kultur.
\0 Ich habe mich mal
umgehört und der Fall
\0 ist
\0 klar:n\0\0
Unser \0Image gehört aufgewertet\0￿!
\0
(촀\0Virale Werbung mit selbsttragender
Sogwirkung,
\0 das ist der letzte Schrei!
(촀\0Die gute \0Melinda \0￿erzählt dir mehr.
\0
Sie war's auch,
\0 die unsere ganzen
Marketingdaten ausgewertet hat.\0\0(촀\0\0Melinda\0￿ hat ganz sicher ganz geniale
Einfälle,
\0 wie wir für ein schillerndes
Insel-Image sorgen können.\0\0(촀\0\0Eine größere feste Bewohnerschaft\0￿,
\0
\0noch postkartenreifere Umgebung\0￿n\0\0
\0
Die Möglichkeiten sind endlos!
Wenn alle mitmachen, 
\0(촀\0können wir
n\0 zu einem wahren
Inselparadies für Kenner verwandeln!"
"702_01","()촀\0Die \0Infrastruktur \0￿dürfen wir zwar
nicht vergessen,
\0 aber auch auf
die Optik kommt es an.
(촀\0Das Auge urlaubt mit!
\0 Zeit,
\0 die Insel
mit schönen Blumen und feschen
Dekorationen zu verschönern!"
"702_02","(촀\0
\0Oh!(\0촀\0 Da fällt mir einn\0\0\0\0()촀\0Hopplahopp für einzelne Zuzügler
Baugrundstücke einzurichten ist ja
ganz schön chaotisch und mühselign\0\0\0\0(\0촀\0Daher ()촀\0sollten wir beim \0Verbessern
der Infrastruktur\0￿ gleich Grundstücke
zur Direktvermittlung abstecken!(촀\0
(7촀\0Ich berechne eine kleine Gebühr,
\0
doch()촀\0 bei erfolgreicher Vermittlung
zahle ich einen Lohn in Meilen!(촀\0\0\0()촀\0Und neben den \0infrastrukturellen\0￿
Verbesserungen sollten wir auch ans
Erscheinungsbild der Insel denken.
Unkraut jäten!
\0 Blümchen pflanzen!
\0
Alles,
\0 was urlaubende Betrachter
so zum Weitererzählen anregt!(촀"
"751","(9촀\0\0Projekt K \0￿geht in die heiße Phase!
\0
Alles muss stimmen,
\0 damit \0K.K.\0￿ sich
zu einem Konzert hier blicken lässt!\0\0(1촀\0Wenn unser \0Insel-Image \0￿erst mal
entsprechend glänzt und die Leute
sich von uns erzählenn\0\0\0\0(촀\0...dann kontaktiere ich sofort \0K.K.
\0￿und unterbreite ihm meinen goldenen
Konzertvorschlag!\0\0(촀\0Falls du noch nicht sicher bist,
\0
wie wir das mit der Image-Aktion
anstellen sollen,
\0 frag \0Melinda\0￿.\0\0(\0촀\0Ach,
\0 und fang lieber schon mal an,

\0(6촀\0ein paar \0K.K.\0￿-Songtexte zum
Mitsingen zu lernen!"
