"label","text"
"012_02","(촀\0Oh!
\0(\0촀\0 Da ist noch mehr...\0\0(\0촀\0Alle Hausbesitzer werden
automatisch bei der \0Akademie des schönen Hauses\0￿ angemeldet.\0\0(6촀\0Die \0AdsH\0￿ wird dein Haus regelmäßig
bewerten und dir Tipps geben.\0\0(촀\0Es gibt sogar Preise für Mitglieder,
\0
die eine hohe Wertung erreichen!\0\0(\0촀\0Keine Sorge, 
\0du wirst gar nicht
merken, 
\0wenn dein Zuhause bewertet
wird.
\0(촀\0 Viel Spaß!"
"012_02_01","(\0촀\0Dann gäbe es noch einesn"
"012_03","(촀\0Nämlich dein neuer Kredit!
\0 Das
macht dann \098.000 Sternis\0￿, 
\0bitte!"
"012_03_a","Okay!"
"012_03_b","Kann ich mit Meilen zahlen?"
"012_04_01","(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 Keine Bange.
\0 Du kannst ihn
in großen oder kleinen Schritten
zurückzahlen.\0\0(촀\0Rückzahlungen erfolgen über den
\0Bankautomaten\0￿ des \0NookPortals\0￿."
"012_04_02","(\0촀\0('촀\0Oh,
\0 tut mir leid.
\0 Das galt nur für
die Grundgebühren des Reif-für-die-
Insel-Pakets.\0\0(촀\0Kredite müssen in Sternis
zurückgezahlt werden.\0\0(\0촀\0(촀\0
\0Ahn\0\0
\0(\0촀\0 Keine Bange.
\0 Du kannst ihn
in großen oder kleinen Schritten
zurückzahlen.\0\0(촀\0Rückzahlungen erfolgen über den
\0Bankautomaten\0￿ des \0NookPortals\0￿."
"012_05","(\0촀\0(촀\0Das ist alles, 
\0was ich dir heute über
Häuser erzählen muss.
\0 (촀\0Aber ich habe
noch eine Überraschung!\0\0(6촀\0Ich hoffe, du bist bereitn\0\0
\0
(촀\0Ein erstklassiges Meilen-Item für
dich:
\0 ein \0Meilenticket\0￿!"
"012_05_a","Ein \0Meilenticket\0￿?"
"012_05_b","Was ist das?"
"012_06","(촀\0Ein \0Meilenticket\0￿ ist ein spezieller
Reisegutschein, 
\0den du nur über das
Einlösen von Nook-Meilen erhältst.
(1촀\0Es ist schon ein Widerspruch...\0\0Wir wollen die Insel verbessern, 
\0aber
auch den Zauber einer einsamen
Insel bewahren...\0\0(촀\0Aber es geht beides!\0\0(촀\0Mit einem dieser Tickets kannst du
jederzeit zu anderen Inseln fliegen
und Abenteuer erleben!\0\0(촀\0Du kannst dort andere Abenteurer
treffen oder Material für Bastel-
Projekte sammeln.\0\0(촀\0Gestalte deine Reise so, 
\0wie du
möchtest.\0\0(촀\0Ich habe dir dein Ticket am Schalter
im \0Flughafen\0￿ hinterlegt, 
\0also hol es
dir, 
\0wenn du dich reiselustig fühlst."
"012_07","(""촀\0Und jetzt viel Spaß in deinem
neuen Zuhause!(촀"
"021_01","Dein Zuhause 
\0(&촀\0ist jetzt viel
geräumiger, 
\0oder?
\0 (촀\0Etwas mehr
Platz ist nie verkehrt."
"021_02","(\0촀\0Dann gäbe es noch einesn"
"021_03","(촀\0Nämlich die Kosten für den Umbau!
\0
Das macht \0198.000 Sternis\0￿, 
\0hm?"
"031_01","Dein Zuhause (&촀\0hat jetzt einen
zusätzlichen Raum,
\0 hm?
\0 (촀\0Mach damit,
\0
was du möchtest!"
"031_02","(\0촀\0Dann gäbe es noch einesn"
"031_03","(촀\0Nämlich die Kosten für den Umbau!
\0
Das macht \0348.000 Sternis\0￿, 
\0hm?"
"041_01","Und einfach so
\0(&촀\0 hat dein Zuhause
einen neuen Raum, 
\0hm?
\0(촀\0 Das macht
alles gleich noch angenehmer, 
\0ja,
\0 ja!"
"041_02","(\0촀\0Dann gäbe es noch einesn"
"041_03","(촀\0Nämlich die Kosten für den Umbau!
\0
Das macht \0548.000 Sternis\0￿, 
\0hm?"
"041_04","(\0촀\0Und da ist noch eine Sache, 
\0die
ich dir sagen muss.\0\0(촀\0Nach all diesen Verbesserungen an
deinem Haus kann ich dir diverse
\0Anpassungsmöglichkeiten\0￿ anbieten!\0\0()촀\0Es geht dabei nicht darum, 
\0dein
Haus größer zu machen, 
\0sondern
sein \0Aussehen\0￿ zu verändern.\0\0(\0촀\0Was genau wir dir anbieten können,
\0
hängt von der Größe deines Hauses
ab...
\0 Und es wird im Voraus gezahlt.\0\0(촀\0Du hast also die Wahl, 
\0ob du zuerst
die Größe deines Hauses, 
\0dein Dach
\0
oder deinen Briefkasten änderst.\0\0(촀\0Ach übrigens, 
\0deinen \0Briefkasten
\0￿kannst du nicht nur umgestalten,
\0
sondern auch \0umpositionieren\0￿!\0\0()촀\0Stecke ihn einfach mithilfe von
\0 \0￿ein
\0 und stelle ihn dann am
gewünschten Ort auf."
"051_01","Und einfach so
\0(&촀\0 hat dein Zuhause
einen neuen Raum, 
\0hm?
\0(촀\0 Das macht
alles gleich noch angenehmer, 
\0ja,
\0 ja!"
"051_02","(\0촀\0Dann gäbe es noch einesn"
"051_03","(촀\0Nämlich die Kosten für den Umbau!
\0
Das macht \0758.000 Sternis\0￿, 
\0hm?"
"051_04","(\0촀\0Da ist noch etwas, 
\0das ich erwähnen
sollte...\0\0(촀\0Für Umbauten an deinem Haus
stehen dir jetzt auch \0Türen\0￿ zur
Verfügung.\0\0Eine neue Tür lässt ein Haus gleich
ganz anders wirken!"
"061_01","(촀\0Du hast jetzt also ein weiteres
Stockwerk, 
\0hm?\0\0(촀\0Nutzt du diesen Platz, 
\0um etwas
mit neuen Einrichtungsstilen zu
experimentieren?"
"061_02","(\0촀\0Dann gäbe es noch einesn"
"061_03","(촀\0Nämlich die Kosten für den Umbau!
\0
Das macht \01.248.000 Sternis\0￿, 
\0hm?"
"061_04","(\0촀\0Außerdem ist da noch etwas...\0\0(촀\0Du kannst jetzt bei uns auch das
Aussehen deines Hauses anpassen
lassen!\0\0(촀\0Dach, 
\0Fassade, 
\0Tür
\0 und Briefkasten...
\0
Da steht dir jetzt einiges an
Möglichkeiten offen!"
"071_01","(촀\0Jetzt hast du also einen Keller.\0\0Nicht viele Leute haben ein Haus,
\0
das so beeindruckend ist wie deines!"
"071_02","(\0촀\0Dann gäbe es noch einesn"
"071_03","(촀\0Nämlich die Kosten für den Umbau!
\0
Das macht \02.498.000 Sternis\0￿, 
\0hm?"
"071_04","Es ist nicht möglich, 
\0dein Haus
noch zu erweitern.
\0(""촀\0 Aber es war ein
Vergnügen, 
\0für dich zu arbeiten!"
"081_01","(촀\0Ah, 
\0ja!
\0 Bitte führe Rückzahlungen
wie zuvor über den Bankautomaten
des \0NookPortals\0￿ durch."
"081_02","(""촀\0Es ist immer ein Vergnügen, 
\0mit dir
Geschäfte zu machen. (촀\0Ja, 
\0ja!"
"101","n\0\0Und weil wir jetzt immer mehr
Hausbesitzer haben, 
\0(%촀\0stimme ich dir
zu - wir brauchen einen Laden.(촀\0\0\0Aber was Baumaterial angeht,
\0 (촀\0sollten
die Häuser unserer Kunden Priorität
haben..."
"102","(촀0Ich bin mir sicher, 
\0dass du eine
Lösung für dieses Problem findest.\0\0(촀\0Ihr beiden habt mir schließlich schon
jahrelang über die Schulter geschaut,
\0
hm?\0\0(촀\0Das sollte doch ein Kinderspiel sein!
\0(촀\0
\0촀"
