"label","text"
"064_03","(9촀\0In deinem Fall ist die Situation
allerdings sogar noch einmal etwas
anders,
\0 n\0.\0\0(\0촀\0Als 2<InselsprecherInselsprecherin von n	\0 hast du eine besondere Rolle inne.\0\0Du und diese Insel,
\0 ihr bildet quasi
eine Einheitn\0\0\0\0(촀\0Hier auf n	\0 würde nichts mehr ordnungsgemäß funktionieren,
\0 wenn du uns verlässt.\0\0Deshalb kann ich hier keine Anfragen
bezüglich der Löschung deiner
eigenen Registrierung annehmen."
"071_01","(촀\0Wenn du, 
\0n\0, 
\0als 2<InselsprecherInselsprecherin deine Daten löschen möchtestn\0\0\0\0(9촀\0Dann gibt es nur eine Möglichkeit:
\0
Du musst die gesamten
Speicherdaten des Spiels löschen!
()촀\0Rufe hierfür im HOME-Menü der
Nintendo Switch-Konsole die
\0Systemeinstellungen\0￿ auf.\0\0Wähle dort \0Datenverwaltung\0￿ und
dann \0Speicherdaten löschen\0￿.\0\0Wähle dann \0Animal Crossing: New Horizons\0￿ und \0Alle Speicherdaten für
diese Software löschen\0￿!\0\0(9촀\0Dadurch werden aber nicht nur deine
eigenen Daten gelöscht...\0\0(촀\0Sondern alle Speicherdaten des
Spiels! 
\0(촀\0Du löschst damit die
komplette Insel n	\0!"
"071_02","(촀\0Wenn du wirklich die Daten des
Inselsprechers löschen möchtestn\0\0\0\0(9촀\0Dann gibt es nur eine Möglichkeit:
\0
Du musst die gesamten
Speicherdaten des Spiels löschen!
()촀\0Rufe hierfür im HOME-Menü der
Nintendo Switch-Konsole die
\0Systemeinstellungen\0￿ auf.\0\0Wähle dort \0Datenverwaltung\0￿ und
dann \0Speicherdaten löschen\0￿.\0\0Wähle dann \0Animal Crossing: New Horizons\0￿ und \0Alle Speicherdaten für
diese Software löschen\0￿!\0\0(9촀\0Dadurch werden aber nicht nur die
Daten eines einzelnen Bewohners
gelöscht...\0\0(촀\0Sondern alle Speicherdaten des
Spiels! 
\0(촀\0Du löschst damit die
komplette Insel n	\0!"
"101","Du möchtest also die Registrierung
eines Bewohners löschen, hm?"
"102","(\0촀\0n\0\0Somit empfehle ich, diesen Schritt
nur dann zu gehen, wenn es absolut
notwendig ist.\0\02\0n\0, 
\0möchtest du wirklich deine Registrierung löschen?"
"102_a","Nichts tun."
"102_b","\0Registrierung löschen.\0￿"
"103_01","Es gibt im Moment einen Bewohner
auf n	\0n\0\0\0\0der mit keinem Nutzer der
Nintendo Switch-Konsole
verknüpft ist."
"103_02","Es gibt im Moment Bewohner
auf n	\0n\0\0\0\0die mit keinem Nutzer der
Nintendo Switch-Konsole
verknüpft sind."
"104","2\0n\0,
\0 möchtest du deine eigene Registrierung oder die eines anderen Bewohners löschen?"
"104_a","Meine Daten löschen."
"104_b","Daten anderer löschen."
"104_c","Nichts tun."
"105_01","Dies ist der mit keinem Nutzer
dieser Nintendo Switch-Konsole
verknüpfte Bewohner."
"105_02","Dies sind die mit keinem Nutzer
dieser Nintendo Switch-Konsole
verknüpften Bewohner."
"105_03","Abgesehen vom Inselsprecher...\0\0ist dies der einzige mit keinem
Nutzer dieser Nintendo Switch-
Konsole verknüpfte Bewohner."
"105_04","Abgesehen vom Inselsprecher...\0\0sind dies die mit keinem Nutzer
dieser Nintendo Switch-Konsole
verknüpften Bewohner."
"106","Du überlegst also, 
\0die Daten von
s\0촀 zu löschen, 
\0hm?"
"107","(\0촀\0n\0\0Das wäre aber nicht mehr möglich,
\0
wenn du die Registrierung von
s\0촀 löschst.\0\0Deshalb rate ich dir, 
\0diesen Schritt
nur zu gehen, 
\0wenn es unbedingt
notwendig ist.\0\0(9촀\0Also, 
\0möchtest du trotz allem die
Registrierung von s\0촀 löschen?"
"107_a","Nichts tun."
"107_b","\0Registrierung löschen.\0￿"
"111","(촀\0Nur ein n	\0-Bewohner ist nicht mit einem Nutzer dieser Nintendo Switch-Konsole verknüpft.\0\0(촀\0Dieser Bewohner hat jedoch die
Inselsprecher-Position inne und
kann daher nicht gelöscht werden.\0\0(\0촀\0Das heißt,
\0 die einzige Registrierung,
\0
die ich derzeit löschen kann,
\0 ist
deine eigene,
\0 n\0.\0\0(&촀\0Was möchtest du tun?"
"111_a","Meine Daten löschen."
"111_b","Inselsprecher löschen?"
"111_c","Nichts tun."
"112","(촀\0Einige n	\0-Bewohner sind nicht mit Nutzern dieser Nintendo Switch-Konsole verknüpft.\0\0(촀\0Einer dieser Bewohner hat allerdings
die Inselsprecher-Position inne.\0\0Es gäbe allerlei Probleme,
\0 wenn ich
dessen Registrierung lösche.
\0 So eine
Anfrage akzeptiere ich daher nicht.\0\0(\0촀\0Also dannn\0\0
\0 wessen Registrierung
wolltest du denn löschen?"
"112_a","Meine Daten löschen."
"112_b","Daten anderer löschen."
"112_c","Inselsprecher löschen?"
"112_d","Nichts tun."
"113","(\0촀\0n\0\0Das wäre aber nicht mehr möglich,
\0
('촀\0wenn du die Registrierung von
s\0촀 löschst."
"114","Deshalb rate ich dir, 
\0diesen Schritt
nur zu gehen, 
\0wenn es unbedingt
notwendig ist.\0\0(9촀\0Also, 
\0möchtest du trotz allem die
Registrierung von s\0촀 löschen?"
"114_a","Nichts tun."
"114_b","\0Registrierung löschen.\0￿"
"201","(9촀\0Du möchtest also die Registrierung
eines Bewohners löschen? 
\0Dabei
kann ich selbstverständlich helfen.\0\0(촀\0Da du, 
\0n\0, 
\0jedoch 2V&unser Inselsprecher,unsere Inselsprecherin bist, 
\0ist es allerdings ein wenig komplizierter."
"202_01","n\0\0Ich fürchte, 
\0(촀\0es gibt im Moment
nichts, 
\0was ich hier für dich tun
kann, 
\0n\0."
"202_01_a","In Ordnung."
"202_01_b","Wie lösche ich Daten?"
"202_02","n\0\0Also wie gesagt, 
\0(촀\0es gibt im Moment
leider nichts, 
\0was ich hier für dich
tun kann, 
\0n\0."
"202_02_a","In Ordnung."
"202_02_b","Noch mal erklären."
"203","()촀\0Wenn es um andere Bewohner geht,
\0
müssen diese normalerweise
persönlich hier vorsprechen."
"204_01","(촀\0Auf n	\0 gibt es aber
einen Bewohner...\0\0der mit keinem Nutzer der
Nintendo Switch-Konsole
verknüpft istn"
"204_02","(촀\0Auf n	\0 gibt es aber
Bewohner...\0\0die mit keinem Nutzer der
Nintendo Switch-Konsole
verknüpft sindn"
"205","(\0촀\0In diesem Fall kann ich in deinem
Auftrag auch fremde Daten löschen.
\0
Was möchtest du tun, 
\0hm?"
"205_a","Daten anderer löschen."
"205_b","Nichts tun."
