"label","text"
"013","(%촀\0Wenn du mich jetzt entschuldigen
würdest, ich muss mich um ein paar
Dinge kümmern.
(촀\0Aber lass mich dich noch einmal zu
deiner Ankunft beglückwünschen.\0\0(""촀\0Es freut mich, dich als Kunden
von Nook Inc. und Bewohner von
n\0 zu begrüßen!"
"013_01","(%촀\0Wenn du uns jetzt entschuldigen
würdest, 
\0wir müssen uns um ein
paar Dinge kümmern.
(촀\0Aber lass mich dich noch einmal zu
deiner Ankunft beglückwünschen.\0\0(""촀\0Es freut mich, 
\0dich als Kunden
von Nook Inc. und Bewohner von
n\0 zu begrüßen!"
"1001","(촀\0Hahaha!
\0( (촀\0Ist ja nicht verwunderlich,
\0
dass du nach dem langen Flug und
all der Aufregung erschöpft warst!"
"1002","(9촀\0Also, 
\0was ich besprechen wollten\0\0
\0
(촀\0Es ist alles angekommen! 
\0Danke,
\0
dass du so geduldig gewartet hast.\0\0(\0촀\0Ja, ja!
\0 Die Lieferung ist soeben
eingetroffen.
\0 (촀\0All deine Besitztümer
sind jetzt hier auf der Insel!"
"1003","(4촀\0Auf einer der Kisten stand
„Tascheninhalt“,
\0 da war ich mal
so frei und hab sie mitgebracht.\0\0(촀\0Hier hast du also \0alles, 
\0was vor
deinem Umzug in deiner Tasche war\0￿.
\0
Das ist ja erst mal das Wichtigste."
"1003_01","(촀\0Dann können wir ja eigentlich sofort
das Zelt hier abbrechen und dein
\0Haus\0￿ errichten, 
\0hm?"
"1004","n\0\0(촀\0Oje! 
\0Du scheinst schon neue
Sachen von dieser Insel hier in
der Tasche zu haben.\0\0(촀\0So passen deine alten Besitztümer
nicht in die Tasche. 
\0Dabei sind sie dir
ja sicher sehr wichtign\0\0
(촀\0Vorschlag! 
\0Ich gebe dir deine alten
Sachen und nehme deinen aktuellen
Tascheninhalt in Verwahrung.
\0 (%촀\0Ja, ja!"
"1005","(촀\0So! 
\0Damit hast du wieder alles
bei dir!"
"1006","()촀\0Der Kram, den ich jetzt von dir
bekommen habe, 
\0landet in der
\0Krimskramskiste\0￿ im Servicecenter.\0\0(촀\0Vergiss nicht, 
\0mal vorbeizuschauen
und die Sachen wieder abzuholen!"
"1007","So, 
\0(촀\0dann können wir als Nächstes ja
das Zelt hier abbrechen und dein
\0Haus\0￿ errichten, 
\0hm?"
"1008","(촀\0Und schon fertig!
\0( (\0촀\0Alles sollte
exakt wie vor dem Umzug sein,

\0(""촀\0einschließlich deines Lagers."
"1009","Ach ja,
\0 (%촀\0hier sind noch die Sachen,
\0
die in deinem Zelt waren."
"1009_01","Ach ja,
\0 (%촀\0da deine Tasche schon relativ
voll ist, 
\0behalte ich erst mal die
Sachen, 
\0die in deinem Zelt waren.\0\0()촀\0Du kannst sie dir dann später aus der
\0Krimskramskiste\0￿ im Servicecenter
wiederholen.
\0 (촀\0Bitte nicht vergessen!"
"1009_02","Ach ja,
\0 (%촀\0die Sachen, die in deinem
Zelt waren, 
\0nehme ich auch erst mal
an mich.\0\0()촀\0Ich werde sie dann zusammen
mit dem anderen Zeug in die
\0Krimskramskiste\0￿ legen."
"1021","Hmm, hmmn\0\0 (%촀\0Ja, 
\0damit sollte alles
geregelt sein bezüglich deines
Eigentums!"
"1022","Übrigensn\0\0 Hast du hier auf der
Insel schon mal (&촀\0dein \0Dingsbums
\0￿rausgeholt?"
"1022_a","Mein... Dingsbums?"
"1022_b","Ja... Nein. Was?"
"1023","(촀\0Ahaha! 
\0Ich rede natürlich vom
\0NookPhone\0￿."
"1023_01","()촀\0Du hast doch sicher ein \0NookPhone\0￿,
\0
den verlässlichen Begleiter in allen
Lebenslagen, 
\0von Nook Inc.
(%촀\0Das sollte hier auf der Insel genauso
funktionieren, 
\0wie du es gewohnt
bist!\0\0()촀\0Im Flugzeug musstest du es ja sicher
ausschalten.
\0 (\0촀\0Willst du es einmal ($촀\0kurz
ausprobieren?"
"1024","(촀\0Ja, ja!
\0 Wie erwartet hat es hier auf
n	\0 perfekten Empfang!"
"1024_01","(촀\0Du kannst alle deine Lieblings-Apps
einfach weiternutzen.
\0 ($촀\0Probier es
später mal aus!"
"1024_02","Deine Lieblings-Apps kannst du
natürlich alle weiternutzen.
\0 (촀\0Und dazu
kommt jetzt noch der \0Insel-Designer\0￿!
(\0촀\0Diese App bekommen alle Bewohner
von n\0. 
\0Probier sie ($촀\0bei Gelegenheit einmal aus!"
"1025","(%촀\0Nun, 
\0dann muss ich mich so langsam
mal wieder entschuldigen!\0\0( 촀\0Hmm? 
\0Die Rechnung?
\0 (촀\0Das haben wir
doch alles auf deiner alten Insel
schon erledigt."
"1026","Ich freue mich sehr, 
\0dich als treuen
Kunden von Nook Inc. (""촀\0ab jetzt hier
auf n\0 zu haben!"
"1026_01","(촀\0Ich freue mich sehr, 
\0dich als treuen
Kunden von Nook Inc. (""촀\0ab jetzt hier
auf n\0 zu haben!
(9촀\0Und bitte, 
\0bitte 
\0vergiss nicht, 
\0deine
Sachen später im Servicecenter-Zelt
abzuholen. 
\0(""촀\0Bis dahin!"
