"label","text"
"004","(%촀\0Um n	\0 als Ganzes auf eine andere Konsole umziehen zu lassenn\0\0\0\0()촀\0...musst du auf beiden Konsolen im
Nintendo eShop die \0Insel-Transfer-
Software \0￿herunterladen.\0\0(%촀\0Die Insel-Transfer-Software hilft
dir dann beim Übertragen einer
Insel auf eine andere Konsole.\0\0(9촀\0Dabei werden dann natürlich
sämtliche Inseldaten auf dieser
Konsole hier gelöscht.\0\0(\0촀\0Detaillierte Informationen zum
Übertragungsprozess (촀\0findest du auf
der Website des Nintendo-Service."
"005","Im Moment kann ich dir nur die
richtige Richtung weisen.
\0 (%촀\0Ich hoffe,
das hilft, 
\0n\0!"
"005_a","Ich verstehe."
"005_b","Noch mal erklären."
"1001","( 촀\0Du möchtest auf eine andere Insel
ziehen?
\0 Wir werden dich vermissen,
\0(촀\0
aber unterstützen dich natürlich!"
"1002","(9촀\0Ich muss nur kurz noch etwas
klärenn\0\0\0\0(&촀\0Möchtest du auf eine andere Insel
\0auf einer anderen Nintendo Switch-
Konsole wechseln\0￿?"
"1002_a","Ja, so ist es."
"1002_b","Lieber doch nicht."
"1003","(촀\0Also gut! 
\0Es gibt ein paar wichtige
Dinge,
\0 die du wissen musst,
\0 bevor du
n	\0 verlässt."
"1003_01","Wenn jemand umzieht,
\0()촀\0 können Items
in der Tasche,
\0 das Haus und die
Möbel darin mitgenommen werden.\0\0(%촀\0Ebenso sämtliche Sternis auf dem
Konto,
\0 der Inhalt des Briefkastens
und der Katalog.\0\0('촀\0Fremdes Eigentum wie Items,
\0 die dir
von Nachbarn anvertraut wurden,
\0
kann nicht mitgenommen werden."
"1003_02","(촀\0Nach dem Umzug können weiter
das NookPhone und alle darauf
installierten Apps genutzt werden.\0\0(9촀\0Anders verhält es sich jedoch mit
eigenen Designs, 
\0die in der App
„Designs“ gespeichert sind.\0\0()촀\0Erfolgt ein Umzug auf eine andere
Insel,
\0 werden eigene Designs durch
die der neuen Heimat ersetzt.\0\0(%촀\0Daran sollte man denken,
\0 falls
man auf eine bereits bewohnte
Insel umziehen möchte."
"1003_02_01","( 촀\0Oh! 
\0Es wird dich freuen zu hören,
\0(촀\0
dass das NookPhone sowie Apps
weiter genutzt werden können!"
"1003_03","(9촀\0Eine Sache wäre da nochn\0\0
\0
Es geht um Funktionen, 
\0die das
Internet nutzen.\0\0Zum Beispiel die Funktion \0Beste
Freunde\0￿ oder das \0Designtausch-
Terminal\0￿.\0\0()촀\0Wenn der Umziehende auf der neuen
Konsole nicht denselben \0Nintendo-
Account\0￿ wie jetzt verwendetn\0\0\0\0('촀\0Dann werden alle Daten dieser
Funktionen gelöscht.
\0 Sei dir im Fall
eines Umzugs darüber im Klaren."
"1003_04","n\0\0Das sollte alles Wissenswerte
abdecken, 
\0ja, ja.
\0 (&촀\0Bist du bereit,
\0 den
Umzugsprozess zu starten?"
"1003_04_a","Ja, ich bin bereit!"
"1003_04_b","Bitte wiederholen!"
"1003_04_c","Nein, lieber nicht."
"1004","Gut.
\0 Dann möchte ich dich bitten,
\0(:촀\0
GANZ GENAU
\0 zuzuhören,
\0 was den
Ablauf des Umzugs angeht.\0\0()촀\0Neben der momentan verwendeten
Nintendo Switch-Konsole brauchst
du noch eine weitere.\0\0(\0촀\0Die wird dein neues Zuhause.
\0(%촀\0
Außerdem benötigst du ein zweites
Exemplar des Spiels.\0\0()촀\0Starte \0Animal Crossing: New
Horizons\0￿ auf der zweiten Konsole.\0\0(\0촀\0Wähle dann auf der zweiten Konsole
den Nutzer,
\0 mit dem du als s\0촀 spielen möchtest."
"1004_00_01","Gut.
\0 Dann möchte ich dich bitten,
\0(:촀\0
GANZ GENAU
\0 zuzuhören,
\0 was den
Ablauf des Umzugs angeht.\0\0()촀\0Neben der momentan verwendeten
Nintendo Switch-Konsole brauchst
du noch eine weitere.\0\0(\0촀\0Die wird nämlich das neue Zuhause
von s\0촀.\0\0(%촀\0Außerdem benötigst du ein zweites
Exemplar des Spiels.\0\0()촀\0Starte \0Animal Crossing: New
Horizons\0￿ auf der zweiten Konsole.\0\0(\0촀\0Wähle dann auf der zweiten Konsole
den Nutzer,
\0 der als s\0촀 spielen möchte."
"1004_01","()촀\0Nach dem Start des Spiels geht es
direkt zum Flughafenschalter.\0\0(\0촀\0Dort sagt man den Mitarbeitern dann
einfach:
\0 (5촀\0„\0Ich ziehe um.\0￿“"
"1004_04","()촀\0Dann noch flugs den Anweisungen
auf beiden Bildschirmen gefolgt,
\0
(%촀\0und der Umzug nimmt seinen Lauf.\0\0(\0촀\0So,
\0 (&촀\0möchtest du mit der Suche nach
der zweiten Konsole beginnen und
eine \0\0Transferanfrage\0￿ senden?"
"1004_04_a","Ja, ich bin bereit!"
"1004_04_b","Bitte wiederholen!"
"1004_04_c","Nein, lieber nicht."
"1005","(촀\0Wie es scheint, 
\0steht einem Umzug
auf die Konsole von \0촀\0￿ nichts im Wege!"
"1005_00","(%촀\0Ja, ja! 
\0Dann können wir also mit dem
Umzugsvorgang auf die Konsole von
\0촀\0￿ fortfahren!"
"1005_01","(촀\0Wie es aussieht, 
\0ist ein Umzug nach s촀 auf der Konsole von \0촀\0￿ möglich.\0\0(&촀\0Sollen wir mit dem Umzugsvorgang
nach s촀 fortfahren?"
"1005_01_a","Klar. Kann losgehen!"
"1005_01_b","Nein, lieber nicht."
"1006","(\0촀\0Danke für deine Geduld.
\0
(촀\0Jetzt ist alles vorbereitet!\0\0(\0촀\0Ich hoffe,
\0 dein neues Zuhause
gefällt dir.
\0 (""촀\0Pass auf dich auf,
\0
n\0!"
"1006_01","(\0촀\0Danke für deine Geduld.
\0 (촀\0Nun steht
dem Umzug von s\0촀 nichts mehr im Weg!\0\0(\0촀\0Bitte bestelle s\0촀 meine besten Wünsche für (""촀\02seinihr zukünftiges Inselabenteuer! "
"1007","(촀\0Wie es scheint, 
\0steht einem Umzug
auf die Konsole von \0촀\0￿ nichts im Wege!"
"1007_01","(촀\0Wie es aussieht, 
\0ist ein Umzug nach s촀 auf der Konsole von \0촀\0￿ möglich.\0\0(촀\0Allerdingsn"
"1007_02","(촀\0Ja, ja! 
\0Ausgezeichnet!
\0( (\0촀\0Eine Sache
gäbe es jedoch noch zu erwähnenn"
"1008","()촀\0Der \0Nintendo-Account \0￿auf der
anderen Konsole ist ein anderer
als der,
\0 den du jetzt verwendestn"
"1008_01","()촀\0Der Nutzer auf der anderen Konsole
scheint keinen \0Nintendo-Account\0￿ zu
verwendenn"
"1009","()촀\0Wenn du mit dem Umzug fortfährst,
\0
('촀\0werden \0alle Funktionen,
\0 die das
Internet nutzen\0￿,
\0 zurückgesetzt.\0\0()촀\0Dies betrifft unter anderem die
Funktion \0Beste Freunde\0￿,
\0 ja, ja.\0\0(9촀\0Ich möchte nur ganz sichergehen,
\0
dass du das auch verstehst.\0\0()촀\0Auf eine Konsole umzuziehen, 
\0wo
der Nutzer nicht mit demselben
\0Nintendo-Account \0￿verknüpft istn\0\0\0\0(%촀\0Das ist ein bisschen wie ein
Neuanfang in mancherlei Hinsicht."
"1010","(&촀\0Möchtest du den Umzugsvorgang auf
die Konsole von \0촀\0￿ trotzdem fortsetzen?"
"1010_01","(&촀\0Möchtest du den Umzugsvorgang
nach s촀 trotzdem fortsetzen?"
"1010_01_a","Klar. Kann losgehen!"
"1010_01_b","Nein, lieber nicht."
"1010_a","Klar. Kann losgehen!"
"1010_b","Nein, lieber nicht."
"1011","()촀\0Der \0Nintendo-Account\0￿ auf der
anderen Konsole ist nicht der,
\0
den s\0촀 verwendet."
"1011_01","()촀\0Wie es scheint,
\0 ist der Nutzer auf
der Zielkonsole nicht mit einem
\0Nintendo-Account\0￿ verknüpft.
(촀\0Wohingegen s\0촀 auf dieser Konsole mit einem \0Nintendo-Account\0￿ verknüpft istn"
"1012","()촀\0Das bedeutet, 
\0dass \0alle Funktionen,
\0
die das Internet nutzen\0￿, 
\0bei einem
Umzug zurückgesetzt werden.\0\0(%촀\0Dies betrifft unter anderem die
Funktion \0Beste Freunde\0￿,
\0 ja, ja."
"1019","(촀\0Verstanden! 
\0Dann brechen wir an
dieser Stelle ab.\0\0(\0촀\0Um Daten von Funktionen, 
\0die das
Internet nutzen, 
\0auch nach Umzug
auf eine andere Konsole zu nutzen...
()촀\0...muss der entsprechende Nutzer
auf beiden Konsolen mit demselben
\0Nintendo-Account \0￿verknüpft sein.\0\0(촀\0Wenn das erledigt ist,
\0 können wir es
gern erneut versuchen,
\0 ja, ja."
"1020","Aber jetzt kehren wir erst einmal
(""촀\0zum Titelbildschirm zurück, 
\0hm?"
"1020_01","(2촀\0Oh!
\0 Eine Kleinigkeit wäre da noch.
\0
Würdest du mir den Gefallen tun,
\0
das Spiel kurz zu beenden?"
"1021","( 촀\0Nanu?! 
\0(Möchtest du nun umziehen(&촀\0
oder nicht?"
"1021_a","Klar. Kann losgehen!"
"1021_b","Nein, lieber nicht."
"1022","(촀\0Ich konnte keine Nintendo Switch-
Konsole für den Umzug finden.
\0
(&촀\0Soll ich es erneut versuchen?"
"1022_a","Erneut versuchen."
"1022_b","Lieber nicht."
"1023","(촀\0Du möchtest erst einmal doch nichts
tun, 
\0hm?
\0 Dann bringe ich dich zurück
zum Titelbildschirm.\0\0(""촀\0
\0Weiterhin viel Spaß auf n	\0!"
"1024","(촀\0Es scheint Verbindungsprobleme zu
geben.
\0(\0촀\0 Es tut mir leid,
\0 da kehren wir
vorerst zum Titelbildschirm zurück."
"1024_01","(촀\0Es scheint Verbindungsprobleme zu
geben.
\0(\0촀\0 Bitte beende das Spiel und
versuche es anschließend erneut."
"1801","(촀\0Es ist gut,
\0 dass du sorgfältig darüber
nachdenkst.
\0 (\0촀\0Es ist eine große
Entscheidung.\0\0(%촀\0Kehren wir zum Titelbildschirm
zurück.
\0 (""촀\0Ich wünsche weiterhin viel
Spaß auf n	\0."
"1901","(9촀\0Du willst auf eine andere Insel
umziehen?
\0(\0촀\0 Soso,
\0 ahan\0\0\0\0(7촀\0Ich würde dir gern damit helfen,
\0
(촀\0aber ich fürchte, 
\0ich kann nicht.\0\0()촀\0Für einen Umzug benötigst du
zuerst ein \0eigenes Haus\0￿ auf
n	\0."
"1901_a","Ich verstehe."
"1901_b","Na gut..."
"1902","(9촀\0Danke für dein Verständnis.\0\0(\0촀\0Kehren wir zum Titelbildschirm
zurück.
\0 (""촀\0Ich wünsche dir weiterhin
viel Spaß auf n	\0."
"2001","(\0촀\0Selbstverständlich!
\0 (&촀\0Was darf ich dir
über den Umzug auf eine neue Insel
sonst noch erklären?"
"2001_a","Was heißt umziehen?"
"2001_b","Was wird benötigt?"
"2001_c","Gibt's Voraussetzungen?"
"2001_d","Passt schon."
"2002","(\0촀\0So viel dazu. 
\0(&촀\0Gibt es sonst noch
etwas, 
\0das du wissen möchtest?"
"2002_a","Was heißt umziehen?"
"2002_b","Was wird benötigt?"
"2002_c","Gibt's Voraussetzungen?"
"2002_d","Nein, alles gut!"
"2003","(\0촀\0Selbstverständlich!
\0 (&촀\0Was darf ich dir
über den Umzug auf eine neue Insel
sonst noch erklären?"
"2003_a","Was heißt umziehen?"
"2003_b","Was wird benötigt?"
"2003_c","Gibt's Voraussetzungen?"
"2003_d","Kann ein Nutzer umziehen?"
"2003_e","Passt schon."
"2004","(\0촀\0So viel dazu. 
\0(&촀\0Gibt es sonst noch
etwas, 
\0das du wissen möchtest?"
"2004_a","Was heißt umziehen?"
"2004_b","Was wird benötigt?"
"2004_c","Gibt's Voraussetzungen?"
"2004_d","Kann ein Nutzer umziehen?"
"2004_e","Nein, alles gut!"
"2011","(촀\0Ganz einfach: 
\0Ein \0einzelner Spieler
\0￿kann auf eine Insel auf einer anderen
Nintendo Switch-Konsole \0umziehen\0￿.\0\0(\0촀\0Sollten sich auf der Zielkonsole keine
Speicherdaten von \0Animal Crossing:
New Horizons\0￿ befinden, 
\0nun...(촀\0\0\0Dann wird kurzerhand eine neue,
\0
unbewohnte Insel bezogen.\0\0Existieren Speicherdaten, 
\0kann der
Spieler auf die bereits vorhandene
Insel auf dieser Konsole ziehen.\0\0()촀\0Es gibt zwei Varianten des Umzugs.
\0
\0Der Spieler\0￿, 
\0der \0umziehen will\0￿, 
\0kann
mich \0persönlich um Hilfe bitten\0￿...(촀\0\0\0Es gibt aber auch Spieler, 
\0die nicht
mehr mit einem Nutzer auf der
Konsole verbunden sind.(촀\0\0\0In diesem Fall (%촀\0kann ein \0anderer
Spieler\0￿ von dieser Insel \0den Auftrag
zum Umzug erteilen\0￿."
"2012","()촀\0Um auf eine andere Insel zu ziehen,
\0
brauchst du eine weitere Nintendo
Switch-Konsole.(촀\0\0\0Außerdem benötigst du für diese
ein zweites Exemplar des Spiels
\0Animal Crossing: New Horizons\0￿.\0\0(\0촀\0Eine lokale drahtlose Verbindung
wird ebenfalls vorausgesetzt.\0\0(%촀\0Stelle also vorab sicher
\0, dass du über
sämtliche von mir genannten Dinge
verfügst. 
\0Ich wiederhole noch mal:\0\0()촀\0Benötigt werden zwei Konsolen,
\0
zwei Exemplare des Spiels sowie
eine lokale drahtlose Verbindung."
"2013","(\0촀\0Um einen Umzug durchzuführen,
\0
müssen bestimmte Voraussetzungen
erfüllt sein.\0\0()촀\0Spieler\0 ohne eigenes Haus\0￿ 
\0und
\0Inselsprecher \0￿der Insel können
nicht umziehen.\0\0(9촀\0Sollte der Umzug im Auftrag eines
anderen Spielers durchgeführt
werden,
\0 beachte auch Folgendes:\0\0('촀\0Der umziehende Spieler \0darf nicht\0￿
mit einem Nutzer auf dieser Nintendo
Switch-Konsole \0verknüpft \0￿sein.\0\0(촀\0Bitte sei so lieb und behalte all diese
Bedingungen im Hinterkopf, 
\0hm?"
"2014","($촀\0Das ist möglich! 
\0Dafür muss man nur
die Option \0Nutzerdaten übertragen
\0￿auf dieser Konsole wählen.\0\0()촀\0Mithilfe dieser Option können in den
Systemeinstellungen Nutzerdaten auf
das Zielsystem übertragen werden.(촀\0\0\0Nachdem die \0Nutzerdaten übertragen\0￿
wurden,
\0 starte auf der Zielkonsole
\0Animal Crossing: New Horizons\0￿.(촀\0\0\0Stelle aber sicher, 
\0dass du dabei
den soeben übertragenen Nutzer
auswählst.\0\0(\0촀\0Starte anschließend den Umzugs-
vorgang auf der Zielkonsole.\0\0(%촀\0Da die Nutzerdaten bereits
übertragen wurden, 
\0benötigst du
die Hilfe eines anderen Spielers.\0\0Dieser\0 andere Spieler \0￿muss
\0hier auf dieser Konsole\0￿ dann den
\0Umzugsvorgang starten\0￿."
"501_00_00","(%촀\0Gerne gehe ich mit dir die Schritte
durch,
\0 die für den Umzug eines
Spielers nötig sind.\0\0()촀\0Vergiss aber nicht, 
\0dass dieser
Spieler nicht mit einem Nutzer
verknüpft sein darf.(촀\0\0\0Denk bitte auch daran, 
\0dass der
Inselsprecher dieser Insel nicht
umziehen kann."
"501_00_01","(%촀\0Gerne gehe ich mit dir die Schritte
durch,
\0 die für den Umzug eines
Spielers nötig sind.\0\0()촀\0Vergiss aber nicht, 
\0dass dieser
Spieler nicht mit einem Nutzer
verknüpft sein darf."
"501_01","()촀\0Zunächst musst du den Spieler aus-
wählen, 
\0der auf eine andere Nintendo
Switch-Konsole umziehen will."
"502","(&촀\0Bist du dir auch wirklich sicher,
\0
dass s\0촀 umziehen möchte?"
"502_a","Ja, das bin ich."
"502_b","Bewohner ändern."
"502_c","Vorgang abbrechen."
"503","(촀\0In Ordnung! 
\0Lass mich nur kurz
überprüfen, 
\0ob s\0촀 auch umziehen kann."
"504","(%촀\0Ja,
\0 ja! 
\0So weit scheint alles in
Ordnung zu sein.\0\0(\0촀\0Bevor wir mit dem Umzugsvorgang
fortfahren, 
\0(촀\0gibt es noch ein paar
wichtige Details zu besprechen.\0\0(9촀\0Auch wenn du nicht selbst umziehst,
\0
so muss ich dich trotzdem auf einige
Dinge hinweisen."
"551","(촀\0Es tut mir wirklich sehr leid,
\0 aber
s\0촀 (촀\0kann derzeit nicht auf eine andere Konsole umziehen.\0\0()촀\0Ich kann nur Spielern beim Umzug
helfen,
\0 die auch ein eigenes Haus
auf n	\0 besitzen.\0\0(9촀\0Leider müssen wir den Vorgang hier
abbrechen. 
\0Richte s\0촀 bitte mein Bedauern aus."
"552","(\0촀\0Gerne doch.
\0 Einen Moment bitten\0\0
\0
Oh, 
\0ähmn\0\0 
\0(촀\0Ich finde leider keine
Spieler,
\0 die umziehen können.\0\0(9촀\0Um meine Dienste in Anspruch zu
nehmen, 
\0müssen einige Voraus-
setzungen erfüllt sein.\0\0()촀\0Zunächst einmal darf es sich bei
dem umziehenden Spieler \0nicht um
den Inselsprecher\0￿ handeln.(촀\0\0\0Zudem muss dieser Spieler auch
ein \0eigenes Haus besitzen\0￿. 
\0Und
zu guter Letzt...(촀\0\0\0Die Spielerdaten \0dürfen nicht mit
einem Nutzer \0￿auf dieser Nintendo
Switch-Konsole \0verknüpft \0￿sein.\0\0(\0촀\0Sind diese drei Bedingungen erfüllt,
\0
(촀\0werde ich selbstverständlich beim
geplanten Umzug behilflich sein."
"590","(촀\0In diesem Fall gibt es wohl keinen
weiteren Handlungsbedarf, 
\0ja, ja.\0\0(2촀\0Oh!
\0 Eine Kleinigkeit wäre da noch.
\0
Würdest du mir den Gefallen tun,
\0
das Spiel kurz zu beenden?\0\0(""촀\0Ich wünsche dir auf jeden Fall noch
viel Spaß auf deiner Insel!"
"901","(9촀\0Du spielst also mit dem Gedanken,
\0
n	\0 zu verlassen,
\0 hm?
\0 Ich verstehen\0\0\0\0()촀\0Nun, 
\0ich helfe dir gern,
\0 von dieser
Insel und dieser Nintendo Switch-
Konsole fortzuziehen.\0\0(%촀\0Um dein Vorhaben in die Tat
umzusetzen,
\0 sage einfach nur
(""촀\0„\0Ich möchte umziehen\0￿“."
"901_01","(%촀\0Ich kann dir auch dabei helfen, 
\0\0den
Umzugsvorgang im Auftrag\0￿ eines
anderen Spielers durchzuführen."
"901_02","(9촀\0Ich kann aber nur Spielern beim
Umzug helfen, 
\0die \0momentan ein
Haus\0￿ auf dieser Insel \0besitzen\0￿.\0\0()촀\0Der \0Inselsprecher \0￿dieser Insel kann
ebenfalls nicht umziehen. 
\0Das gäbe
sonst ein Chaos hier!
( 촀\0Oh! 
\0Und es gibt noch eine weitere
Besonderheit zu beachten...\0\0()촀\0Spieler, 
\0die \0mit einem Nutzer\0￿ auf
dieser Nintendo Switch-Konsole \0ver-
knüpft\0￿ sind,
\0 können nicht umziehen!\0\0(\0촀\0Möchtest du den Umzugsvorgang für
einen anderen Spieler starten, 
\0wähle
einfach (""촀\0\0Umzug anderer Spieler\0￿."
"902","(\0촀\0Da nun alles geklärt wären\0\0 (&촀\0wie kann
ich dir also weiterhelfen, 
\0hm?"
"902_a","Ich möchte umziehen."
"902_b","Umzug anderer Spieler."
"902_c","Mehr Details, bitte."
"902_d","Alles gut."
