"label","text"
"106_d","()촀\0Umzugsgebühren..."
"106_e","('촀\0Alles gut."
"107","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"107_a","()촀\0Was soll ich tun?"
"107_b","()촀\0Einweihung feiern!"
"107_c","()촀\0Umzugsgebühren..."
"107_d","('촀\0Alles gut."
"108","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"108_a","()촀\0Was soll ich tun?"
"108_b","()촀\0Hab ein Lebewesen!"
"108_c","()촀\0Der Bastelkurs..."
"108_d","()촀\0Einweihung feiern!"
"108_e","()촀\0Umzugsgebühren..."
"108_f","('촀\0Alles gut."
"201","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"201_a","()촀\0Was soll ich tun?"
"201_b","()촀\0Der Bastelkurs..."
"201_c","()촀\0Eigenheim-Beratung."
"201_d","('촀\0Alles gut."
"202","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"202_a","()촀\0Was soll ich tun?"
"202_b","()촀\0Hab ein Lebewesen!"
"202_c","()촀\0Eigenheim-Beratung."
"202_d","('촀\0Alles gut."
"203","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"203_a","()촀\0Was soll ich tun?"
"203_b","()촀\0Eigenheim-Beratung."
"203_c","('촀\0Alles gut."
"204","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"204_a","()촀\0Was soll ich tun?"
"204_b","()촀\0Hab ein Lebewesen!"
"204_c","()촀\0Der Bastelkurs..."
"204_d","()촀\0Eigenheim-Beratung."
"204_e","('촀\0Alles gut."
"205","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"205_a","()촀\0Was soll ich tun?"
"205_b","()촀\0Der Bastelkurs..."
"205_c","()촀\0Einweihung feiern!"
"205_d","()촀\0Eigenheim-Beratung."
"205_e","('촀\0Alles gut."
"206","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"206_a","()촀\0Was soll ich tun?"
"206_b","()촀\0Hab ein Lebewesen!"
"206_c","()촀\0Einweihung feiern!"
"206_d","()촀\0Eigenheim-Beratung."
"206_e","('촀\0Alles gut."
"207","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"207_a","()촀\0Was soll ich tun?"
"207_b","()촀\0Einweihung feiern!"
"207_c","()촀\0Eigenheim-Beratung."
"207_d","('촀\0Alles gut."
"208","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"208_a","()촀\0Was soll ich tun?"
"208_b","()촀\0Hab ein Lebewesen!"
"208_c","()촀\0Der Bastelkurs..."
"208_d","()촀\0Einweihung feiern!"
"208_e","()촀\0Eigenheim-Beratung."
"208_f","('촀\0Alles gut."
"501","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"501_a","()촀\0Was soll ich tun?"
"501_b","()촀\0Der Bastelkurs..."
"501_c","()촀\0Eigenheim-Beratung."
"501_d","()촀\0Infrastruktur..."
"501_e","('촀\0Alles gut."
"502","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"502_a","()촀\0Was soll ich tun?"
"502_b","()촀\0Eigenheim-Beratung."
"502_c","()촀\0Infrastruktur..."
"502_d","('촀\0Alles gut."
"503","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"503_a","()촀\0Was soll ich tun?"
"503_b","()촀\0Der Bastelkurs..."
"503_c","()촀\0Einweihung feiern!"
"503_d","()촀\0Eigenheim-Beratung."
"503_e","()촀\0Infrastruktur..."
"503_f","('촀\0Alles gut."
"504","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"504_a","()촀\0Was soll ich tun?"
"504_b","()촀\0Einweihung feiern!"
"504_c","()촀\0Eigenheim-Beratung."
"504_d","()촀\0Infrastruktur..."
"504_e","('촀\0Alles gut."
"511","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"511_a","()촀\0Was soll ich tun?"
"511_b","()촀\0Der Bastelkurs..."
"511_c","()촀\0Eigenheim-Beratung."
"511_d","('촀\0Alles gut."
"512","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"512_a","()촀\0Was soll ich tun?"
"512_b","()촀\0Eigenheim-Beratung."
"512_c","('촀\0Alles gut."
"513","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"513_a","()촀\0Was soll ich tun?"
"513_b","()촀\0Der Bastelkurs..."
"513_c","()촀\0Einweihung feiern!"
"513_d","()촀\0Eigenheim-Beratung."
"513_e","('촀\0Alles gut."
"514","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"514_a","()촀\0Was soll ich tun?"
"514_b","()촀\0Einweihung feiern!"
"514_c","()촀\0Eigenheim-Beratung."
"514_d","('촀\0Alles gut."
"601","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"601_01","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"601_01_a","()촀\0Was soll ich tun?"
"601_01_b","()촀\0Der Bastelkurs..."
"601_01_c","()촀\0Eigenheim-Beratung."
"601_01_d","('촀\0Alles gut."
"601_02","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"601_02_a","()촀\0Was soll ich tun?"
"601_02_b","()촀\0Der Bastelkurs..."
"601_02_c","()촀\0Umzugsgebühren..."
"601_02_d","('촀\0Alles gut."
"601_a","()촀\0Was soll ich tun?"
"601_b","()촀\0Der Bastelkurs..."
"601_c","()촀\0Eigenheim-Beratung."
"601_d","()촀\0Infrastruktur..."
"601_e","('촀\0Alles gut."
"602","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"602_01","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"602_01_a","()촀\0Was soll ich tun?"
"602_01_b","()촀\0Eigenheim-Beratung."
"602_01_c","('촀\0Alles gut."
"602_02","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"602_02_a","()촀\0Was soll ich tun?"
"602_02_b","()촀\0Umzugsgebühren..."
"602_02_c","('촀\0Alles gut."
"602_a","()촀\0Was soll ich tun?"
"602_b","()촀\0Eigenheim-Beratung."
"602_c","()촀\0Infrastruktur..."
"602_d","('촀\0Alles gut."
"603","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"603_01","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"603_01_a","()촀\0Was soll ich tun?"
"603_01_b","()촀\0Der Bastelkurs..."
"603_01_c","()촀\0Einweihung feiern!"
"603_01_d","()촀\0Eigenheim-Beratung."
"603_01_e","('촀\0Alles gut."
"603_02","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"603_02_a","()촀\0Was soll ich tun?"
"603_02_b","()촀\0Der Bastelkurs..."
"603_02_c","()촀\0Einweihung feiern!"
"603_02_d","()촀\0Umzugsgebühren..."
"603_02_e","('촀\0Alles gut."
"603_a","()촀\0Was soll ich tun?"
"603_b","()촀\0Der Bastelkurs..."
"603_c","()촀\0Einweihung feiern!"
"603_d","()촀\0Eigenheim-Beratung."
"603_e","()촀\0Infrastruktur..."
"603_f","('촀\0Alles gut."
"604","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"604_01","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"604_01_a","()촀\0Was soll ich tun?"
"604_01_b","()촀\0Einweihung feiern!"
"604_01_c","()촀\0Eigenheim-Beratung."
"604_01_d","('촀\0Alles gut."
"604_02","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"604_02_a","()촀\0Was soll ich tun?"
"604_02_b","()촀\0Einweihung feiern!"
"604_02_c","()촀\0Umzugsgebühren..."
"604_02_d","('촀\0Alles gut."
"604_a","()촀\0Was soll ich tun?"
"604_b","()촀\0Einweihung feiern!"
"604_c","()촀\0Eigenheim-Beratung."
"604_d","()촀\0Infrastruktur..."
"604_e","('촀\0Alles gut."
