"label","text"
"201","(촀\0Nanu!
\0 Interessiert an Aufgängen,
\0 ja?(촀\0
Jawoll,
\0 jawoll,
\0 Aufgänge und Treppen
machen jede steile Klippe wegbar!"
"202","(촀\0Dann wirf doch mal einen Blick
in den Katalog und such dir das
passende Modell aus!"
"203","(촀\02\02\0}\0\0!
\0
Dieses Modell darf's also sein,
\0 ja?"
"203_a","Und ob!"
"203_b","Halt, lieber doch nicht."
"204","(촀\0Vorzüglich!
\0(\0촀\0 Dann fehlt ja nur noch
der passende Platz (촀\0für unser neues
Schmuckstück.\0\0(\0촀\0Hier ein\0 Aufgang-Planungskit\0￿ für
dich.
\0 (촀\0Ich tu's dir in die Tasche, 
\0und
du markierst damit die Baustelle, 
\0ja?"
"205","(\0촀\0Ein kleiner Rat: 
\0So ein Aufgang
benötigt einiges an Platz. 
\0Wo's allzu
eng ist,
\0 kannst du keinen bauen.
Ach, 
\0und ganz wichtig:
\0 Das Kit lässt
sich nur einsetzen,
\0 wenn du \0unten
\0￿am Plateau stehst.
\0 Nicht obendrauf.
(촀\0Dann benutzt du es einfach
\0 und
schon erscheint dein Aufgang vor
deinem geistigen Auge.
\0 Toll,
\0 oder?"
"206","(촀\0Vorzüglich!
\0 Bis auf eine klitze
\0kleine
\0
Kleinigkeitn\0\0
\0 (촀\0Schau doch mal,
\0 was du
alles mit dir rumträgst.
(\0촀\0Du hast gar keinen Platz mehr für
mein \0Aufgang-Planungskit\0￿(촀\0,
\0
aber das bräuchtest du leider.
(\0촀\0Schaff doch vielleicht ein bisschen
Platz in deiner Tasche(촀\0 und sag mir
dann noch mal Bescheid,
\0 ja?"
"207","(촀\0Nanu! 
\0Kleiner Sinneswandel?
\0((\0촀\0
Na,
\0 so ein Bau will ja auch gut
überlegt sein.
\0 (촀\0Gar kein Problem!"
"208","(촀\0Na so was!
\0 \08\0￿ Aufgänge stehen schon
auf unserer Insel. 
\0(7촀\0Wir sind ja ein
richtiger Kletterpark gewordenn\0\0
(\0촀\0Du solltest wirklich einen der
bestehenden Aufgänge \0entfernen

\0(%촀\0\0￿und erst dann den nächsten bauen.
(촀\0Das ist doch sicher kein Problem,
\0
oder? 
\0Sei so gut,
\0 ja?"
"301","( 촀\0Huch!
\0((&촀\0 Du willst etwas Gebautes
auf der Insel entfernen?\0\0(촀\0Puh, 
\0na ja.
\0 Irgendwie verständlich.
\0(촀\0
Platz ist eben rar auf so einem
gemütlichen Fleckchen Erde!
(9촀\0Der Abriss einer Brücke oder eines
Aufgangs ist mit einer Gebühr von
Z\0 verbunden.(\0촀"
"302","(촀\0Brücken oder Aufgänge haben wir
auf unserer Insel derzeit keine.
\0(촀\0
Keine Abrissmanöver nötig!
(:촀\0Übrigens: 
\0Das Entfernen von
Bauelementen kann ('촀\0nicht wieder
rückgängig gemacht werden.
(\0촀\0Ich sag's dir nur schon mal für
die Zukunft, 
\0damit du im Bilde bist.
\0(촀\0
Erst überlegen,
\0 dann entfernen,
\0 klar?"
"303","(촀\0Das Entfernen von Brücken und
Aufgängen ist unwiderruflich!
\0
Sei dir also 
\0BIT
\0TE
\0 sicher, ja?
Gut.
\0 Also,
\0(&촀\0 möchtest du immer noch
was entfernen? 
\0Auch,
\0 wenn du das
später NICHT zurücknehmen kannst?"
"303_a","Jawohl, will ich!"
"303_b","Nein, ich hab Angst."
"304","(촀\0Huch!
\0(촀\0 Du willst etwas entfernen?
\0(촀\0
Puh,
\0 ich sehe es ja ein.
\0(%촀\0 Es steht ja
mittlerweile so allerhand hier rum."
"305","Gut,
\0 was soll weg?

\0(촀\0Eine Brücke oder ein Aufgang?"
"306","2\02\0}\0\0 also, 
\0richtig?
\0 Alles klar.\0\0(\0촀\0Der Abriss kostet eine bescheidene
(촀\0Gebühr, 
\0und zwar Z\0.
\0
(&촀\0Sicher,
\0 dass du es tun möchtest?"
"306_01","2\02\0}\0\0 also, 
\0richtig?
\0 Alles klar.\0\0(\0촀\0Der Abriss kostet eine bescheidene
(촀\0Gebühr, 
\0und zwar Z\0.
\0
(&촀\0Sicher,
\0 dass du es tun möchtest?"
"306_01_a","Halt, dann lieber nicht."
"306_01_b","Abriss! Abriss!"
"306_a","Halt, dann lieber nicht."
"306_b","Abriss! Abriss!"
"307","(%촀\0Oho, 
\0da ist aber jemand besonders
überzeugt!(\0촀\0\0\0Gut,
\0 dann kümmere ich mich um den
Rest
\0 und morgen schon(촀\0 ist von dem
guten Stück nichts mehr übrig!"
"308","(&촀\0Kleiner Sinneswandel,
\0 wie?
\0(촀\0
Ja,
\0 nach all der Liebe und den
Sternis,
\0 die in der Sache stecken...

\0((""촀\0Aber falls du dich doch mal
von dem guten Stück trennen willst,
\0
dann sag mir einfach Bescheid!"
"309","(촀\0Hm?
\0(&촀\0 Nanu?
\0((\0촀\0 Hat man Töne!
\0
(촀\0Wir HABEN ja gar keine abrissreifen
Brücken oder Aufgänge auf der Insel!
Fall erledigt also,
\0 ja?(촀\0
\0 Wobei es gut zu
wissen ist,
\0 dass du Abrissen für den
Fall der Fälle nicht abgeneigt bist!"
"310","(%촀\0Ich eile, ich ei--
\0(\0촀\0 Aber Moment mal.
\0
Die nötigen Sternis für den Abriss
bräuchtest du aber schon,
\0 hm?\0\0(촀\0Von nichts kommt nichts.
\0
Äh, 
\0beziehungsweise:
\0 Von nichts
geht auch nichts weg.
Jedenfalls (""촀\0kostet die Sache was,
\0
also muss ich dich vertrösten,
\0
bis du wieder flüssig bist. 
\0Pardon!"
"401","(촀\0Was macht die Bauplatzsuche?
\0((&촀\0
Darf man dir vielleicht dabei helfen?"
"401_a","Krieg ich Tipps?"
"401_b","Will nicht mehr bauen."
"401_c","Quatsch, läuft alles toll!"
"402","(\0촀\0Aber selbstverständlich!
\0
Brückenbauen will gelernt sein.
\0
Also, 
\0(%촀\0Folgendes rate ich dirn\0\0\0\0(촀\0Das \0Brücken-Planungskit \0￿von mir,
\0
das hast du ja noch, oder?
\0
Damit geht alles los, 
\0ja, ja!
()촀\0Damit brauchst du nur an eine Stelle
unmittelbar am Flussufer spazieren
(촀\0und dann setzt du es ein!\0\0(\0촀\0Die einzige Komplikation wäre,
\0
wenn die Umgebung nicht für
die Brücke geeignet sein sollte.
(촀\0Der Fluss zu schmal oder zu breitn\0\0
\0
Die Uferform zu kompliziert oder
schlängelign\0\0(촀\0 Solche Sachen eben!
(\0촀\0()촀\0Dann ist ein Ortswechsel angesagt.
\0
Aber sonstn\0\0
\0(촀\0 Nein,
\0 sonst fällt mir
zum Thema Brückenbau nichts ein!"
"402_01","(\0촀\0Natürlich, 
\020mein Liebermeine Liebe!
\0
Wäre doch schlimm,
\0 wenn der Plan
mit dem Aufgang nicht aufgeht.\0\0(촀\0Erst mal das \0Aufgang-Planungskit
\0￿von mir,
\0 das musst du benutzen.
\0
Fast wie ein Zelt,
\0 das du aufstellst!
()촀\0Zuerst suchst du dir ein hübsches
Plätzchen an einer Klippe.(촀\0 \0Unten
davor\0￿, 
\0nicht oben auf dem Plateau!
()촀\0Als Nächstes schau dich um, 
\0denn du
brauchst etwas Platz für dein Werk.
\0
(촀\0Dann setz das Kit ein!
(\0촀\0Und damit sollte die Sache eigentlich
einwandfrei laufen.
\0 Mehr fiele mir
jedenfalls nicht ein. 
\0(촀\0Viel Erfolg!"
"403","(\0촀\0Toi,
\0 toi,
\0 toi,
\0 2DHerr Baumeister""Frau Baumeisterin!
\0
(촀\0Wünsche viel Erfolg mit dem Projekt!"
"404","(&촀\0Du willst die Sache abbrechen?
\0
(촀\0Kein Problem! 
\0Ungebrauchte Kits
werden kostenfrei zurückgenommen!"
"405","(\0촀\0Nun denn, 
\0(촀\0ich wünsche dir noch
viel Erfolg bei der Bauplatzsuche!"
"501","(촀\0Also. 
\0Derzeit hätte ja noch unser
Projekt „}\0\0“ Vorrang vor allem.\0\0Versteh bitte, dass ich da auch leider
nicht flexibel sein kann.
\0(&촀\0 Aber was
genau schwebte dir denn vor?"
"501_a","Ich sag den Bau ab."
"501_b","Nichts, alles klar!"
"502","(촀\0Wi-
\0wa-
\0wo-
\0was?!
\0(
2\02\0}\0\0?
\0
Kompletten Bauabbruch willst du?
(촀\0Aber die schönen Spenden! 
\0All die
Sternis wären dann futsch! 
\0(&촀\0Willst du
den Bau GANZ SICHER kündigen?"
"502_a","Nein, lieber doch nicht."
"502_b","Will ich! Weg damit!"
"503","Puh. 
\0Na,
\0 der Kunde ist König.
\0(촀\0
Gut, 
\0gib mir bis morgen und der
Bauplatz ist wieder picobello sauber!"
"504","(촀\0Alles klar.
\0((\0촀\0 Der freundliche Gyroid
nimmt weiter Spenden entgegen,
\0(촀\0
also bitte recht großzügig!"
"603","(촀\0Du wolltest über Brücken und
Aufgänge plaudern, wie?
\0 Da kann ich
im Moment leider nicht helfen.\0\0()촀\0Das Bauprojekt „⁠}\0\0⁠“ geht nämlich in die heiße Phase.\0\0(\0촀\0Die Spenden sind da,
\0 die Sache läuft.
\0
(촀\0Morgen, 
\0wenn die Arbeit fertig ist,
\0(""촀\0
dann tu ich alles, 
\0was du willst!"
"604","(촀\0Du wolltest über Brücken und
Aufgänge plaudern, wie?
\0 Da kann ich
im Moment leider nicht helfen.\0\0()촀\0Die Kündigung des Bauprojekts
„}\0\0“ nimmt mich derzeit ein wenig in Anspruch.\0\0(\0촀\0(촀\0Morgen,
\0 wenn die Sache erledigt
ist,
\0(""촀\0 dann bin ich ganz für dich da!"
"605","(촀\0Du wolltest über Brücken und
Aufgänge plaudern, wie?
\0 Da kann ich
im Moment leider nicht helfen.\0\0()촀\0Das Abrissprojekt „⁠}\0\0⁠“ nimmt mich heute zu sehr in Anspruch...\0\0(\0촀\0(촀\0Morgen,
\0 wenn die Sache erledigt
ist,
\0(""촀\0 dann bin ich ganz für dich da!"
