"label","text"
"012_02","(촀\0Ausgezeichnet!\0\0(촀\0Mir war schon aufgefallen, 
\0dass du
Freude daran hattest. 
\0(%촀\0Dann also nur
weiter so!"
"012_03","(촀\0Das freut mich! 
\0(촀\0Du warst ja auch
gerade eben erst dort zugange.(촀"
"012_04","(촀\0Wirklich?
\0 (촀\0Das muss mir dann wohl
völlig entgangen sein.
\0(촀"
"012_05","In diesem Falle werde ich dir noch
ein paar \0Bastelanleitungen\0￿ auf dein
\0NookPhone\0￿ schicken, 
\0ja, ja!"
"012_06","(촀\0Oh, 
\0das ist schade! 
\0(()촀\0Dir ist aber klar,
dass du die Werkbank jederzeit
kostenfrei nutzen darfst, 
\0hm?
(
촀\0Vielleicht hast du nur noch nicht
die richtigen \0Bastelanleitungen\0￿...

\0(%촀\0Sieh einmal auf dein \0NookPhone\0￿!"
"012_07","(촀\0Zuerst einmal für eine \0Axt\0￿, 
\0mit der du
\0Holz \0￿von Bäumen schlagen kannst!\0\0Und dazun\0\0
\0 ein paar Anleitungen für
Dinge, 
\0die du aus diesem \0Holz\0￿ dann
basteln kannst!\0\0So erweitert sich dein \0Bastler\0￿-
Repertoire mit einem Schlag ganz
gewaltig, 
\0ja, ja!"
"013_01","(5촀\0Dieses Mal habe ich übrigens auch
eine richtige Belohnung für dich."
"013_02","(촀\0Und zwar 2\0
\0}\0\0\0￿!
\0 Das ist eine Probe unserer Waren.\0\0(촀\0Du kannst sie in die Erde einpflan-
zen, 
\0wo du möchtest – 
\0ein paar Tage
später blühen dort hübsche Blumen!\0\0(%촀\0Probier es einfach einmal aus. 
\0Und
wenn du Gefallen daran findest,
\0(촀\0
kannst du jederzeit mehr kaufen!"
"013_03","(촀\0Und zwar 2\0
\0}\0\0\0￿!
\0 Das ist eine Probe unserer Waren.\0\0(촀\0Du kannst sie in die Erde einpflan-
zen, 
\0wo du möchtest – 
\0ein paar Tage
später blühen dort hübsche Blumen!\0\0(%촀\0Probier es einfach einmal aus. 
\0Und
wenn du Gefallen daran findest,
\0(촀\0
besorge dir im Laden Nachschub!"
"014_01","(촀\0Ach ja! 
\0(촀\0Erinnerst du dich an die
Blumenprobe, 
\0die ich dir gegeben
habe? 
\0Eins muss ich noch erwähnen!"
"014_02","(촀\0Ach ja! 
\0(촀\0Erinnerst du dich an die
Blumenprobe, 
\0die ich dir gegeben
habe? 
\0Eins muss ich noch erwähnen!"
"014_03","()촀\0Die bei uns erhältlichen Samen sind
robust und schlagen so gut wie
überall Wurzeln.\0\0(1촀\0Aber wenn man sie jeden Tag \0gießt\0￿,
\0
kann man sie züchten und kreuzen,
\0
um neue Farben zu erhalten!"
"014_04","(&촀\0Du fragst dich, 
\0wie du das mit dem
Gießen anstellen sollst?\0\0(6촀\0Mit der \0Gießkanne\0￿, 
\0für die ich dir
gerade eine Anleitung auf dein
\0NookPhone\0￿ geschickt habe!"
"014_05","(촀\0Meine Buchhalter würden mit dem
Kopf schütteln, 
\0wenn sie wüssten,
\0
dass ich Sachen verschenken\0\0
(촀\0Aber du hast schon viele Tierchen für
mich gefangen, 
\0(%촀\0und hier auf der Insel
unterstützt man sich eben."
"015_01","(촀\0Moment, 
\0ich bekomme
gerade einen Anruf!
´"
"015_02","\0(&촀\0Eugen\0￿, 
\0bist du das?
\0 (!촀\0
Du rufst genau im richtigen
Moment an, 
\0ja, ja!"
"015_03","(&촀\0Wie es mit meinem Inselprojekt
läuft?
\0 (촀\0Alles bestens, 
\0danke der
Nachfrage!\0\0Ich sorge gerade auf einem Inselchen
namens n\0 dafür,
dass die Siedler sich einleben!\0\0Einer der Einwohner hilft mir dabei,
\0
Exemplare der lokalen Fauna zu
sammeln."
"015_04","(1촀\0\0KMm-hmmn\0\0
<\0\0d\0\0(&촀\0Wie viele wir schon haben?
\0(
(1촀\0Mal überlegenn\0\0\0\0(\0촀\0Fünf ganz wunderbare Exemplare
hätten wir schon zusammen!\0\0\0KJa, jan\0\0\0d
( 촀\0Was? 
\0Wirklich?!\0\0(촀\0\0KJa, ja!\0d
\0
Das wäre ganz fantastisch!
\0(촀\0\0\0Oh, 
\0Verzeihung!
\0 Ich habe gerade
einen Kunden hier, 
\0also lass uns
alles Weitere später besprechen."
"015_05","(#촀\0Tut mir leid, 
\0dass du warten
musstest.
\0( (촀\0Das war mein alter Freund
\0Eugen\0￿. 
\0Der,
\0 der ein Museum leitet."
"015_06","(촀\0Er möchte auf unsere Insel
umsiedeln, 
\0um hier die lokale
Fauna zu erforschen!"
"015_07","(촀\0Könntest du mir diesbezüglich noch
einmal helfen, 
\0n\0?"
"015_08","(촀\0Da du schon so fleißig für mich
gesammelt hastn\0\0 
\0(&촀\0Könntest du eine
gute Stelle für \0Eugen \0￿finden?"
"015_09","Er braucht wohl reichlich Platz...
\0
Die Fläche sollte etwa so groß sein
wie die von deinem Zelt!"
"015_10","(""촀\0Wie aufregend! 
\0Das ist ein großer
Schritt für unsere Insel, 
\0ja, ja!"
"016","(촀\0Ah, 
\0n\0!
\0(
(촀\0Hast du eine Stelle gefunden, 
\0wo
\0Eugen \0￿seine Zelte aufschlagen kann?"
"016_a","Ja!"
"016_b","Sie ist perfekt!"
"017","(촀\0Auf dich ist wirklich immer Verlass!
\0
Vielen Dank!\0\0(촀\0Ich werde \0Eugen \0￿Bescheid sagen,
\0
dass alles für die Anreise bereit ist!"
"018_01","(촀\0Aber du bist ja auch gerade erst
angekommen. 
\0Weiter will ich dich am
ersten Tag nicht beanspruchen!
(촀\0Von mir aus kannst du natürlich auch
sofort massig \0Nook-Meilen\0￿ verdienen
und die Umzugsgebühren bezahlen!"
"018_02","
\0(촀\0
\0Übrigens,
\0 n\0n\0\0
\0
(&촀\0Sammelst du auch fleißig
\0Nook-Meilen\0￿?\0\0(촀\0Es besteht natürlich keine Eile, 
\0aber
irgendwann wirst du die Umzugs-
gebühren abbezahlen müssen!"
"019","(촀\0Ich berate dich gern, wenn du Tipps
zum Sammeln von Meilen brauchst.
\0(촀\0
Sprich mich jederzeit darauf an!"
