"label","text"
"212","(촀\0Hm...
\0(\0촀\0 Ich würde dir empfehlen,
\0
(촀\0noch ein Zimmer anzubauen.\0\0Wenn wir es hinten anbauen, 
\0ändert
es nicht das Aussehen deines Hauses
\0
und es ist günstiger,
\0 relativ gesehen.
(\0촀\0Das würde einen Kredit über
\0348.000 Sternis\0￿ erfordern.
\0
(&촀\0Was sagst du?
\0 Wäre das was, 
\0hm?"
"212_a","(%촀\0Ja, bitte!"
"212_b","('촀\0Nicht jetzt..."
"213","(촀\0Möchtest du dein Heim erweitern,
\0
hm?
\0 (촀\0Wir könnten einen Raum
hinzufügen.\0\0(\0촀\0Das würde einen Kredit von
\0548.000 Sternis\0￿ erfordern. 
\0
(&촀\0Sollen wir das so machen?"
"213_a","(%촀\0Ja, bitte!"
"213_b","('촀\0Nicht jetzt..."
"214","(촀\0Möchtest du anbauen, 
\0hm?
\0
(촀\0Ich könnte einen zusätzlichen Raum
anbieten.\0\0(\0촀\0Du müsstest nur einen Kredit über
\0758.000 Sternis\0￿ aufnehmen.
\0
(&촀\0Hast du Interesse?"
"214_a","(%촀\0Ja, bitte!"
"214_b","('촀\0Nicht jetzt..."
"215","(촀\0Etwas mehr Platz gefällig, hm?\0\0(촀\0Mit einem Hammer und etwas
Schweiß können wir dir einen großen
Raum als Obergeschoss bauen.\0\0(촀\0Natürlich ist das eine Menge Arbeit,
\0
das wird also nicht ganz billig.\0\0(\0촀\0Da käme schon ein Kredit über
\01.248.000 Sternis\0￿ zusammen. 
\0
(&촀\0Hast du Interesse?"
"215_a","(%촀\0Ja, bitte!"
"215_b","('촀\0Nicht jetzt..."
"216","(촀\0Oho!
\0 Hättest du gern(&촀\0 einen eigenen
Keller?\0\0(촀\0Du hast schon den einen oder
anderen Preisschock mitgemacht,
\0
aber sei gewarnt...
\0(촀\0 Das wird kosten.\0\0(\0촀\0Genauer gesagt \02.498.000 Sternis\0￿.
\0
(&촀\0Bist du immer noch interessiert?"
"216_a","(%촀\0Ja, bitte!"
"216_b","('촀\0Nicht jetzt..."
"251","(촀\0Wunderbar!
\0 Ich freue mich für dich!
Ich werde sofort den Beginn der
Baumaßnahmen veranlassen.

\0(촀\0
\0Oh! 
\0Da fällt mir ein...
\0 (\0촀\0Wenn du eine
andere Farbe für dein Dach willst,
wäre jetzt eine gute Gelegenheit.
(촀\0Wir haben acht Farben im Angebot."
"252","(촀\0Die Bauarbeiten an deinem Haus
sollten bis morgen beendet sein.
\0 Du
bist sicher noch aufgeregter als ich!"
"261","(촀\0Die Bauarbeiten gehen voran, ja, ja.
\0
(""촀\0Deine Vorfreude ist ansteckend!"
"261_01","(%촀\0Ja, 
\0die Arbeiten an deinem Haus
müssten morgen fertig sein.
\0 (""촀\0Ich freu
mich für dich, 
\0n\0!"
"262","(촀\0Hm...
\0 Solange du noch einen Kredit
offen hast, kann ich leider keine
Erweiterungsaufträge annehmen.
(촀\0Denk daran, im \0NookPortal\0￿ kannst
du jederzeit Raten einzahlen.\0\0Wenn dein Kredit abbezahlt ist,
können wir gern reden, hm?"
"263",""
"801","(7촀\0Tut mir wirklich leid, aber mit dem
Besuch habe ich derzeit alle Hände
voll zu tun."
"802_01","(촀\0Nutze doch diese Gelegenheit,
\0
um unsere Insel von ihrer besten
Seite zu zeigen!"
"802_02","(촀\0Wir können gern reden,
\0 sobald der
Besuch wieder abgereist ist."
"900","(촀\0Ich wüsste nichts, 
\0was ich dir noch
raten kann, n\0!\0\0(촀\0Du hast so viel erreicht!
\0 Bestimmt
weißt du jetzt selbst, 
\0wie du dein
Leben hier unterhaltsam gestaltest!"
"901","(촀\0Ich suche Leute, 
\0die Interesse an
einem Kurs zum Thema
\0Umgestalten\0￿ haben.\0\0()촀\0Seine Kreationen umgestalten zu
können 
\0(촀\0macht Basteln noch schöner.
\0
Probier's doch mal aus!"
"902","()촀\0Du hast dich schon für meinen Kurs
zum Thema \0Umgestalten\0￿ angemeldet,
\0
n\0.\0\0(촀\0Frag nach „\0Das Basteln...\0￿“, 
\0wenn du
wissen willst, 
\0wie es weitergeht!"
