"label","text"
"205_01","(촀\0
\0Oh!
\0(\0촀\0 Dir fehlt noch die entsprechende
\0Bastelanleitung\0￿! 
\0Augenblick, 
\0ich
lasse sie dir rasch zukommenn"
"205_02","(촀\0So.
\0 Das wäre erledigt!"
"206","(촀\0Komm dann bitte wieder,
\0 sobald du
2""촀
eineneineein \02촁}\0\0 \0￿angefertigt hast, ja?"
"301","(촀\0Oh!
\0 2\0n\0!
\0(촀\0 Du hast 2(촀deinen
deinedein \02촁}\0\0\0￿ dabei!"
"302","()촀\0Dann ist es jetzt an der Zeit,
\0 mit dem
\0Umgestalten\0￿ zu beginnen.(촀"
"303","Momentn\0\0
\0(촀\0 Du brauchst aber genug
Platz in deiner Tasche für die dazu
notwendigen \0Umgestaltungssets\0￿.\0\0(%촀\0Die gebe ich dir, 
\0sobald du an die
Werkbank gehst.
\0(\0촀\0 Kannst du vorher
(&촀\0für Platz in deiner Tasche sorgen?"
"304","Hier sind zunächst einmal ein paar
\0Umgestaltungssets\0￿ für dich,
\0 n\0!"
"304_01","(촀\0Ich hab dir einige \0Umgestaltungssets
\0￿in deine Tasche gelegt.\0\0(""촀\0Probiere das Umgestalten doch
gleich mal an deinem \0Holzschrank\0￿ aus!"
"304_02","(촀\0Hol einfach deinen \0Holzschrank\0￿ raus
und probiere das Umgestalten an ihm
aus!"
"305_01","Also!
\0 D2\0\0}\0\0\0￿ ist bereit, 
\0hm?"
"305_02","Also!
\0 D2\0\0}\0\0\0￿ ist bereit, 
\0hm?\0\0(%촀\0Und Platz in der Tasche hast du
auch!
\0 (촀\0Fein,
\0 fein."
"401","(촀\0Ja, ja! 
\0Wirklich wundervoll!
\0<(촀"
"402","(%촀\0Wie du siehst, ist das Umgestalten
ganz leicht,
\0 solange man nur \0Umge-
staltungssets\0￿ und eine Werkbank hat.\0\0(\0촀\0Die übrigen Sets kannst du ruhig
behalten.
\0(""촀\0 Nutze sie für dein nächstes
Umgestaltungsprojekt, ja?\0\0(\0촀\0Da du den Kurs damit abgeschlossen
hast, 
\0(%촀\0kannst du jetzt auch im \0Laden
Umgestaltungssets\0￿ kaufen.\0\0()촀\0Das Umgestalten ist in erster Linie
für Möbel und andere Items gedacht,
\0
die du selbst gebastelt hastn\0\0\0\0(촀\0Aber manche der Marktartikel,
\0 die im
Laden verkauft werden,
\0 kann man
ebenfalls umgestalten.\0\0(%촀\0Es gibt zum Beispiel solche,
\0 bei
denen du den Stoff ändern oder ein
eigenes Design hinzufügen kannst.\0\0(촀\0Herauszufinden,
\0 welche Items du auf
welche Weise umgestalten kannst,
\0
macht eine Menge Spaß!
\0(촀"
"403","Und damit wären wir (촀\0am Ende meines
Kurses zur Umgestaltung angelangt!\0\0(\0촀\02v촀$Dein umgestalteter$Deine umgestaltete$Dein umgestaltetes \0}\0\0\0￿ wird sicher gut in dein Zuhause passen!\0\0(\0촀\0Und nun (""촀\0mach erst mal eine Pause,
\0
hm?
\0 Du hast sie dir verdient!"
