"label","text"
"Msg_FU_01","Ik wens je een verjaardag vol
blijdschap. Ik kan niemand anders
bedenken die het zo verdient als
jij. Van jouw glimlach word ik altijd
vrolijk. Jij fleurt het leven op het
eiland op!"
"Msg_FU_02","Ik wens je met heel mijn hart een
vrolijke verjaardag! Hopelijk weet
je hoeveel je voor ons allemaal
betekent. Je bent een aanwinst
voor het eiland en je brengt
iedereen vreugde en blijdschap!"
"Msg_FU_03","Gefeliciteerd met je verjaardag! Ik
ben zo blij dat je deel uitmaakt van
mijn leven en dankbaar voor alle
mooie momenten die we samen
hebben doorgebracht. Ik wens je
veel vrolijkheid het komende jaar!"
"Msg_GE_01","Nu speelt K.K. op je verjaardag...
maar ooit staat hij in mijn
voorprogramma als ík je toezing!
En superleuk dat jij je er net zo op
verheugt als ik! Gefeliciteerd!"
"Msg_GE_02","Je bent jarig; doe eens iets wilds!
Parachutespringen of zo! Dat deed
ik ook een keer op mijn verjaardag.
Zo uit een vliegtuig gesprongen en
zo! En gillen, niet normaal! Een uur
nadat ik was geland, krijste ik nog!"
"Msg_GE_03","Je bent niet mijn beste 2 vriendvriendin; je
bent mijn coole verjaardagvierende
beste 2 vriendvriendin voor altijd en altijd!
En dat is te gek, want je bent mijn
enige coole verjaardagvierende
beste 2 vriendvriendin voor altijd en altijd!"
"Msg_HA_01","Gefeliciteerd! Ik moet zeggen,
steeds als ik dat sterke staaltje
spieren van jou zie, krijg ik zo'n
zin om er zelf ook nog een schepje
bovenop te doen. Je bent een
inspiratie voor me. Bedankt!"
"Msg_HA_02","Gefeliciteerd! Sinds ik jou ken, ken
ik mezelf bijna niet meer terug!
Mijn spieren zijn dikker geworden
of mijn T-shirts kleiner...
Allemaal dankzij jou. Neem even
vijf minuutjes verjaardagsrust!"
"Msg_HA_03","Gefeliciteerd! Zijn je spieren nog...
gespierder geworden dit jaar? Ik
kijk er met bewondering naar. En
ik kan niet wachten om te zien hoe
je je komend jaar gaat ontwikkelen.
Maar nu mag je even uitblazen..."
"Msg_hgh","Ik heb gehoord dat je jarig bent!
Gefeliciteerd en zo! Ik hoop dat je
een superleuke dag hebt. Kom snel
weer langs in de winkel, we zien
je altijd graag!"
"Msg_hgs","Ik schrijf nauwelijks brieven, dus
vergeef me als het stijfjes klinkt. Ik
wil je een fijne verjaardag wensen.
Ik hoop dat je van het afgelopen
jaar hebt genoten en uitkijkt naar
het komende jaar."
"Msg_KO_01","Verbaasd dat je een berichtje van
mij krijgt? Ik zie niet in waarom. Dit
is je grote dag, dus hét moment om
wat van me te laten horen en te
zeggen dat ik je wel mag! Dus, op
je gezondheid, n\0!"
"Msg_KO_02","En, hoe was je dag tot nu toe? Het
geeft vast een goed gevoel dat er
speciaal voor jou een concert is
georganiseerd! Ik zeg het nog maar
even, mocht je eraan twijfelen: we
zijn allemaal verdraaid blij met je."
"Msg_KO_03","Eigenlijk zou ik dit gewoon tegen je
moeten zeggen in plaats van het op
papier te zetten, maar ik ben er
trots op dat ik je kameraad ben en
dat vandaag in het teken van jou
staat, want je verdient het beste."
"Msg_OT_01","Ik schiet nota bene bijna vol bij de
gedachte aan jou op je verjaardag.
Ik ben... zo ontstellend dankbaar
dat ik je ken! Jij bent gewoon
magnifiek en ik wens je al het
geluk dat je toekomt."
"Msg_OT_02","De allerbeste verjaardag gewenst!
Ik zal er me tot het uiterste voor
inspannen om dit een bijzonder
mooi jaar voor je te maken en hoop
van harte dat je mijn vriendschap
zult blijven waarderen!"
"Msg_OT_03","Van harte geluk gewenst met je
verjaardag! Ik heb je het afgelopen
jaar met zoveel genoegen zien
ontwikkelen. Hopelijk zal onze
vriendschap ook blijven groeien en
kan ik je elk jaar proficiat wensen!"
"Msg_owl","Er is mij uit de doeken gedaan dat
het vandaag de dag van jouw
verjaring is. Een gebeurtenis die
vraagt om een viering! Ik hoop dat
de dag je evenveel plezier brengt,
als jij anderen vaak brengt."
"Msg_rcm","Gefeliciteerd met je verjaardag! Je
hebt ons altijd zo goed geholpen
met van alles. Ik hoop dat we je
het komende jaar ook weer zo vaak
zien bij Nooks hoek. Tot gauw!"
"Msg_rco","Prettige verjaardag! Ik kan het niet
genoeg benadrukken, maar je bent
inmiddels een enorm belangrijk
onderdeel van n	\0.
Ja, ja! Maak er een mooi jaar van,
n\0!"
"Msg_rct","Gefeliciteerd met je verjaardag!
Wist je dat mijn broer en ik er altijd
naar uitkijken je weer in de winkel
te zien? Je lijkt steeds zo druk met
van alles, maar hopelijk vergeet je
niet af en toe even uit te rusten."
"Msg_sza","Ik wilde je even een prettige
verjaardag wensen! Ik hoop dat dit
een mooi jaar voor je wordt,
n\0. En dat we nog
su-per-lang vrienden blijven!"
"Msg_ZK_01","Ik ben zo opgewonden over je
verjaardag; het voelt bijna alsof ik
zelf jarig ben! Geen zorgen, ik
verwacht geen cadeautjes. Maar in
ernst... de allerbeste verjaardag
gewenst, n\0!"
"Msg_ZK_02","Proficiat! Alweer een jaartje ouder,
alweer een jaartje kouder, eh...
cooler! Ik ben superblij dat ik je
heb leren kennen en verheug me
op het jaar dat komen gaat! Ik
wens je een heel speciale dag toe!"
"Msg_ZK_03","Proficiat! Je hebt alweer een
rondje om de zon gemaakt! Ik ben
superdankbaar voor de tijd die we
samen hebben doorgebracht,
n\0. Maar sorry voor
de tranen op het papier..."
"To_AN_01","Niveautje hoger, n\0!"
"To_AN_02","Tofste n\0,"
"To_AN_03","Superdebeste n\0,"
"To_BO_01","Jarig maatje n\0!"
"To_BO_02","2\0n\0, de superjarige!"
"To_BO_03","Gefeliciflaps-taart, n\0!"
"To_doc","2\0n\0!"
"To_dod","Beste n\0,"
"To_FU_01","Van harte, n\0!"
"To_FU_02","Fantastische n\0,"
"To_FU_03","Liefste n\0,"
"To_GE_01","Mijn grootste fan n\0!"
"To_GE_02","Uitzinnige verjaardag!"
"To_GE_03","Mijn beste n\0!"
"To_HA_01","Yo, jarige jakkeraar n\0!"
"To_HA_02","Mijn aartsrivaal n\0,"
"To_HA_03","Superspierbundel n\0!"
"To_hgh","Hallo, n\0!"
"To_hgs","Dag, n\0,"
"To_KO_01","Een grote dag, n\0!"
"To_KO_02","2\0n\0, je verjaart!"
"To_KO_03","Van harte, n\0!"
"To_OT_01","2\0n\0, lieverd,"
"To_OT_02","Proficiat, n\0!"
"To_OT_03","2\0n\0, lieve schat,"
"To_owl","Geachte n\0,"
"To_rcm","Beste n\0!"
"To_rco","Dag, dag, n\0!"
"To_rct","Hoi, n\0,"
"To_sza","Dag, n\0!"
"To_ZK_01","Ik sta te springen, n\0,"
"To_ZK_02","Yo, feestbeest!"
"To_ZK_03","Jarige superster n\0!"
