"label","text"
"101","(촀\0谢谢你！
\0
还好有问你一声。"
"102","(촀\0}\0\0能够
\0
去到n\0手上，

\0一定也很开心！n\0。"
"103","(촀\0哎呀～
\0这样啊n\0\0
\0
(\0촀\0既然如此，那不收钱了！
\0
(촀\0这个就送给你了！n\0。
\0(촀"
"104","(촀\0如果能让你觉得开心的话，
\0
(%촀\0就足够了。
\0
($촀\0不介意的话请拿回去用吧！n\0。"
"105","(%촀\0这样啊n\0\0
\0
(\0촀\0那么，
\0我再去问问看
\0
(촀\0其他人吧。n\0。"
"200","(
촀\0我想想n\0\0
\0(
(\0촀\0Z
\0，(&촀\0这个价格怎么样？n\0。"
"200_a","太贵啦"
"200_b","我买了"
"200_c","不了"
"201","(
촀\0嗯～
\0价格太高了吗n\0\0
\0
(\0촀\0那么，
\0(촀\0Z的话
\0，
(촀\0你觉得怎么样？n\0。"
"201_a","我买了！"
"201_b","还是有点贵呢……"
"202","(촀\0太好了！
\0
谢谢你！n\0。"
"203","(촀\0这个东西，
\0基本上是崭新的哦。
\0
(촀\0请你拿去用用看。n\0。
\0(촀"
"204","(촀\0哎呀，
\0这样啊n\0\0
\0
(9촀\0啊，
\0请不要介意！
\0
(\0촀\0我再去问问看其他人吧。
\0(촀\0n\0。"
"205","(
촀\0我想想，
\0那么n\0\0
\0
(\0촀\0Z的话，
\0(촀\0你觉得怎么样？n\0。"
"205_a","买了！"
"205_b","再便宜一点"
"206","(촀\0就算是卖给n\0，
\0
也没办法再降价了n\0\0
\0
(촀\0对不起。n\0。"
"207","(촀\0咦？！
\0
(촀\0想不到n\0
\0
竟然这么能杀价n\0\0\0\0(9촀\0我明白了！
\0(
(
촀\0那么n\0\0
\02
(\0촀\0Z\0，
\0(&촀\0你觉得怎么样？n\0。"
"207_a","买了！"
"207_b","还是算了"
"208","(촀\0谢谢你！"
"209","(7촀\0呵呵，
\0n\0你
\0
可真是难缠呀。
\0<(\0촀\0
不过这个过程挺有趣的哦！
\0(촀\0n\0。"
"210","(촀\0嗯～
\0真遗憾～\0\0(7촀\0不过这个过程还挺有意思的呢。
\0
(\0촀\0谢谢你陪我
\0
(촀\0聊了这么久。n\0。"
"300","(촀\0谢谢你！
\0
(\0촀\0那么，
\0}\0\0卖你
\0
($촀\0Z，
\0你觉得怎么样？n\0。"
"300_a","我买了"
"300_b","(\0촀\0还有什么？"
"301","(촀\0太好了！"
"302","(촀\0真是太好了～
\0
这样一来应该就可以买到新书啦。
\0
(촀\0谢谢你！n\0。"
"303","那么，}\0\0卖你
\0
($촀\0Z，
\0你觉得怎么样？n\0。"
"303_a","我买了"
"303_b","(\0촀\0还有什么？"
"304","(
촀\0这个你也不喜欢吗n\0\0
\0
(\0촀\0那么，
\0}\0\0卖你
\0
($촀\0Z，
\0你觉得怎么样？n\0。"
"304_a","我买了"
"304_b","(\0촀\0还有什么？"
"305","(촀\0下面就是最后一个了哦n\0\0\0\0(\0촀\0}\0\0，
\0
这个卖你
\0(&촀\0Z，
\0
你觉得怎么样？n\0。"
"305_a","我买了"
"305_b","对不起"
"306","('촀\0没关系，
\0请别介意。
\0
(\0촀\0如果没有你想要的那就没办法了，\0\0(촀\0花时间听我说了这么多，
\0
真是太感谢你了。n\0。"
"400","(촀\0哇，谢谢你！
\0(촀\0
\0
(\0촀\0那么，
\0Z这个价格
\0
(&촀\0你觉得怎么样？n\0。"
"400_a","我买了"
"400_b","(\0촀\0不能便宜点？"
"401","(촀\0谢谢你！"
"402","(촀\0多亏了n\0，
\0
我才没有花冤枉钱！n\0。"
"403","(
촀\0我想想哦，
\0嗯n\0\0
\0
(\0촀\0那么，
\0(&촀\0Z这个价格
\0
你觉得怎么样？n\0。"
"403_a","我买了"
"403_b","(\0촀\0再低一点！"
"404","(
촀\0我想想，
\0那么n\0\0
\0<
(&촀\0Z
\0你觉得怎么样？n\0。"
"404_a","我买了"
"404_b","(\0촀\0再低一点！"
"405","(촀\0n\0\0
\0((9촀\0我知道了！
\0(
(\0촀\0那就
\0狠下心来，
\0(%촀\0Z\0卖给你！
\0(
(&촀\0怎么样？！n\0。"
"405_a","买了！"
"405_b","对不起"
"406","(촀\0谢谢你！n\0。
\0(촀"
"407","(촀\0啊～
\0太好了！
\0
(촀\0而且总觉得这样子挺开心的！n\0。"
"408","(촀\0哎呀～
\0这样啊n\0\0
\0
(\0촀\0虽然有点遗憾，
\0
(촀\0不过这个过程还是挺开心的。n\0。"
"409","(촀\0今天我没办法降价太多呢，
\0
很不好意思。n\0。"
"410","('촀\0啊～
\0我没办法再继续降价啦。
\0
(촀\0对不起。n\0。"
"411","(촀\0虽然很抱歉，
\0
不过这就是我现在
\0
能给出的最低价格啦。n\0。"
