"label","text"
"039","\0The sun never really sets. 
\0It just
stands there doing its thing while
we run circles around it.\0￿"
"040","\0Some people are the apple of your
eye. 
\0Others are just a pie in your
face.
\0 Apples, maaan. Stick with them.\0￿"
"041","\0Maaan, sweet dreams are real sweet.
\0
But have you ever had a sour dream?

\0Can't recommend it.\0￿"
"042","\0I knew a bull once. 
\0He ran a real
successful china shop. 
\0So, don't
generalize, maaan. Justn\0\0don't.\0￿"
"043","\0You gotta wonder why folks always
ignore the elephant in the room.
\0
Elephants give the best advice, man.\0￿"
"044","\0No one likes a traffic jam.
\0 But traffic
jelly?
\0 Slap some peanut butter on it
and it's aaaall good.\0￿"
"045","\0Some ideas are better when they're
half-baked, maaan.
\0 Just like cookies.
\0
Gooey on the inside is where it's at.\0￿"
"047","\0Cookies fresh out of the oven are like
warm hugs for your mouth. And your
mouthn\0\0maaan, it needs hugs too.\0￿"
"048","\0They say the apple didn't fall far from
the tree,
\0 but where else was it gonna
fall?
\0 Gravity calls the shots, maaan.\0￿"
"049","\0Herding cats is hard.
\0 But you know
what's harder?
\0 Herding crocodiles.
\0
Maaan, they've got some attitude!\0￿"
"050","\0How cool would it be to squeeze a
cloud, maaan?
\0 You could, like,
\0 make
a rainstorm as big as your fist.\0￿"
"051","\0Maybe a waffle is called a waffle
'cause it can't decide if it wants to
be a pancake. 
\0You gotta wondern\0\0\0￿"
"052","\0Some folks get offended when you
call a spider an insect, but you never
hear a spider complain, maaan!\0￿"
"053","\0Isn't your birthday just the
anniversary of something somebody
else did? 
\0Think about it, maaan.\0￿"
"054","\0Blueberries are blue and blackberries
are black, so how come I can't buy
rasp-colored shorts, maaan?\0￿"
"055","\0Ever wondered what space looks like
when they turn on the lights? 
\0I bet
it's like some big, empty warehouse.\0￿"
"056","\0Do roosters go back to sleep after
they wake everyone up? 
\0I mean,
\0
they're pretty much done for the day.\0￿"
"057","\0They say not to make mountains
outta molehills.
\0 But if you're making
mountains, can you be that picky?\0￿"
"058","\0If kayak is still kayak backward, 
\0how
do you know if you're saying it in the
right direction?
\0 Think about itn\0\0\0￿"
"059","\0If you're cool with wearing your
pajamas all day,
\0 maybe you actually
just like wearing your clothes to bed.\0￿"
"060","\0Ever mix up your dreams and your
memories?
\0 Makes you wonder
which one is real, maaan.\0￿"
"061","\0Does a missing sock think it's
missing?
\0 Maybe it just chose the
life of adventure, and that's cool.\0￿"
"062","\0An empty milk carton in the fridge
just means someone's not quite
ready to accept the truth, maaan.\0￿"
"063","\0It's really easy to forget you have
toesn\0\0until you stub one.
\0 Then it's
like,
\0 ""What are these things, man?""\0￿"
"064","\0What if, like, ancient myths and
legends were true?
\0 Archaeologists
would be so confused.\0￿"
"065","\0If 13 is an unlucky number, why do
they call it a baker's dozen?
\0 That's
a free donut, maaan!\0￿"
"066","\0You gotta love feeling the warm
sun on your back. 
\0It's like Mother
Nature's putting a sweater on you.\0￿"
"067","\0It's always a good deal to buy
something half off.
\0 You usually still
get the full thing anyway, maaan.\0￿"
"068","\0Watermelon confuses me, maaan.
\0
Why can't we just call it fruity-foam
melon?
\0 It's not foolin' anyone.\0￿"
"069","\0They say to ignore your thoughts
when you meditate,
\0 but after a while,
it starts to feel personal, maaan.\0￿"
"070","\0Folks say you can't have too much of
a good thing,
\0 but after three gallons
of ice cream, it stops feeling true.\0￿"
"071","\0Why are they called whiskers,
maaan? 
\0Whenever I use 'em to whisk
stuff, it always ends badly.\0￿"
"072","\0Anyone who sleeps on a bed of clams
must have serious back issues.
\0
Maaan, those things are firm.\0￿"
"073","\0You don't want to miss the good ol'
days too much, or you might miss
out on the good new days.\0￿"
"074","\0You wear the hat—the hat doesn't
wear you.
\0 If it does, well, then you
need a smaller hat, maaan.\0￿"
"075","\0They say the early bird gets the
worm,
\0 but those evening birds seem
to be doing just fine.\0￿"
"076","\0I love birthday cake, but why stop
there?
\0 Some Tuesday cake would
hit the spot once or twice a week.\0￿"
"077","\0Sometimes I think about learning to
make bread,
\0 but then I remember
I'm already pretty good at buying it.\0￿"
"078","\0Constellations are just a hoax cooked
up by Big Space. 
\0(What do I see when
I look up? 
\0Pinholes, maaan.\0￿"
"079","\0Why'd they stop calling glasses
spectacles, 
\0maaan? 
\0Guess they just
couldn't live up to the hype.\0￿"
"080","\0Why do you always see dragons
sitting on piles of gold? 
\0Maaan,
haven't they ever heard of banks?\0￿"
"081","\0If you're sitting on only half a
suggestion,
\0 isn't that just a
suggestion of a suggestion, maaan?\0￿"
"082","\0You don't always get to do what you
love, 
\0but you can always learn to
love what you do.\0￿"
"083","\0There are two kinds of things: stuff
that is 2\0n촀, 
\0and stuff that
is not 2\0n촀, maaan.\0￿"
"084","\0How are there all those thousands of
words out there,
\0 but nobody's come
up with a rhyme for orange, maaan?\0￿"
"085","\0If you can't get your jam out of
the jar, 
\0does that mean you're in
a jammed-jam jam?\0￿"
"086","\0Maaan, gravity gets a bad rap.
\0
It's just, like, the planet's way
of asking us to stick around.\0￿"
"087","\0Ever tried to put a donut hole back
into a donut? 
\0Maaan, one size does
NOT fit all.\0￿"
"088","\0Maaan, if you waste your time doing
something you enjoy, then you don't
waste your time.\0￿"
"089","\0Some languages have tons of words
for snow, or for sunshine.
\0 But which
one has the most words for pizza?\0￿"
"090","
\0\0Castles are just, like, houses that're
wearing armor, maaan.\0￿"
"091","\0A vest is the square root of a jacket.
\0
And, liken\0\0a hat is just hair squared.
\0
There's a lot of math in clothes.\0￿"
"092","\0When my head gets cold, I put on my
hat. My hair appreciates it.
\0 Everyone
needs a little help now and then.\0￿"
"093","\0It's OK to be scared of stuff you
think is scary.
\0 Like sharks.
\0 Sharks
scare me, and that's OK.\0￿"
"094","\0You ever wonder when an island
stops being an island and turns
into justn\0\0the land?
\0 Maaaaaaan!\0￿"
"095","\0Whoever named quicksand had the
right idea. 
\0Regular sand is reeeeal
slow, maaan.\0￿"
"096","\0Why is it called ""a letter"" when they
always have more than one letter?
\0
Why isn't it ""some letters""?\0￿"
"097","\0Maaaaann\0\0I know I say that a lot, but
what do I even mean by it? 
\0Maaaaan!\0￿"
"098","
\0\0Afterthoughts are still thoughts.
\0
They just come after other thoughts.\0￿"
"099","\0Before you blow your Bells on fancy
shades, realize you can just squint.
\0
Stick it to Big Sunglasses, maaan!\0￿"
"100","\0They won't let you test an airplane at
the dealership even if you put on a
tuxedo.
\0 Waste of a tux rental, maaan.\0￿"
"101","\0They say that runners can get a
second wind, but, like, what if the
first one is barely even a breeze?\0￿"
"102","\0They always reboot movies, so why
not food? 
\0And can I get a sequel to
carbonara? 
\0Carbonara 2, maaan!\0￿"
"103","\0Rule of thumb, maaan. 
\0Spend more
time 촀 than you do
thinkin' about work.\0￿"
"104","\0Feelin' down?
\0 Write a sad poem, and
then toss it in a volcano.
\0 Then, like,
sit back and watch the lava.
\0 Whoan\0\0\0￿"
"105","\0All things in moderation, including
moderation. 
\0That's my recipe for
chocolate-chip cookies, maaan.\0￿"
"106","\0If you show up at the water balloon
fight with a sponge, you're gonna
get soaked, man.
\0 And that's A-OK!\0￿"
"107","
\0\0If you wanna get ahead in life, you
gotta pick a direction first, maaan!\0￿"
"108","\0If you love your job, you'll never
work a single day.
\0 Unless you're a
heavy-metal drummer. 
\0That's work.\0￿"
"109","\0Some folks will tell you not to buy
a boat.
\0 Bet they'll also tell you not
to eat candy or listen to music!\0￿"
"110","\0Every day is the best day of my life,
maaan.
\0 And I'm not just sayin' that
because of the scallops.\0￿"
"111","\0You always gotta go for the glory.
\0
No matter what. 
\0I mean, unless
you just don't want to, maaan.\0￿"
"112","\0If you ever need a shoulder to cry on,
I'm your otter.
\0 Or, 
\0like,
\0 you could cry
on one of my other limbs, I guess.\0￿"
"113","\0Think about neckties, maaan.
\0 Neck.
\0
Ties.
\0 They're tied around your neck!
\0(
What's next? 
\0Torso knots?\0￿"
"114","\0Trees are earth hair.
\0 And grass?
\0 A
giant earth beard. 
\0Which meansn\0\0
deserts are the bald spots? 
\0Maaan!\0￿"
"115","\0Wherever you are,
\0 whether you're in
a house or in your own head,
\0 make it
comfy. 
\0You be good to you, maaan.\0￿"
"116","\0Wanna learn to cook?
\0 Try getting
good at one recipe,
\0 then branch out.
\0
From there it's all just spices.\0￿"
"117","
\0\0Ant hills are just citiesn\0\0but for ants!\0￿"
"118","\0The present is the past,
\0 maaan.
\0
By the time I finish saying this
sentence,
\0 it'll already be history.\0￿"
"119","\0Mint is weird. 
\0Like,
\0 how does a flavor
make your mouth feel cold?
\0 Barely
makes sense, but,
\0 maaan, 
\0it's cool!\0￿"
"120","\0The tide covers a lot of ground,
\0
maaan, 
\0but you never see it in a
hurry.\0￿"
"121","\0Downward-facing dog might be a
yoga pose,
\0 maaan,
\0 but upward-facing
otter is a way of life.\0￿"
"122","\0Whoever said you only sink or swim
must not,
\0 like,
\0 know about pool
noodles,
\0 maaan.\0￿"
"123","\0They say you need to get your head
in the game, 
\0but seems to me that's
leaving a lotta limbs on the benchn\0\0\0￿"
"124","\0
\0If folks make wishes at wishing wells,
\0
are they only allowed well-wishing?\0￿"
"125","\0
\0Tide pools are just time-shares for
tiny fish, maaan.\0￿"
"126","\0If she's sellin' seashells by the
seashore, 
\0is that like some dude
sellin' sticks in a forest?
\0 Whoan\0\0\0￿"
"127","\0Folks are always seein' in clouds
what they wanna see, 
\0but someday
they're gonna miss seein' the storm.\0￿"
"128","\0Sailboats got sails.
\0 Powerboats got
power.
\0 Paddleboats got paddles. 
\0So
you tell men\0\0what's up with kayaks?\0￿"
"129","\0Friendship isn't a boat you crew
alone. 
\0You never know when you'll
need all hands on deck for a storm.\0￿"
"130","\0If the world's your oyster,
\0 maaan,
\0
pay the shellfish forward.
\0 Some
hungry otter probably needs a snack.\0￿"
"131","\0Procrastinating is just havin'
optimism for the future while
optimizin' the present,
\0 maaan.\0￿"
"132","\0You might be the star of your own
life,
\0 but everybody's hosting their
own reality show,
\0 maaan.\0￿"
"133","\0Grammar is just word jail,
\0 maaan.
\0
Words gotta be free.
\0 Rules that who
wasn't this need,
\0 like?\0￿"
"134","\0Talented folks are just normal folks
who practice something more than
other folks,
\0 maaan.\0￿"
"135","\0It's not all about the Bells,
\0 maaan.
\0
There's also weeding,
\0 and fishing,
\0
and crafting,
\0 and bug catching,
\0 andn\0\0\0￿"
"136","\0Most things are more afraid of you
than you are of them. 
\0Except for,
\0 like,
\0
mosquitoesn\0\0maaan,
\0 run from those.\0￿"
"137","\0Makin' friends is a lot like makin'
music. 
\0It's a soundtrack for your life,
\0
maaan,
\0 wrong notes and all.\0￿"
"138","\0If you gotta say something that's
hard, be sure it comes from a place
of loven\0\0
\0or, at least, a place of pizza.\0￿"
"139","\0Everyone's always trying to get in
shape.
\0 Circle. 
\0Square. 
\0Triangle.
\0 I say
love your own geometry, maaan.\0￿"
"140","\0People gotta stop asking if a hot
dog is a sandwich. 
\0Just eat your
lunch, maaan.\0￿"
"141","\0Every sunset is just nature dunkin'
on us, nice and slow.
\0 She's making
sure we know she owns the court.\0￿"
"142","
\0\0You don't know what you don't know
until you do. 
\0Y'know?\0￿"
"143","
\0\0Nobody ever asks the pineapple if it
WANTS to be on the pizza, maaan.\0￿"
"145","\0Nobody ever asks a tree what its
five-year plan is, maaan. 
\0Maybe
that's why they can grow so tall.\0￿"
"146","\0Time is a sweetheart, always gifting
you with the present.
\0 When do we
give it something back, maaan?\0￿"
"147","\0Tall people, maaan. Is the extra reach
worth all the bonked heads? 
\0The
answer is up theren\0\0\0￿"
"148","\0Laughter is your brain getting so
excited, 
\0it forgets how lungs work.
\0
""Hur hur!""
\0 It's the best malfunction.\0￿"
"149","\0You? Me? Everyone on this island?
We're all crossing. It's happening
rightn\0\0now.\0￿"
"150","\0If you can walk a mile in someone
else's shoes, you totally should. 
\0Free
shoes for a whole mile, maaan!\0￿"
"151","\0There's no way to describe a spider
that doesn't make it sound like a
bad time, maaan. 
\0Can't be done.\0￿"
"152","\0When I swim in the sea and get wetn\0\0
the ocean gets a little bit dryer.
\0 Do I,
\0
like, 
\0owe the ocean an apology?\0￿"
"153","\0Where did my hat come from,
maaan?
\0 Like, did I put it on once,
\0
orn\0\0was it just always there?\0￿"
"154","\0Music is just air gettin' its dance on,
maaan.
\0 We're all breathing shy songs
that want to cut a rug.\0￿"
"155","\0They don't make movies like they
used to. 
\0They probably can't.
\0 That
equipment must be busted by now.\0￿"
"156","\0A child's laughn\0\0and a horn section
with a sax in front. 
\0That's it. 
\0That's
the orchestra pit of the universe.\0￿"
"157","\0Peanut butter knows EXACTLY what
it's doingn\0\0and it should be ashamed
of itself, maaan.\0￿"
"158","\0You can't hug the whole world, no
matter how much you want to. 
\0No
one's arms are that long, maaan.\0￿"
"159","\0NookPhones give you all those apps
to keep you from ordering an entree.
\0
They're fillin' us up on bread, maaan.\0￿"
"160","\0Time is nuts. 
\0Sometimes a day feels
like an hour. Then you skip forward a
whole day.
\0 Chaos.\0￿"
"161","\0Why do people say they've got an
""iron in the fire""?
\0 Wake me when
there's a marshmallow OVER the fire.\0￿"
"162","\0One otter's trash is another otter's
recycling.
\0 Blue, greenn\0\0
\0 It's so hard
to tell those bins apart, maaan.\0￿"
"163","\0People are always looking at clouds
and seeing whatever they want. 
\0Just
let a cloud be a cloud, maaan.\0￿"
"164","\0We did gnats dirty. 
\0Didn't even let
'em suggest a better name.
\0 We were
like, ""Gnat."" Then they were gnats.\0￿"
"165","\0Outer space doesn't need to be the
way that it isn\0\0but it is, maaan.
\0
So unreasonable.\0￿"
"166","\0Dust is life tucking you in veeeeery
slowly.
\0 If we could stop tossing and
turning, think how cozy we'd be.\0￿"
"167","\0Oh maaann\0\0
\0I forgot what I was gonna
say. 
\0(Or,
\0 like,
\0 maybe my words just
had somewhere else to be.\0￿"
"168","\0We should tell rainbows it's OK to
relax. They're always so intense.
\0
We put too much pressure on 'em.\0￿"
"171","\0Rock? Ska? Polka? 
\0All insecure.
\0 You
don't have to name the genre in all
those song titles. We'll remember.\0￿"
"172","\0Lightning is a game of tag you can
play with physicsn\0\0but physics
plays ROUGH.\0￿"
"173","
\0\0If time is always running outn\0\0are we
doing something to chase it away?\0￿"
"174","\0They say you can't compare apples
to oranges, 
\0but that falls apart if you
think about it for even one second.\0￿"
"175","\0Maaan. 
\0If night and day could just
work out their differences,
\0 we'd
always live in golden hour.\0￿"
"176","\0Biting the inside of your mouth while
you eat is your body's way of saying,
\0
""Slow down, maaan.
\0 Enjoy the food.""\0￿"
"177","\0DJs better watch it.
\0 If they keep
droppin' the bass, they're gonna
break it.
\0 But we'll all end up payin'. \0￿"
"178","\0If eyes are windows to the soul, is
the mouth a garage door?
\0 Makes
sense.
\0 I always forget to close mine.\0￿"
"179","\0Six is afraid of seven because seven
ate nine. 
\0But, maaan, it was a setup!
\0
The real culprit? 
\0Negative seven.\0￿"
"180","
\0\0If time is relative, then a calendar
has gotta be, 
\0like, 
\0a family tree.\0￿"
"181","\0You might wanna sit down for this
one, maaan. 
\0A chair is just,
\0 like,
\0 a
table for your butt.\0￿"
"182","\0Maybe when we get really dizzy,
that's actually us noticing how
the world is always rotating.\0￿"
"183","\0Whoever decided ""humdrum"" meant
""boring"" must never have actually
tried humming or drumming.\0￿"
"184","\0Why is it that fastening something
means making totally sure it doesn't
go fast?
\0 Words, maaan.\0￿"
"185","\0You gotta be careful what you wish
for in life. 
\0Unless you wish for ice
cream. 
\0That's pretty safe.\0￿"
"186","\0You don't have to think what others
tell you to think. 
\0But if they tell you
to think about popcorn, consider it.\0￿"
"187","\0Everything changes. 
\0Sometimes it's
scary, sometimes it's a relief, 
\0and
sometimes it means dinner's ready.\0￿"
"188","\0Ever been to a scarecrow party?
\0
Everyone just sorta hangs around,
\0
maaann\0\0 Boooooriiiing!\0￿"
"189","\0What the folks at the smoothie shop
don't want you to know isn\0\0
\0they're
just throwin' things in a blender.\0￿"
"190","\0What's up with crossword puzzles,
maaan? Why are they so upset?
\0
Why not kindword puzzles?\0￿"
"191","\0They say that yesterday is gone,
\0
but I can still see it on my
calendar, maaan.\0￿"
"192","\0Lots of folks try to take the easy
road, 
\0but, maaan, that just means
you've gotta deal with a lot of traffic.\0￿"
"193","\0Maybe we should put the cart before
the horse sometimes.
\0 I bet horses
like to mix things up once in a while.\0￿"
"194","\0Ever read a book about gravity?
\0
They're impossible to put down,
maaann\0\0\0￿"
"195","\0They say every writer needs an
editor, 
\0but who's editing all the
skywriters, maaan?\0￿"
"196","\0Owls make terrible news reporters.
\0
I mean, they only ever ask the one
question, maaan.\0￿"
"197","\0Who was the first to think that eating
shellfish was a good idea?
\0 Must have
been an ottern\0\0\0￿"
"198","\0Do lost socks end up in a sock
dimension?
\0 Maybe that's where they
meet their perfect match, maaann\0\0\0￿"
"199","\0There's no rules about when pants
become shorts, maaan.
\0 Call 'em what
you like. 
\0Except jorts. 
\0Jorts are jorts.\0￿"
"200","
\0\0Pancakes, maaann\0\0 Justn\0\0 Pancakes.\0￿"
"201","\0Never count your chickens before
they've hatched.
\0 You gotta respect
their privacy, maaann\0\0\0￿"
"202","\0Lots of folks wish for world peace.
\0
Not me.
\0 I wish for world pizza.
\0 Hard
to fight when you're eating pizza.\0￿"
"203","\0I want a machine that turns toast
back into soft bread. 
\0I've got too
many toast regrets, maaann\0\0\0￿"
"204","\0Ever feel like it's a tube-shaped
worldn\0\0and we're just ants crawling
around on a roll of paper towels?\0￿"
"205","\0Backstroke, breaststroke, crawl
stroken\0\0easy. Luck stroke, genius
stroke, and golf stroken\0\0not so much.\0￿"
"206","\0Studying astronomy and ""taking up
space"" in schooln\0\0two totally
different things, maaan.\0￿"
"207","\0We need a new word to describe
tasty leftovers.
\0 I think we should
go with ""re-licious,"" maaann\0\0\0￿"
"208","
\0\0Do you think ducks get confused
during heated dodgeball matches?\0￿"
"209","\0We've got card sharks, pool sharks,
loan sharksn\0\0
\0 Sharks need better
vocational training, maaan.\0￿"
"210","\0I see a lot of stationary bicycles, but
never any stationary unicycles.
\0 They
must all be at the clown-college gym.\0￿"
"211","\0Want to attract a bunch of otters?
\0
Scallop-shaped hot-air balloon,
maaann\0\0 Otters for miles.\0￿"
"212","\0Sometimes a delivery guy in a pizza
hat is so much better than a knight in
shining armor, maaan.\0￿"
"213","\0Dentists should set up shop at
airports. 
\0Quick teeth cleaning
before a flight?
\0 Why not, maaan.\0￿"
"214","\0Water bottles are too full.
\0 Chip bags
are too empty. 
\0I've tried to fix this,
but my chips keep getting soggy.\0￿"
"215","\0I've got a washer and a dryer,
\0 but,
maaan, 
\0what I really need is a
put-away-er.\0￿"
"216","\0If you don't have enough utensils to
attack all the food on your plate,
\0 you
need reinforkments, maaan.\0￿"
"217","\0It's impossible to mail boomerangs.
\0
No matter how many stamps you put
on 'em, they always come back.\0￿"
"218","\0They say not to cry over spilled milk.
\0
I say go ahead. 
\0Cry over whatever
you need to. 
\0Maaan, just let it out.\0￿"
"219","\0Don't let tomatoes confuse you. 
\0Are
they a fruit, or are they a vegetable?
\0
Doesn't matter. 
\0Just let it go, maaan.\0￿"
"220","\0I've always wondered why they call it
""aftermath""n\0\0
\0 As far as I know, math
is still happening, maaan.\0￿"
"221","\0You ever thought about how hard it
is to have an unbiased opinion about
your own brain?
\0 Maaan, don't.\0￿"
"222","\0If variety is the spice of life, then
friends have gotta be,
\0 like,
\0
the 촀.\0￿"
"223","\0Blue skies and blueberries are happy
things.
\0 So why is someone ""blue""
when they're feelin' sad, maaan?\0￿"
"224","
\0\0Cheese is just milk that's been lucky
enough to age gracefully.\0￿"
"225","\0Which came first, folks named Stew,
or stew? 
\0And if it was stewn\0\0what's
that mean for my friend Stew's stew?\0￿"
"226","\0Next time you're feeling down, ask
yourself:
\0 Am I blue, or do I just need
to eat a big pile of scallops?\0￿"
"227","\0What's with the first eight clouds?
\0
Are they sorta good, but nothing to
write home about, or what?\0￿"
"228","\0You know what I say?
\0 A table of
contents is just an index without
spoilers, maaan.\0￿"
"229","\0Getting framed sounds like it oughta
be a good thing.
\0 Like they're hangin'
your photo up in the hall of fame.\0￿"
"230","\0You do much gardening?
\0 Listen, man,
\0
forget about breeding for color. 
\0The
next big thing is hybrid smells.\0￿"
"231","\0You ever stop while diggin' up fossils
and wonder what kinda museum
you're gonna end up in someday?\0￿"
"232","\0How come everyone's always askin'
where people are from, maaan?
\0 What
I wanna know is:
\0 Where you goin'?\0￿"
"233","\0People compare tuna to chicken,
\0
but that's so unfair, maaan. 
\0Some of
the bravest folks I know are tuna.\0￿"
"234","\0Don't judge a book by its cover.
\0
Judge it by the dedication.
\0 ""To Mom""
or nothin', maaan.\0￿"
"235","\0Folks kept tellin' me my shirt was on
inside out the other day,
\0 but, maaan,
\0
I was dressin' for me, not for them.\0￿"
"236","\0You can't worry about people thinkin'
you're a fake.
\0 Everything you do is
real! 
\0Unless you're, like,
\0 a hologram.\0￿"
"237","\0How come drawers are where you
keep your drawers?
\0 Pointlessly
confusing, maaan.
\0 No need for it.\0￿"
"238","\0A good friend will tell you when
you've got food stuck in your teeth.
\0
A great friend will get ya some floss.\0￿"
"239","\0I had a nightmare once that a scallop
was eating me.
\0 But when I woke up,
I thought about it, 
\0andn\0\0fair play.\0￿"
"240","
\0\0Magic is just science with your eyes
closed, maaan.\0￿"
"241","
\0\0""Square"" isn't a shape—it's a state
of mind, maaan.\0￿"
"242","
\0\0Gold is just rocks with good makeup.\0￿"
"243","\0Talking's pretty good, as things to do
with your head go,
\0 but listening is
where it's at, maaan.\0￿"
"244","\0Books are like mouths with a
hundred paper tongues.
\0 And each
one's got important stuff to say.\0￿"
"245","\0They say light is the fastest thing
there is,
\0 but where is it GOING,
maaan?\0￿"
"246","\0They say beauty is in the eye of the
beholder, 
\0but I wonder what else
might fit in there?\0￿"
"247","\0Folks often have their best thoughts
in the shower. 
\0That's why I spend all
my time in the water.\0￿"
"248","\0Cats always land on their feet,
\0 but
that's just because feet are, like,
the bottom part of cats.\0￿"
"249","\0Eyeballs are like windows so your
brain can look outside,
\0 and your
brain needs that sunshine, maaan!\0￿"
"250","
\0\0Feet are like hands you stand on.\0￿"
"251","\0Some people don't like driftwood,
but I can really see where it's coming
from, you know?\0￿"
"252","
\0\0Rocks are the oysters of the land.\0￿"
"253","\0""Happy as a clam"" isn't about HOW
happy you are.
\0 It's about being the
KIND of happy that clams are.\0￿"
"254","\0If molecules are made of atoms, and
atoms are made of even smaller
thingsn\0\0like, how deep does this go?\0￿"
"255","
\0\0Holes are like mountains made of
nothing, maaan.\0￿"
"256","\0Dragons are what every lizard aspires
to be. 
\0Maaan, those lizards must be
so disappointed.\0￿"
"257","\0The ocean covers most of the earth,
\0
but that's good, because it's the
best part.\0￿"
"258","\0Sure, the stars and planets are
floating in space, 
\0but what's
SPACE floating in?\0￿"
"259","
\0\0A bonfire is a big fire, right?
\0 So is
an ocean just a bonlake?\0￿"
"260","\0You know the difference between a
boulder and a grain of sand?
\0
Just, like, SIZE, maaan!\0￿"
"261","\0People ask, ""Where does the time
go?""
\0 But I know, maaan. 
\0There's a
used-time store near my place.\0￿"
"262","\0Dreams are like the greatest-hits
shows of your unconscious—mostly
old footage to save money.\0￿"
"263","\0Are fossils bones that turned to
stone,
\0 or are bones just rocks in
denial about their true nature?\0￿"
"264","\0They say you should only sleep like
a third of the day,
\0 but that's just a
conspiracy by Big Consciousness.\0￿"
"265","\0A guy made dogs drool by ringing
a bell, 
\0but so what? 
\0Bells make
EVERYONE drool.
\0( Bells are delicious!\0￿"
"266","\0Octopuses have eight arms. 
\0You
know what that means? 
\0Eight.
\0 Ice
Cream.
\0 Cones.\0￿"
"267","\0Nothing is impossible.
\0 Except for
ignoring your paws when they’re
sticky.
\0 Maaan,
\0 try it sometime.\0￿"
"268","\0If you dream of eating carrots, does
your eyesight improve?
\0 Probably.
\0 If
you wait until it's light out to check.\0￿"
