"label","text"
"050_02","( 촀\0そうそう、
\0\0\0き木を\0\0き切ったり　ゆすったりしてると
\0
(%촀\0\0ハチのす\0￿を　\0\0お落としてしまうことがあるので
\0
\0\0き気をつけて　くださいねn\0\0\0\0(촀\0\0\0おこ怒ったハチに　さされると
\0
\0\0かお顔が　ハレてしまったりn\0\0\0\0(촀\0ハレた\0\0かお顔のまま　\0\0さら更に　さされると、
\0
ショックで　\0\0き気を\0\0
うしな失ってしまうことも
あるみたいですよー！\0\0(\0촀\0\0\0あんないじょ案内所では　ムシさされに\0\0き効く　\0おくすり\0￿も
\0\0はんばい販売していますので、
\0
(촀\0ぜひ　\0\0じょうび常備しておくことを　オススメします！"
"050_03","そういえば、
\0\0\0あんないじょ案内所にある　\0タヌポート\0￿には
\0
(&촀\0もう　アクセスされましたかー？\0\0(\0촀\0\0\0とく特に　ご\0\0
りよう利用の\0\0もくてき目的がなくても、
\0
アクセスするだけで　1\0\0にち日に1\0\0かい回
\0
(촀\0\0マイル\0￿が　もらえるんですよー！\0\0(%촀\0\0\0まいにち毎日　\0\0つづ続けてアクセスすると、
\0
もらえるマイルも　\0\0ふ増えるので
\0
(촀\0お\0\0とく得に　マイルを　\0\0た貯めてくださいねー！"
"050_04","ちなみに、こんなことは
\0
わざわざ　\0\0い言わなくても
おわかりかも　しれませんがn\0\0
(촀\0\0\0き木にまつわる\0\0
ざいりょう材料は　\0\0\0き木\0￿から、
\0
\0\0いし石にまつわる\0\0
ざいりょう材料は　\0\0\0いわ岩\0￿から、
\0
それぞれ　\0\0て手に\0\0い入れられますよー！\0\0()촀\0\0\0き木は　ゆするだけなく、
\0
\0オノ\0￿があれば　\0\0もくざい木材を\0\0き切り\0\0だ出せますしn\0\0\0\0(%촀\0\0\0いわ岩も　オノのような　\0かたいモノ\0￿で
\0\0たた叩けば
\0　(촀\0\0\0き切り\0\0だ出すことが　できるんですー！"
"051","( 촀\0そういえば、
\0\0\0
はまべ浜辺を　\0\0さんさく散策している\0\0とき時に
\0
\0(\0촀\0メッセージボトル\0￿が　\0\0なが流れ\0\0つ着いているのを
\0\0み見かけましたよ！\0\0(촀\0どこかのだれかが
\0　どこかのだれかに
\0
\0\0とど届く\0\0ねが願いを　こめて\0\0なが流すなんて、
\0
ロマンが　ありますよね～！\0\0(촀\0\0\0おも思わず　\0\0ひろ拾いかけたんですが、
\0
\0\0いじゅうしゃ移住者のみなさんに　おゆずりしたいと\0\0おも思って
\0
そのままにして　おきました！"
"052","<"
"052_01","( 촀\0そういえば、
\0\0\0そと外を\0\0さんさく散策していると
\0
()촀\0たまに　\0\0そら空に　\0\0\0ふうせん風船\0￿が\0\0と飛んでいるのを
\0
\0\0み見かけることが　あるんですよねー\0\0(\0촀\0\0\0なに何か　くっついてるみたいだし、
\0
(%촀\0どこかの　だれかが
\0\0と飛ばした\0\0もの物なんでしょうかね？\0\0(촀\0\0\0なに何かで　うまく
\0
うちおとすことが　できたらなぁ～n"
"052_02","(촀\0そういえば、
\0\0\0はな花の\0\0なえ苗は　\0スコップ\0￿があれば
\0
\0\0ほ掘りおこして　\0\0う植えかえることが
できますよー！\0\0(%촀\0\0\0みず水やりの　ジョウロと　あわせて
ガーデニングの　マストアイテムなんで、
\0
(촀\0\0\0いっぽん一本あると　\0\0いろいろ色々と　\0\0
やくだ役立つと\0\0おも思いますー！"
"052_03","それはそうとn\0\0
\0
(촀\0この\0\0しま島でとれる　\0フルーツ\0￿って
\0
なんであんなに　\0\0おい美味しいんでしょうねー！\0\0(1촀\0\0\0\0た食べる\0￿と　あまりの\0\0おい美味しさに
\0
\0\0こうふん興奮しちゃってn\0\0\0\0(촀\0こないだなんて、
\0\0\0しょくご食後に　\0\0いわ岩を\0\0たた叩いてたら
そのまま　\0\0たた叩き\0\0わ割っちゃったり、
\0
スコップで　\0\0き木を\0\0ほ掘りおこしちゃったりn\0\0\0\0(2촀\0とにかく　それぐらい
\0
\0\0
ちから力が　みなぎってくるので、
\0
(촀\0\0\0\0た食べる\0￿ことは　\0\0かつどう活動の\0\0みなもと源だと\0\0おも思いますー！"
"052_04","そういえば　n\0さん、
\0
\0\0
はまべ浜辺の\0\0ほう方も　いろいろと
\0
(&촀\0\0\0さんさく散策は　されてみましたか？\0\0(촀\0\0\0
はまべ浜辺に　\0\0なが流れ\0\0つ着く　\0\0\0かい貝\0￿なんかも
\0\0あんないじょ案内所で　\0\0か買い\0\0と取りしておりますので、
\0
ぜひ　\0\0あつ集めてお\0\0も持ちくださいねー！\0\0(\0촀\0ちなみに　\0\0かい貝の\0\0なか中には、
\0
\0\0\0すな砂の\0\0なか中\0￿に　\0\0もぐ潜っているものも
あるんですがn\0\0\0\0(%촀\0そういう\0\0かい貝は　\0\0すなはま砂浜を　よ～く\0\0み見て、
\0
\0\0
しおふ潮吹きが　\0\0み見られた\0\0
ばしょ場所を
\0
\0スコップ\0￿で　\0\0ほ掘り\0\0お起こすといいんですよー！\0\0(촀\0n\0さんも　ぜひ、
\0
\0\0しおひが潮干狩りを　\0\0たの楽しんでみてくださいねー！"
"061_01","(촀\0そういえば、
\0お\0\0みせ店の　\0\0
けんちくしざいあつ建築資材集めの\0\0けん件、
\0
n\0さんにも
お\0\0
てつだ手伝いいただいていると　\0\0き聞きましたー！\0\0(\0촀\0ご\0\0めいわく迷惑おかけしますが、
\0
\0\0す住みよい　\0\0しま島づくりのために
(촀\0ご\0\0きょうりょく協力いただけると　\0\0たす助かりますー！"
"061_02","(촀\0そういえば、
\0おかげ\0\0さま様で
お\0\0みせ店の\0\0けんせつ建設が　\0\0じつげん実現することになって、
\0
\0\0ほんとう本当に　ありがとうございましたー！\0\0(촀\0お\0\0みせ店の\0\0
ばしょ場所も　n\0さんが
\0\0き決めてくださると　\0\0き聞いたので、
\0
\0\0たの楽しみに　してますねー！"
"061_03","(촀\0
\0それはそうとn\0\0\0\0(촀\0お\0\0みせ店の\0\0けんせつ建設の\0\0けん件、
\0
(촀\0\0\0
しざいあつ資材集めから　\0\0
ばしょ場所の\0\0けってい決定と
\0
\0\0なに何から\0\0なに何まで　お\0\0せわ世話になりましたー！\0\0(촀\0n""\0の　みなさんに
\0\0あい愛される　お\0\0みせ店を\0\0めざ目指して　がんばりますので
\0
\0\0
きたい期待していて　くださいねー！"
"061_04_01","(촀\0あっ、
\0n\0さん！
\0
(촀\0この\0\0たび度は　マイホームのご\0\0かんせい完成
\0
おめでとうございますー！\0\0(촀\0お\0\0うち家があると　\0\0く暮らしの\0\0はば幅も
\0
\0\0
いっき一気に　\0\0ひろ広がるでしょうねー！"
"061_04_02","マイホームに　\0\0にあ似合う\0\0かぐ家具なら
\0
\0\0ディアイワイＤＩＹで\0\0つく作るのは　もちろんですが、
\0
\0たぬきショッピング\0￿も　オススメですよー！\0\0()촀\0\0\0つうはん通販なので　\0\0とど届くのに\0\0
じかん時間はかかりますが、
\0
この\0\0しま島では　\0\0
にゅうしゅ入手が\0\0
むずか難しい　オシャレな\0\0かぐ家具が
\0
(촀\0\0\0ひが日替わりで　\0\0はんばい販売されているんです！\0\0\0(%촀\0たぬきショッピング\0￿は　\0\0\0あんないじょ案内所\0￿の
\0タヌポート\0￿で　ご\0\0
りよう利用いただけますので、
\0
(촀\0ぜひ　チェックしてみてくださいねー！"
"061_04_03","(촀\0ボクたちの　お\0\0みせ店が\0\0かんせい完成したら
\0
(%촀\0マイホームに\0\0にあ似合う　オシャレな\0\0かぐ家具も
\0
もっと　\0\0と取り\0\0
あつか扱えると\0\0おも思いますのでn\0\0\0\0(\0촀\0\0\0ぶじ無事に　オープンした\0\0とき時は
\0
(촀\0ぜひ　お\0\0か買い\0\0もの物に\0\0き来てくださいねー！
\0(촀"
"061_05","(촀\0あっ、
\0n\0さん！
\0
(\0촀\0お\0\0
ひっこ引越し\0\0ご後の　マイホームの\0\0
ようす様子は
\0
(&촀\0いかがでしょうかー？\0\0(\0촀\0n\0さんのように
お\0\0うち家を\0\0も持てば、
\0(%촀\0このn \0での\0\0く暮らしの\0\0はば幅も
\0
(촀\0\0\0
いっき一気に　\0\0ひろ広がるでしょうねー！"
