"label","text"
"014","n\0님
\0
($촀\0오늘도 와주셔서 감사해요!\0\0(촀\0그럼 저번에 이어
\0
세트장 제작을 부탁드려요!"
"015_01","오늘은 말이죠,
\0
(촀\0\0결혼식\0￿이 열리는
\0 예배당처럼 꾸며진
세트장에서
\0 촬영을 하고 싶어요!\0\0(촀\0수많은 하객들이 지켜보는 가운데
\0
영원한 사랑을 맹세하는 두 사람n\0\0
\0
($촀\0정말 로맨틱하지 않나요?"
"015_02","(%촀\0저번엔 결혼식 세트장을 부탁드렸으니
\0
이번엔 (촀\0\0피로연 \0￿파티장처럼 꾸며진
\0
세트장을 만들어주셨음 해요!\0\0(1촀\0가족과 친구, 
\0지인들을
\0 잔뜩 초대해서
\0
(촀\0호화로운 장식과 요리로 축하하는 거죠!"
"016","(촀\0그리고 이번에도
\0 \0포포\0￿가
\0
새로운 웨딩 가구를 만들어 줬답니다!
\0(
(촀\0우리 자기 정말 멋지죠?\0\0(\0촀\0\0'이벤트' 탭\0￿에 추가해 놨으니까
\0
꼭 한번 사용해보세요!
\0
(촀\0한층 더 멋진 세트장이 완성될 거예요"
"016_pl","(촀\0그리고 이번에도
\0 \0포포\0￿가
\0
새로운 웨딩 가구를 만들어 줬답니다!
\0(
(촀\0우리 자기 정말 멋지죠?\0\0(\0촀\0\0'이벤트' 탭\0￿에 추가해 놨으니까
\0
꼭 한번 사용해보세요!
\0
(촀\0한층 더 멋진 세트장이 완성될 거예요"
"017","(촀\0n\0님!
\0
()촀\0오늘도 세트장 제작을 부탁드리고 싶은데
\0
그 전에 상담드릴 게 있어요\0\0(촀\0이렇게 멋진 스튜디오를
\0 사용하는 게
저희뿐이라고
\0 생각하니
\0
조금 아쉬운 마음이 들어서요n\0\0\0\0(\0촀\0n""\0 여러분을 초대해서
\0
(촀\0진짜 \0피로연 느낌의 파티\0￿를
\0
열어보면 어떨까요?!\0\0(\0촀\0꽤 괜찮은 아이디어 같은데n\0\0
\0
(&촀\0n\0님 생각은 어떠세요?"
"017_a","(%촀\0재밌겠다!"
"017_b","(%촀\0해볼게"
"018","(촀\0(촃\0정말요?
\0 감사해요!
\0
촅촇($촀\0정말 잘됐어요, 자기!\0\0촆초(촀\0(\0촃\0n\0님은
\0
평소처럼 
\0세트장을 만들어주세요\0\0(%촀\0n""\0 여러분은
저희가 직접
\0 초대할 테니까요\0\0(\0촀\0단, 
\0어느 분을
\0 어디에 배치할지만
\0
($촀\0n\0님이 정해주시겠어요?\0\0(\0촀\0\0'주민' \0￿탭에 표시되어 있는 분들 중
\0
(촀\0파티에 초대하고 싶은 분을 선택해서
\0
(""촀\0가구와 마찬가지로 배치해주시면 된답니다"
"019","(촀\0세트장이 준비되면
\0
파티를 시작할 수 있어요!\0\0(\0촀\0파티를 시작할 경우에는
\0
(%촀\0저에게 말을 거시거나
\0
(촀\0\0 버튼\0￿을 눌러주세요"
"020","(촀\0안녕하세요, n\0님
\0
지난번 파티는 
\0무척 즐거웠어요!
\0(
($촀\0진심으로 감사의 말씀 올립니다!"
"020_01","(촀\0후후, 
\0오늘은 평소와
스튜디오 분위기가 달라서
\0
($촀\0조금 놀라셨나요?\0\0(9촀\0실은 말이죠
\0
(%촀\0지금까지는 깜찍한 이미지의
세트장을 부탁드려 왔지만n\0\0\0\0(촀\0오늘부터는
\0
다양한 이미지의 세트장에서
\0
(\0촀\0사진을 찍고 싶었거든요!"
"020_02","그럼 오늘도 
\0평소와 마찬가지로
\0
($촀\0세트장 제작을 부탁드릴게요"
"021","(%촀\0사실 지금까지 세트로 사용해 온
웨딩 가구들은
\0
(;촀\0다른 컬러로 리폼할 수도 있답니다!(\0촀\0\0\0()촀\0같은 가구여도 리폼을 통해
\0
분위기가 180도 변하기도 하니까
\0
(촀\0단숨에 인테리어의 폭이 넓어지죠\0\0(\0촀\0오늘은 리폼한 웨딩 가구를 사용해서
\0
($촀\0새로운 이미지의 세트장을 꾸며주시겠어요?\0\0()촀\0촬영 스튜디오에서 가구를 리폼하고 싶을 땐
\0
(촀\0리폼하고 싶은 가구에 커서를 맞추고
\0
\0\0￿를 눌러주세요\0\0(\0촀\0그 밖의 기본 조작은
\0
(%촀\0지금까지와 똑같답니다\0\0(촀\0그리고 말이죠
\0
(9촀\0제가 오늘 부탁드리고 싶은 테마는n"
"022","(촀\0오늘도 찾아와주셨군요! 감사해요!
\0(
(\0촀\0그럼 
\0오늘도
($촀\0세트장 제작을 부탁드려도 될까요?"
"022_02","(%촀\0오늘 부탁드리고 싶은 테마는 말이죠n"
"023","또 세트장 제작을
\0
(&촀\0도와주실 수 있을까요?\0\0(\0촀\0오늘은 더 이상 드릴 수 있는 게 없지만
\0
(촀\0그래도 괜찮으시다면 부탁드릴게요"
"023_a","(%촀\0도와줄게!"
"023_b","('촀\0지금은 힘들어"
"024","(%촀\0그렇군요
\0(
(촀\0그럼 내일 다시 부탁드릴게요"
"024_01","(%촀\0그렇군요
\0(
(촀\0지금까지 정말 감사했어요"
"025","(촀\0감사해요!
\0 정말 기뻐요!
\0(
(\0촀\0이번에 부탁드리고 싶은 (9촀\0테마는 말이죠n"
"025_01","(촀\0감사해요!
\0 정말 기뻐요!\0\0(%촀\0그럼 이번에도
\0
\0핑크\0￿와 \0화이트\0￿가 어우러진
\0
(촀\0\0깜찍\0￿한 분위기로 부탁드릴게요\0\0(\0촀\0촬영까지 끝나면
\0
($촀\0저한테 말을 걸어주세요"
"026","()촀\0제가 상상하는 테마의
\0 색과
분위기에 맞는 가구로 세트장을 꾸며주세요!
\0
(\0촀\0평소와 마찬가지로 
\0($촀\0촬영도 부탁드릴게요"
"027","(촀\0너무나 아쉽지만n\0\0
\0(\0촀\0
지금 만들어주신 세트장은
\0
다음 촬영을 위해
\0 (촀\0정리하도록 할게요"
"030","(촀\0가구를 배치하셨군요!
\0
(\0촀\0촬영 세트장은
\0 (&촀\0이제 완성인가요?"
"030_a","(%촀\0완벽해!"
"030_b","('촀\0아직이야"
"031_01","(촀\0완성이군요!
\0 감사해요!\0\0(\0촀\0사실은 
\0부탁이 하나 더 있는데요n\0\0
\0
(&촀\0혹시 사진 촬영도 부탁드릴 수 있을까요?\0\0(\0촀\0이 스튜디오에서 \0\0￿을 누르면
카메라 앱이 기동되니까
\0
(촀\0\0 버튼\0￿으로 찍어주시면 돼요\0\0그리고
\0 n\0님이
사진에 나올 경우에는
\0
(%촀\0\0 버튼\0￿으로 표시를 전환할 수 있답니다\0\0(7촀\0도와주시는 김에 이것도 부탁드릴게요!
\0
(촀\0구도와 조명은 마음대로 하셔도 돼요!"
"031_02","(촀\0가구 배치가 끝나셨으면
\0
사진 촬영도 부탁드릴 수 있을까요?\0\0(\0촀\0이 스튜디오에서 \0\0￿을 누르면
카메라 앱이 기동되니까
\0
(촀\0\0 버튼\0￿으로 찍어주시면 된답니다\0\0(""촀\0모쪼록 잘 부탁드릴게요!
\0
(촀\0구도와 조명은 마음대로 하셔도 돼요!"
"032","네,
\0 (촀\0잘 부탁드려요"
"033","(촀\0다 찍으셨나요?
\0
(\0촀\0사진을 확인해보고 싶은데
\0
(&촀\0괜찮을까요?\0\0(\0촀\0여러 장을 찍으셨을 경우에는
\0
(%촀\0마지막에 찍은 1장만 확인할게요"
"033_a","(%촀\0좋아!"
"033_b","('촀\0다시 찍을래"
"034","(촀\0감사해요!
\0
(\0촀\0그럼 지금 바로 확인해볼게요n"
"036_01","(%촀\0촬영 세트장이 완성됐다면
\0
\0\0￿로 카메라 앱을 기동해서
\0
\0 버튼\0￿으로 사진을 촬영해주세요!"
"036_02","n\0님이
사진에 나올 경우에는
\0
(%촀\0\0 버튼\0￿으로 표시를 전환할 수 있답니다"
"036_03","(%촀\0사진 촬영 중 구도와 조명은
\0
n\0님에게 맡길게요!
\0(
(촀\0모쪼록 잘 부탁드려요!"
"037_01","(촀\0세트장 제작은
\0 \0\0￿로 할 수 있어요!
\0
거기에서 가구를 배치해주세요"
"037_02","(\0촀\0우리 자기가 만들어준 웨딩 가구 외에도
\0
(촀\0어울릴 만한 게 있다면 배치해보세요"
"037_03","촬영 스튜디오에서 가구를 리폼하고 싶을 땐
\0
(촀\0리폼하고 싶은 가구에 커서를 맞춰서
\0
\0\0￿를 눌러주세요"
"038_01","오늘은
\0 (촀\0결혼식을 위한 예배당처럼 꾸며진
\0
촬영 세트장을
\0 제작해주셨으면 해요!"
"038_02","오늘은
\0 (촀\0피로연 파티장처럼 꾸며진
\0
촬영 세트장을
\0 제작해주셨으면 해요!"
"038_03","(1촀\0피로연 파티라고 하면
\0
호화롭게 장식된 연회장에
\0
산해진미가 놓여진 테이블n\0\0\0\0(촀\0그리고 웨딩 케이크도 빼놓을 수 없죠!
\0
(촀\0다 함께 즐길 수 있는 파티가 되었으면 해요"
"038_04","(촀\0\0화이트\0￿와 \0핑크\0￿와 같이
깜찍한 컬러들의 조합n\0\0
\0
($촀\0아무튼 \0깜찍\0￿한 분위기였으면 좋겠어요!"
"038_05","(촀\0\0브라운\0￿과 \0베이지\0￿, \0블랙\0￿을 베이스로 한
\0
차분하고 품위 있는n\0\0
($촀\0\0시크\0￿한 분위기로 부탁드릴게요"
"038_06","(촀\0\0그린\0￿과 \0옐로\0￿, \0브라운 \0￿등의
\0
부드럽고 내추럴한 색으로 어우러진
\0
($촀\0\0정원 \0￿느낌의 세트장에서 촬영하고 싶어요!"
"041","(촀\0으～음n\0\0
\0
제가 생각한 거랑은
\0
조금 다른 것 같긴 하지만n\0\0
(촀\0그래도 도와주셔서 무척 기뻐요!
\0(
감사합니다!"
"042","(촀\0멋진 세트장을 제작해주셔서 감사해요!
\0(
(\0촀\0덕분에 좋은 사진을 찍을 수 있었어요!\0\0(9촀\0굳이 아쉬운 점을 말하자면n"
"043","(촀\0세상에나!
\0
어쩜 이리 근사한 세트장이 다 있죠?!
\0(
(%촀\0제가 꿈꾸던 바로 그 모습이에요!\0\0(촀\0이렇게 훌륭한 세트장에서
\0 우리 자기와
사진을 찍을 수 있다니
\0 너무 행복해요!
\0
(촀\0정말 감사합니다!
\0(촀"
"044","(촀\0으음n\0\0
\0
웨딩 세트장이라고 하기엔
\0
조금 수수하달까요?\0\0(\0촀\0좀 더 \0가구를 가득 배치해서
\0
\0￿(촀\0호화롭게 꾸며주시면 좋겠어요!"
"045","(촀\0제가 생각한 색과
다른 색의 가구가
\0 잔뜩 배치되어 있어서
\0
세트장의 색에 통일감이 없달까요?\0\0(\0촀\0이미지에 맞는 색의 가구를 많이 배치해서
\0
(%촀\0\0색을 통일\0￿해주신다면
\0
(촀\0좀 더 멋진 세트장이 될 것 같아요!"
"046","(촀\0이번 테마에 맞는 가구가
\0 얼마 없어 보여요
\0
('촀\0세트장의 분위기가
\0
테마와는 어울리지 않아 보인달까요?\0\0(\0촀\0테마의 분위기에 맞는 가구를 배치하거나
\0
(촀\0\0포포\0￿가 만들어준 웨딩 가구의
\0 \0색\0￿을
\0리폼\0￿해서
\0 테마에 맞춰주세요!"
"050","( 촀\0맞다,
\0 답례를 해야죠!
\0
(촀\0\0포포\0￿가 만들어준
\0
}\0\02
이에예요!"
"051","(촀\0n\0\0어머?
\0
주머니가 가득 찬 모양이에요(\0촀\0
\0(
(촀\0이건 나중에 
\0집으로 보내드릴게요"
"052","그리고 이것도 받아주세요!
\0(
\0(촀\0사랑의 결정\0￿이랍니다"
"053","\0사랑의 결정\0￿을 모으면
\0
(""촀\0원하는 웨딩 가구와 교환하실 수 있어요!
\0
(촀\0교환하고 싶을 땐
\0 \0포포\0￿에게 말을 걸어주세요"
"054","(%촀\0주머니가 가득 차 있으니까
\0
(촀\0이것도 나중에 집으로 보내드릴게요"
"055","(촀\0아 참, 
\0답례를 깜빡했네요!
\0
\0사랑의 결정\0￿을 받아주세요!"
"056","(촀\0감사해요!
\0
덕분에 멋진 사진을 찍었어요!"
"057","(4촀\0사실은 
\0이것 말고도
\0
더 다양한 세트장에서
\0
사진을 여러 장 찍고 싶은데요n\0\0\0\0(촀\0혹시 내일도 와주실 수 있을까요?
\0
(\0촀\0이 스튜디오는 6월 말까지 빌렸으니까
\0
($촀\0잘 부탁드릴게요"
"058","(촀\0감사해요!
\0
덕분에 멋진 사진을 찍을 수 있었어요!
\0
($촀\0시간 되면 
\0내일도 와주세요"
"059","주머니에 넣어놓을게요"
"060","이것도 
\0주머니에 넣어놓을게요"
"070","파티를 (&촀\0시작해도 될까요?"
"070_a","(%촀\0좋아!"
"070_b","('촀\0잠깐만"
"071","(촀\0네!
\0
그럼 바로 
\0시작할게요!"
"072","(촀\0파티에 초대할 손님도
\0
어디에 배치하면 좋을지 정해주세요
\0
\0'주민' \0￿탭에서 선택하실 수 있어요"
"073","( 촀\0어머!
\0 손님도 초대하셨나요?
\0(
(촀\0기왕 이렇게 된 거
\0
또 파티를 열어도 되겠어요!\0\0(\0촀\0혹시 파티를 열고 싶으시다면
\0
($촀\0\0 버튼\0￿을 눌러주세요"
"074","(촀\0파티를 시작할 땐
\0
(\0촀\0\0포포\0￿를 침대에서 ($촀\0내려주세요"
"080","(촀\0여러분～!"
"081","(4촀\0오늘은 바쁘신 와중에 참석해주셔서
\0
($촀\0진심으로 감사의 말씀을 드립니다!"
"082","(촀\0오늘은 저와 우리 자기의 결혼식
\0
(9촀\0n\0\0이라는 설정으로
\0
(2촀\0웨딩풍 파티를 열었는데요\0\0(촀\0저희를 위해
\0 이렇게나
많은 분들이 모여주셔서
\0
(촀\0정말이지 무척 기뻐요!
\0(촀\0\0\0(%촀\0재미없는 이야기는 이만하고
\0
(\0촀\0아무튼 오늘은 다 같이
\0
($촀\0신나게 즐겨보도록 해요!"
"083","그럼 여러분n\0\0
\0
(촀\0파티용 폭죽은 준비되셨나요?"
"084","(:촀\0그럼 시작할까요～?
\0(
(촀\0하나～ 두울!"
"085","(촀\0오늘을 다 같이
\0
신나게 즐겨보도록 해요～!"
"090","파티를 마치시겠어요?"
"090_a","(%촀\0마칠래"
"090_b","('촀\0계속할래"
"091","(촀\0아!
\0 잠시만요!
\0
n\0님!(\0촀\0\0\0n\0님이 돌아가신다면
\0
(%촀\0슬슬 파티를 마무리할까 하는데요n\0\0\0\0(9촀\0어떻게 할까요?
\0(
(&촀\0이만 파티를 마치도록 할까요?"
"091_a","(%촀\0마칠래"
"091_b","('촀\0계속할래"
"092","(촀\0시끌벅적하니 정말 즐거워요!
\0
(\0촀\0이렇게 멋진 파티를 열다니
\0
(촀\0저 너무 행복한 거 있죠!\0\0(%촀\0파티를 마치고 싶으실 때에는
\0
(촀\0저에게 말을 걸어주세요\0\0(\0촀\0그럼 n\0님도
\0
($촀\0마음껏 즐겨주세요!"
"093","(촀\0그러네요, 
\0슬슬 시간도 늦었고 하니
\0
이만 파티를 마치도록 할까요?"
"094","(촀\0그렇죠?!
\0
모처럼의 파티니까
\0
좀 더 즐기도록 해요!"
"100","정말 근사한 파티였어요!
\0(
(촀\0n\0님, 감사해요!
\0(촀"
"101","그리고n\0\0
\0
(촀\0사실은 마지막으로
\0
(\0촀\0깜짝 선물을 준비했답니다"
"102_01","(촀\0받아주세요!
\0(
(%촀\0저와 우리 자기의 사랑이 담긴n\0\0
\0
\0(촀\0리사와 리포 그림 그릇\0￿이에요!
\0(촀"
"102_02","(%촀\0저와 우리 자기의 사랑이 담긴n\0\0
\0
\0(촀\0리사와 리포 그림 그릇\0￿이에요!
\0(촀\0\0\0(\0촀\0하지만 주머니가 가득하신 것 같으니
\0
($촀\0이건 나중에 집으로 보내드릴게요"
"103","(2촀\0저와 우리 자기의 행복을
\0
모두와 나누고 싶은 마음에n\0\0
\0(

N0>N1(촂\0그렇죠, 
N1>N0자기?"
"104","(:촀\0그럼!
\0 이걸 갖고 있으면
\0
(촀\0누구든 나와 \0리사\0￿처럼
\0
행복해질 수 있다구!"
"105","(촀\0네!
\0 분명 그럴 거예요!
\0(
저희의 러브 파워는 무한대니까요"
"106","
N1>N2\0파니엘\0￿님도
\0
N2>N0
(촂\0(촃\0스튜디오를 빌려주셔서 정말 감사했어요!\0\0(\0촂\0(\0촃\0물론 \0파니엘\0￿님께도 잊지 않고
\0
(%촀\0저와 우리 자기의 그림 그릇을
\0
(촂\0(촃\0전달해드릴 테니 안심하세요!"
"107","(%촀\0그, 
\0그래n\0\0 고마워
\0
\0받아도
\0 처치 곤란인데n\0\0
\0
(촀\0저걸 어디에다 쓰지n\0\0\0￿"
"108","(촀\0저희는
\0 6월 한 달 꽉 채워서
이곳에서 사진을 찍을 생각이니까
\0
($촀\0내일도 와주시면 정말 기쁠 거예요"
"109","(촀\0이제 6월도 끝이니까
\0
저희는 이만 돌아가볼까 해요
\0(
(\0촀\0아쉽지만
\0 (촀\0이별의 시간이네요"
"110","그럼 n\0님,
\0
(촀\0이래저래 정말 감사했습니다!"
"chic","(촀\0\0시크\0￿한 이미지의 세트장에서
\0
사진 촬영을 하고 싶어요!\0\0(촀\0\0브라운\0￿과 \0베이지\0￿, \0블랙\0￿을 베이스로 한
\0
($촀\0차분하고 품위 있는 분위기로 부탁드릴게요"
"cute","(촀\0\0깜찍\0￿한 이미지의 세트장에서
\0
사진 촬영을 하고 싶어요!\0\0(촀\0\0화이트\0￿와 \0핑크\0￿가 어우러진
\0
($촀\0아무튼 깜찍한 분위기였으면 좋겠어요!"
"garden","(촀\0녹음 짙은
\0 \0정원 \0￿느낌의 세트장에서
\0
사진 촬영을 하고 싶어요!\0\0(촀\0\0그린\0￿과 \0옐로\0￿, \0브라운 \0￿등의
\0
($촀\0부드럽고 내추럴한 색이 어우러진 이미지로요"
