"label","text"
"121","(촀\0그 애도 참, 
\0수도 없이
\0
함정에 빠졌다지 뭐니!\0\0(
촀\0평화로운 n!\0에도
그런 위험이 도사리고 있었을 줄이야n\0\0
\0
(촀\0당신도 조심해, n\0!"
"122","()촀\0그 애 집에서 
\0덜컹덜컹 소리가 들렸는데,
\0
(%촀\0꽤 오랫동안 인테리어 공사를 한 모양이야\0\0(1촀\0어떻게 바뀌었는지 궁금한걸?
\0(
(촀\0다음에 한번 보여달라고
해야겠어, n\0!"
"123","()촀\0엄청 심각한 표정으로
\0
스마트폰을 뚫어져라 쳐다봤다고 들었어\0\0(%촀\0아마 마이 디자인을 만들었을 거야
\0(
(1촀\0그 애 작품이 어떻게 완성됐을지n\0\0
\0
($촀\0당신도 궁금하지 않아? n\0?"
"124_01","(촀\0그 애도 참～
\0
나한테 말을 몇 번 걸었는지 몰라!
\0(
(촀\0덕분에 수다를 많이 떨어서 즐거웠어～\0\0(2촀\0s\0촀2은는
\0 어땠으려나?
\0
즐거웠다면 좋겠는데, n\0n"
"124_02","()촀\0s촀2이가
\0
그 애랑 이야기를 참 많이 했다고
\0
(촀\0엄청 기뻐하더라구\0\0(%촀\0우정은 참 아름다워～
\0(
(촀\0그 얘기를 들으니까 나까지
\0
가슴이 따스해지지 뭐니, n\0!"
"125","()촀\0돌아다니면서 n \0의 모두에게 말을 걸었대
\0(
(%촀\0보니까 늘 상대의 이야기를 들어주던데\0\0(\0촀\0그 애는
\0 ($촀\0남들을 정말
잘 챙기는 성격인 것 같아, n\0!"
"126_01","(촀\0몇 번이고 벌에 쏘여서
\0
얼굴이 말이 아니었다는 모양이야n\0\0
\0
(+촀\0우리도 조심하자, n\0!"
"126_02","(촀\0운도 없지,
\0 나무에서
벌집이 떨어지는 바람에
\0
(촀\0벌에 쏘인 모양이야n\0\0\0\0(촀\0n\0, 당신도
항상
\0 벌 조심해야 해! n\0!"
"127","(촀\0화석을 무척 많이 발견했다지 뭐니!
\0(
(%촀\0삽 하나로 화석도 캐내고
\0
($촀\0정말 대단해～ n\0!"
"128","()촀\0n \0에 있는 바위란 바위는
\0
모조리 삽으로 치고 다녔대\0\0(&촀\0뭐 갖고 싶은 게 있었던 걸까?
\0(
(촀\0필요한 게
\0 ($촀\0나왔다면 좋겠는데, n\0!"
"129","( 촀\0그 애n\0\0
\0
땅에 돈을 묻은 모양이야!\0\0(&촀\0돈을 묻은 곳에서
\0
싹이 튼 걸 봤다는 아이도 있어서
\0
(%촀\0그 얘기로 시끌시끌해, n\0!"
"130","()촀\0과일을 계속 수확하러
\0
돌아다닌 모양이던데～?\0\0(촀\0그러고 보면 우린
\0
이 n \0이 베푸는 풍요로운 자연 덕에
\0
(%촀\0사는 거나 다름없지, n\0!"
"131","그 애, 
\0수시로 스마트폰을 
\0확인했다던데
\0
(&촀\0뭘 그렇게 확인한 건지 궁금하네～\0\0(7촀\0좋은 앱이 있으면
\0
나도 알려달라고 해볼까? n\0?"
"132","( 촀\0그 애, 
\0한참 스마트폰을
\0
붙잡고 있었다던데n\0\0\0\0(
촀\0뭐 재밌는 앱이라도 있는 걸까?
\0(
그 애를 사로잡은 앱이 뭔지
\0
(촀\0너무 궁금하지 않니? n\0!"
"133","(촀\0길 정비에 열심이었다고 해
\0(
(%촀\0살기 좋은 n \0을 만들기 위한 그 애의 노력n\0\0
\0
(촀\0정말 고마울 따름이야, n\0!"
"134","(촀\0열심히 강 정비를 했대
\0(
(%촀\0아름다운 n \0에 아름다운 강은 필수지
\0
($촀\0그 애도 그렇게 생각했나 봐, n\0!"
"135","(촀\0절벽을 열심히 다듬었다고 해
\0(
(촀\0그 힘든 일을 척척 해내는 모습이
너무 멋졌다고
\0 다들 난리더라구, n\0!"
"136","(촀\0열심히 울타리를 정비한 모양이야
\0(
(%촀\0그런 작업은 계획성이 중요하잖아\0\0(\0촀\0참고로 난n\0\0
\0 (촀\0계획만 세우고
\0
흐지부지되는 편이야, n\0n"
"137","()촀\0밖에 놓인 가구들의 배치를 바꾼 모양이야
\0(
(촀\0그런 건
\0 세세한 부분까지 신경 쓰다 보면
\0
한도 끝도 없어서 끝내기가 참 힘들지～\0\0(\0촀\0그렇게 이것저것 시도해 보고는
\0
(촀\0결국 맨 처음이 제일 낫다는 사실을
\0
깨닫기도 하고 말이야, n\0n"
"138","()촀\0하루만에 엄청난 마일을 모았다나 봐
\0(
그 애
\0(%촀\0 참 항상 열심이지～\0\0(1촀\0마일을 모아서 갖고 싶은 물건이
\0
있는 걸까? n\0?"
"139","(촀\0그 애, 
\0대출금을
\0
($촀\0모두 갚았나 봐!\0\0\0(촀\0안내소\0￿에서 나오는 걸 누가 봤는데
\0
(""촀\0입이 귀에 걸리도록 활짝 웃고 있었대
\0
(%촀\0얼마나 기뻤을까, n\0!"
"140","\0(촀\0너굴 상점\0￿에 수시로 드나들었다고 해
\0(
()촀\0거긴 파는 물건도 많고
\0 매입도 해줘서
\0
(%촀\0참 편리한 곳이잖니! n\0!"
"141","(촀\0당신도 그 애가 작곡한
\0
새 섬멜로디
\0($촀\0 들어봤니?\0\0()촀\0짧은 멜로디지만
\0
그 애만의 감성이 녹아 있어서
\0
(%촀\0얼마나 멋진지 몰라, n\0!"
"142","(촀\0그 애가
\0 광장에 있는
깃발 디자인을
\0 새로 바꿔준 모양이야\0\0()촀\0n \0의 상징을 누구나 쉽게
\0
디자인할 수 있다니
\0
($촀\0참 멋진 일 아니니? n\0?"
"143","(촀\0그 애, 
\0지팡이를 휘둘러서
\0
수많은 패션을 선보였다고 해\0\0(촀\0그 지팡이만 있으면 어떤 코디든
\0
눈 깜짝할 새에 갈아입을 수 있지n\0\0
\0
(촀\0꼭 마법 같아! n\0!(촀"
"144","()촀\0높이뛰기 장대로 강을 훌쩍 뛰어넘어서
\0
저쪽 해안에서 이쪽 해안까지n\0\0
\0
(%촀\0몇 번을 왕복했다고 하더라구!\0\0(&촀\0그런 막대 하나에 의지해서
\0
강을 넘는 게 무섭지 않으려나?
\0
(촀\0난n\0\0
\0 (+촀\0못할 것 같아, n\0n"
"145","\0(촀\0무파니\0￿에게서 무를
\0
대량으로 사들인 모양이야\0\0(%촀\0그 애, 
\0보기와는 다르게
\0
(6촀\0제법 도전 정신이 강한 것 같아! n\0!"
"146","(촀\0사 놨던 무를
\0 엄청 비싼 값에
팔았다고 하더라구!(촀\0\0\0(촀\0그 애의 시세 예측 능력에
\0 감탄했어n\0\0
\0
(
촀\0아니면 그냥 운이 좋았던 걸까?
\0(
(촀\0어쨌든 너무 부러워～ n\0!"
"147","(
촀\0누군가랑 엄청 열심히
\0
대화를 나누고 있었다고 해\0\0(\0촀\0평소엔 자기 얘기를 잘 안 하는 아이인데
\0
()촀\0그렇게 말수가 많아지는 때도 있구나
싶더라니까, n\0!"
"148","잡초가 신경 쓰였는지
\0
()촀\0돌아다니면서 싹 뽑았다고 해\0\0(%촀\0n \0 미화 활동에 힘써줘서 고마울 따름이야
\0
(촀\0다음에 보면
\0 ($촀\0제대로 인사해야지, n\0!"
"149","(촀\0그 애, 머리 스타일을 바꿨대
\0
(7촀\0다양한 스타일을 즐기는 것 같아서
\0
조금 부러워! n\0!"
"150","(
촀\0왠지 평소랑 얼굴 분위기가
\0
조금 달라진 것 같더라구n\0\0
\0
(\0촀\0내 착각n\0\0(&촀\0일까? n\0?"
"151","()촀\0카메라 앱으로 
\0
사진을 무척 많이 찍었다고 해\0\0(촀\0추억으로 기록하고 싶은 멋진 순간이
\0
(%촀\0많이 있었나 봐! n\0!"
