"label","text"
"019_03","(9촀\0당신, }촀처럼
화려한 옷을 입어도
\0
전혀
\0(%촀\0 어색하지가 않네\0\0(촀\0신기해n\0\0
\0
(촀\0혹시 
\0전에 모델 일이라도 했어? n\0?
\0(촀"
"020","<"
"020_01","(촀\0그 }촀
\0
움직이기 편해 보이고 멋지네!\0\0()촀\0활동적인 복장은 몸뿐 아니라
\0 ($촀\0마음까지
가볍게 만들어주는 것 같아, n\0!"
"020_02","(촀\0당신, 
\0오늘은 에너지가 느껴져서 좋네!
\0(
(\0촀\0}촀도
\0
(촀\0활동적인 느낌이랑 딱 어울려
(촀\0계속해서 이 n \0을 신나게 돌아다녀줘
\0(
(7촀\0나는 그런 당신을 보는 걸
좋아하거든, n\0～"
"020_03","당신, 
\0}촀2을를
입고 있는데
\0 (&촀\0그런 옷이 취향인 거니?
\0(
(촀\0활동적인 느낌이 잘 어울리네\0\0(촀\0그런데 난 이상하게 그런 옷을 입어도
\0
발랄한 느낌이 안 사는 거 있지～
\0(
(촀\0어째서일까? n\0?"
"021","<"
"021_01","(&촀\0}촀 덕일까?
\0(
(촀\0오늘따라 분위기가 차분해 보여\0\0(촀\0엘레강스한 아이템은
\0
그걸 입은 사람의 마음에
\0
(%촀\0여유를 가져다주는 것 같아, n\0!"
"021_02","(촀\0}촀2을를 입은
n\0n\0\0
\0
(""촀\0정말 기품 있고 근사해～
(1촀\0내가 레드 카펫 위를 걸을 땐
당신에게 에스코트를 부탁하는 것도
나쁘지 않겠어, n\0～"
"021_03","(촀\0}촀2이가
정말 근사해!
\0(
(1촀\0분명 파티에서도 주목받을 거야～\0\0(9촀\0만약 파티에 가게 된다면
\0
당신과 가장 먼저 춤을 출 영광을
\0
(6촀\0나에게 주지 않겠어? n\0?"
"101","<"
"101_01","그 옷n\0\0
\0 엄청 마음에 드나 보네?
\0(
(촀\0하긴, 당신한테
정말 잘 어울려, n\0～"
"101_02","당신, 
\0왠지 항상
\0
(&촀\0}촀2을를
\0
입고 있는 거 같더라\0\0(\0촀\0그 옷도 물론 잘 어울리지만
\0
(7촀\0좀 더 다양한 패션으로
\0
당신의 매력을 뽐내주겠어? n\0?"
"101_03","(촀\0당신, 
\0정말
\0
}촀2을를
\0
자주 입네n\0\0\0\0(&촀\0당신 나름의 고집이려나?
\0
아니면 아침에 옷 고르기 귀찮은 거니?
\0
(\0촀\0어느 쪽일까, n\0n"
"101_04","n\0의
\0 그 모습n\0\0
\0
(촀\0뭐랄까, 너무 익숙해진 것 같아\0\0()촀\0n\0 하면
\0
}촀
\0(,
\0
(%촀\0이렇게 세트로 기억이 난다니까, n\0～"
"101_05","마음에 드는 옷은
\0
(%촀\0매일 입어도 질리지가 않지～\0\0(\0촀\0}촀,
\0
n\02이가
\0
($촀\0만족할 때까지 입으면 돼, n\0～"
"201","<ﬀﰀ촀"
"202","( 촀\0어머, 
\0n\0
\0(
(\0촀\0당신 오늘은 컬러풀한 달걀 같네
\0
(6촀\0너무 귀여워서 먹어 버리고 싶은걸～
(\0촀\0n\0\0(촀\0뭘 놀라고 그래!
\0
못 먹는 건 줄 누가 모를까봐?
\0
(촀\0말이 그렇다는 거지, n\0～"
"203","(촀\0잠깐만, 
\0n\0!
\0
그 옷차림n\0\0 
\0(촀\0당신 혹시
\0
오늘 결혼식이야?!
(\0촀\0n\0\0뭐, 아무튼 잘 어울리네
\0(
(촀\0평소보다 더 반짝거리는걸, n\0!"
"204","(""촀\0어머나～ 
\0오늘은 제법
상큼한 차림이네?\0\0(%촀\0그렇구나～ 
\0아까부터 왠지
\0
과일 향기가 난다 했는데n\0\0
\0
(촀\0당신 향기였나 봐, n\0～"
"205","<ﴐ︀촀"
"206","(""촀\0오늘의 당신은 귀여운 해적이네!
\0(
정말 잘 어울려～ 
\0(:촀\0근데 혹시n\0\0
\0
(촀\0노리는 보물이
\0 나야?!\0\0(촀\0우후훗, 
\0n\0한테는
미안하지만 
\0(6촀\0나는 그렇게 쉬은 사람이
아니라구? n\0!"
"207","당신의 오늘 패션은
\0
($촀\0남쪽 바다의 머메이드n\0\0 그런 느낌인가?
\0(
(촀\0정말 잘 어울리는걸～
(\0촀\0그 모습으로 해변에 서 있으면
(촀\0진짜 인어공주라고 착각하겠어, n\0!"
"208","(""촀\0안녕!
\0(
(촀\0우후후, 
\0잠수복을 입고 있는 걸 보니
바다에서 잠수하고 왔니?
(\0촀\0역시 수영을 잘하는 사람은
\0
(촀\0잠수복도 잘 어울리나봐～
\0
(촀\0조금 부러운걸, n\0～"
"209","(촀\0어머나! 
\0n\0!
\0
(촀\0당신 오늘 옷이 
\0굉장히 스펙터클한걸
\0
게다가 잘 어울리기까지!
(\0촀\0의외로 그런 패션도 잘 소화하는구나!
\0
(촀\0당신의 새로운 매력을
\0
발견한 기분이야, n\0～"
"210","( 촀\0오늘 패션이
\0 정말 잘 어울리는걸?
\0(
(촀\0예스러우면서도 엘레강트한 느낌n\0\0\0\0(1촀\0이런 옷을 입고 걸어다니면
\0
소매가 흔들리는 게 참 우아하지～
\0(
(6촀\0역시 당신, 
\0멋을 아는구나～ n\0!"
"211","n\02이가
오늘 입은 옷, 
\0(촀\0정말 근사한걸!
\0(
(4촀\0당신에게 그런 정열적인 모습도 있었구나n\0\0
\0
(촀\0아이 참! 
\0지금 당신이 댄스를 청하면
받아들일 수밖에 없겠어, n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0있지, 
\0그거 혹시
\0
(&촀\0누가 수제로 만들어준 거니?\0\0(촀\0어머, 
\0가방까지?
\0( (촀\0정말 근사하다～!
\0(
(촀\0만들어준 사람과 입는 사람n\0\0
양쪽의 애정이 느껴져～ n\0!"
"216","당신은 도도항공의
($촀\0열렬한 팬이지?
\0(
(촀\0그 많은 굿즈들을 보면 알 수 있어～
(;촀\0아니면 
\0비행기로 여행하다 보니
자연스럽게 모아진 느낌이니?
\0(
(%촀\0어느 쪽이든 대단한걸, n\0～"
"217","(촀\0저기, n\0 당신n\0\0!
\0(
(9촀\0오늘 옷차림, 어떻게 된 거야?
\0(
(촀\0약간 다크한 느낌이 정말 근사한걸!\0\0(\0촀\0할로윈 분장에도 활용할 수 있을 것 같으니
\0
평소에 미리 입어서 길을 들여 두는 것도
(%촀\0괜찮을 것 같네, n\0～"
"218","당신이 지금 입고 있는 그 붉은n\0\0
\0
(촀\0그런 스타일이 어울리는 건
\0
멋쟁이나 
\0산타씨 정도일걸?\0\0(촀\0그런데 당신도 잘 어울리는 걸 보니
\0
산타씨n\0\0('촀\0가 아니라
\0
(촀\0멋쟁이라 그런가봐, n"
"251","(촀\0어머, 
\0n\0!
\0
(6촀\0오늘 컨셉은 고양이인가 봐?
\0(
(1촀\0그렇게 내가 좋아? 
\0그 맘 알지～
(촀\0후훗, 
\0정말 잘 어울려!
\0
부끄러워하지 말고
(5촀\0나처럼 자신감을 가져봐, n\0!"
"252","(:촀\0어머, n\0!
\0
오늘 컨셉은 고양이인가 봐?
\0
(촀\0잘 어울리니 상관없지만n\0\0
(1촀\0n\0 스타일의 옷을 입은 당신도
한번 보고 싶은걸～
\0(
(2촀\0너무 
\0과한 바람이려나? n\0?"
"253","(촀\0어머! n\0!
\0
설마n\0\0 
\0(촀\0드디어 개구리의 매력에 눈을 뜬 거야?\0\0(%촀\0게다가 
\0그 패션을 소화한 당신의 스타일n\0\0
멋지다고밖에 할 말이 없네!
\0
(5촀\0나도 질 수 없지, n\0!"
"254","(:촀\0어머, n\0!
\0
오늘은 상당히 개구리 같은데?
\0
(촀\0잘 어울리니까 됐지만n\0\0
(4촀\0당신이 그렇게 입으니까
\0
조금 질투나는걸, n\0～"
"255","(촀\0잠깐, 
\0n\0!
\0
오늘은 완전히 토끼로 변신했네
\0(
(6촀\0뭐랄까, 전도유망한 신인 토끼라는 느낌?
(촀\0그럼 나는 당신의 선배니까n\0\0
\0(
(5촀\0힘든 일이 있으면 언제든 말해줘, n\0!"
"256","(:촀\0저기, n\0!
\0
오늘은 완전히 토끼로 변신했네
\0
(촀\0어울리니까 상관은 없지만n\0\0
(\0촀\0아무리 그래도n\0\0 (촀\0그 귀는 반칙이야
\0(
(촀\0자꾸 만지고 싶어지잖아, n\0～"
"257","(촀\0n\0 당신!
\0
오늘은 아주 귀여운 곰이 되었네
\0(
(촀\0당신이 그걸 입어줘서 기뻐～
(6촀\0어때? 
\0(곰이 된 기분은?
\0(
(1촀\0털이 폭신폭신해서 꽤
기분 좋을 거라고 생각하는데! n\0～"
"258","(""촀\0n\0 당신,
오늘은 곰이 되었구나!\0\0()촀\0당신이 입으면 곰 인형 같고
\0
귀엽게 잘 어울려서
\0
(6촀\0조금 부럽다니까, n\0～"
"259","( 촀\0n\0,
오늘은 양이 되고 싶었니?\0\0(촀\0나보단 조금 볼륨이 부족하지만
(6촀\0제법 괜찮은 느낌이야, n\0!"
"260","(촀\0n\0!
\0
당신, 양으로 변장한 거야?!
\0(
(촀\0완성도가 대단한걸～
(1촀\0털도 폭신폭신하고 딱 좋네～
\0(
(촀\0정말 멋져, n\0!"
"301","n\0 당신n\0\0
\0
(촀\0오늘 옷이
\0 정말 근사하네!\0\0(1촀\0나도 옛날에는
\0
그런 화려한 옷을 입고서n\0\0
\0
(촀\0아니, 
\0아무것도 아니야, n\0～"
"302","(촀\0n\02은는
그런 스타일도 
\0굉장히 잘 어울리네
\0
(촀\0일 잘하는 회사원 같은 느낌이야!\0\0(1촀\0빌딩이 늘어선 거리를 당당하게 걷는
\0
n\0n\0\0
\0
(촀\0상상만으로도 멋진걸, n\0!
\0(촀"
"303","(촀\0어머, 
\0그 옷 너무 예쁘다～!
\0(
(1촀\0나도 옛날엔 
\0비행기 승무원을
꿈꾸던 시기가 있었지～
()촀\0우리 n \0 비행장에도
당신처럼 귀여운 사람이 일하면
\0
(촀\0더 화사하고 좋을 텐데! n\0!"
"304","n\0,
\0
(&촀\0어디서 스키라도 타다 온 거야?
\0(
(촀\0그런 스타일도 멋진걸!
(촀\0스키장에서 스키 고글을 쓰고 있으면
\0
평소보다 더 멋있어 보인다고 하던데n\0\0
\0
(촀\0당신 오늘 정말 멋지다, n\0!"
"305","(촀\0오늘 n\02이가 입은 드레스
\0
정말 근사하다～\0\0()촀\0둥글게 부푼 스커트와 리본이 포인트지!
\0
(""촀\0당신한테 딱 어울려, n\0!"
"306","( 촀\0어머, 
\0n\0n\0\0
\0
(""촀\0사교 댄스 파티에라도 가는 거야?
\0(
그런 옷을 다 입고n\0\0
(촀\0굉장히 기품이 느껴지고 잘 어울려!
\0
(촀\0안심해도 될 것 같아～
\0
(촀\0그야말로 퍼펙트야! n\0!"
"307","(촀\0잠깐만, n\0!
\0
방금 씻고 나온 참이니?!
\0(
(촀\0그렇다면 어쩔 수 없지만n\0\0
(7촀\0언제까지고 그런 차림으로 있으면
\0
눈 둘 곳을 모르겠잖아, n"
"308","(촀\0발레 의상이구나! 
\0귀엽다～
\0(
(1촀\0그 차림으로 피루엣을 선보이면
\0
정말 엘레강트할 거야～ n\0!"
"309","(촀\0어머! 
\0사랑스러운 아기잖아!
\0(
(촀\0우후후, 
\0당신의 어린 시절은
그런 느낌이었어?
(촀\0아기 n\02이\0랑
이렇게 만나게 되어서
\0
나는 정말 기뻐, n\0～"
"401","<"
"401_01","(촀\0우후훗, 
\0오늘도 그 옷을 입었구나
\0(
정말 잘 어울려!\0\0( 촀\0미안해! 
\0무안을 주려던 게 아니라n\0\0
\0(
(4촀\0그 옷을 입은 당신이
\0
좋다는 얘길 하고 있는 거야, n\0!"
"401_02","(""촀\0n\0 당신은 
\0오늘도 멋지네
\0
그 옷, 
\0정말 잘 어울리는걸!\0\0(촀\0우후훗, 
\0칭찬이 너무 과했나?
\0(
(\0촀\0하지만 좋은 말은
\0 (촀\0생각났을 때
바로바로 말해야 하는 거야, n\0～"
"401_03","(""촀\0역시 n\0 당신은
\0
그런 차림이 가장 잘 어울리는 것 같아\0\0(%촀\0계속 봐서 정이 든 것도 있겠지만
\0
당신이 생각하는 것보다 더n\0\0
\0
(2촀\0나는 그 옷을 보면 
\0안심이 되거든, n\0～"
"501","<"
"501_01","(촀\0당신, 
\0그 얼굴 말이야n\0\0
\0
메이크업으로 그렇게 만든 거지?\0\0(촀\0아티스트 감성이 느껴져서 대단한걸!
\0(
(촀\0정말 근사해, n\0～"
"501_02","(촀\0메이크업만 조금 바꿔도 기분이 달라지잖아
\0(
(\0촀\0당신도 그런 메이크업을 했으니까
\0
(6촀\0평소랑은 사뭇 다른 기분이겠지?
(촀\0내가 볼 땐 기분이 좋아 보이긴 하지만n\0\0
\0
($촀\0실제로는 어때? n\0?"
"501_03","(촀\0당신의 메이크업 센스는 
\0정말 대단해!
\0(
(1촀\0내가 또 무대 위에 서게 되면
그런 메이크업에 도전해봐야겠어, n\0～"
