"label","text"
"203","(촀\0잠깐만, 
\0n\0!
\0
그 옷차림n\0\0 
\0(촀\0당신 혹시
\0
오늘 결혼식이야?!
(\0촀\0n\0\0뭐, 아무튼 잘 어울리네
\0(
(촀\0평소보다 더 반짝거리는걸, n\0!"
"204","(""촀\0어머나～ 
\0오늘은 제법
상큼한 차림이네?\0\0(%촀\0그렇구나～ 
\0아까부터 왠지
\0
과일 향기가 난다 했는데n\0\0
\0
(촀\0당신 향기였나 봐, n\0～"
"205","<ﴐ︀촀"
"206","(""촀\0오늘의 당신은 귀여운 해적이네!
\0(
정말 잘 어울려～ 
\0(:촀\0근데 혹시n\0\0
\0
(촀\0노리는 보물이
\0 나야?!\0\0(촀\0우후훗, 
\0n\0한테는
미안하지만 
\0(6촀\0나는 그렇게 쉬은 사람이
아니라구? n\0!"
"207","당신의 오늘 패션은
\0
($촀\0남쪽 바다의 머메이드n\0\0 그런 느낌인가?
\0(
(촀\0정말 잘 어울리는걸～
(\0촀\0그 모습으로 해변에 서 있으면
(촀\0진짜 인어공주라고 착각하겠어, n\0!"
"208","(""촀\0안녕!
\0(
(촀\0우후후, 
\0잠수복을 입고 있는 걸 보니
바다에서 잠수하고 왔니?
(\0촀\0역시 수영을 잘하는 사람은
\0
(촀\0잠수복도 잘 어울리나봐～
\0
(촀\0조금 부러운걸, n\0～"
"209","(촀\0어머나! 
\0n\0!
\0
(촀\0당신 오늘 옷이 
\0굉장히 스펙터클한걸
\0
게다가 잘 어울리기까지!
(\0촀\0의외로 그런 패션도 잘 소화하는구나!
\0
(촀\0당신의 새로운 매력을
\0
발견한 기분이야, n\0～"
"210","( 촀\0오늘 패션이
\0 정말 잘 어울리는걸?
\0(
(촀\0예스러우면서도 엘레강트한 느낌n\0\0\0\0(1촀\0이런 옷을 입고 걸어다니면
\0
소매가 흔들리는 게 참 우아하지～
\0(
(6촀\0역시 당신, 
\0멋을 아는구나～ n\0!"
"211","n\02이가
오늘 입은 옷, 
\0(촀\0정말 근사한걸!
\0(
(4촀\0당신에게 그런 정열적인 모습도 있었구나n\0\0
\0
(촀\0아이 참! 
\0지금 당신이 댄스를 청하면
받아들일 수밖에 없겠어, n\0!"
"251","(촀\0어머, 
\0n\0!
\0
(6촀\0오늘 컨셉은 고양이인가 봐?
\0(
(1촀\0그렇게 내가 좋아? 
\0그 맘 알지～
(촀\0후훗, 
\0정말 잘 어울려!
\0
부끄러워하지 말고
(5촀\0나처럼 자신감을 가져봐, n\0!"
"252","(:촀\0어머, n\0!
\0
오늘 컨셉은 고양이인가 봐?
\0
(촀\0잘 어울리니 상관없지만n\0\0
(1촀\0n\0 스타일의 옷을 입은 당신도
한번 보고 싶은걸～
\0(
(2촀\0너무 
\0과한 바람이려나? n\0?"
"253","(촀\0어머! n\0!
\0
설마n\0\0 
\0(촀\0드디어 개구리의 매력에 눈을 뜬 거야?\0\0(%촀\0게다가 
\0그 패션을 소화한 당신의 스타일n\0\0
멋지다고밖에 할 말이 없네!
\0
(5촀\0나도 질 수 없지, n\0!"
"254","(:촀\0어머, n\0!
\0
오늘은 상당히 개구리 같은데?
\0
(촀\0잘 어울리니까 됐지만n\0\0
(4촀\0당신이 그렇게 입으니까
\0
조금 질투나는걸, n\0～"
"301","n\0 당신n\0\0
\0
(촀\0오늘 옷이
\0 정말 근사하네!\0\0(1촀\0나도 옛날에는
\0
그런 화려한 옷을 입고서n\0\0
\0
(촀\0아니, 
\0아무것도 아니야, n\0～"
"302","(촀\0n\02은는
그런 스타일도 
\0굉장히 잘 어울리네
\0
(촀\0일 잘하는 회사원 같은 느낌이야!\0\0(1촀\0빌딩이 늘어선 거리를 당당하게 걷는
\0
n\0n\0\0
\0
(촀\0상상만으로도 멋진걸, n\0!
\0(촀"
"303","(촀\0어머, 
\0그 옷 너무 예쁘다～!
\0(
(1촀\0나도 옛날엔 
\0비행기 승무원을
꿈꾸던 시기가 있었지～
()촀\0우리 n \0 비행장에도
당신처럼 귀여운 사람이 일하면
\0
(촀\0더 화사하고 좋을 텐데! n\0!"
"304","n\0,
\0
(&촀\0어디서 스키라도 타다 온 거야?
\0(
(촀\0그런 스타일도 멋진걸!
(촀\0스키장에서 스키 고글을 쓰고 있으면
\0
평소보다 더 멋있어 보인다고 하던데n\0\0
\0
(촀\0당신 오늘 정말 멋지다, n\0!"
"305","(촀\0오늘 n\02이가 입은 드레스
\0
정말 근사하다～\0\0()촀\0둥글게 부푼 스커트와 리본이 포인트지!
\0
(""촀\0당신한테 딱 어울려, n\0!"
"306","( 촀\0어머, 
\0n\0n\0\0
\0
(""촀\0사교 댄스 파티에라도 가는 거야?
\0(
그런 옷을 다 입고n\0\0
(촀\0굉장히 기품이 느껴지고 잘 어울려!
\0
(촀\0안심해도 될 것 같아～
\0
(촀\0그야말로 퍼펙트야! n\0!"
"401","<"
"401_01","(촀\0우후훗, 
\0오늘도 그 옷을 입었구나
\0(
정말 잘 어울려!\0\0( 촀\0미안해! 
\0무안을 주려던 게 아니라n\0\0
\0(
(4촀\0그 옷을 입은 당신이
\0
좋다는 얘길 하고 있는 거야, n\0!"
"401_02","(""촀\0n\0 당신은 
\0오늘도 멋지네
\0
그 옷, 
\0정말 잘 어울리는걸!\0\0(촀\0우후훗, 
\0칭찬이 너무 과했나?
\0(
(\0촀\0하지만 좋은 말은
\0 (촀\0생각났을 때
바로바로 말해야 하는 거야, n\0～"
"401_03","(""촀\0역시 n\0 당신은
\0
그런 차림이 가장 잘 어울리는 것 같아\0\0(%촀\0계속 봐서 정이 든 것도 있겠지만
\0
당신이 생각하는 것보다 더n\0\0
\0
(2촀\0나는 그 옷을 보면 
\0안심이 되거든, n\0～"
