"label","text"
"103_03","(촀\0내가 지금 입고 있는
}촀처럼
\0
유행 타지 않는 옷은 참 매력적이야\0\0(\0촀\0누가 입어도 그럴듯해 보이지만
\0
(5촀\0내가 입으면 한층 색달라 보인달까?
\0(
(2촀\0우후훗, 
\0너무 주책인가? n"
"104","<"
"104_01","(촀\0이 }촀2이가
\0
내뿜는 럭셔리한 분위기n\0\0\0\0(5촀\0화려한 옷을 한 점 흐트러짐 없이
\0
자연스럽게 소화하는 것이 곧
\0
어른의 품격을 빛내주는 법이야, n\0!"
"104_02","()촀\0일류 모델은
}촀 같은 옷도
\0
멋지게 소화해 내는 법이야
(7촀\0뭐, 나는 평소에도 자주 입으니까
익숙해져서 그런 것도 있겠지만, n\0～"
"104_03","()촀\0}촀2은는
\0
날 한층 빛나게 만들어 주는n\0\0
\0
(촀\0입으면 기분까지 좋아지는 옷이야\0\0(촀\0역시 나에겐
\0
이런 스타일이 어울리는 걸까? n\0?"
"105","<"
"105_01","(촀\0}촀2은는
\0
딱딱하지 않고 
\0활동적인 분위기라서
참 좋다～\0\0(1촀\0이 n \0의 풍경 어디에나
잘 어울리는 (촀\0패션이야말로
진정한 멋 아닐까? n\0?"
"105_02","(촀\0내 옷 좀 봐줘!
\0(
(촀\0}촀2이\0야!\0\0(7촀\0이런 옷이 어울릴지 어떨지
\0
처음엔 좀 걱정했는데
\0(
(5촀\0생각보다 괜찮은 것 같아, n\0!"
"105_03","($촀\0아, 
\0내 옷이 
\0신경 쓰이니?
\0(
}촀2이\0라고 해
\0(
(촀\0꼭 에너지가 뿜어져 나오는 것 같지?\0\0(4촀\0하지만 이런 옷을 입어도
\0
내 기품은 숨길 수 없는 것 같아～
\0
(촀\0n\0\0어머, 
\0꼭 그렇지만도 않다고? n\0?"
"106","<"
"106_01","(5촀\0}촀2을를
\0
우아하게 소화하는 것도 나쁘지 않네～\0\0(%촀\0자고로
\0 패션의 완성은
\0
기품이 있느냐 없느냐로
\0
판가름 나기 마련이거든, n\0!"
"106_02","(촀\0지금 입은 옷은
\0
}촀2이\0야
\0(
(촀\0내가 입으니까 더 엘레강스하지 않아?
\0(
(\0촀\0이런 옷은 평소에 자주 입어서
\0
옷이랑 나의 분위기를 매치하는게
(%촀\0중요한 법이야, n\0!"
"106_03","(촀\0}촀2은는
\0
엘레강스한 게 기품이 느껴지지 않니?
\0(
(촀\0날 돋보이게 만드는 의상이라고나 할까\0\0(\0촀\0뭐, 
\0중요한 자리에서 뿐만 아니라
\0
언제나 돋보이고 싶은 나한테는
\0
(5촀\0평상복이라고도 
\0할 수 있지, n"
"201","(2촀\0이 }촀
\0
일상복으로 입기엔 조금 화려하지만
\0
그래도 멋지지 않니?\0\0()촀\0딱히 목적이 없어도
\0
($촀\0나를 위해 좋아하는 옷을 입으면
\0
(촀\0하루가 더 행복해진다구, n\0!"
