"label","text"
"014","(""촀\0날씨에 맞춰서 
\0방에 흐르는 음악을
바꾸는 것도
\0 (%촀\0꽤 멋지지 않니?\0\0(7촀\0하지만 그러는 나도
\0
결국 매일 듣던 노래만
\0
자꾸 듣게 돼, n\0～"
"015","(촀\0날씨가 이렇게 좋은 날에 
\0심호흡을 하면
머리가 아주 맑아지는 느낌이야～\0\0(%촀\0그리고 산소를 많이 흡입하면
\0
(
촀\0기억력이 좋아진다고도 
\0
들었어n\0\0 n\0n"
"016","(촀\0비 오는 날의 좋은 점은
\0
(%촀\0생각에 잠기기 아주 좋다는 거지～\0\0(1촀\0빗소리는 불규칙적이긴 해도
\0
항상 나한테 
\0
번뜩이는 영감을 주거든! n\0!"
"017","(촀\0이 정도로 날씨가 추우면
\0
(+촀\0밖을 돌아다니기가 곤란하네～\0\0(2촀\0옷 안쪽에 핫팩을
잔뜩 붙여 놓기는 하는데
\0
(촀\0발끝부터 추위가 스며들어서n\0\0 n\0n"
"018","(1촀\0날씨가
\0 이런 날이면
\0
어김없이 그게 떠올라n"
"019","<"
"020","어렸을 때 
\0폭우가 계속되던 어느 날n\0\0
\0
()촀\0아침에 눈을 떴더니
\0
드디어 비가 그친 거야!\0\0(:촀\0신나서 밖으로 달려 나갔더니n\0\0
\0
(촀\0눈앞에 커다란 무지개가 보였어!\0\0(\0촀\0그날 본 무지개는
\0
(촀\0평생 잊지 못할 거야, n\0!"
"021","()촀\0아직 어렸던 난
\0
언제 비가 쏟아져도 문제없도록
\0
우산을 쓰고 (%촀\0
\0밖에서 계속 기다렸지\0\0( 촀\0그런데 갑자기 거센 바람이 휘몰아쳐서
\0
(촀\0우산이 
\0하늘 멀리 날아가버린 거 있지n\0\0
\0(
(촀\0정말 
\0아끼던 우산이었는데, n\0n"
"022","()촀\0약속 상대가 멀리서 보이길래 달려갔는데
\0
(촀\0제대로 넘어지고 만 거야
\0<
(촀\0비 때문에 바닥이 미끄러웠거든n\0\0\0\0(2촀\0얼굴이 펑 터질 것처럼
\0 부끄러웠어n\0\0(.촀\0
\0
(\0촀\0뭐, 이것도 다 옛날 일이니까
\0
이렇게 (촀\0웃으면서 얘기할 수 있지, n\0!"
"023","(촀\0데이트 약속에 지각했는데
\0
그 사람이 생글생글 웃으면서
\0
(""촀\0'나도 
\0방금 왔어'
\0라는 거 있지\0\0(2촀\0머리에 눈이 소복이 쌓였는데 말야n\0\0
\0
(촀\0아～ 
\0그 시절의 난 세상에서
\0
(촀\0제일 
\0행복한 사람이었지, n\0n"
"024","(촀\0오늘 날씨가 참 좋다～
\0(
(%촀\0이런 날엔 역시n"
"025","<"
"025_01","(촀\0빨래를 해야지!
\0(
(촀\0이불을 햇볕에 널어놓는 거야
\0(
($촀\0보송보송 잘 마르겠지, n\0!"
"025_02","(촀\0산책을 해야지!
\0(
(촀\0도시락을 싸서 
\0평소보다 조금
멀리 나가보는 것도 좋겠어, n\0!"
"025_03","(촀\0대청소를 해야지!
\0(
(\0촀\0특히 
\0집 바깥 청소를 하기엔
\0
(""촀\0오늘 같은 날이 딱이지 않니, n\0?"
"101","(촀\0오늘은 
\0정말 날씨가 좋다～
\0
(%촀\0공기도 맑으니까
\0
(촀\0분명 오늘 밤엔 
\0별이 가득할 거야, n\0!"
"102","(촀\0이대로 날씨가 흐려지지 않는다면
\0
밤에는 분명 
\0별이 가득 떠서 예쁠 거야～\0\0(촀\0밤하늘을 올려다보면서 산책하면
\0
별똥별을 볼 수 있을지도 몰라! n\0!"
"103","<ÉÊË"
"104","(촀\0어머나～ 
\0너무 예쁜 무지개야n\0\0\0\0(촀\0비가 갠 하늘에 무지개가 뜨면
\0
왠지 좋은 일이 생길 것만 같아서n\0\0
\0
(촀\0괜히 
\0가슴이 설레～ n\0!(촀"
"105","(촀\0n\0!
\0 봐!
\0
쌍무지개가 떴어!\0\0(촀\0뭐라고 할까, 
\0아름다움을 넘어서서
\0
(%촀\0신비하게 느껴질 정도야! n\0!"
"106","(촀\0오늘은 공기가 칼날처럼 차가우니까
\0
(%촀\0오로라가 나올지도 몰라!\0\0(촀\0투명하고 높은 겨울 하늘에 뜨는
\0
오로라는 
\0꿈만 같이 아름답지, n\0～"
"107","(2촀\0너무나도 
\0아름다운 광경이야n\0\0
\0
(\0촀\0매서운 추위가 닥친 겨울이라도
\0
(촀\0이런 오로라를 보면 
\0따뜻해져, n\0～"
"108","(촀\0아침 안개에 둘러싸인
n!\0섬도 멋진걸～
\0(
(촀\0시야가 흐릿해서 
\0환상적이잖아, n\0!"
"109","(촀\0어머～ 
\0천둥이 
\0치네!
\0(
(촀\0자,
\0 당신도 어서
\0 피해!
\0(
(9촀\0번개 맞을지도 몰라! n\0!"
"201","(%촀\0별이 떨어지는 하늘에 기도를 해서
\0
소원을 이루어달라고 하는 거야!\0\0(촀\0\0 스틱\0￿으로 하늘을 올려다보고n\0\0
\0
(9촀\0별똥별이 보이면
\0 곧바로 \0\0￿를 눌러!
\0(
(촀\0아주 멋진 일이 일어날 거야, n\0!"
"202","(촀\0아까부터 
\0별똥별이 몇 개씩이나n\0\0
\0
(2촀\0너무 예뻐서 
\0멍하니 쳐다보게 되니까
\0
소원을 비는 걸 자꾸 잊어버려, n\0～"
"203","(촀\0이렇게나 많은 별똥별을
\0
보게 되다니n\0\0\0\0(%촀\0몇 번이나 나타났다 
\0사라지기를 
\0반복하고n\0\0
\0
(촀\0마치 
\0별들이 술래잡기를
\0
하는 것 같지 않니? n\0?(촀"
