"label","text"
"011_02","()촀\0좋아하는 촀2은는
\0
쉽게 바뀌지 않는 법이니까～\0\0(7촀\0사실은 n촀2이가
\0
당신의 취향을 묻길래 
\0말해버렸지 뭐야!
\0
촀2을를 좋아한다
\0고!
(촀\0틀린 얘기를 했을까 봐
\0
걱정했어! n\0!"
"011_03","()촀\0사실은 n촀2이\0랑
대화를 하다 보니까
\0
장래 희망 이야기도 나왔는데n\0\0
(7촀\0당신의 꿈이 촀2이\0라고
\0
무심코 말해버렸지 뭐니～\0\0(%촀\0당신이 지금도 변함없이 그 꿈을
\0
쫓고 있다니 안심이야
\0(
($촀\0계속 응원할게, n\0～"
"011_04","()촀\0그게 실은 n촀하고
\0
대화를 하다 보니까
\0
취미가 뭐냐는 질문이 나왔거든n\0\0
(7촀\0당신은 촀에
\0
빠져 있는 것 같다고 무심코 말했지 뭐니\0\0(촀\0그 사이에 취미가 바뀌었으면 어쩌나
\0
좀 신경 쓰였는데 
\0(촀\0이제 안심이야, n\0!"
"011_05","()촀\0사실은 n촀2이\0랑
특기 이야기를 했는데n\0\0\0\0(7촀\0대화하다 보니까 당신 특기가
\0
촀2이\0란 것도
\0
말해버렸지 뭐니n\0\0
(촀\0틀린 얘기를 한 게 아니라서
\0
다행이야! n\0!"
"011_101","(4촀\0사실은 n촀한테
\0
깜빡 말해버렸지 뭐니n\0\0\0\0(%촀\0n\02은는
\0
촀2을를
좋아한다고n\0\0\0\0(7촀\0여전하다니 다행이야, n\0～"
"011_102","()촀\0좋아하는 촀2은는
\0
쉽사리 변하는 게 아니긴 하지～\0\0(7촀\0실은 n촀2이가
\0
당신의 취향을 물어봐서 
\0말해줬거든n\0\0
\0
촀
\02이\0라고!
(촀\0틀린 정보를 가르쳐준 게 아니라서
\0
다행이야! n\0!"
"011_103","()촀\0실은 n촀2이\0랑
이야기하다 보니까
\0
장래 희망까지 말이 나와서n\0\0
(7촀\0당신의 꿈은
촀2이\0라고
\0
말해버렸어～
(%촀\0지금도 변함없이 같은 꿈을 쫓는
\0
당신의 모습이 너무 근사해
\0(
($촀\0내가 계속 응원할게, n\0～"
"011_104","()촀\0사실은 n촀2이\0랑 만나서
\0
대화하다가
\0 요즘은
무슨 취미가 유행인지 하는 이야기까지n\0\0
(7촀\0그래서 문득 당신은
촀에
\0
빠진 것 같다고 말했거든\0\0(촀\0취미가 변했으면 어쩌나
\0
신경 쓰였는데 
\0(촀\0마음이 놓이네, n\0～"
"011_105","()촀\0사실은 n촀2이\0랑
특기 얘기를 하다 보니까n\0\0\0\0(7촀\0흐름에 휩쓸려서 당신 특기가
\0
촀2이\0라는
\0
것까지 말해버렸거든n\0\0
(촀\0잘못 알려줬을까 봐
\0
걱정했는데 다행이야! n\0!"
"020","(:촀\0있지, 
\0n\0
\0
솔직하게 대답해주겠어?"
"030_01","(촀\0당신, 
\0촀 중에서
\0
촀2을를 좋아한다고
\0
들었는데 
\0(&촀\0정말이니? n\0?"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","(촀\0당신은 
\0촀 중에
\0
촀2을를 좋아한다고
\0
들었는데 
\0(&촀\0사실이니? n\0?"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","(촀\0당신의 장래 희망은
\0
촀2이\0라는
\0
얘기를 들었는데n\0\0
(&촀\0그게 
\0사실이야? n\0?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","(촀\0당신의 취미가
\0
촀2이\0라고
\0
들었는데n\0\0
(&촀\0그 얘기가 
\0사실이니? n\0?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","(촀\0당신, 
\0특기가
\0 촀2이\0라는
\0
말을 들었는데n\0\0\0\0(&촀\0사실은 
\0어때? n"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","(촀\0당신, 
\0촀 중에는
\0
촀2을를
좋아한다고 
\0들었는데n\0\0
(&촀\0사실은 
\0어때? n\0?"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","(촀\0당신은 
\0촀 중에
\0
촀2을를
좋아한다고 
\0들었는데n\0\0
(&촀\0정말로 
\0그러니? n\0?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","(촀\0당신의 장래 희망이
\0
촀2이\0란
\0
이야기를 들었어n\0\0
(&촀\0그 이야기가 
\0사실이니? n\0?"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","(촀\0당신의 취미가
\0
촀2이\0라는
\0
이야기를 들었거든n\0\0
(&촀\0혹시 
\0정말이니? n\0?"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","(촀\0당신의 
\0특기는
\0
촀2이\0라고
\0
그러던데n\0\0
(&촀\0정말로 
\0그래? n\0?"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(6촀\0촀2을를 
\0좋아한다니
\0
당신의 취향도 꽤 근사하네!\0\0(\0촀\0혹시 어떻게 즐기면 좋은지
추천할 게 있다면 
\0다음에
\0
(""촀\0나한테도 가르쳐주겠어? n\0?"
"031_02","(6촀\0촀2을를
\0 좋아한다니
\0
당신 입맛도 상당한데?\0\0(\0촀\0촀의 매력에 대해
\0
(""촀\0다음에 함께 토론해보자, n\0～"
"031_03","촀n\0\0
\0
(촀\0당신의 꿈이 이뤄질 수 있게
\0
(2촀\0나도 힘껏 응원할게, n\0～"
"031_04","(%촀\0당신다운 취미네
\0(
(\0촀\0촀n\0\0
\0
(촀\0끝까지 열심히 하도록 해, n\0～
\0(촀"
"031_05","(촀\0촀n\0\0
\0
(\0촀\0당신의 그 재능을
\0
(촀\0언젠가 보여주겠어? n\0?
\0(촀"
"031_101","(6촀\0촀2을를
\0
좋아한다니 
\0당신도 참 취향이 확고해～\0\0(\0촀\0어떻게 즐기면 되는지
좋은 방법을 알면 
\0다음에
\0
(""촀\0나도 배워보고 싶은걸, n\0?"
"031_102","(6촀\0촀2을를
\0
좋아한다니 
\0당신도 상당한 미식가구나?\0\0(\0촀\0촀의 매력,
\0
(""촀\0다음에 함께 이야기해볼까? n\0?"
"031_103","촀n\0\0
\0
(촀\0당신의 꿈이 이뤄지도록
\0
(2촀\0내 나름대로 응원할게, n\0!"
"031_104","(%촀\0당신다운 취미야
\0(
(\0촀\0촀n\0\0
\0
(촀\0끝까지 해보길 추천할게, n\0～
\0(촀"
"031_105","(촀\0촀n\0\0
\0
(\0촀\0언젠가 당신의 그 재능을
\0
(촀\0직접 볼 수 있을까? n\0?
\0(촀"
"032_01","촀2을를 즐기는
\0
좋은 방법이 
\0($촀\0따로 있는 거니?\0\0(\0촀\0괜찮으면 다음에
\0
(""촀\0내게도 알려줄래? n\0?"
"032_02","어떤 점이 
\0당신의 가슴을
($촀\0붙잡고 놔주지 않는 거니?\0\0(\0촀\0촀의 매력이 뭔지
\0
(""촀\0나한테도 가르쳐주겠어? n\0?"
"032_03","촀n\0\0
\0\0\0(촀\0어떡해야 
\0그 꿈이 이뤄질 수 있는지
\0
나는 잘 모르겠지만
\0
(촀\0어쨌든 
\0응원해줄게, n\0～"
"032_04","(7촀\0나도 요즘 
\0촀2이가
좀 궁금하더라n\0\0
\0
(4촀\0우후훗, 
\0이건 당신 때문일까? n\0?"
"032_05","특기가 촀2이\0라니
\0
(촀\0말이라도 한번 
\0해보고 싶은걸, n"
"032_101","촀2을를
즐기려면 
\0어떻게 하는 게 
\0($촀\0좋으려나?\0\0(\0촀\0괜찮은 방법 있으면
\0
(""촀\0다음에 가르쳐주겠어? n\0?"
"032_102","어떤 점 때문에 
\0당신의 마음이
($촀\0붙잡혀 있는 건지 궁금하네?\0\0(\0촀\0촀의 매력을
\0
(""촀\0내게도 가르쳐줄래? n\0?"
"032_103","촀n\0\0\0\0(촀\0어떡해야 
\0그 꿈을 이룰 수 있는지
\0
난 잘 알지 못하지만
\0
(촀\0그래도 
\0응원해줄게, n\0～"
"032_104","(7촀\0나도 좀 궁금하더라,
촀n\0\0
\0
(4촀\0우후훗, 
\0당신 때문이겠지, n\0～"
"032_105","특기가 촀n\0\0
\0
(촀\0말이라도 한번 
\0해보고 싶은걸, n"
"040_01","당신, 
\0음악을 전혀 안 듣는다는
\0
소문이 있던데n\0\0
\0
($촀\0이거 사실이니? n\0?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","당신이 
\0책을 전혀 읽지 않는다는
\0
이야기를 들었는데n\0\0
\0
($촀\0그게 사실이니? n\0?"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","당신, 
\0만화에는 아예 관심이 없다고
\0
그러던데n\0\0
\0
($촀\0정말로 그래? n\0?"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","당신이 
\0영화는 전혀 보지 않는다는
\0
이야기가 있어n\0\0
\0
($촀\0혹시 사실이니? n\0?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","당신, 
\0TV는 아예 켜지도 않는다고
\0
소문이 났던데n\0\0
\0
($촀\0정말 사실이니? n\0?"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","당신이 
\0스포츠에는 흥미가 없다는
\0
이야기를 듣게 됐어n\0\0
\0
($촀\0맞는 얘기니? n\0?"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","당신은 
\0딱히 좋아하는 음료수가 없다고
\0
그러던데n\0\0
\0
($촀\0정말로 그래? n\0?"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","당신, 
\0좋아하는 음식이 딱히 없다고
\0
들었는데n\0\0
\0
($촀\0정말 없니? n\0?"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","당신이 
\0장래 희망을 아직 정하지 못했다는
\0
이야기를 들었어n\0\0
\0
($촀\0그게 정말이니? n\0?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","소문으로는 
\0당신 취미가 딱히 없다고
\0
하던데n\0\0
\0
($촀\0그 소문이 진짜니? n\0?"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","당신, 
\0특기가 없다는
\0
얘기가 있던데n\0\0
\0
($촀\0그게 정말이니? n\0?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","( 촀\0그래, 
\0사실이었구나n\0\0
\0
(4촀\0의외라서 
\0직접 물어보고 싶었거든n\0\0
\0
(촀\0갑자기 물어봐서 미안해, n\0～"
"049","(촀\0어머머, 그래?!
\0(
(촀\0부끄러워라n\0\0 
\0잘못 들었나 봐n"
"051","촀?
n\0?"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","(촀\0뭐야, 
\0아니었어?
\0(
(\0촀\0천천히 말해도 되니까
\0
(촀\0한 번 더 얘기해주겠어? n\0?"
"060_01","(촀\0아이참! 
\0(촀\0역시
\0
촀 맞잖아!
\0(
(촀\0깜짝 놀랐다구～"
"060_02","(촀\0당신 정말! 
\0(촀\0역시
\0
촀2이었네였네!
\0(
(촀\0농담도 참 잘한다니까～"
"060_03","(촀\0이러기니?! 
\0(촀\0역시 
\0당신의 꿈은
촀 맞는 거네!
\0(
(촀\0깜짝 놀랐어～"
"060_04","(촀\0아이참! 
\0(촀\0역시 
\0취미는
촀2이었네였네
\0(
(촀\0놀랐잖니～"
"060_05","(촀\0당신! 
\0(촀\0역시 
\0특기는
촀 맞잖아
\0(
(촀\0참 장난꾸러기라니까～"
"060_101","(촀\0아이참! 
\0(촀\0역시
\0
촀2이\0네!
\0(
(촀\0놀랐잖니!"
"060_102","(촀\0어머?! 
\0(촀\0역시 맞네,
\0
촀!
\0(
(촀\0장난치면 못써～"
"060_103","(촀\0정말! 
\0(촀\0역시 
\0당신의 꿈은
촀인 거네!
\0(
(촀\0사람 놀리면 못써～"
"060_104","(촀\0어머?! 
\0(촀\0역시 
\0취미는 그거 맞네,
촀!
\0(
(촀\0정말 장난이 심하다니까～"
"060_105","(촀\0어머머? 
\0(촀\0역시 
\0특기는
촀인 거네!
\0(
(촀\0사람 놀라게 하는 데는 선수라니까～"
"061","(촀\0아이참! 
\0(촀\0처음 들은 그대로잖아!\0\0(4촀\0아니야, 
\0뭐 그냥
\0
의외라서 
\0직접 물어보고 싶었어n\0\0
\0
(촀\0갑자기 물어봐서 미안해, n"
"100_01","좋아하는 음악 ($촀\0장르는 
\0뭐니～?
\0(
(촀\0우후훗, 
\0궁금해서 그래～ n\0!"
"100_01_a","클래식"
"100_01_b","재즈"
"100_01_c","합창곡"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","당신은 
\0어떤 책을 읽는 걸 ($촀\0좋아하려나?
\0(
(촀\0후후, 
\0당신의 취향이 궁금해, n\0!"
"100_02_a","잡지"
"100_02_b","에세이"
"100_02_c","사전"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","당신은 
\0어떤 만화를 ($촀\0좋아해?
\0(
(촀\0우후훗, 
\0좀 궁금해서, n\0～"
"100_03_a","호러"
"100_03_b","로맨틱 코미디"
"100_03_c","미스터리"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","당신은 
\0어떤 영화가 ($촀\0좋아?
\0(
(촀\0후후후, 
\0흥미가 생겼거든, n\0!"
"100_04_a","호러"
"100_04_b","로맨스"
"100_04_c","뮤지컬 영화"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","당신은 
\0TV 프로그램 중에서
\0
($촀\0어떤 방송을 좋아하려나?
\0(
(촀\0후후, 
\0갑자기 궁금해졌지 뭐니, n\0!"
"100_05_a","드라마"
"100_05_b","여행 방송"
"100_05_c","뉴스"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","좋아하는 스포츠는 ($촀\0어떤 게 있니?
\0(
(촀\0보는 쪽이든 
\0하는 쪽이든 괜찮아, n\0!"
"100_06_a","골프"
"100_06_b","배구"
"100_06_c","탁구"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","좋아하는 음료수는 ($촀\0어떤 거니?
\0(
(촀\0후후, 
\0추천받을까 싶어서～ n\0!"
"100_07_a","홍차"
"100_07_b","레모네이드"
"100_07_c","스무디"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","좋아하는 음식은 ($촀\0뭐니～?
\0(
(촀\0후후후, 
\0궁금하거든, n\0～"
"100_08_a","파스타"
"100_08_b","초밥"
"100_08_c","과일 파르페"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","콕 집어서 
\0장래 희망이 ($촀\0있니?
\0(
(\0촀\0이런 일을 하고 싶다
\0든가n\0\0 n\0!"
"100_09_a","배우"
"100_09_b","과학자"
"100_09_c","의사"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","당신은 
\0어떤 취미를 ($촀\0가지고 있어?
\0(
(\0촀\0음, 
\0지금 빠져 있는 거라든가n\0\0 n\0!"
"100_10_a","인터넷"
"100_10_b","근육 운동"
"100_10_c","도예"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","당신은 
\0특기가 ($촀\0어떤 거니?
\0(
(\0촀\0사소한 거라도 괜찮아, n\0～"
"100_11_a","암기"
"100_11_b","외국어"
"100_11_c","그림 그리기"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(촀\0그때 이후로 바뀌었다고?
\0(
(\0촀\0그럼 지금은
어떤 음악이 
\0(&촀\0좋아? n\0?"
"101_01_a","클래식"
"101_01_b","재즈"
"101_01_c","합창곡"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(촀\0그 이후로 바뀐 거니?
\0(
(\0촀\0그럼 지금은
어떤 책이 
\0(&촀\0좋아? n\0?"
"101_02_a","잡지"
"101_02_b","에세이"
"101_02_c","사전"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(촀\0어머나, 그 후에 바뀌었니?
\0(
(\0촀\0그럼 지금은
어떤 만화가 
\0(&촀\0좋아? n\0?"
"101_03_a","호러"
"101_03_b","로맨틱 코미디"
"101_03_c","미스터리"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(촀\0그 뒤에 바뀐 거니?
\0(
(\0촀\0그럼 지금은
어떤 영화를 
\0(&촀\0좋아해? n\0?"
"101_04_a","호러"
"101_04_b","로맨스"
"101_04_c","뮤지컬 영화"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(촀\0그 후에 바뀐 거니?
\0(
(\0촀\0그럼 지금은
어떤 TV 방송을 
\0(&촀\0좋아해? n\0?"
"101_05_a","드라마"
"101_05_b","여행 방송"
"101_05_c","뉴스"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(촀\0그 이후에 바뀐 거니?
\0(
(\0촀\0그럼 지금은
어떤 스포츠를 
\0(&촀\0좋아해? n\0?"
"101_06_a","골프"
"101_06_b","배구"
"101_06_c","탁구"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","(촀\0어머나, 바뀐 거니?
\0(
(\0촀\0그럼 지금은
어떤 음료수를 
\0(&촀\0좋아해? n\0?"
"101_07_a","홍차"
"101_07_b","레모네이드"
"101_07_c","스무디"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","(촀\0그 이후에 혹시 바뀌었니?
\0(
(\0촀\0그럼 지금은
어떤 음식이 
\0(&촀\0좋아? n\0?"
"101_08_a","파스타"
"101_08_b","초밥"
"101_08_c","과일 파르페"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","(촀\0장래 희망이 
\0바뀐 거니?
\0(
(4촀\0어떤 쪽으로 노선을 변경했으려나?
\0
들려주겠어? n\0～"
"101_09_a","배우"
"101_09_b","과학자"
"101_09_c","의사"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","(촀\0어머, 
\0지금은 다른 거니?
\0(
(촀\0그럼 요즘엔 뭐에 빠져 있을까?
\0
가르쳐줄래? n\0～"
"101_10_a","인터넷"
"101_10_b","근육 운동"
"101_10_c","도예"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","(촀\0어머, 
\0지금은 아니야?
\0(
다재다능한 아이네n\0\0
\0
(촀\0그럼 
\0지금 특기는 뭔데～? n\0?"
"101_11_a","암기"
"101_11_b","외국어"
"101_11_c","그림 그리기"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 음악을 좋아해? n\0?"
"102_01_a","클래식"
"102_01_b","재즈"
"102_01_c","합창곡"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 책을 
\0좋아하는지, n\0n"
"102_02_a","잡지"
"102_02_b","에세이"
"102_02_c","사전"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","(8촀\0그럼 가르쳐줄래?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 만화를 
\0좋아해? n\0?"
"102_03_a","호러"
"102_03_b","로맨틱 코미디"
"102_03_c","미스터리"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 영화를 
\0좋아해? n\0?"
"102_04_a","호러"
"102_04_b","로맨스"
"102_04_c","뮤지컬 영화"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","(8촀\0그러면 가르쳐주겠어?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 방송을 
\0좋아해? n\0?"
"102_05_a","드라마"
"102_05_b","여행 방송"
"102_05_c","뉴스"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 스포츠를 
\0좋아해? n\0?"
"102_06_a","골프"
"102_06_b","배구"
"102_06_c","탁구"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","(8촀\0그럼 가르쳐줄래?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 음료수가 좋아? n\0?"
"102_07_a","홍차"
"102_07_b","레모네이드"
"102_07_c","스무디"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","(8촀\0그럼 가르쳐줄래?
\0(
(\0촀\0n\02은는
\0
(&촀\0어떤 음식을 좋아해? n\0?"
"102_08_a","파스타"
"102_08_b","초밥"
"102_08_c","과일 파르페"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\0의
\0
(촀\0장래 희망을! n\0!
\0(촀"
"102_09_a","배우"
"102_09_b","과학자"
"102_09_c","의사"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\02이가
\0
(촀\0지금 빠져 있는 취미가 뭔지! n\0!
\0(촀"
"102_10_a","인터넷"
"102_10_b","근육 운동"
"102_10_c","도예"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","(8촀\0그럼 가르쳐주겠어?
\0(
(\0촀\0n\0의
특기는 
\0($촀\0어떤 거니? n\0?"
"102_11_a","암기"
"102_11_b","외국어"
"102_11_c","그림 그리기"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(촀\0나도 클래식을 자주 들어～
\0(
(1촀\0우아한 악기 소리와 
\0아름다운 선율n\0\0
\0
나한테 정말 딱이지 않니?
(\0촀\0당신도 클래식을 좋아하다니
\0
(촀\0정말 기뻐, n\0!
\0(촀"
"103_02","( 촀\0나도 
\0잡지는 자주 읽는 편이야
\0(
(1촀\0패션 잡지n\0\0 
\0뷰티 계열 잡지n\0\0
\0
그리고 여행 잡지n\0\0
(촀\0당신은 어떤 잡지를 주로 보려나?
\0
(6촀\0우후훗, 
\0괜히 더 궁금하네, n\0～"
"103_03","( 촀\0호러를 좋아한다니
\0
좀 의외인걸?
\0(
(6촀\0귀여운 이미지인데 
\0꽤 대담한가 보네!
(촀\0호러 만화는 
\0가슴이 조마조마하지～
\0(
(:촀\0혹시 
\0당신도 그 조마조마함을
(촀\0즐기는 거니? n\0?"
"103_04","( 촀\0호러를 좋아한다고?
\0
이건 예상 밖이네n\0\0
\0(
(6촀\0귀여운 이미지랑 달리 
\0담이 세구나!
()촀\0보기만 해도 쉽게 오싹함을
맛볼 수 있으니까 
\0(촀\0참 좋지～\0\0(4촀\0있지, 
\0다음에 호러 영화를 볼 때는
\0
나도 불러주겠어?
\0(
(촀\0둘이 같이 오싹함을 만끽하자, n\0!"
"103_05","(촀\0당신도 드라마 좋아하는구나
\0(
나도 자주 보는 편이야～\0\0(\0촀\0스토리도 기대가 되지만
\0
(촀\0곧 뜰 것 같은 
\0신인 배우를
체크하는 것도 
\0즐겁거든, n\0～"
