"label","text"
"024_01","(촀\0촀향이 나는 
\0소금 스크럽이야!
\0
()촀\0피부의 각질을 깔끔하게 제거해주는 데다가
\0
입욕제로도 쓸 수 있어～
(1촀\0매일매일 목욕 시간이
\0
달콤한 향기로 가득하다니n\0\0
\0
(%촀\0이보다 더 행복한 일이 (;촀\0있을까?"
"024_02","(촀\0파우더 블러셔야!
\0
()촀\07색의 팔레트로 활용도도 다양하고
\0
피부에 퓨어한 느낌을 더해준다구!
(%촀\0게다가 
\0케이스도 얼마나 예쁜지 몰라!
\0
(\0촀\0마치 촀 모양의 보석 같아서
\0
(촀\0인테리어 소품으로도 
\0만점이야!
('촀\0아쉽게도 리필은 판매하지 않아서
\0
내용물을 다 쓰면 끝이지만,
\0
(촀\0자잘한 물건을 수납하는 데 쓰려고!"
"024_03","(촀\0수분과 영양이 가득한 마스크 팩이야!
\0
(\0촀\0언제나 화장을 덮고 있느라 고생하는 피부에게
\0
(촀\0보상을 해주고 싶어서 
\0(7촀\0돈 좀 썼어～
(1촀\0역시 목욕 후의 즐거움이라고 하면
\0
촀2을를 마시면서 보내는
\0
느긋한 스킨케어 타임, 
\0(촀\0바로 이거지!"
"025","n\0\0( 촀\0어머, 
\0내 정신 좀 봐
\0
(촀\0나도 모르게 얘기가 길어졌네\0\0(4촀\0구하는데 좀 고생을 해서 그런지
\0
전에 없이 
\0들떠서는n\0\0
\0
(2촀\0부끄러운 모습을 보여 버렸네, n\0～"
"101","<"
"101_01","()촀\0옛날에 
\0특이한 디자인에 반해서
\0
딱 하나뿐인 테이블을 충동구매했거든?\0\0n\0\0(\0촀\0그런데
\0 디자인이 너무 훌륭한 나머지
\0
(촀\0어떻게 활용할지를 몰라서n\0\0
\0
(촀\0결국 처분해버렸어n\0\0\0\0마음의 여유를 얻으려고 샀는데
\0
('촀\0여유 없이는 함부로 못 쓰는 가구였어
\0
(촀\0그때 큰 교훈을 얻었지, n\0n"
"101_02","()촀\0옛날에 
\0기능성에 반해서
\0
충동구매로 멋진 의자를 샀어\0\0n\0\0(\0촀\0그런데
\0 신기한 게 뭔지 아니?
\0
(촀\0모든 게 완벽하니까
\0
오히려 재미가 없더라n\0\0\0\0(촀\0나도 참n\0\0
\0
(촀\0왜 가진 물건에 만족하지 못하고
\0
손에 없는 걸 찾을까? n\0?"
"102","<"
"102_01","(%촀\0첫인상은 겉모습이 가장 중요하니까
\0
(촀\0내 개성을 잘 살리면서도
\0
트렌드에 맞는 옷을 고르고 있지!\0\0(촀\0그런데 
\0새로 산 옷을 입고 나갔더니
\0
(촀\0하필 나뭇가지에 걸려서
\0
커다란 구멍이 났지 뭐니n\0\0\0\0(촀\0구멍 뚫린 디자인이 유행할 때까지
\0
서랍 안에 모셔둬야겠어, n\0～"
"102_02","(촀\0내 코디 포인트는
\0
'개성'과 '자연스러움'이야!\0\0(%촀\0너무 과하지 않으면서
\0
(1촀\0날 표현할 수 있는 옷을 골라야지!\0\0(촀\0하지만 
\0너무 거기에 매달리다 보면
\0
(6촀\0자칫 '얼뜨기'처럼 보이기 쉬우니까
\0
늘 조심해야 해! n\0!"
"102_03","($촀\0자신을 우아해 보이게,
\0
(%촀\0또는 멋있어 보이게 만드는 것도
\0
(촀\0전부 복장에 달려 있기 마련이야!\0\0(\0촀\0그래서 나는
(촀\0새로운 나를 발견하기 위해서
\0
다양한 코디법을 연구하고 있어!\0\0(1촀\0언젠간 나만의 브랜드를
만들게 될 날을 꿈꾸고 있지～ n\0!"
"103","<"
"103_01","(촀\0친구 중에 
\0티컵 모으는 게
취미인 애가 있었는데
\0
(;촀\0지금은 글쎄, 도예가가 됐다는 거야!\0\0(촀\0'좋아하면 잘하게 된다'는 건
\0
(&촀\0이런 걸 말하는 걸까? n\0?"
"103_02","(\0촀\0친구 중에 
\0공책에 낙서하는 걸
($촀\0엄청 좋아하는 애가 있었는데
\0
(;촀\0지금은 만화가가 됐대!\0\0(촀\0'좋아하면 잘하게 된다'더니
\0
(&촀\0정말 맞는 말인가 봐, n\0～"
"103_03","(%촀\0친구 중에 
\0콧노래를 혼자 만들어서
(촀\0흥얼거리던 애가 있었는데
\0
(;촀\0지금은 작곡가가 되었다지 뭐니!\0\0(촀\0'좋아하면 잘하게 된다'더니
\0
(&촀\0이게 딱 그 상황 아니니? n\0!"
