"label","text"
"010","촊촉(촀\0n\0네 집,
\0
이층집이라니 
\0근사하다!\0\0(%촀\0방만 많은 게 아니라 
\0외관도 훌륭해서
\0
(촀\0집 전체를 꾸미는 것도
\0
즐거울 것 같아, n\0!"
"011","촊촉n\0 집에 지하실 말야,
\0
촆
\0(&촀\0지금은 
\0어떻게 해 놨어?\0\0촆촃(촀\0말하기 싫으면 
\0안 해도 돼～
\0(
당신은 
\0(6촀\0남한테 보여주고 싶지 않은 걸
\0
거기다 둘 것 같거든, n\0!"
"012","촊촉s\0촀네 집,
\0
텐트가 참 귀여워\0\0촆촃(\0촀\0하지만 
\0이렇게 텐트에 살고 있으니까
\0
(7촀\0방랑객 
\0같은 느낌이 들지 않니?\0\0(촀\0왠지 훌쩍 없어질 것만 같아서
\0
괜히 
\0조마조마하네, n\0n"
"013","촊촉s\0촀네 집은
\0
아직 작은 편이긴 하지만
\0
(%촀\0그 애다운 느낌이 들어서 멋져～\0\0촆촃()촀\0벽도 장식하고 
\0이런저런 고민을 하면서
\0
가꿀수록 애착이 생기는 법이지～
\0(
(%촀\0중요한 건 사이즈가 아니야, n\0!"
"014","촊촉s\0촀네 집
\0
의외로 참 크지～
\0
(
촀\0만약 우리 집이 이만한 크기라면n\0\0
촆촃(촀\0지금까지 
\0두고 싶어도 둘 수 없었던
\0
온갖 가구를 다 놓을 수 있겠지?\0\0(촀\0아～
\0
하지만 좋아하는 가구를 전부 다 놓으려면
\0
방 하나로는 분명 부족할 거야～ n\0～"
"015","촊촉s\0촀네 집,
\0
방이 2개 있던데
\0
(&촀\0지금은 
\0배치를 어떻게 했을까?\0\0촆촃($촀\0n\02은는 혹시 알려나?
\0(
(\0촀\0다음에 놀러가면
\0
(%촀\0보여달라고 하자, n\0～"
"016","촊촉s\0촀네 집 말야～
\0
지금도 꽤 큰데
\0
(&촀\0더 크게 만들 생각인 걸까?\0\0(%촀\0이 정도로 만드는 것도 힘들었겠지?
\0
촆촃(
촀\0걔도 참n\0\0
\0 무리하진 않았으면
좋겠는데, n\0n"
"017","촊촉(촀\0s\0촀네 집은
\0
방이 4개나 있대～\0\0촆촃(\0촀\0부럽기도 하지만n\0\0
\0
(촀\0청소가 힘들 것 같다는
\0
생각도 들어, n\0n"
"018","촊촉(촀\0s\0촀네 집은
\0
2층 건물이지?\0\0촆촃(%촀\0자그마한 우리 집도 
\0마음에는 들지만
\0
(촀\0역시 안 부러워할 수가 없겠어～
\0
n\0～"
"019","당신, 
\0s\0촀네 집에
(&촀\0지하실이 있다는 거 
\0알고 있었어?\0\0촊촉(
촀\0정말 충분할 정도로 방이 있는데도
\0
밖에서는 보이지 않는 지하에
\0
방을 한 개나 더 만들다니n\0\0\0\0촆촃어떤 방으로 쓰고 있을까n\0\0?
\0
(촀\0아～ 궁금해～! n\0!"
"020","\0촊촉()촀\0
\0너굴\0￿씨 텐트에
\0
\0콩돌이\0￿ 가게가 있잖아\0\0촆촃가짓수는 적어도
\0(\0촀\0 n \0 생활에 필요한
\0
(%촀\0알짜배기 물건만 파니까
\0(
(촀\0정말 큰 도움이 돼, n\0!"
"021","\0()촀\0너굴 상점\0￿, 
\0상품이 그렇게 많은 것도 아닌데
\0
(%촀\0자꾸 들어가게 되는 매력이 있지 않니?\0\0\0(촀\0콩돌이\0￿랑 \0밤돌이\0￿가
\0
($촀\0접객을 잘하기 때문일까? n\0?"
"022","\0()촀\0너굴 상점\0￿은 다양한 물건을 파는 데다
\0
라인업도 매일 바뀌니까
\0
(%촀\0무심코 
\0다녀 버릇하게 됐어～\0
(
촀\0콩돌이\0￿랑 \0밤돌이\0￿,
\0 장사를 너무 잘한다니까n\0\0
\0
(7촀\0그 애들의 밝은 미소를 보면
\0
나도 모르게 계산대로 가게 돼, n\0!"
"024","\0부엉\0￿씨는 
\0이 n \0에 \0박물관\0￿을
\0
만들고 싶다더라～
\0(
(촀\0\0박물관\0￿이 있는 n \0이라니, 
\0근사하지 않니?\0\0촊촉
\0지금 상태로 봐서는 
\0준비가 그렇게
많이 된 것 같지는 않지만n\0\0
\0
촆촃(&촀\0연구하느라 바쁜 걸까?\0\0촆(촀\0우리도 \0부엉\0￿씨한테
\0
같이 협력해주자, (촀\0n\0!"
"025","<
opqrt"
"029","(촀\0\0안내소\0￿에 볼일이라도 있어?
\0
($촀\0아니면 
\0\0여울\0￿씨를 만나러 온 거니～?\0\0(\0촀\0그 애는 참 얘기하기가 편해서
\0
(%촀\0나도 종종 상담을 부탁하기도 해～
\0(
(촀\0어머?
\0 일은 방해한 적 없어, n\0!"
"030","(&촀\0n\0,
\0
근처 섬으로 외출하려고?
\0
(촀\0아니면 친구 마중 나왔니?\0\0(%촀\0\0비행장\0￿은 
\0만남과 이별의 장이지～
\0(
위치도 그렇고
\0
(촀\0정말 로맨틱한 공간이야～\0\0(&촀\0나?
\0(
(\0촀\0나는n\0\0
\0(*촀\0 메시지 카드를
보내러 왔을 뿐이야n\0\0 n\0n"
"031","(%촀\0광장은 자연스럽게 사람들이 모여들잖아?
\0(
(\0촀\0그래서 
\0누군가와 대화하고 싶을 때는
\0
(촀\0광장까지 산책을 나가～ n\0～"
"032","(촀\0광장이 돌바닥이라 
\0($촀\0정말 맘에 들어!
\02
()촀\0왜냐면 광장은 n \0의 얼굴이잖아?
\0
역시 (%촀\0근사한 장소였으면 해서, n\0～"
"033","(촀\0우후훗, 
\0촊\0촉옷가게 \0￿근처를 지나가다 보면
\0
촆촃나도 모르게 들어가고 그러지 않니?
\0(
(%촀\0매일
\0 진열 상품이 다른 것도 매력이지!
무엇보다
\0 그 자매들 센스가 너무 좋아서
\0
(촀\0내 취향을 저격하고
\0
놔주질 않는다니까～! n\0!"
"034","촊촉또 새로운 집이 세워지는 모양이야n\0\0
\0
촆촃(촀\0이번에 어떤 사람이 올까?\0\0(%촀\0새 만남이 기대도 되고 불안하기도 한데
\0
(촀\0괜찮은 애가 와줄 거라고
\02
난 믿어! 
\0n\0!(촀"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0\0박물관\0￿만의 독특한 분위기를 좋아해서
\0
무심코 발을 옮기게 돼～\0\0촆촃(%촀\0조용하고 지식이 존중받는 공간에 있으면
\0
왠지 머리가 
\0개운해진다니까～ n\0!"
"119","(촀\0\0박물관\0￿에 있는 
\0물고기 전시실,
\0
물방울이 터지는 소리가 나서 참 편안해～\0\0(%촀\0왠지 나 자신이
\0

\02이가 돼서
\0
(촀\0물속을 유영하는 듯한 느낌이 들어!"
"120","(촀\0n\0,
\0
\0박물관\0￿의 곤충 전시실에
\0
($촀\0자주 가는 편이니?\0\0(%촀\0곤충을 케이스에 넣지 않고
\0
그대로의 모습으로 전시하는 건
\0
장점이긴 하지만～\0\0(\0촀\0곤충들이 너무 무방비하지 않니?
\0

2이라든가라든가
\0
(6촀\0잡고 싶어서 몸이 근질거려～ n\0～"
"121","(촀\0\0박물관\0￿ 화석 전시실에 있는
\0

2을를
\0
($촀\0본 적 있니?\0\0(%촀\0저 
\0독창적인 형태n\0\0
\0
(촀\0태곳적 세계에 대해
\0
생각을 안 할 수가 없어, n\0!"
"122","(촀\0n\02은는
\0
\0박물관\0￿에 전시되어 있는
\0
미술품에 ($촀\0관심 있니?
(\0촀\0난 
\0(1촀\0그 엄숙한 분위기 속에서
\0

2을를
\0
감상하는 한때가 
\0정말 좋아
(4촀\0혼자 보는 것도 좋지만
\0 가끔은
\0
작품에 대한 의견을 나눌 사람이 있었으면n\0\0
\0
(2촀\0싶기도 하고 말야, 
\0우후훗!
\0 n\0!"
