"label","text"
"050_01","저기, 
\0n\0!
\0
s\0촀2이가 좋아하는
\0
촀2이가 
\0(&촀\0뭔지 아니? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","있지, 
\0n\0～
\0(
당신, 
\0s\0촀2이가 좋아하는
\0
촀2이가
\0(&촀\0 뭔지 알아? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","(
촀\0문득 생각난 건데 
\0s\0촀의
꿈은 뭐일 것 같니n\0\0?
\0(
(\0촀\0당신, 
\0(&촀\0뭐 아는 거 없어? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","(
촀\0그러고 보니 
\0s\0촀의
취미는 뭘까n\0\0?
\0(
(\0촀\0당신, 
\0(&촀\0아는 것 좀 있어? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","(
촀\0그러네, 
\0s\0촀의
특기는 어떤 거려나n\0\0
\0(
(\0촀\0당신은 
\0(&촀\0혹시 알지 않아? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0어머, 
\0역시 알고 있었구나～
\0(
(촀\0당신들, 사이좋아 보였거든
\0(
뭐든 털어놓을 수 있는 친구
\0란 느낌이려나?\0\0(4촀\0우후훗, 
\0그런 점이 참 부러워～
\0(
(\0촀\0친구는 평생 남을 보물이니까
\0
(""촀\0소중히 대해주도록 해, n\0～"
"060_01","( 촀\0어머, 
\0당신도 모르는구나!
\0(
(7촀\0그 애가 어떤 음악을 듣는지
\0
좀 
\0궁금하거든n\0\0\0\0('촀\0하긴, 
\0나 혼자 궁금해하면 뭐 하겠어!
\0
(\0촀\0다음에 그 애를 만나면
\0
(""촀\0한번 물어봐야지, n\0～"
"060_02","(8촀\0그 애가 항상 어떤 책을 읽는 건지
\0
좀 궁금했거든n\0\0\0\0(\0촀\0그래, 
\0여기서 고민해봐야 소용없지～
\0(
(촀\0혹시라도 
\0다음에 그 애 만나면
\0
당신이 좀 물어봐줄래? n\0?"
"060_03","( 촀\0어머? 
\0당신도 모른다구?
\0(
(7촀\0그 애가 어떤 만화를 읽는지
\0
나도 
\0좀 궁금했는데n\0\0\0\0('촀\0하긴, 
\0여기서 이런다고 무슨 답이 나오겠어
\0
(\0촀\0다음에 그 애를 만나거든
\0
(""촀\0직접 물어볼게, n\0～"
"060_04","(8촀\0그 애가 늘 무슨 영화를 보는지
\0
살짝 알고 싶었는데n\0\0\0\0(\0촀\0그래, 
\0우리끼리 고민해봤자 소용없지～
\0(
(촀\0당신이 
\0다음에 그 애 만나면
\0
살짝 물어봐줘, n\0～"
"060_05","( 촀\0어머나, 
\0당신도 몰랐다니n\0\0
\0(
(7촀\0그 애가 무슨 방송을 보는지
\0
괜히 
\0좀 신경 쓰이지 뭐니n\0\0\0\0('촀\0뭐, 
\0이런 걸 고민해서 뭐 하겠어～
\0
(\0촀\0다음에 그 애를 만나서
\0
(""촀\0직접 물어볼래, n\0!"
"060_06","(8촀\0어떤 스포츠가 그 애의 눈길을 끌었을지
\0
좀 궁금했거든n\0\0\0\0(\0촀\0물론 
\0여기서 이래 봐야 소용없겠지～
\0(
(촀\0당신, 
\0다음에 그 애를 만나면
\0
나 대신 물어봐주겠어? n\0?"
"060_07","(8촀\0그 애가 좋아하는 음료수는 어떤 건지
\0
좀 알고 싶었는데n\0\0\0\0(\0촀\0그래, 
\0괜한 고민은 관두자～
\0(
(촀\0다음에 그 애를 만나면 
\0뭔지 물어봐줘～
\0
(""촀\0당신에게 주는 특별 임무야, n\0!"
"060_08","(8촀\0그 애가 어떤 음식을 좋아하는지
\0
나도 좀 궁금했는데n\0\0\0\0(\0촀\0하긴, 
\0이런다고 답은 안 나오니까
\0(
(촀\0당신이 
\0다음에 그 애 만나면
\0
좀 물어봐주겠어? n\0?"
"060_09","($촀\0당신은 궁금하지 않아?
\0(
그 애가 품고 있는 꿈이 뭔지n\0\0\0\0('촀\0뭐, 
\0여기서 생각해봐야 답은 없겠지
\0
(\0촀\0다음에 그 애랑 만나게 되면
\0
(촀\0진지한 대화를 나눠봐야겠어, n\0!"
"060_10","($촀\0당신은 궁금하지 않아?
\0(
그 애를 푹 빠지게 만든 취미n\0\0\0\0('촀\0하긴, 
\0당신한테 물어봐도 소용없지～
\0
(\0촀\0다음에 그 애를 만나서
\0
(촀\0직접 물어볼게, n\0～"
"060_11","($촀\0당신은 궁금하게 여긴 적 없어?
\0(
그 애가 지닌 특기 말이야n\0\0\0\0('촀\0하긴, 
\0여기서 이럴 게 아니야～
\0
(\0촀\0다음에 만나면 
\0(촀\0그 애의
자신만만한 모습을 끌어내야지, n\0!"
"101","있지n\0\0 
\0n\0n\0\0
\0(
당신은 
\0s\0촀2과와
\0
(&촀\0사이좋은 편이야? n\0?"
"101_a","당연하지!"
"101_b","평범해"
"102","(촀\0어머나, 
\0부러워라!
\0(
(2촀\0그렇게 당당하게 대답하다니
\0
왠지 보는 내가 다 부끄럽네～\0\0(\0촀\0나도 
\0s\0촀2과와
좀 더 친해져서 
\0(촀\0어떤 얘기라도
다 나누는 관계가 되고 싶은걸, n\0～"
"110_01","(촀\0우후훗, 
\0그렇구나～
\0(
(촀\0그럼 있지, 
\0혹시 당신도n\0\0\0\0(\0촀\0좋아하는 촀2이가
\0
촀2이\0라거나
\0
($촀\0그래? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","(촀\0후후, 
\0그렇지 않을까 했어～
\0(
그럼 
\0혹시 당신도
\0
($촀\0촀2을를 좋아하려나?\0\0()촀\0s\0촀2이가
\0
가장 좋아한다고 했던
\0
촀2이\0잖아n\0\0 n\0n"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(촀\0후훗, 
\0내 예상이 맞았네?
\0(
(촀\0s\0촀2이\0랑
친하다면 
\0혹시n\0\0\0\0(\0촀\0n\0의 꿈도
\0
촀
\0($촀\02이\0니? n\0?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(촀\0우후훗, 
\0내 예상대로네～
\0(
(촀\0s\0촀2이\0랑 친하니까
\0
혹시나 해서 묻는 건데n\0\0\0\0(\0촀\0n\0의 취미도
\0
촀
\0($촀\02이\0려나? n\0?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(촀\0후훗, 
\0내 감은 잘 맞는다니까～
\0(
(촀\0s\0촀하고 친하면
\0
혹시 있지n\0\0\0\0(\0촀\0n\0의 특기도
\0
촀
\0($촀\02이\0니? n\0?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","(촀\0후후후, 
\0그래 보여～
\0(
(촀\0아, 그냥 추측인데 
\0혹시 당신도n\0\0\0\0(\0촀\0촀 중에
\0

촀2을를
\0
($촀\0제일 좋아해? n\0?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","(촀\0우후훗, 
\0그럴 줄 알았어!
\0(
그러면 
\0당신도 혹시
\0
($촀\0
촀 좋아해?\0\0()촀\0s\0촀2이가
\0
가장 좋아한다고 했던
\0
촀 말이야, n\0～"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(촀\0후후, 
\0정말 딱 보이는 대로네～
\0(
(촀\0아, s\0촀하고
친하다니까 
\0혹시나 싶어서n\0\0\0\0(\0촀\0n\0의 꿈도
\0

촀
\0
($촀\0맞아? n\0?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","(촀\0후후후, 
\0보자마자 알았다니까～
\0(
(촀\0아! s\0촀하고 친하대서
\0
물어보는 건데n\0\0\0\0(\0촀\0n\0의 취미도
\0

촀
\0
($촀\02이\0라든가n\0\0? n\0?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(촀\0후훗, 
\0딱 그렇게 보였어～
\0(
(촀\0s\0촀의 친구라면
\0
혹시n\0\0\0\0(\0촀\0n\0의 특기도
\0

촀,
\0
($촀\0그거야? n\0?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","(촀\0우후훗, 
\0그래 보였어～
\0(
(촀\0끼리끼리란 말도 있고n\0\0 
\0혹시 당신도n\0\0\0\0(\0촀\0s\0촀2과와 똑같이
\0
음악은 전혀 듣지 않는
\0
($촀\0사람이려나? n\0?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","(촀\0우후훗, 
\0그럴 것 같았어!
\0(
그러면 
\0혹시 당신도
\0
($촀\0책은 전혀 안 읽는 타입이야?\0\0()촀\0s\0촀2은는
\0
전혀 읽지 않는 것 같거든, n\0n"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","(촀\0후훗, 
\0내 생각이 맞았구나～
\0(
(촀\0s\0촀2이\0랑
사이가 좋다면 
\0혹시n\0\0\0\0(\0촀\0n\0도
\0
만화 같은 건 전혀
\0
($촀\0손대지 않는 타입이니? n\0?"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","(촀\0우후후, 
\0그럴 줄 알았어～
\0(
(촀\0친구는 닮는다던데 
\0혹시 당신도n\0\0\0\0(\0촀\0s\0촀2이\0랑 똑같이
\0
영화는 전혀 보지 않는
\0
($촀\0타입이려나? n\0?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","(촀\0후훗, 
\0그렇지 않을까 했어～
\0(
있잖아, 
\0그럼 당신도
\0
($촀\0TV에는 전혀 흥미 없어?\0\0()촀\0s\0촀2은는
\0
전혀 안 보는 것 같거든, n\0n"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","(촀\0후후훗, 
\0내가 생각한 그대로네～
\0(
(촀\0s\0촀의 친구n\0\0
\0
그럼 말이야n\0\0\0\0(\0촀\0n\0도
\0
스포츠에는 전혀 관심이 없는
\0
($촀\0타입이려나? n\0?"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","(촀\0우후훗, 
\0역시 그렇지?
\0(
(촀\0그럼 
\0당신도 혹시n\0\0\0\0(\0촀\0s\0촀2이\0랑 똑같이
\0
음료수는 딱히
\0
안 가리는 
\0($촀\0타입이야? n\0?"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","(촀\0후훗, 
\0그렇구나～
\0(
(촀\0있지, 
\0그럼 당신도 혹시n\0\0\0\0(\0촀\0s\0촀2이\0랑 똑같이
\0
딱히 음식 취향이
\0
까다롭지 않은 타입
\0($촀\0이야? n\0?"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(촀\0후후, 
\0그런 것 같았어～
\0(
(촀\0그렇게 친한 사이면 
\0당신도 혹시n\0\0\0\0(\0촀\0s\0촀처럼
\0
아직 꿈은 찾지 못한n\0\0
\0
($촀\0상태인 거니? n\0?"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(촀\0후훗, 
\0그래, 친하구나～
\0(
(촀\0혹시나 해서 묻는 건데 
\0당신도n\0\0\0\0(\0촀\0s\0촀처럼
\0
이렇다 할 취미는
\0
($촀\0딱히 없는 거니? n\0?"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(촀\0후후후, 
\0딱 보기에도 그랬어～
\0(
(촀\0아, 
\0혹시n\0\0\0\0(\0촀\0s\0촀2이\0랑 비슷하게
\0
당신도 자랑스럽게 여길 만한 특기는
\0
($촀\0없다고 생각해? n\0?"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0역시나!
\0(
(%촀\0가치관이 같은 사람들은
\0
자연스럽게 끌리기 마련이지～\0\0(촀\0공통 주제로 즐겁게 대화해줄
친구가 있다니, 
\0(촀\0참 부러워～ n\0～"
"131","( 촀\0어머나, 
\0그래?
\0(
(
촀\0사이가 좋다고 해서
\0
뭐든 똑같은 건 아니구나～\0\0(%촀\0서로의 개성을 이해할 수 있는 관계n\0\0
\0(
그런 친구라니 (촀\0아주 멋져, n\0～"
"150","( 촀\0어머머, 
\0그렇단 말이야?
\0(
(7촀\0n \0에 초대 받을 정도니까
\0
나는 딱 그런 줄로만n\0\0\0\0(9촀\0하지만 
\0당신들이 친해질 날은
\0
그렇게 멀지 않을 거야～
\0(
(촀\0왠지 그런 기분이 든다니까! n\0!
\0(촀"
"160","( 촀\0어머머, 
\0그래?
\0(
(\0촀\0그럼 
\0더 친해질 수 있도록
\0
(""촀\0내가 좋은 걸 가르쳐줄게～"
"170_01","s\0촀2은는
\0
(촀\0촀2을를
\0
좋아한대!\0\0()촀\0그러니까 
\0그 애랑 이야기할 때는
\0
촀 주제를 꺼내면
\0
(%촀\0좋아하지 않겠어? n\0?"
"170_02","s\0촀2과와
\0
식사를 하게 되면
\0
()촀\0촀2을를 준비하는 게 좋아!\0\0(촀\0촀 중에서
\0
그 애가 제일 좋아하는 거라니까
\0
(%촀\0기뻐하지 않겠어? n\0～"
"170_03","s\0촀,
\0
(촀\0촀2이가 
\0꿈이래!\0\0()촀\0넌지시 물어보면
\0
그 애는 
\0(%촀\0분명 기쁘게
이야기해줄걸, n\0～"
"170_04","s\0촀2은는 있지
\0
(촀\0촀2이\0라는
\0
취미가 있대!\0\0()촀\0은근슬쩍 이야기를 꺼내면
\0
그 애가 
\0(%촀\0신나서 떠드는 모습을
볼 수 있을지도 몰라, n\0～"
"170_05","s\0촀2은는
\0
(촀\0촀2이가
\0
특기라고 하더라!\0\0()촀\0그걸 칭찬해주면
\0
그 애도 
\0(%촀\0분명 기뻐서
많은 이야기를 하게 될 거야, n\0～"
"170_101","s\0촀2은는 말이지～
\0
(촀\0
촀2을를
\0
좋아한다더라!\0\0()촀\0그러니까 
\0그 애랑 만나면
\0
촀 이야기를 하면서
\0
(%촀\0돈독한 우정을 쌓도록 해, n\0～"
"170_102","s\0촀2이\0랑
\0
식사를 할 때는
\0 잊지 말고
()촀\0
촀!\0\0(촀\0촀 중에서
\0
그 애가 제일 좋아하는 것 같으니까
\0
(%촀\0아마 엄청 기뻐할걸, n\0～"
"170_103","s\0촀2은는
\0
(촀\0
촀2이가
\0
꿈이라고 그러더라!\0\0()촀\0넌지시 이야기를 꺼내면
\0
그 애는 
\0(%촀\0분명 기쁘게
대화해줄 거라 믿어, n\0～"
"170_104","s\0촀 말이야,
\0
(촀\0
촀2이가
\0
취미래!\0\0()촀\0취미 이야기를 꺼내면
\0
절로 
\0(%촀\0자연스러운 분위기 속에서
친해질 수 있지 않겠어, n\0?"
"170_105","s\0촀2은는
\0
(촀\0
촀2이\0라는
\0
특기가 있대!\0\0()촀\0그 주제로 대화를 나누면
\0
그 애는 
\0(%촀\0분명 좋아할 테니까
한번 시도해보지 그래? n\0?"
"180_01","s\0촀,
\0
('촀\0음악을 전혀 듣지 않는 모양이야～\0\0()촀\0그러니까 
\0그 애랑 시간을 보낼 때는
\0
시끄럽지 않은 장소를 고르는 게
\0
(%촀\0편하지 않겠어? n\0?"
"180_02","s\0촀2은는
\0
('촀\0책을 전혀 읽지 않는 것 같더라～\0\0()촀\0그러니까 
\0그 애랑 대화를 할 때는
\0
책 말고 다른 주제를 선택하는 게
\0
(%촀\0더 즐거울지도 몰라, n\0～"
"180_03","s\0촀 말이야,
\0
('촀\0만화는 아예 읽지 않는다더라\0\0()촀\0그러니까 
\0그 애랑 대화를 할 땐
\0
만화가 아닌 다른 주제를 선택하는 게
\0
(%촀\0훨씬 도움이 되겠지? n\0?"
"180_04","s\0촀2은는
\0
('촀\0영화를 전혀 안 본다는 거 있지～\0\0()촀\0그러니까 
\0그 애랑 약속을 잡으면
\0
영화 감상 말고
\0
(%촀\0다른 재미난 걸 하도록 해, n\0～"
"180_05","s\0촀2은는
\0
('촀\0TV를 거의 보지 않는다고 하거든\0\0()촀\0그러니까 
\0그 애랑 얘기할 땐
\0
TV 주제는 되도록 피하는 게
\0
(%촀\0도움이 될지도 몰라, n\0～"
"180_06","s\0촀,
\0
('촀\0스포츠에는 그다지
\0
흥미가 없는 모양이야～\0\0()촀\0그러니까 
\0그 애랑 약속을 잡을 때는
\0
스포츠 관전 같은 건
\0
(%촀\0제외하는 게 좋겠지? n\0?"
"180_07","s\0촀2은는
\0
특별히 좋아하는 음료수가
\0
('촀\0없는 모양이더라～\0\0(\0촀\0그러니까 
\0n\0!
\0(
(촀\0당신이 괜찮은 음료수를
\0
추천해주는 건 
\0어때? n\0?"
"180_08","s\0촀2이가
\0
딱히 좋아한다고 할 만한
\0
('촀\0음식이 없다 그러지 뭐니n\0\0\0\0(\0촀\0그러니까 
\0n\0,
\0(
(촀\0당신이 괜찮은 음식을
\0
가르쳐주는 건 
\0어때? n\0?"
"180_09","s\0촀,
\0
아직 구체적인 꿈을
\0
('촀\0찾지 못했다는 모양이거든n\0\0\0\0(\0촀\0그러니까 
\0n\0!
\0(
(촀\0당신의 꿈이 뭔지 얘기해주면
\0
좋은 자극이 될지도 몰라, n\0～"
"180_10","s\0촀2은는
\0
딱히 빠졌다고 할 만한
\0
('촀\0취미가 없는 것 같더라구～\0\0(촀\0그러니까 
\0취미를 
\0같이 찾아주는 건 어때?
\0(
당신의 취미가 뭔지 알려주면
\0
(%촀\0도움이 될지도 모르잖아, n\0?"
"180_11","s\0촀2은는
\0
남에게 자신 있게 보여줄 만한 특기가
\0
('촀\0없다고 그러더라n\0\0\0\0(
촀\0본인은 눈치채지 못한 그 애의 특기n\0\0
\0(
(촀\0만약 
\0짐작 가는 게 있으면
\0
알려주는 게 
\0어때? n\0?"
