"label","text"
"012","(1촀\0어떤 것에 무게를 두고 골랐는지 알면
\0
주변 사람들이 당신을 어떻게 생각하는지
알 수 있대!\0\0(%촀\0착용감을 선택한 당신은
\0
(촀\0주변 사람들한테서
\0
마이페이스란 평가를 받는 모양이야～\0\0()촀\0남에게 휩쓸리지 않는 당신은
\0
확실한 목표를 잡아서
\0
(%촀\0꿈을 이루는 사람인 거지, n\0!"
"013","만약 당신이 집을 짓는다면
\0
($촀\0뭘 제일 중요하게 생각할 거야? n\0?"
"013_a","면적"
"013_b","가격"
"013_c","입지"
"013_d","이웃"
"014","어떤 것에 신경 쓰면서 지었는지에 따라서
\0
(""촀\0당신이 진짜로 소중히 여기는 걸 알 수 있대!\0\0(%촀\0면적을 선택한 당신은
\0
(촀\0타인과의 거리감이 가장 중요하다고
\0
무의식적으로 생각하나 봐!\0\0(\0촀\0너무 가까워도 안 되고 
\0너무 멀어도 안 돼!
\0
(%촀\0적당한 거리를 찾는 건 어렵지만
\0
(촀\0그게 커뮤니케이션의 핵심이야, n\0!"
"015","어떤 걸 신경 쓰면서 세웠는지에 따라서
\0
(""촀\0당신이 진짜 소중하게 여기는 걸 알 수 있대!\0\0(%촀\0가격을 선택한 당신은
\0
(촀\0안정된 생활이 가장 중요하다고
\0
무의식적으로 생각하고 있나 봐～\0\0(\0촀\0일확천금을 꿈꾸기도 하지만
\0
($촀\0꾸준히 저축하는 게 특기인 거 아닐까?
\0
(촀\0나도 본받아야지 안 되겠어! n\0!"
"016","어떤 걸 염두에 두고 지었느냐에 따라서
\0
(""촀\0당신에게 정말 소중한 걸 알 수 있대!\0\0(%촀\0입지를 선택한 당신은
\0
(촀\0포기하지 않고 열심히 노력하는 것을
\0
무의식적으로 가장 중요하게 여기나 봐!\0\0(\0촀\0노력은 눈에 보이지 않지만
\0
(%촀\0그 모습과 결과는
\0(촀\0 반드시
누군가에게 전해지는 법이니까! n\0!"
"017","어떤 것에 신경 쓰면서 만들었는지 보면
\0
(""촀\0당신이 정말 중요하게 여기는 걸 알 수 있대!\0\0(%촀\0이웃을 선택한 당신은
\0
(촀\0누군가의 신뢰를 얻는 것을
\0
무의식적으로 가장 중요하게 여긴대!\0\0(\0촀\0남들이 당신에게 호감을 느끼는 건
\0
(%촀\0그런 성실하고 진지한 성격을
\0
(촀\0다들 알아서 그런 걸 거야, n\0!"
"018","(촀\0좋아하는 옷을 입으면
\0 자연스레 웃게 되지!
\0(
n\0, 당신도
\0
($촀\0지금 입은 옷이 
\0좋아하는 옷이니, n\0?"
"018_a","응, 맞아!"
"018_b","아닌데?"
"018_c","별 생각 없어"
"019","(촀\0어쩐지 오늘 입은 옷이
\0
당신한테 정말 잘 어울리더라!
\0
나도 질 수만은 없겠네! n\0!"
"020","(촀\0어머나, 그래?
\0
(\0촀\0하지만 제대로 소화했는데?
\0
(촀\0당신 센스는 알아줘야해, n\0～"
"021","(%촀\0좋아하지도 싫어하지도 않는구나?
\0
(\0촀\0하지만 오래 입으면 애착이 생겨서
\0
($촀\0좋아지기도 하니까 참 재밌지? n"
