"label","text"
"012","(1촀\0어떤 것에 무게를 두고 골랐는지 알면
\0
주변 사람들이 당신을 어떻게 생각하는지
알 수 있대!\0\0(%촀\0착용감을 선택한 당신은
\0
(촀\0주변 사람들한테서
\0
마이페이스란 평가를 받는 모양이야～\0\0()촀\0남에게 휩쓸리지 않는 당신은
\0
확실한 목표를 잡아서
\0
(%촀\0꿈을 이루는 사람인 거지, n\0!"
"013","만약 당신이 집을 짓는다면
\0
($촀\0뭘 제일 중요하게 생각할 거야? n\0?"
"013_a","면적"
"013_b","가격"
"013_c","입지"
"013_d","이웃"
"014","(촀\0면적? 일리 있는 말이야
\0(
(촀\0타인과의 거리감은 중요하니까\0\0(\0촀\0너무 가까워도 
\0('촀\0너무 멀어도 안 되지
\0
(%촀\0적당한 거리를 찾는 건 어렵지만
\0
(촀\0그게 커뮤니케이션의 핵심이야, n"
"015","(촀\0가격? 
\0((촀\0훌륭해～
\0(
($촀\0평소에도 예산을 의식하는 편이야?\0\0(7촀\0나는 
\0새로 나온 화장품이 있으면
가격에 상관없이 일단 사고 보는데n\0\0
\0
(촀\0널 본받아야지 안 되겠어, n"
"016","(촀\0입지라! 
\0((1촀\0편의를 중시할 것인가
\0
삶의 질을 중시할 것인가n\0\0
\0
(촀\0각자의 생활 방식에 맞는 곳을 찾아야겠지
(\0촀\0나도 옛날엔 역세권을 고집했지만
\0
(촀\0이 n \0에 온 뒤론 아무래도 괜찮아졌어
\0(
(촀\0우후후, 
\0어째서일까? n\0?"
"017","(촀\0이웃이라! 
\0((%촀\0중요하고 말고～
\0(
실제로 살아 보지 않으면
\0
알 수 없는 일도 있으니까n\0\0
(&촀\0응? 
\0(그러고 보니
\0(
촀\0
나 정도면 꽤 좋은 이웃 같은데n\0\0
\0
(촀\0갑자기 불안해지기 시작했어, n"
"018","(촀\0좋아하는 옷을 입으면
\0 자연스레 웃게 되지!
\0(
n\0, 당신도
\0
($촀\0지금 입은 옷이 
\0좋아하는 옷이니, n\0?"
"018_a","응, 맞아!"
"018_b","아닌데?"
"018_c","별 생각 없어"
"019","(촀\0어쩐지 오늘 입은 옷이
\0
당신한테 정말 잘 어울리더라!
\0
나도 질 수만은 없겠네! n\0!"
"020","(촀\0어머나, 그래?
\0
(\0촀\0하지만 제대로 소화했는데?
\0
(촀\0당신 센스는 알아줘야 해, n\0～"
"021","(%촀\0좋아하지도 싫어하지도 않는구나?
\0
(\0촀\0하지만 오래 입으면 애착이 생겨서
\0
($촀\0좋아질 때도 있지 않아? n\0?"
