"label","text"
"102","(촀\0Vamos compi, ponle ganas y vístete
con un disfraz \0terrorífico\0￿, o algon\0\0
\0('촀\0
Que así nadie te va a dar dulces.
No te preocupes, (촀\0que aún tienes
tiempo de sobra para cambiarte
de atuendo, n\0."
"103","(촀\0Pero 
\0¿ya quieres más dulces?
\0
(3촀\0Qué dulcer2oa eres, amigui.\0\0(%촀\0Vuelve a pasar más tarde, ¿sí?
Así nos aseguramos de que todo
el mundo se lleve un dulce."
"104","(촀\0¡Pero cómo me impacta tu atuendo!
\0
(!촀\0Me dejó tan pasmada que te mereces
algún \0dulce\0￿, tú."
"105","(촀\0¡Me deja toda loca tu atuendo,
compi!
\0 ¡Te mereces todos los \0dulces
\0￿del mundo y más!"
"106_01","(5촀\0Tremenda noche de \0Halloween\0￿, ¿no?
\0
(3촀\0La estoy pasando tan de lujo
que creo que me va a dar algo."
"106_02","(촀\0Vamos, pues ahora vuelve por ahí
a seguir festejando.
\0 ¡Que no
decaiga, n\0!"
"107","(촀\0¡Pero tienes los bolsillos llenísimos,
amigui! 
\0(%촀\0Haz espacio y ven a verme, ¿eh?"
"108","(\0촀\0Esperan\0\0(촀\0 ¿Tampoco tienes ni un
\0dulce\0￿?
\0 No se puede ir así por
\0Halloween\0￿, n\0n\0\0
Mira, (촀\0te voy a dar algunos de
los míos, por ser tú.\0\0(""촀\0¡No voy a dejar que mi compi del
alma se pierda un fiestón como este!"
"109","(3촀\0Pero a partir de ahora,
\0 solo te daré
\0dulces \0￿si llevas un disfraz que sea
de otro nivel, ¿eh?
(""촀\0¡Pues vamos,
\0 a divertirse!"
"150","(2촀\0Compré un montonazo de dulces
para esta noche. 
\0(촀\0¡Me encanta cómo
se alegran los compis al recibirlos!"
"151","(&촀\0¿No te parece que en \0Halloween\0￿
los dulces saben como mejor?
\0
(3촀\0¡Será el gustito al susto!"
"152","(촀\0¿No te pasa que cuando te asustas
y gritas te da un subidonazo de
adrenalina?(촀\0
\0 ¡Porque a mí sí!"
"153","(&촀\0¿Puedes creer que haya compis
a los que \0Halloween\0￿ les da como mal
rollo?(촀\0
\0 ¡De lo que se pierden, tú!"
"200","(촀\0¡Nooo!
\0 ¡No puede ser! 
\0¡No quería
toparme contigo, \0Soponcio\0￿! 
\0¡Toma
mis \0dulces\0￿ y déjame tranquila!"
"201","(촀\0Un momentiton\0\0
\0(촀\0 ¡Pero si tú eres
n\0!\0\0(2촀\0¡Qué manera de engañarme, compi!
\0
Tu disfraz es tan lo mejor que es
difícil darse cuenta."
"201_01","(촀\0Un momenton\0\0
\0 ¡Pero (촀\0si tú no eres
el mandamás de Halloween!
\0
¡Qué manera de engañarme!
(7촀\0Tú debes ser n\0;
\0 cómo no me di cuenta.
\0 ((촀\0Pues yo soy n
\0,
\0 un gustazo.\0\0(촀\0Qué presentación más interesante,
\0
¡inolvidable!
\0 (6촀\0A ver qué me preparas
la próxima vez, n\0n"
"202","(촀\0De todos los compis que podían ir
hoy por ahí con los bolsillos llenos,
no lo esperaba de ti precisamente.
(5촀\0En fin, al menos yo lo intenté.
\0(3촀\0 ¡Lamento que te vayas con las
manos vacías!"
