"label","text"
"016","(촀\0¡Me encanta intentar adivinar
qué hay dentro de los regalos!\0\0(
촀\0Pero después de un intento me
da demasiada curiosidad y termino
destrozando la envoltura."
"017","(촀\0¿Cómo supiste que las cosas
dulces son mi punto débil?\0\0(촀\0Normalmente no lo voy contando por
ahí para mantener mi reputación
de chica ruda, ¿sabes?
(촀\0¡El caso es que acertaste! 
\0(3촀\0Aunque
no esperaba menos de ti, la verdad."
"018","(촀\0¡2\02\0
\0}\0\0!
\0
¡Qué chévere!\0\0(3촀\0Me conoces tan bien quen\0\0
\0(!촀\0
¡me regalaste algo que ya tenía!
\0
¡Eres tremend2oa!"
"019","(&촀\0¿2\02\0}\0\0?\0\0(!촀\0¡Qué chévere que me regales lo
mismo que traigo puesto!\0\0(3촀\0Supongo que es una señal de que
me conoces como nadie. 
\0(촀\0¡Se nota
que estamos en la misma onda!"
"020","(&촀\0¿2\02\0}\0\0?\0\0(%촀\0Ah, ya veo lo que pasa aquín\0\0
\0
(촀\0¡Quieres que vayamos vestid2oas
igual! 
\0Pues solo por tratarse de tin"
"021","(촀\0¡2\02\0}\0\0!
\0
¿En serio?\0\0(촀\0¡Pero esto es un regalo tremendazo!
\0
Hasta me siento un poco mal de
aceptarlo, tú.
(5촀\0Bueno, ¡me lo quedo!
\0 Pero solo
por ser tú, ¿eh?"
"022","(촀\0¡2\02\0}\0\0!
\0
¡Esto sí impacta!\0\0(!촀\0Eres más generos2oa que un2\0a os2oa.
\0
(촀\0Este cumpleaños ya pasó a la
historia, punto."
"023","(촀\0¡2\02\0}\0\0!
\0
(촀\0No acertaste, ¡sino lo que le sigue!"
"024","(촀\0¡2\02\0}\0\0!\0\0(3촀\0No me estarás espiando ¿o sí? 
\0
(5촀\0¡Justo ayer busqué algo así en
internet!"
"025","(촀\0¡2\02\0}\0\0!
\0
¡Sí que te luciste!"
"026","(촀\0¡2\02\0}\0\0!
\0
¡Qué gran idea!"
"027","(촀\0¿Me vas a dar bayas?
\0
(촀\0Se te agradece la intención, pero
no puedo aceptarlo.
(%촀\0Quédatelas yn\0\0
\0 no sé, (5촀\0cómprate
algo bonito, ¿sí?"
"028","(촀\0¡Pero qué!
\0 ¿Se puede saber qué
es esto?
\0 ¿Es de broma?\0\0(촀\0A ver,
\0 tengo que calmarme y respirar
hondon\0\0
\0 (2촀\0Perdón; es una vieja
costumbre que intento quitarme.
(촀\0Ahora ya en serio:
\0 no pretenderás
regalarme chatarra por mi cumple,
\0
(*촀\0¿verdad?
\0 ¡¿Verdad?!"
"029","(
촀\0¡Qué loco! 
\0No tenía idea de qué
podría ser, pero definitivamente no
me esperaba nabosn\0\0
Es un regalo como muy de adulto,
¿no? 
\0(;촀\0¡Qué adult2oa eres!\0\0(촀\0A mí me enseñaron que los regalos
no se deben vendern\0\0
\0 ¡Así que me
los voy a comer!
(6촀\0\0Aunque seguro me darían unas
buenas bayas, la verdadn\0\0\0￿"
"030","(촀\0¡Ya decía yo que por aquí me olía
a }\0\0!
\0
(촀\0Tú sí que sabes, compi."
"031","(촀\0¡Qué loco, tú!
\0 ¡Un proyecto para
hacer 2\0}\0\0!\0\0(촀\0¡Pero qué tremendez, n\0!(\0촀\0
\0 (촀\0Demasiado, ¿eh?
\0 Pero literal:
\0 esto es megaespecial, ('촀\0no puedes dármelo.\0\0(3촀\0Quédatelo, que a mí me basta
con que vengas aquí de fiestuqui
con tu servidora, n\0."
"048","(5촀\0¿Sabes qué, n\0?
\0
¡A cambio, te ganaste 2\0}\0!\0\0(촀\0Es raro que alguien dé regalos en su
cumple, pero es mi cumple y no el tuyo,
\0 (3촀\0¡así que yo decido!"
"049","(2촀\0Se me hace de lo más bárbaro
que hayas pensado en mí,
n\0.
(촀\0Me contagiaste tu generosidad,
así quen\0\0
\0(촀\0 ¡ahora yo te regalo 2\0}\0!"
"050","Oye, (&촀\0¿qué harás dentro de un año
a esta misma hora?\0\0Yo ya sé lo que haré: 
\0(촀\0¡esperar aquí
a que vengas a festejar mi cumple
otra vez, guapuraza!"
"051","(촀\0Es un gusto tener un2\0a compi como
tú a mi lado.
\0(촀\0 ¡Eres más que chévere!"
"052","(!촀\0¡Gracias por el regalazo!
\0
Me conoces tan bien que casi
me pongo colorada y toda la cosa."
"054","(5촀\0Yo siempre vivo todos los días
como si fueran el último, 
\0n\0.\0\0(촀\0¡Pero en mi cumple me dejo ir como
camarón dormido en la corriente!"
"055","(촀\0¡Cumpleaños feliiiz! 
\0¡Me deseo a mííí!
\0
Creo que esta es la fiesta más épica
en la que he estado este año, tú."
"056","(3촀\0Ni te imaginas las ganas que tengo
de clavarle el diente a mi pastel de
cumpleañosn\0\0
\0(촀\0 ¡Azúcar para mí!"
"057","(!촀\0¡Feliz cumpleaños!
\0
(2촀\0Ah, non\0\0
\0 es el mío, no el tuyo.\0\0Estoy tan emocionada por mi fiesta
(촀\0que ya ni sé lo que digo."
"058","(
촀\0Ufff, no puedo creer que sea
un año más vieja. 
\0(촀\0¿Crees que
también soy más sabia?
(촀\0¡Espero que no me dejen de invitar
a fiestas porque creen que soy
aburrida!"
"060","(7촀\0No es por meter presión, peron\0\0
\0
¿tendrás alguna cosa para mí?
\0
Así como un regalon\0\0
\0 Guiño, guiño."
"060_a","¡Claro que sí, toma!"
"060_b","Pues no..."
"061","(촀\0Llevo como un mes soñando con
este día yn\0\0
\0(5촀\0 ¡la verdad es que es más
chévere de lo que había visualizado!
(%촀\0Bien, ahora ¡desembucha!
\0
¿Me trajiste un regalo pero(3촀\0 te
estás haciendo 2ella interesante?"
"061_a","¡Me descubriste! ¡Ten!"
"061_b","La verdad es que no..."
"062","(
촀\0Ya sé que voy por la vida como
chica ruda y sín\0\0
\0(촀\0 lo soy. 
\0¡Y mucho!\0\0(2촀\0Pero en el fondo me gusta que me den regalos, ¿sabes?
\0 (촀\0No le digas
a nadien\0\0 Quedas amenazad2oa."
"062_a","¡Pues aquí tienes uno!"
"062_b","(\0촀\0Lo tendré en cuenta"
"064","(&촀\0¿Ya te vas?
\0 ¿Ahora que empieza
lo mejor?\0\0(촀\0¡No te creas!
\0 Lo mejor fue tenerte
aquí festejando conmigo. 
\0(3촀\0Bueno,
y también tu regalo, no voy a mentir."
"065","( 촀\0¿Ya te retiras, n\0?\0\0(%촀\0Pues te digo que mi fiesta no habría
sido lo mismo sin tu presencia.
\0
(촀\0¡Qué bueno que viniste!"
"066","(&촀\0¿Ya te fugas?\0\0(촀\0No te lo digo para regañarten\0\0
Solo para decirte que la pasé
chévere con tu presencia."
"067","(촀\0¿Adónde crees que vas?\0\0(3촀\0¡Es broma!
\0 Gracias por venir
a saludar, (촀\0¡y por animar tanto
el ambiente!"
"068","(촀\0¿Haces retirada?
\0 ¡Uy, qué mal!\0\0(3촀\0En fin, solo queda un año para
mi próximo fiestón de cumple.
\0
(촀\0¡Apúntalo en la agenda, tú!"
"069","Que sepas que, (!촀\0si no hubieses
venido, este cumple no habría
sido el éxito que fue.
(촀\0Gracias por venir yn\0\0
\0 ¡hasta
la próxima fiestaza!"
"071","( 촀\0¡Eres tú, n\0!
\0 ¿Qué cuentas?\0\0Yo la estoy pasando chévere en
esta isla.
\0 Y más hoyn\0\0 (!촀\0¡es mi cumple!\0\0Un compi me organizó esta fiestona
atómica.
\0 ¡Espero que la disfrutes!"
"072","( 촀\0¡2\0n\0! 
\0Qué casualidad que nos topamos por aquí, ¿no?\0\0(!촀\0¿Cómo te va en la vida? 
\0¡Espero
que tan bien como a mí en mi nuevo
hogar, n\0!
(5촀\0No solo estoy feliz por vivir aquí,
sino que 
\0(촀\0¡además es mi cumple!\0\0(촀\0¡Únete a mi festejo!
\0 Así conocerás
a todos mis compis."
"073","( 촀\0¡A ti no te conozco!
\0
(촀\0Yo soy 
\0n
\0.\0\0()촀\0No nos podríamos haber conocido
en un mejor momenton\0\0
\0 (촀\0¡Hoy es mi cumple!\0\0(촀\0¡Únete a mi festejo!
\0 No te vas a
arrepentir."
"080","(촀\0¿En serio viniste aquí a mi cumple
\0
desde otra isla
\0 y con regalo además?\0\0(촀\0¡Eres la onda, tú!
\0 (%촀\0Mira, tengo que
darte esto paran\0\0
\0 ( 촀\0Olvídalo, tienes los
bolsillos a reventar de llenosn\0\0
(촀\0Haz espacio porque te voy a dar
un regalo,
\0 n\0."
"081","(촀\0¿Qué pasa, tú?
\0 Ya hiciste espacio
en tus bolsillos, ¿verdad?
\0 Pues ahí
te va el regalo que te prometí.
(촀\0¡2\02\0}\0!"
"100","(촀\0¡Qué locochón!
\0(5촀\0 ¿Sabías que
s촀 y yo nacimos
el mismo día?
\0 ¡Sí! 
\0¡Cumple doble!
(3촀\0Lo único mejor que una fiesta de
cumple esn\0\0
\0(촀\0 ¡una fiesta de cumple
al cuadrado!
(7촀\0Solo espero que no me den el doble
de regalos, 
\0porque terminarían en
la pila de ropa sucia, la verdad."
"100_a","¡Pues aquí tienes uno!"
"100_b","Ni traje regalo..."
