"label","text"
"016","(촀\0Normalmente no soy de gorritos
ni cosas de esasn\0\0 ¡pero hoy se
trata de festejar con los demás!
(%촀\0¡Tú también deberías usar uno!
\0
Si no tienes, ve a la plaza a
conseguirlo."
"018","(촀\0Despedir el año me da una energía
especial,
\0 muy diferente a la que
siento con cualquier otra fiestan\0\0
(촀\0¡Debe ser por ver a todos mis compis
festejar!
\0 (%촀\0Incluyendo a los que
siempre se van a dormir temprano."
"019","(촀\0Ya falta menos para que empiece
el año nuevo.
\0 (촀\0¡Y mientras más se
acerca más me emociono!"
"020","(1촀\0¿No te pasa que cuando te diviertes
mucho,
\0 el tiempo se pasa volando?
\0
(""촀\0¡Así siento que se fue este año!"
"021","(촀\0Qué lento se pasa el tiempo cuando
quieres que pase algon\0\0\0\0(촀\0¡Ya quiero que empiece la cuenta
regresiva!"
"022","(촀\0¡Estoy con ganas locas de empezar
un nuevo año!
\0 (%촀\0Llevo toda la semana
preparándome para esta noche.
Aunque no esperaba que todos mis
compis estuvieran aquí.
\0 (촀\0¡Esto es
mejor de lo que esperaba!"
"023","(촀\0¡La cuenta regresiva va a empezar
dentro de nada!
\0 ¿No te piensas
poner un gorrito para festejar?
(촀\0Si no qué chiste tiene el festejo.
\0
(촀\0Esta noche hay que dejar la
vergüenza a un lado, n\0."
"024","(촀\0¿No fuiste por tu gorrito a la plaza?
\0
¡Deberías ir a conseguir el tuyo
antes de que se les terminen!
(촀\0¡No siempre se puede despedir al
año con un gorrito así de coquetón!"
"025","(촀\0¡Andas con todo para festejar el fin
de año y te pusiste un gorrito fiestil!\0\0(촀\0Puesn\0\0 ¿sabes qué?
\0(5촀\0 ¡No me pienso
quedar atrás! 
"
"026","(%촀\0Eso de usar gorrito no me convencía,
\0
pero ahora que te veon\0\0 (촀\0¡me gusta!\0\0(촀\0Me pondré mi gorrito yo también
para estar en ambiente."
"027","(촀\0¡Yujuuu!
\0 Ahora sí estoy lista para
el pachangón.
\0 (5촀\0¡Ya quiero que empiece la cuenta regresiva!"
"028","(촀\0Conseguí en la plaza un gorro
conmemorativo para recibir a lo
grande el nuevo añon"
"029","(촀\0¡Ya falta poco para que empiece
la cuenta regresiva!
\0 ¿No te da
muchísima emoción?
(%촀\0Yo estoy con ganas locas de recibir
un nuevo año.
\0 Solo me falta algon"
"030","Ya estoy lista para festejar a lo
grande.
\0 (촀\0¡Ahora solo faltas tú!
\0
(!촀\0¡Anímate y ponte un gorro!"
"032","(촀\0¡Ay! 
\0¡Ya son las Z\0:Z\0!
\0
(촀\0Me faltaron tantas cosas por hacer
este año, pero ni modon\0\0
(3촀\0Al menos no me tengo que quebrar
la cabeza haciendo planes el
siguiente año."
"033","(촀\0¿Y si el año que sigue no nos gusta?
\0
(\0촀\0¡Con lo mucho que me gustaba este!
\0
Hasta le había agarrado cariñon\0\0
Pero qué digon\0\0 (촀\0¡seguro que es bien
chévere!"
"034","(촀\0Tengo unas ganas locas de recibir
el año nuevo.
\0 (5촀\0¡Mi único propósito
es continuar viviendo al máximo!"
"035","(촀\0¡Y el premio 2ala la mejor compi del año
se lo llevan\0\0
\0 ¡n\0!
x"
"036","(3촀\0El año llega a su fin, peron\0\0
¡la fiesta apenas comienza,
n\0!
x"
"038","(촀\0Este año decidí cambiar mi estrategia
de festejon\0\0\0\0()촀\0La fiesta está donde está una, así
que decidí quedarme en casa y dejar
que la fiesta viniera a mí.
(촀\0La verdad esto está un poco vacío
pero no importa,
\0 es mejor tener un
buen compi que ninguno."
"039","(""촀\0¿No te emociona saber que falta
muy poco para que empiece la
cuenta regresiva?
(촀\0En momentos como este me da por
reflexionarn\0\0 Parece que fue ayer
cuando fui a todos esos conciertos.
(촀\0Qué buenos tiempos, tún\0\0 (%촀\0Estoy
seguraza de que vendrán mejores."
"040","(촀\0¡¿Ya son las Z\0:Z\0?!
\0 Falta menos
de una hora para que comience la
cuenta regresiva. 
(촀\0Jamás creí recibir el año de otra
forma que no fuera un pachangón.
\0
(촀\0¿Me estaré convirtiendo en adulta?"
"046","(촀\0¡El año nuevo está por llegar y
viene con todo!
\0 ¿Verás los fuegos
artificiales?
(""촀\0Si quieres verlos bien,
\0 tendrás que
ir afuera."
"047","(촀\0Me urge que empiece un nuevo año.
\0
¡Este año me dejó sin energía!\0\0(촀\0Tan es así,
\0 que vine a descansar
a la casa un raton\0\0 ¡y ahora no me
quiero mover de aquí!
(촀\0Menos mal que pasaste a saludar.
\0
Me recargas las pilas."
"048","(촀\0¡La cuenta regresiva se aproxima!\0\0(촀\0Tenemos que celebrar como si
quedaran pocos minutos para
que termine el añon\0\0 (촀\0¡Porque así es!"
"054","(촀\0¡Faltan menos de cinco minutos
para la cuenta regresiva!\0\0No entiendo cómo puedes estar tan
campanten\0\0 ¡Estamos viviendo los
últimos segundos del año!"
"055","(촀\0Yo creo que me va a dar algo
de tanta emoción que tengon\0\0\0\0(촀\0No dejo de pensar en la cantidad
de fiestas,
\0 conciertos y festivales
que me esperan el siguiente año."
"056","(촀\0¡Ya estamos a nada de que empiece
la cuenta regresivaaa!\0\0¿Sabías que van a lanzar fuegos
artificiales y toda la cosa?
\0 (%촀\0¡Tenemos
que salir si queremos verlos!"
"057","(촀\0¡Estoy segura de que el año que
viene será emocionante hasta
el tope!
x"
"058","(""촀\0¡Gracias por haber pasado un
año bien chévere conmigo,
n\0!
x"
"060","(촀\0Este ambientazo me hace pensar
que este año será de otro nivel.\0\0(촀\0¡Y cómo no, si estamos empezando
el año con fuegos artificiales!"
"061","(촀\0Las mejores fiestas a las que he ido
han tenido fuegos artificiales,
\0 ¡y esta
no es la excepción!
(촀\0Qué tremendo ambientazo se armó
aquí, ¿no crees?
\0 ¡Este año comenzó
hiperatómico, n\0!"
"062","(촀\0Este año está a reventar de
posibilidades,
\0 n\0.
\0 (촀\0¡Debemos aprovecharlas al máximo!"
"063","(""촀\0Creo que jamás había visto una
fiestuqui tan grande en la isla, tú.
\0
(촀\0¡Qué locurón!"
"065","(촀\0En una escala del 1 al 10,
\0 ¿qué tanto
te gustó la cuenta regresivan\0\0?
\0
(5촀\0¡A mí un 100!"
"066","(촀\0Me contaron que en la plaza hay un
puestecito que estará abierto hasta
el amanecer.
(3촀\0Iré a darme una vuelta por ahí.
\0
(""촀\0¡Tú también deberías hacerlo!"
"067","(촀\0Después de los nervios de la cuenta
regresiva y de los fuegos artificiales,
se me hace raro estar tan tranqui.
(촀\0¡Ahora a cumplir los propósitos!"
"068","(촀\0¡Fiestaaa!
\0 ¡Fiesta locaaa!\0\0(5촀\0Lo importante no es empezar
el año celebrando,
\0 sino continuar
así por el resto de los meses."
"070","(촀\0Te preguntarás qué hago metida en
casa con la fiesta a todo lo que da
allá afueran\0\0
(촀\0¡Pues yo también me lo pregunto!
\0
Vine a buscar algo y ya no recuerdo
qué era."
"071","(!촀\0¿Qué te está pareciendo el nuevo
año?
\0 (촀\0Espero que estés menos
agotad2oa que yo.
(7촀\0Al final resultó que no era tan buena
idea ponerme a celebrar desde el mediodía.
\0(촀\0 ¡Estoy muerta!"
"072","(촀\0¡No puedo creer que ya estemos
en el Z\0!
\0 ¿No sientes una onda
un poco rara?
Como que se siente igual al año
pasadon\0\0 (5촀\0¡Pero con una energía
atómica!"
"073","(!촀\0¡Este año estará lleno de fiestas!
\0
(3촀\0No es que haya visto el futuron\0\0
\0
¡pero donde esté yo hay fiesta!"
"075","(촀\0Decidí meterme en casa un raton\0\0\0\0(촀\0Siempre que hay fiesta, soy el
centro de atención, 
\0(5촀\0¡y hoy no quería
robarle protagonismo al año nuevo!"
"076","(8촀\0¿Que qué hago en casa?
\0 Venía an\0\0
\0 mirarn\0\0
\0 una cosa.\0\0(촀\0¡Bueno, ya,
\0 me descubriste!
\0
Me duelen las patas y vine
a descansar. 
\0¡No digas nada!"
"077","(촀\0¡Uy! 
\0¿Tú que haces aquí?
\0(%촀\0 Yo vengo
a buscar dinero.\0\0(5촀\0¡El puestecito de la plaza estará
abierto hasta el amanecer!
\0 ¡Vamos
por cosas para continuar la fiesta!"
"078","(&촀\0¿Qué te pareció la cuenta regresiva?
\0
(5촀\0¡Para mí siempre es el momento más
emocionante de todo el año!"
