"label","text"
"006_03","(촀\0Tendría que parar de comer en
algún momento,
\0 ¡pero es que
todo está demasiado buenísimo!
Aunque (촀\0por un día que me pase
un poco tampoco será el fin del
mundon"
"007","<"
"007_01","(촀\02\02\0\0 que lleva est2ķ촀ea\0 촁 le queda épicamente bien.\0\0(촀\0Ah, ¿l28촀oa\0 trajiste tú, compi?
\0
(촀\0¡Pues gracias a ti este plato es
insuperable, n\0!"
"007_02","(%촀\0Se nota que est2ķ촀ea\0 촁 tiene \0 228촀del mejorde la mejor\0.\0\0(\0촀\0¿Se l28촀oa\0 conseguiste tú al chef?
\0
(촀\0Pues, la verdad es que te pasaste
n\0.\0\0(!촀\0El plato no podría estar más rico,
n\0."
"008","<"
"008_01","(촀\0Las \0almejas japonesas\0￿ que tiene est2ķ촀ea\0
촁 son lo más rico que probé en mi vida.\0\0(촀\0Ah, ¿las trajiste tú, compi?
\0
(촀\0¡Pues gracias a ti este plato está
insuperable, n\0!"
"008_02","(%촀\0Buf, amigui, cómo se nota que est2ķ촀ea\0
촁 tiene \0almejas japonesas\0￿ de las mejores.\0\0(\0촀\0¿Se las conseguiste tú al chef?
\0
(촀\0Pues, la verdad es que te pasaste
n\0.\0\0(!촀\0El plato no podría estar más rico,
n\0."
"1001","<"
"1001_01","(촀\0¡Hoy es el \0Día del Pavo\0￿ y yo también
voy a estar cocinando!
\0 Elegí una de
mis recetas favoritas."
"1001_02","(""촀\0¡Feliz \0Día del Pavo\0￿!
\0 Como ves,
yo estoy trabajando un montonal
en la cocina.
(촀\0No suelo cocinar, pero hoy me dije:
\0
(5촀\0si todos lo hacen, ¡yo también
puedo!
(촀\0Así que desempolvé los cacharros
y me puse con el asunto."
"1002","<"
"1002_01","(촀\0Mmm, a ver si no hice lío con las
cantidadesn\0\0
\0 Esto tiene un aspecto
un poco raro, pero quizá esté rico.
(\0촀\0Ya ves cómo está la cosa, tú.
\0
A ver si termino pronto para poder
ir a la plaza a echar un ojo."
"1002_02","Normalmente cocino cosas fáciles
como pasta,
\0 pero hoy me la juego.\0\0(촀\0Aunque no te voy a negar que la
cosa se me está complicando
más de lo que pensaba."
"1003","Oye, (3촀\0¿tú no podrías ir por ahí y
traerme 2\0\0?\0\0(\0촀\0Me harías un favorazo, compi,
\0
porque se me terminó.\0\0Te puedo dar un ingrediente de los
míos a cambio.
\0(%촀\0 ¡Son de calidad,
que conste!"
"1004","Oye, me acabo de fijar que tienes
ahí 2\0\0.\0\0(촀\0¿Puedes creer que es justo el
ingrediente que necesito?
\0
¡Qué locochón!
(3촀\0Si me l28촀oa\0 das, 
\0te puedes llevar algún
otro ingrediente.
\0 ¿Qué me dices?
\0
Vamos, échame una mano."
"1004_a","¡Claro, toma!"
"1004_b","Creo que no..."
"1005","(촀\0Bueno, tranqui. 
\0Ya se me ocurrirá
algo para solucionarlo.\0\0(\0촀\0Pero oye, si cambias de idea
o encuentras otr28촀oa\0, tú ven
y me dices, ¿eh?"
"1011","<"
"1011_01","¿Cómo termino esta receta sin \0?"
"1011_01_a","¡Aquí tienes!"
"1011_01_b","No puedo ayudarte..."
"1011_02","(촀\0¿No tendrás por casualidad 2\0\0?
\0 Porque me harías un favorazon"
"1011_02_a","¡Pues sí!"
"1011_02_b","No, lo siento"
"1012","<"
"1012_01","(촀\0Qué mala onda.
\0 Bueno, si me traes
ese ingrediente,
\0 te daré otro de mi
despensa.
(3촀\0Si no, voy a tener que improvisar
y es muy probable que ese tren se
descarrile, n\0."
"1012_02","(촀\0Bueno, tendría que haberme fijado
más en lo que tenía,
\0 qué le vamos
a hacer (6촀\0si soy así de desastren"
"1013","(촀\0¿Qué es eso?
\0 Dándome esperanzasn\0\0
\0 ¡¿Te parece bonito?!"
"1014","Yan\0\0
\0 Lamento reventarte el globo,
pero esto no es 2\0\0.\0\0Toma, te lo devuelvo.
\0 Si tienes
2\0\0 de verdad, ven a verme."
"1015","(촀\0¡¿Cómo?!
\0 ¿De verdad me das
el ingrediente que me falta?
\0
¡Eres tremend2oa, n\0!
(""촀\0Tú sí que eres u2
nna compi de verdad.
\0
Toma, quédate con mi  a cambio."
"1016","(촀\0Peron\0\0
\0 un favorazo de ese calibre
se merece algo más, ¿no?\0\0(3촀\0¿Qué tal si te cuento algún truquito
culinario que escuché por ahí?"
"1021","(%촀\0El secreto para hacer una sopa de
almejas de otro planeta es añadirle
una \0vieira\0￿.
(촀\0Solo con las almejas japonesas
queda rica,
\0 pero(!촀\0 la \0vieira \0￿le da un
toque que ni te imaginas."
"1022","Dicen que para mejorar la sopa de
almejas hay que echarle además
otro \0bivalvo\0￿.
(%촀\0Uno que sea \0bien grande\0￿, al parecer.
\0
(3촀\0No sé cuál será, pero si le da más
sabor al plato,
\0 ¡caso cerrado!"
"1023","(촀\0Si yo fuera a hacer un pastel de
calabaza,
\0 le metería una calabaza
y me quedaría tranquila.
(촀\0¡Pero eso está mal!
\0 ¿Sabías que
las calabazas de distinto color
también saben diferente?
(\0촀\0Qué locura, ¿no?
\0 ¿Cuál deberías
usar entonces?
\0(촀\0 ¡Pues todas,
n\0!
Echa \0calabazas de todos los colores\0￿
a la mezcla y te va a quedar un pastel
de los que hacen historia."
"1024","Si quieres hacer un pastel de
calabaza vas a necesitar calabazas.
\0
(%촀\0Eso está claro, ¿no?
(촀\0Pero el sabor de los distintos
\0tipos de calabaza\0￿ cambia.
\0
Entonces, ¿cuál hay que usar?
(3촀\0Yo probaría usando unas cuantas
a ver qué pasa.
\0 A veces hay que
jugársela, n\0."
"1025","¿Quieres triunfar con tu gratinado?
\0
¡Pues échale \0buey del Pacífico\0￿!\0\0(촀\0Sí, ya sé qué estás pensando:
\0
""¿Que le eche cangrejo al gratinado?
\0
¡¿Qué clase de chiste es este?!"".
(\0촀\0Pero te juro que, si me haces caso,
\0
te va a salir un platazo de película.
\0
(%촀\0¡Palabra de compi!"
"1026","Si no sabes qué ponerle al gratinado,
yo probaría con algo de marisco,
\0
tipo \0cangrejo\0￿ o algo de eso.
(3촀\0Seguro que no le viene mal,
y podrás decir que el tuyo es
un plato refinado."
"1027","¿Te gusta el pescado al limón?
\0
Si le pones \0dorada japonesa\0￿,
vas a quedar pasmad2oa con el sabor.
(촀\0No me va ese rollo de usar
ingredientes caros,
\0 pero en este
caso vale mucho la pena, tú."
"1028","Para hacer un rico pescado al limón
el secreto es usar el pescado
correcto.
(촀\0En realidad cualquiera te sirve,
\0
pero un \0pez a rayas\0￿ quedaría
de rechupete, tú."
"1041","<"
"1041_01","(""촀\0Gracias por haberme ayudado
con ese tema del ingrediente que
me faltaba, n\0.
(촀\0Solo a mí se me ocurre cocinar
sin ver primero qué tengo en
la despensa, n\0."
"1041_02","(%촀\0Si no fuera por ti, mi receta habría
sido un fiasco.
\0 (""촀\0Gracias por todo, tú."
"1042","<"
"1042_01","(촀\0Me concentré tanto en eso de
cocinar que casi ni salí de
mi casa, tú.
(\0촀\0Antes que nada voy a ordenar un
poco,
\0 que después me dará pereza."
"1042_02","(촀\0Me había enloquecido tanto con la
cocina que quise preparar un menú
entero,
\0 pero no hubo caso.
(촀\0Qué difícil es esto de cocinar, tú.
\0
Mejor se lo dejo a los profesionales."
"1042_03","(촀\0Esto de seguir recetas no me va,
\0
yo prefiero inventármelas sobre
la marcha.
(3촀\0No te encantaría ir a un restaurante
y no tener ni idea qué sabor tendrá
lo que pediste.
¡Sería una experiencia para
valientes, n\0!"
"1061","<"
"1061_01","(촀\0Ajá, te llegó el aroma de mi cocina
y entraste a ver si podías probar
un poco, ¿eh?
(촀\0Me gusta tu rollo, ¡yo habría hecho
lo mismo!
\0 (3촀\0Pero de probar mi comida
te vas a quedar con las ganas.
(\0촀\0Si quieres comer, pasa por la plaza, n\0."
"1061_02","(!촀\0¡Estamos todos los vecinos atómicos
por el \0Día del Pavo\0￿!\0\0(3촀\0Más te vale que te pongas las pilas
si quieres celebrarlo con todos."
"1061_03","(""촀\0El \0Día del Pavo\0￿ es el día del año más
sabroso.
\0 (\0촀\0Disfruta de la comida y de
la fiesta, tú.
\0 (촀\0¡Y de la compañía!"
"2004","Aunque el \0Día del Pavo\0￿ ya terminó,
yo sigo con ánimo de parranda.\0\0Voy a esperar un poco que me baje
todo lo que comí,
\0 y, despuésn\0\0
\0
(!촀\0¡de fiesta hasta las mil y quinientas!"
"2005","(""촀\0¡Qué día épico el de hoy, tú!
\0
Hubo comida, compis y un montonal
de diversión.
(%촀\0Más feliz no puedo ser, n\0."
"2006","($촀\0Al final no me dio tiempo de pasar
por la plaza a probar la comida, tú.\0\0(촀\0Lo de la cocina me complicó las
cosasn\0\0\0\0Pero, oye,
\0 ()촀\0la pasé genial y la receta
me quedó épica. ('촀\0Así que no me quejo, n\0."
"2007","Me esperaba más comida,
\0 pero lo
que preparó \0Guindo\0￿ (촀\0estaba no rico,
sino de rechupete.
\0 ¡Qué lujo!
(3촀\0Tengo que lograr que venga a
algunas de mis fiestas.
\0 ¡Triunfaría
que ni te digo!"
"2008","El \0Día del Pavo \0￿de este año no
podría haber sido más perfecto.\0\0(촀\0\0Guindo \0￿se pasó con su menú.
\0
La gente estaba enloquecida con
lo bueno que estaba todo.
(%촀\0Eso es talento y lo demás es ruido, n\0."
"2009","Las fiestas son para comer hasta
reventar,
\0 pero el \0Día del Pavo\0￿ se
lleva el primer premio.
(6촀\0Ahora me toca pasar horas y horas
bailando para quemar todo lo que
comí, n\0."
"2010","Todavía me enloquezco cuando
pienso en las recetas que cocinó
\0Guindo \0￿con ingredientes de aquí.
(촀\0¡Los que nosotros usamos todos
los días!
\0 Y ni por asomo nos salen
platos como los de él.
(%촀\0El pavo tiene talento.
\0
(촀\0¡No digas que no, n\0!"
