"label","text"
"054_02","(!촀\0¡Igualmente, tú!
\0 Pensé que lo
decías por educación, 
\0(촀\0¡pero ahora
veo que me traes un regalo!
(촀\0No serás Santa vestido de incógnito
o algo, ¿no?
\0(3촀\0 Bueno, sea lo que sea,
¡yo te guardo el secreto!"
"055","<"
"055_01","(5촀\0¿Pues sabes qué?
\0 ¡Que tú también te
llevas un regalito! 
\0(촀\0Te lo mereces, tú."
"055_02","(촀\0¡Me alucinan las sorpresas del \0Día de\0￿
\0los Juguetes\0￿! 
\0(5촀\0Y por eso te voy a dar
algo a ti también. 
\0¡Claro que sí!"
"056","<"
"056_01","(2촀\0Que quede entre nosotr2oas, pero eres
mi mejor compi en la isla.
\0(5촀\0 ¡Que no
decaiga nuestra amistad!"
"056_02","(촀\0Me gustaría darle las gracias a Santa
en persona, peron\0\0
\0(2촀\0 mejor díselo tú
de mi parte, ¿sí?"
"057","(촀\0¡Tenemos un problemón! 
\0Vas tan
llen2oa que no te puedes llevar esto.
\0
(%촀\0¡Avísame cuando tengas lugar!"
"058","(촀\0Ah, ¿vienes a buscar tu regalito?
\0
¡Pues aquí lo tienes! 
\0(3촀\0Te lo guardé
tan bien que ni te imaginas."
"059","(!촀\0¡Feliz \0Día de los Juguetes\0￿, n\0⁠!
\0 Espero que lo celebres un montón."
"100","<"
"100_01","(5촀\0¿Sabes lo que más me alucina del
\0Día de los Juguetes\0￿?
\0 ¡Intercambiar
regalazos!(&촀\0
\0 ¿Te animas o qué?"
"100_01_a","Intercambiemos regalos"
"100_01_b","En otro momento"
"100_02","(3촀\0Un \0Día de los Juguetes \0￿sin
intercambiar regalos con l2oas compis
no va, ¿verdad?
\0(!촀\0 Vamos, ¡anímate!"
"100_02_a","Intercambiemos regalos"
"100_02_b","En otro momento"
"100_03","(%촀\0Me propuse intercambiar regalos
con todos los vecinosn\0\0
\0(3촀\0 ¡y voy a
empezar contigo!
\0 ¿Qué me dices, tú?"
"100_03_a","Intercambiemos regalos"
"100_03_b","En otro momento"
"110","<"
"110_01","(%촀\0Tranqui, tú.
\0 Si te animas más tarde,
¡solo tienes que venir a decirme!
\0
(3촀\0Estaré preparadísima, n\0."
"110_02","(촀\0Tranqui, no te juzgo.
\0 Pero acuérdate
que (%촀\0puedes avisarme más tarde,
\0
si cambias de idea, n\0."
"111","(촀\0¿Te arrepentiste?
\0 Qué mala onda.
\0
(%촀\0Pero estas cosas pasan. 
\0¡Avísame
si después cambias de idea, tú!"
"112","(촀\0¿Qué pasa?
\0 No se te habrá olvidado
tener \0papel de regalo\0￿ para envolver
todo y que quede de lujo, ¿no?
(5촀\0¡Pues todo bajo control!
\0 Aquí tienes
un poco, para que veas.
\0(3촀\0 Eso sí, de
envolverlo te encargas tú, ¿eh?"
"113","(촀\0Un regalo del \0Día de los Juguetes\0￿
sin envolver es comon\0\0
\0(촀\0 una fiesta
sin compis, o algo por el estilo.
(!촀\0Vamos, a envolver esos regalitos,
¡así quedan buenísimos!"
"114","(촀\0¡Pero compi!
\0 ¿A dónde vas con tanta
carga en los bolsillos?
\0(%촀\0 Haz un poco
de espacio y avísame, ¿eh?"
"115","Ah, (촀\0tú vienes a buscar ese \0papel de
regalo \0￿que te quería dar, ¿eh?
\0
(촀\0¡Pues aquí lo tienes, tú!"
"150","<"
"150_01","(촀\0Como quen\0\0
\0 pesa, ¿no?
\0(촀\0 Buf, ¿qué
será?
\0 ¡Me puede la intriga!
\0 ¡Lo voy
a abrir ya mismo!"
"150_02","(2촀\0Intentaría adivinar qué es antes de
abrirlo, (촀\0¡pero es que no me aguanto
tanta intriga!
\0 ¡No se hable más!"
"150_03","(&촀\0¿Será un equipo de sonido?
\0 ¿Un par
de baquetas?
\0 ¿Una bocina para la
moto?(촀\0
\0 ¡Buf, necesito saber ya!"
"151","(촀\0¡Goaooo! ¡Un\0 tronco dulce festivo\0￿!
\0
(2촀\0Es el regalo más \0Día de los Juguetes\0￿
que me han dado en la vida, compi.
(!촀\0¡Tú sí que sabes cómo hacer todo
aún más festivo, n\0!"
"152","(촀\0Oye, ¿en serio me regalas 2\0}\0\0?\0\0(촀\0¡Como 2촀ella\0 que tengo en mi casa!

\0Así ya no le faltará compañía."
"153","(촀\0¡Carámbanos! ¡Es 2\0}\0\0!\0\0(3촀\0Por tu cara,
\0 veo que no te esperabas
que justo tuviera puest2촀oa\0 un2촀oa\0 igual
hoy, ¿eh?
\0 (촀\0¡Tranquila, anguila!"
"153_01","(촀\0A vern\0\0
\0 ¿Veo doble? 
\0¿O es de verdad
2\0}\0\0?\0\0(촀\0Pero no me sorprende: 
\0(!촀\0¡nadie me
conoce mejor que tú, compi!"
"153_02","(촀\0¡No puedo creer que me des 2\0}\0\0!\0\0(촀\0¿Sabías que justamente hoy me iba
a poner un2촀oa\0 igual?
\0(3촀\0 Si es que
estamos sintonizad2oas, tú."
"154","(촀\0¡Pero si justo tengo puest2촀oa\0
2\0}\0\0!\0\0(5촀\0¡Me enloquece! 
\0Ahora puedo estar
de fiesta todo lo que quiera,
sabiendo que tengo un2촀oa\0 de repuesto."
"154_01","(촀\0¡Uy! ¡Pero si es igualit2촀oa\0 a tu }\0\0!\0\0(3촀\0¿Quieres que toda la isla vaya
vestida igual que tú o qué?
\0
(촀\0¡Pues por mí sin problemas!"
"154_02","(촀\0¡Pero bueno! ¡Si es una copia de
tu }\0\0!\0\0Ya veon\0\0
\0(3촀\0 Quieres que toda la isla
sepa que somos l2oas mejores compis
del mundo, ¿es o no es?"
"155","<"
"155_01","(촀\0¿Estás segurísim2oa de que me das
2\0}\0\0?\0\0(촀\0¿No será demasiado para mí?
\0
¡Ya sabes que yo soy muy informal!\0\0(%촀\0Bueno, supongo que lo que cuenta
es la intención, ¡y era buenísima!
\0
(2촀\0Es todo un honor, compi."
"155_02","(촀\0Perooon\0\0
\0 ¿En serio me conseguiste 2\0}\0\0?\0\0(2촀\0Es el regalo más alucinante que me
han hecho en la vida. 
\0(5촀\0¡Lo voy a
cuidar como un tesoro!"
"156","<"
"156_01","(촀\0¡2\02\0}\0\0!
\0 ¡Me fascina el regalo, tú!\0\0(2촀\0¿Sabías que yo justo quería un2촀oa\0?
\0(촀\0
¡Eres tremend2oa!"
"156_02","(촀\0¡2\02\0}\0\0!
\0 ¡Me dejas pasmada, compi!\0\0(!촀\0¡Tú sí que sabes hacer regalos
que quitan el hipo!"
"157","<"
"157_01","(촀\0¡Me parece alucinante que me des
2\0}\0\0!\0\0(3촀\0Estate segur2oa de que se queda
en muy buenas manos, compi."
"157_02","(촀\0¿En serio me acabas de regalar
2\0}\0\0?\0\0(!촀\0¡Tú sí que sabes cómo hacerme
feliz, amigui!"
"158","(촀\0¿En serio me estás dando bayas?
\0
A ver, (촀\0ya sé que lo que cuenta es
la intención, pero compin\0\0
(촀\0Si quisiera un sueldo, me buscaría
un trabajo, ¿no?\0\0(%촀\0Mira, te las devuelvo y úsalas para
comprarme algo. 
\0(2촀\0¡Cualquier cosa
\0(menos bayas)\0￿ me va a gustar!"
"159","(촀\0Mira que me gusta hacerles bromas
a mis compis, pero esto esn\0\0
\0 un poco
demasiado.
\0
(9촀\0Me estás dando basura, tú.\0\0(%촀\0Cualquier otro día me parecería
gracioso, ¡pero hoy es el \0Día de los Juguetes\0￿!"
"161","<"
"161_01","(촀\0¡Pero bueno!
\0 Nada dice(촀\0 más alto
y claro ""\0Día de los Juguetes\0￿"" que
2\0}\0\0."
"161_02","(촀\0¡No te creo!
\0 ¿En serio me das 2\0}\0\0?\0\0(2촀\0Me recuerda cuando era solo una
renacuaja y jugaba con estos cosos.
\0
(촀\0¡Era justo lo que quería, tú!"
"162","(촀\02\02\0}\0\0n\0\0
\0 Juraría quen\0\0
\0(촀\0 En fin, qué importa.\0\0(5촀\0¡Es un regalo megaideal para un
día como este, compi!"
"200","<"
"200_01","(!촀\0Si este día ya era lo mejor del
mundo, ¡ahora es aún mejor!\0\0(촀\0Y yo no me quiero quedar atrás, así
que también te voy a dar algo.
\0
(촀\0¡Feliz \0Día de los Juguetes\0￿!"
"200_02","(촀\0Mucha gente hace regalos solo por
compromiso,(!촀\0 ¡pero tú no! 
\0¡Tú le
pones verdadero empeño!
(%촀\0Y por eso también te mereces algo
demoledor a cambio. 
\0(촀\0¡Disfruta del
\0Día de los Juguetes\0￿, compi!"
"201","<"
"201_01","(2촀\0La verdad es que pasar tiempo
contigo está siendo la mejor parte
del día, ¿sabes, n\0?"
"201_02","(5촀\0Un día como hoy es para celebrar
al máximo con los amiguis de verdad.
\0
¡Y tú eres un2oa de ellos!"
"250","<"
"250_01","(5촀\0Un regalo de Santa, otro tuyon\0\0
\0
¡Este día no hay quien lo supere!\0\0(3촀\0Dan ganas de celebrar el \0Día de los
Juguetes\0￿ todas las semanas, ¿eh?
\0
(촀\0¡Pero así sería menos especial!"
"250_02","(촀\0Habrás quedado cansad2oa de tanto
repartir regalos de Santa, ¿no?
\0
(%촀\0¡Pero me alegra que lo hayas hecho!
(5촀\0Con todo esto, creo que nuestro
nivel de ""compicidad"" ha subido
un montonal, n\0."
"250_03","(촀\0Con el regalo de Santa ya contaba,
(촀\0¡pero el tuyo me dejó con la boca
abierta, tú!
(5촀\0Es lo bueno de l2oas compis: ¡están
siempre ahí y les da igual si te portas
bien o mal!
(3촀\0Siempre dentro de ciertos límites,
claro, n\0."
"251","<"
"251_01","(3촀\0El intercambio de regalos que
hicimos me cargó las pilas para
todo un mes como mínimo, tú."
"251_02","(&촀\0¿Ya te di las gracias por haber
intercambiado regalos conmigo?
\0
(!촀\0Pues eso, ¡gracias, amigui!"
"251_03","(촀\0¿Te gustó mi regalo? Me lo puedes
decir tranquil2oa, ¿eh?
\0 (3촀\0¡Pero sé con
seguridad que te alucinó!"
"300","<"
"300_01","(%촀\0Tener compis de visita el \0Día de
los Juguetes \0￿es como un regalo
adicional. 
\0(촀\0¡Me alegra un montón!"
"300_02","(5촀\0En n\0 ponemos todo para celebrar el \0Día de los Juguetes\0￿ al máximo. 
\0¿Se nota o no se nota?"
"300_03","(!촀\0¡Feliz \0Día de los Juguetes\0￿, compi!
Si normalmente ya estamos de fiesta,
(촀\0¡hoy tiramos la casa por la ventana!"
"301","<"
"301_01","(3촀\0Veo que el friazo que hace hoy
no te impide disfrutar del \0Día de
los Juguetes\0￿, ¿eh?
\0(촀\0 ¡Eres de l2oas mí2oas!"
"301_02","(촀\0Tengo la casa patas arriba, pero es
que hoy solo vivo (5촀\0por y para el \0Día
de los Juguetes\0￿; 
\0¡es lo que importa!"
"301_03","(&촀\0¿En tu isla también celebran
el \0Día de los Juguetes\0￿ al máximo
como aquí?
(3촀\0¿O viniste aquí porque nuestro
fiestón es mucho más épico,
n\0?"
"302","<"
"302_01","(%촀\0Tener compis de visita el \0Día de
los Juguetes \0￿es como un regalo
adicional. 
\0(촀\0¡Me alegra un montón!"
"302_02","(5촀\0En n\0 ponemos todo para celebrar el \0Día de los Juguetes\0￿ al máximo. 
\0¿Se nota o no se nota?"
"302_03","(!촀\0¡Feliz \0Día de los Juguetes\0￿, compi!
Si normalmente ya estamos de fiesta,
(촀\0¡hoy tiramos la casa por la ventana!"
"303","<"
"303_01","(3촀\0Veo que el calorazo que hace hoy
no te impide disfrutar del \0Día de
los Juguetes\0￿, ¿eh?
\0(촀\0 ¡Eres de l2oas mí2oas!"
"303_02","(촀\0Tengo la casa patas arriba, pero es
que hoy solo vivo (5촀\0por y para el \0Día
de los Juguetes\0￿; 
\0¡es lo que importa!"
"303_03","(&촀\0¿En tu isla también celebran
el \0Día de los Juguetes\0￿ al máximo
como aquí?
(3촀\0¿O viniste aquí porque nuestro
fiestón es mucho más épico,
n\0?"
