"label","text"
"020","(촀\0¡Tarááán! 
\0¡Piñata cumpleañera para
24el festejadola festejada!"
"021","(5촀\0No es por presumir mucho, pero
nos quedó bien tremendaza.\0\0(촀\0¡Y lo mejor de todo es que viene
con regalo sorpresa incluido!\0\0(!촀\0¡Toma esto y dale a esa piñata
con todas tus fuerzas!"
"022","(촀\0¡Tienes que enseñarle quién manda
aquí, n\0!"
"023","(!촀\0¡Ponte justo debajo de la piñata,

\0n\0!"
"024","(%촀\0Cuando me oigas decir ""¡Ya!"",
\0
oprime \0\0￿ con todas tus ganas
para pegarle a la piñata.
(촀\0¿Preparad2oa?
\0 ¿List2oa?
\0\0\0(!촀\0
\0

\0
\0\0¡Ya!\0d
	\0
\0(\0촀"
"025","(촀\0¡Qué buena apaleada le propinaste!
\0
(;촀\0¡Confiesa!
\0 Estuviste entrenando,
\0
¿verdad?
Como sean\0\0 (촀\0¡Mira nada más todos los \02\0܁촅pastelitos de cumpleaños\0￿ que tienes,
n\0!"
"026","( 촀\0Menos mal que no soy una piñatan\0\0
\0
Por los palazos que le diste,
\0 se ve
que le tenías una tirrian\0\0
(!촀\0¡Y ahora tienes un montón de
\02\0܁촅pastelitos de cumpleaños\0￿!"
"027","(!촀\0¡Adiós, piñata!
\0(3촀\0 Creo que en ninguna
fiesta había visto una paliza piñatil
tan tremendan\0\0
¡Y mira que yo he presenciado
muchas!\0\0Total, (!촀\0¿qué te parecen tus \02\0܁촅pastelitos de cumpleaños\0￿?
\0 ¡A mí se me ocurrió
meterlos ahí dentro!
(7촀\0Menos mal que salieron enteritosn"
"028","(촀\0¡Estos \02\0܁촅pastelitos de cumpleaños\0￿ son muy deliciosos!
\0 (촀\0No lo digo porque
me haya comido uno, ¿eh?
\0 \0(Je, jen\0\0).\0￿"
"029","(
촀\0Como que son muchos para ti sol2oa,
¿no?
\0 (촀\0Avísame si necesitas ayuda
para atiborrártelos."
"030","(촀\0No tienes ni un microscópico espacio
para guardarlos, tú.
\0 (촀\0¡Qué poco previsor2\0a te dejaste ver, la verdad!
(3촀\0No pasa nada, para algo estamos los
compis.
\0(5촀\0 Yo te hago llegar a tu casa
esos pastelitos."
"031","(촀\0Traes tanta cosa en los bolsillos,
que no te vas a poder llevar tus 2\0܁촅pastelitos de cumpleaños.\0\0(%촀\0¡Pero no temas!
\0 Te los mando luego
a tu casa y listo."
"032","(!촀\0Y ahoran\0\0 ¡que siga la fiesta!
¡2\0n\0!"
"033","( 촀\0¿Ya te vas?
\0 (&촀\0No te estarás fugando
a otra fiesta sorpresa sin invitarme,
¿verdad?\0\0(5촀\0En fin,
\0 hagas lo que hagas, ¡espero
que la hayas pasado chévere!\0\0()촀\0Pues oye,
\0 no se cumplen años todos los díasn"
"035","(촀\0¡Oye! 
\0¿Cómo que te quieres ir
justo ahora?
\0(촀\0 ¡Esa piñata no se
va a romper sola, n\0!"
"036","(*촀\0¡Ni lo creo, ni lo quiero creer,n\0!\0\0(촀\0¿Vas a dejar abandonada a la pobre piñata?
\0 (촀\0¡Tienes que romperla!
\0
¡Hazlo por ella!"
"037","(촀\0¿Se puede saber adónde vas con
tanta prisa?
\0(촀\0 ¡¿No ves que la piñata
te está esperando?!"
"100","(촀\0¿Vas a soplarle a esas velas, o qué?\0\0Hasta que no las apagues, no
podremos continuar con la fiestan\0\0\0\0(!촀\0¡Anda, ponte junto al pastel,
y oprime \0\0￿ para soplar muy fuerte!"
"101","(3촀\0¿Qué pasa, te da pena apagar
las velas frente a tanta gente?
\0
(5촀\0¡No pasa nada!
(촀\0Anda, ponte junto al pastel
\0
oprime \0\0￿ y 
\0sopla hasta que
se apaguen todas y cada una."
"102","(촀\0Veo que te estás tomando tu tiempo
con eso de las velas. 
\0(3촀\0Conque te
gusta hacerla de emoción, ¿eh?
(%촀\0Pues entre menos te tardes, (5촀\0¡más
pronto comenzaremos la fiesta!\0\0(촀\0Ponte junto al pastel, oprime \0
\0￿y sopla con todas tus fuerzas."
"103","(3촀\0Hacía mucho tiempo que no veía
una fiesta de cumple tan chévere
como esta.
(촀\0¡Ya me imagino cómo será la del
siguiente año, n\0!"
"104","(3촀\0¿La estás pasando bien, n\0?
\0 ¡Más te vale porque es tu cumpleaños!"
"105","(촀\0¡Feliz cumpleaños a ti! 
¡Te deseo aquí!\0\0(촀\0Que comas mucho paste-eln\0\0
\0 yn\0\0
\0
(촀\0¡me compartas también!\0\0(5촀\0¿Te gustó mi canción? 
\0¡Acabo
de improvisarla, n\0!"
"106","(3촀\0Bueno, ¿te gustó la decoración,
o qué?
\0 Casi todo fue mi idea.\0\0(5촀\0No es por nadan\0\0 pero nadie tiene
tanta experiencia como yo cuando
de hacer pachangas se trata."
"107","(촀\0¡Me enloquecen las fiestas
cumpleañeriles!\0\0(촀\0Pero me molesta que sea algo
que solo se celebra una vez al año.\0\0(5촀\0Oye, ¿y si extiendes el festejo hasta mañana? 
\0(!촀\0¡Sería de otro nivel!"
