"label","text"
"304","(촀\0謝謝你～！
\0(
(4촀\0因為
\0我不會去買雨傘，
\0
所以很高興能收到這份禮物喔～n\0。"
"305","(촀\0n\0，
\0謝謝你～！
\0(
這把傘
\0非常好看呢。
\0(
(""촀\0我很喜歡喔～n\0。"
"306","(촀\0n\0，
\0謝謝你！
\0(
(\0촀\0我最喜歡
\0這個了～
\0(
(촀\0我待會再來好～好地享受！n\0。"
"401","雖然你突然送我禮物，讓我嚇了一跳，
\0
但我很高興喔～
\0(
(""촀\0真的很謝謝你～！n\0。"
"402","(촀\0哇～
\0
是}\0\0耶～
\0(
(%촀\0我聞聞n\0\0
\0(촀\0
\0好香喔～"
"403","n\0，(촀\0謝謝你～！
\0(
(촀\0光是這個味道，
\0
就讓我覺得好幸福喔～n\0。"
"404","(촀\0耶～
\0
這個是}\0\0呢～
\0(
(""촀\0聞起來非常香呢～"
"405","(촀\0謝謝你送我這麼漂亮的花朵～！
\0(
等一下把它裝飾在
\0
我的房間裡好了，n\0。"
"406","(촀\0哇～
\0
這不是}\0\0嗎？
\0(
($촀\0該不會是你釣到的吧～？"
"407","(촀\0n\0，
\0謝謝你！
\0(
這樣我就交到新朋友了～
\0(
(\0촀\0我會好好跟牠相處的，n\0。"
"408","(촀\0哇～
\0
這不是}\0\0嗎？
\0(
($촀\0該不會是你抓到的吧～？"
"409","(촀\0n\0，
\0謝謝你～！
\0(
我又交到新朋友了～
\0(
(\0촀\0我每天都要跟牠聊天～n\0。"
"410","(촀\0n\0，
\0謝謝你！
\0(
(촀\0但是，
\0這種蟲n\0\0
\0
或許\0傅達\0￿也會想要喔～\0\0()촀\0在送給我之前，
\0
你可不可以先去問問\0傅達\0￿呢～？
\0(
(촀\0總之
\0我先把蟲蟲還給你～n\0。"
"411","(촀\0n\0，
\0謝謝你喔！
\0(
(촀\0但是，
\0這種魚兒……
\0
說不定\0傅達\0￿也會想要耶～\0\0()촀\0把這條魚兒
\0拿給\0傅達
\0\0￿
(""촀\0會不會
\0比較好呀～？n\0。"
"412","(촀\0哇～
\0
這是}\0\0吧！
\0(
(촀\0是你從海裡抓來的嗎～？"
"413","(촀\0n\0，
\0謝謝你！
\0(
我覺得好開心喔～
\0(
(\0촀\0我會好好珍惜的，(촀\0n\0。"
"414","(촀\0n\0，
\0謝謝你！
\0(
(촀\0但是
\0\0傅達\0￿可能會
\0想要這個也說不定。\0\0()촀\0在送給我之前，
\0
也許先拿去給\0傅達\0￿看看
\0
(촀\0會比較好喔，n\0。"
"501","咦？
\0(
(촀\0}\0\0！？"
"502","n\0\0(촀\0等等，
\0n\0！
\0(
這個是垃圾吧～！？
\0(
(촀\0你這樣做，我覺得不太好喔～n\0。"
"503","(촀\0咦n\0\0n\0？
\0(
這是鈴錢喔？"
"504","(촀\0嗯～
\0我很高興你有這份心意，
\0
但我不能收下這個啦～
\0(
(\0촀\0雖然覺得很抱歉，但還是還給你吧～n\0。"
"505","這個n\0\0
\0(
(촀\0是}\0\0耶～"
"506","(""촀\0真是謝謝你～
\0(
(%촀\0因為是你為了我準備的啊～
\0(
(2촀\0不管是什麼我都很高興喔～n\0。"
"507","(촀\0這個n\0\0
\0
(&촀\0是}\0\0的
\0
ＤＩＹ方程式吧？"
"508","(촀\0如果是這個ＤＩＹ方程式的話，
\0
感覺會有其他人想要，
\0
(%촀\0你還是收著比較好吧～？\0\0()촀\0我收下你的心意就好了，
\0
這個就還給你吧～
\0(
(""촀\0真的很謝謝你～n\0。"
"509","這個n\0\0
\0(
( 촀\0是}\0\0對吧？"
"510","(2촀\0雖然感覺有點害羞，
\0
不過這是你給我的禮物n\0\0
\0
((촀\0我就好好收下囉，n\0。(촀"
"511","喔～
\0
是(""촀\0〈}\0\0〉啊～"
"512","n\0，(촀\0
\0謝謝你～！
\0(
(촀\0其實，
\0我也常聽這種音樂喔。
\0(
(2촀\0沒想到我們喜歡的風格相同，好棒～n\0。"
"513","n\0，(촀\0
\0謝謝你～！
\0(
()촀\0晚一點
\0我再來慢慢聽
你推薦給我的曲子～！n\0。"
