"label","text"
"108","(촀\0Thatn\0\0umn\0\0
\0ain't how it worksn\0\0
\0
I mean, it is, n\0,
\0 but
it ain't.\0\0(촀\0But I do think space's up your alley.
\0(
()촀\0Did you know astronauts have to
work out EXTRA hard to stay fit?
\0(촂"
"109","Believe it or not,
\0( (촀\0I always wanted to
be a pro 촀 champ!"
"110","(촀\0Ha!
\0 No way! Me too!
\0 (촀\0I've even
been training a bunch for
촀 this year!\0\0(촀\0Oh,
\0 but also 촁
\0 and
촂n\0\0
\0and also some
촃.\0\0(6촀\0It's too tough to choose!
\0< (촀\0
\0Hey,
wanna tag team it?
\0 We could be
multi-sport-mega-pro-super bros!"
"111","(촀\0WHAT?
\0( NO! 
\0
	\0('촀\0I ain't got near enough
energy 
\0OR
\0 bone density for that!\0\0(9촀\0Look,
\0 mind if I give you some
advice, n\0?\0\0()촀\0Slow down a little and focus.
\0 Build
up that head muscle along with
them arms."
"112","(촀\0
\0Whoa!
\0 I never thought of that!\0\0(촀\0I could be the first 촀
star to play exclusively on his head,
n\0!
\0 That'd be awesome!"
"201","(%촀\0Wow, n촁!
\0 You've got
some awesome muscle tone.\0\0(촀\0What's your regimen?
\0( Are you just
smashing reps like(
촀\0
\0 ""n\0,
\0
n\0,
\0 n\0""?!(\0촀"
"202","(촀\0Oh, I ain't doin' nothing specialn\0\0
\0(
( 촀\0Hang on now. 
\02\0n\0? 
\0Never
heard of that one.\0\0(&촀\0Is that one of them new-fangled
workouts,
\0 like yoga
\0 or baseball?"
"203","(촀\0What?
\0 Oh!
\0( (촀\0No.
\0 2\0n\0 isn't
a workout.\0\02\0n\0 is just something I say
while working outn\0\0
\0and also when
I'm not working out, n\0.\0\0(촀\0I say n\0 all the time,
really.
\0 It's like a muscle twitch
at this point, n\0."
"204","(촀\0Huh!
\0 On the one hand, maybe you
oughta see a doctor about that.
\0 On
the other, it's got a nice sound to it.\0\0(촀\0
\0Hey,
\0 would it irk you fiercely if
I started shouting n\0
when I'm workin' out?"
"205","(4촀\0It's all yoursn\0\0
\0 Hmm, maybe hearing
someone else say it will make me
say n\0 lessn\0\0n\0.(촀\0\0\0But just be careful.
\0 2\0n\0
kinda has a mind of its
own, n\0n\0\0(촂"
"206","(""촀\0Will do, n\0!
\0 Thank you
kindly, n\0, uhn\0\0
2\0n\0?\0\0('촀\0n\0\0Uh-oh, n\0!"
