"label","text"
"012","촊촉2\02\0}\0\0n\0\0
\0 ('촀\0Non saprei neppure da dove iniziare ad 22촀adoperarloadoperarla\0, n\0.\0\0촆촃(촀\0Beh, 
\0immagino che stando qua
fuori 
\0troverà qualcuno che saprà
approfittarne meglio di me."
"016","촊(%촀\0촉Mi viene una voglia irrefrenabile di
fare campeggio, 
\0ogni volta che vedo
2\0}\0\0.
촆촃(1촀\0Stare intorno a un falò, 
\0raccontarsi
delle storie di pauran\0\0\0\0(*촀\0Ah,
\0 di paura no,
\0 che poi non riesco
più a chiudere occhio!"
"017","촉촊(6촀\0La fatina delle merendine mi ha detto che adora leggere alla luce di quest2촀oa\0
}\0\0.촆촃"
"018","촊촉(촀\0È troppo conveniente avere 2\0}\0\0 qua fuori.\0\0촆촃(\0촀\0(5촀\0Ora posso ammirare le mie mitiche
macchie di sugo proprio come fanno
tutti gli altri, n\0!"
"019","촊촉(&촀\02\02\0}\0\0?
\0 Qui?(촀\0\0\0촆촃(촀\0Mi sa che qualcuno si è stufato
nel bel mezzo di un trasloco,
n\0."
"020","촊촉2\02\0}\0\0?\0\0촆촃(촀\0Cosa ci fa qui 2R촀$tutto solo soletto$tutta sola soletta\0,
n\0?\0\0(4촀\0Non è un problema se c'è il sole,

\0(촀\0ma se piove? 
\0(9촀\0Non è facile trovare
ombrelli microscopici."
"021","촊촉($촀\0Che posto interessante dove tenere
2""촀il tuola tua\0 }\0\0.\0\0촆촃()촀\0Ho sempre pensato che fossero
creature da tenere in casa,
\0 ma così
non corri il rischio di bagnare a terra.
(촀\0Certo, la cosa ha i suoi pro e contro,
n\0."
"022","촊촉(촀\0Beh, è un posto perfetto dove tenere
2\0}\0\0!\0\0촆촃(촀\0Mi piace guardare roba antica come
questa, 
\0ma il problema è che poi mi
viene un gran sonno, n\0.
(2촀\0E crollare addormentato in un museo
non è forse la cosa migliore da faren\0\0\0\0(촀\0Molto meglio qua fuori, 
\0dove posso
ammirare questo fossile e schiacciare
anche un pisolino!"
"023","촊촉(4촀\0Ma andrà bene mettere qui
2\0}\0\0?\0\0()촀\0Mi hanno detto esplicitamente
che le opere d'arte vanno protette,
n\0.\0\0촆촃(촀\0Eppure quelle tazze piene di 촀 con cui ho fatto il giocoliere non si sono mica rotte!"
"024","촊촉(촀\0Non capita tutti i giorni di vedere
2\0}\0\0.\0\0촆촃( 촀\0Anche se, in realtà, non è vero.
\0 (촀\0Se
è qui fuori, l2촀oa\0 vedrò tutte le volte
che passerò di qua. 
\0Forte!"
"025","촊촉(촀\0Quindi mi vuoi dire che esiste 2\0}\0\0 da esterno?\0\0촆촃Non ci credo molto, 
\0()촀\0ma non credevo
neanche che esistesse l'uva passa
ricoperta di cioccolato.
(촀\0È stata una sorpresa incredibile per
la mia pancia."
"026","촊촉(촀\0Che bel gesto mettere qui
2\0}\0\0.\0\0촆촃(%촀\0Scommetto che il vento si stanca a
soffiare tutto il tempo. 
\0(촀\0Anche Madre
Natura ha diritto di fare una pausa!"
"027","촊촉Dev'essere strano stare qui fuori per
2\0}\0\0.\0\0촆촃(촀\0Quest'isola 2촀glile\0 sembrerà un pianeta
alieno, n\0!"
"028","촊(촀\0Caspitina,
\0 ma guarda un po' qua!
\0
촉
\0((촀\0Una foto del sottoscritto!
\0((\0촀\0 Man\0\0
\0
perché?!\0\0촆촃(촀\0
\0Oh! 
\0Ho degli ammiratori segreti!

\0((2촀\0Dev'essere qualcuno timido come
men\0\0
\0 È strano,
\0 ma fa tenerezzan"
"029","촊촉(촀\0A quanto pare qualcuno è stato qui
a giocare all'aria aperta con 2""촀il suola sua\0
}\0\0.\0\0촆촃(%촀\0Posso anche capirlo. 
\0(촀\0Giocare
all'aperto è molto più divertente!\0\0(4촀\0Magari potrebbero invitarmi.
\0 Io ho
un sacco di giochi da tavolo e di
fumetti fantastici, n\0."
"030","촊Che posto strano per lasciarci 2\0}\0\0,
\0 vero?\0\0촆촃(촀\0Devo fare attenzione.
\0 L'ultima volta
che ne ho maneggiat2촀oa\0 un2촀oa\0n\0\0 (촀\0
\0(l'ho
inceppat2촀oa\0 con il burro di arachidi."
"031","촊촉(&촀\0Pensi che 2""촀questoquesta\0 }\0\0 sia stat2촀oa\0 lasciat2촀oa\0 qui per l'uso comune?\0\0촆촃(촀\0Perché in tal caso risponderein\0\0
\0
(촀\0""Messaggio ricevuto!""
\0
Grazie mille, n\0!"
"032","촊촉()촀\0Chi lascerebbe mai 2\0}\0\0 all'aperto? 
\0È roba per la casa,
\0 no?\0\0촆촃(촀\0Del resto,
\0 io che ne so?
\0 Il mio campo
sono i fumetti, 
\0non i casalinghi.
\0 E poi
non mi permetterei mai di giudicare.\0\0(7촀\0Potrei averl2촀oa\0 dimenticat2촀oa\0 qua fuori
io stesso, n\0. 
"
"999","촊What's the
}\0\0촉(&촀\0 for?\0\0(촀\0
\0(촆촃Maybe it's a landmark for
when you get lost!
\0(
(7촀\0I could do with one of those."
"999_01","촊촉2\02\0}\0\0? 
\0(&촀\0Fuori, n\0? 
\0촆촃(촀\0Che sia parte di una caccia al tesoro?"
