"label","text"
"126_02","(9촀\0Ho sentito che ieri sei stat2oa preso di
mira dalle vespe, n\0!\0\0(4촀\0Beh, le punture di vespe sono
dolorose, ma pensa che lo sono
menon\0\0
\0 dei morsi di coccodrillo!
(7촀\0In fondo dipende dal punto di vista,
\0
come sempre, n\0."
"127","(촀\0È vero che ieri hai dissotterrato
dei fossili?
\0 E che tipo di fossili
erano, n\0?
(
촀\0Se qui ci sono dei fossili, devono
esserci stati anche dei dinosaurin\0\0\0\0(촀\0Siamo arrivati troppo tardi! 
\0Pensaci!
\0
(촀\0Adesso avremmo potuto cavalcare
dei dinosauri, n\0n"
"128","(촀\0Mi hanno riferito che ieri hai
spaccato un sacco di rocce.
\0
E cos'hai trovato di bello?
Io spacco rocce per trovare degli
(촀\0insetti, 
\0(\0촀\0ma di solito trovo solo delle
stelline, che poi spendo in snackn\0\0
(촀\0E le briciole degli snack sono cibo
per gli insetti della mia casa,
\0 in un
ciclo che funziona alla perfezione!
(1촀\0La natura è una cosa meravigliosan"
"129","(8촀\0Dicono tutti che ieri tu fossi in giro
a sotterrare stelline.\0\0(\0촀\0È vero che a volte nascono alberi
dalle stelline? 
\0(6촀\0Chissà che frutti
appetitosi che produrranno!"
"130","(;촀\0Mi hanno detto che ieri hai raccolto
tanta frutta, n\0!\0\0(촀\0Sarà per questo che oggi hai un così
buon profumo, n\0n"
"131","(촀\0Ieri ti hanno vist2oa usare il Nook
Phone per un sacco di tempo.
(&촀\0Si può sapere per cosa lo utilizzi?
(2촀\0Io uso tutte le app allo stesso tempo,
perché mi è finita della marmellata
sullo schermon\0\0
(촀\0E adesso le mie app si aprono
e chiudono a casaccio."
"132","Gira voce che ieri tu abbia trascorso
tutto il giorno a guardare il tuo
Nook Phone. (&촀\0
\0Ne eri ipnotizzat2oa?
(\0촀\0Una volta mi sono fatto ipnotizzare,
\0
tanto per provare.\0\0(%촀\0Ho creduto di essere un insetto per
una settimana intera, n\0n"
"133","(촀\0Ho sentito dire che ieri hai costruito
tantissime strade. 
\0
\0Volevi raggiungere
un posto specificon\0\0
(&촀\0Oppure volevi raggiungere tutti
i posti, 
\0tutti insieme?"
"134","(촀\0Ho sentito dire che ieri hai sistemato
il fiume.
\0 Hain\0\0 ehmn\0\0(9촀\0 hai visto dei
pesci nuovi nel fiume nuovo?
(촀\0Sarebbe mitico se un fiume strapieno
di pesci passasse anche vicino a casa
mia, n\0!"
"135","(촀\0Mi hanno detto che ieri hai creato
tanti rilievi.
\0 Sapevi che io adoro
guardare le forme dei rilievi?
()촀\0Una volta ne ho visto uno che
sembrava un dragone che mangiava
una macchina piena di squali.
(촀\0Poi le nuvole si sono allontanate
e in piena luce non era che una
collinetta rocciosa, n\0."
"136","(촀\0Dicono che ieri tu abbia tirato su
tante recinzioni.
\0( (""촀\0Ne parlavano tutti!\0\0Immagino che qui siano tutti molto
ferrati sui recinti. (촀\0
\0O magari c'è un
club segreto di fan delle recinzioni!"
"137","(촀\0Ho sentito che ieri stavi spostando
tutti i mobili fuori casa, ieri.
\0(
E così ($촀\0
\0è il tuo nuovo passatempo?"
"138","(;촀\0Le mie fonti mi dicono che hai
accumulato più miglia di Nook di
2d.un commesso viaggiatore2una commessa viaggiatricen\0\0
(촀\0E che sei stat2oa avvistat2oa mentre
guardavi il tuo Nook Phone 
\0ridendo
come un cattivo da fumetto!
(7촀\0Come me, insomma.
\0 Beh, spero che
tu possa scambiare le tue miglia con
tante belle cose, n\0."
"139","(촀\0Ho sentito dire che ieri hai lasciato
il \0centro servizi \0￿saltando e danzando
per la felicità, n\0.
(촀\0Così è venuta voglia anche a me di
andare a ballare davanti al \0centro
servizi\0￿!
\0 Andrò a divertirmi là!"
"140","Ti hanno vist2oa entrare e uscire dalla
\0Bottega di Nook \0￿migliaia di volten\0\0\0\0(&촀\0C'era un premio per il numero di
ingressi?
\0 (\0촀\0Scordavi sempre qualcosa?
\0
Ti piaceva il rumore fatto dalla porta?
($촀\0In effetti è una porta fantastica."
"141","(촀\0Ho sentito dire che sei tu ad aver
creato l'inno dell'isola.
\0 È vero?
\0
Mitico, n\0!
((촀\0È diventato la mia canzone da
doccia preferita!
\0 (촀\0♪Na nan\0\0
\0
Du bi duuu,
\0 
\0na naaa!
\0 Na nan\0\0
\0
(촀\0Hai sentito? 
\0Lo conosco a memoria!"
"142","(촀\0Ehilà, n\0!
\0( Ho sentito che sei tu ad aver disegnato la nuova bandiera per il \0centro servizi\0￿. \0\0(촀\0Mi piace!
\0( Mi scalda lo stomaco. (2촀\0Come
quando mangio a colazione la pizza
avanzata la sera prima, n\0."
"143","(촀\0Ti hanno visto cambiarti i vestiti
tante volte con una specie di
bacchetta magica.\0\0($촀\0Sai che ci farei io?
\0 La userei di sera
per mettere il mio pigiama preferito!
(촀\0
\0Sì,
\0 quello con la torta al cioccolato!
(촀\0O con la macchia di cioccolato
enormen\0\0
\0 Dipende un po' dai
punti di vista, n\0."
"144","(
촀\0E così ieri hai volteggiato sopra
i fiumi tutto il giorno con la tua asta
da salton\0\0(촀\0
\0 Ma ti alleni per una gara?"
"145","(;촀\0Ho sentito dire che ieri hai comprato
tante rape da \0Brunella\0￿!\0\0(촀\0Devi assolutamente passarmi alcune
delle tue ricette con le rapen\0\0
\0 o puoi
portarmele già pronte, n\0!"
"146","(촀\0Complimenti, n\0!
\0(
Ho sentito dire che hai venduto
le rape a un prezzo esagerato!
(
촀\0Se avessi saputo prima che si poteva
fare,
\0 forse non avrei divorato tutte
le mie.
\0( (7촀\0Che sfortuna, n\0."
"147","(촀\0Ieri ti hanno sentit2oa chiacchierare
un sacco in giro.
\0 E mi sono detto:
\0
""Beh, è tipico di n\0"".
(촀\0Parli tanto anche con me. 
\0(E gironzoli
raccogliendo,
\0 vendendo e spaccando
rocce.
\0 Che ci sarà da spettegolare?"
"148","(촀\0Sembra che ieri tu abbia avuto
un sacco da fare.
\0( Hai estirpato
tonnellate di erbacce!
(&촀\0Ma cosa te ne fai di tutte quelle
erbacce?
\0 (촀\0Io le uso per farci giocare
i mei insetti domestici.
\0 E tu?"
"149","(촀\0Mi hanno riferito che hai cambiato acconciatura ieri.
\0 Ne parlano tutti
come di un mezzo miracolo!
(""촀\0Hai fatto venire voglia di cambiare
look anche a me
\0 che non mi guardo
mai allo specchio, n\0!"
"150","Ehilà, n\0!
\0( (
촀\0
\0Da ieri tutti non fanno che parlare del fatto che hai un aspetto diverson\0\0
(\0촀\0Non ti preoccupare!
\0 (촀\0Io ti riconoscerò
sempre dal tuo inimitabile profumo!"
"151","(촀\0Sembra che ieri tu abbia scattato un
sacco di foto.
\0 Erano delle classiche
foto ricordo oppuren\0\0\0\0(&촀\0Non starai dando la caccia a quella
strana creatura che vive sull'isola?\0\0(9촀\0La sento suonare l'ukulele nelle notti
di luna pienan\0\0
\0(+촀\0 
\0sulla spiaggian"
