"label","text"
"030_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_02_b","('촀\0No, non più."
"030_03","È vero che sogni di($촀\0 촀?"
"030_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_03_b","('촀\0No, non più."
"030_04","È vero che il tuo hobby preferito è
($촀\0촀?"
"030_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_04_b","('촀\0No, non più."
"030_05","È vero che sei bravissim2oa a ($촀\0촀?"
"030_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_05_b","('촀\0No, non più."
"030_101","È vero che per quel che riguarda 2\0촀, ami più di ogni altra cosan\0\0\0\0""촀""?"
"030_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_101_b","('촀\0No, non più."
"030_102","Quindin\0\0 Alla domanda su 2^quale siaquale sia\0quali sianoquali siano\0 2>il tuola tua\0i tuoile tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0, risponderesti senza esitaren\0\0\0\0Uhm, ""⁠촀⁠""?"
"030_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","È vero che quando si tratta di sogni, tu diresti, e ti cito testualmente, ($촀\0""⁠⁠촀⁠""?"
"030_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_103_b","('촀\0No, non più."
"030_104","È vero che il tuo passatempo è,
per riportare le tue stesse parole,
($촀\0""⁠촀⁠""?"
"030_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","È vero che se dovessi dire qual è
il tuo talento, 
\0sarebbe senz'altro
($촀\0""⁠⁠촀⁠""?"
"030_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_105_b","('촀\0No, non più."
"031_01","(촀\0Mitico! È una cosa che adoro
anch'io! 
\0(촀\0Dobbiamo proprio fare
uno spuntino insieme e parlarne!"
"031_02","(촀\02\02\0촀! Mitico! 
\0Non c'è niente di meglio, eh?"
"031_03","(촀\02\0촀!
\0 (%촀\0Potrei parlarne per ore. 
\0(촀\0Qualcuno mi ha detto che sono ""strano"". Non so."
"031_04","(촀\0Ma dai. 
\0Qualche volta dobbiamo
discuterne e scambiarci consigli."
"031_05","(촀\0Mitico! Sai che anch'io non sono
niente male? Dobbiamo veramente
discuterne, un giorno!"
"031_101","(촀\0Uh, ""⁠촀""n\0\0\0\0(촀\0È una cosa mitica!
\0(촀\0 Una volta o l'altra
dobbiamo trovarci e parlare di quello
e di spuntini, n\0!"
"031_102","(촀\0Devo dire che una risposta come ""⁠⁠촀⁠"" è proprio da te!\0\0Comunque, n\0, facciamo uno spuntino insieme e parliamone, qualche volta!"
"031_103","(촀\0Mitico. Allora un giorno dobbiamo
parlarne! 
\0Prometto che non mi
addormento."
"031_104","(촀\0Mitico! Dobbiamo proprio parlarne,
qualche volta. Mi interessa quasi
di più degli spuntini, n\0!"
"031_105","(촀\0Mitico! Si dà il caso che anche io
ne sappia qualcosa. Parliamone,
prima o poi!"
"032_01","(%촀\0Mmmh, 2\0촀, eh?
\0 Io non ne so praticamente niente, man\0\0 direi che è da te.\0\0(촀\0Comunque, una volta o l'altra dovrai
proprio parlarmenen\0\0 Magari davanti
a un bello spuntino, n\0!"
"032_02","Ah, 2\0촀.
\0( (촀\0Evidentemente ci sono un sacco di cose che non so.\0\0(""촀\0Dai, vediamoci qualche volta per parlarne un po', n\0."
"032_03","Ah, 촀n\0\0
\0 (%촀\0Devo dire che in fondo è proprio da te, n\0.\0\0(촀\0Qualche volta dobbiamo vederci e
parlarne, n\0."
"032_04","Ah, 촀n\0\0 In effetti è proprio da te, n\0!\0\0(촀\0Qualche volta vediamoci, facciamo
uno spuntino e parliamone, OK?"
"032_05","Ah, 촀?
\0( (%촀\0È proprio da te, n\0.\0\0(촀\0Qualche volta dobbiamo incontrarci
e parlarne un po', n\0."
"032_101","(%촀\0Uhm, ""⁠촀⁠"", eh?\0\0Onestamente non ne so nulla, (촀\0magari
facciamo insieme uno spuntino per
parlarne, qualche volta."
"032_102","Mitico.
\0 (촀\0Dev'essere una cosa con
un sapore squisito, se piace a te.\0\0Dovremmo vederci e parlarne
qualche volta, n\0!"
"032_103","Eh, ""⁠촀⁠""n\0\0
\0 (%촀\0Ammetto di non sapere niente a riguardo.\0\0(촀\0Qualche volta devi parlarmene un
po', n\0!"
"032_104","Uhm, 
\0""⁠촀⁠"", eh? 
\0(%촀\0È proprio vero che non si smette mai di imparare!\0\0(\0촀\0Magari vediamoci e discutiamone
insieme davanti a uno spuntino,
n\0!"
"032_105","Ah, ""⁠촀⁠""n\0\0
\0 (%촀\0Beh, è un'abilità che io non ho di certo.\0\0(\0촀\0Vorrei proprio che qualche volta ci
incontrassimo per parlarne! 
\0E per
fare uno spuntino, ovviamente!"
"040_01","Ho sentito che non ti interessa la
musica e quindi non ne ascolti molta.
(&촀\0È vero?"
"040_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_01_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_02","Ho sentito che non ti interessano
i libri. (&촀\0È vero?"
"040_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_02_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_03","Ho sentito che non ami i fumetti
e non ti interessano per niente.
(&촀\0È proprio vero?"
"040_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_03_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_04","Si dice che non ti piaccia guardare
film. (&촀\0Confermi?"
"040_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_04_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_05","Ho sentito che non ti interessa
molto guardare la TV. (&촀\0È vero?"
"040_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_05_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_06","Ho sentito lo sport è l'ultima cosa
a cui pensi. (&촀\0È la verità?"
"040_06_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_06_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_07","Ho sentito che non hai una bevanda
preferita. (&촀\0È vero?"
"040_07_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_07_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_08","Ho sentito che non hai un cibo
preferiton\0\0 (&촀\0Sul serio?"
"040_08_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_08_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_09","(&촀\0È vero che non hai ancora un sogno
che vuoi realizzare?"
"040_09_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_09_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_10","Ho sentito che non hai un hobby.
Niente, neanche mezzo. (&촀\0È vero?"
"040_10_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_10_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_11","Ho sentito che non hai un'abilità
particolare. 
\0Mi sembra stranon\0\0

\0(&촀\0È la verità?"
"040_11_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_11_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"041","(촀\0Capisco. Non c'è problema! 
\0(7촀\0Chiedevo
per pura curiosità, tranquill2oa."
"049","( 촀\0Ah, davvero?! 
\0Uhm,(7촀\0 devo avere
capito male."
"051","Ah, (&촀\0""⁠촀⁠""?"
"051_a","Sì.
Esatto."
"051_b","No, non ci siamo..."
"052","Ah, OK. (촀\0Allora me lo ripeteresti, per
favore, n\0?"
"060_01","(촀\0Quindi vai davvero matt2oa per
2\0촀!"
"060_02","(촀\0Quindi sei davvero ghiott2oa di 촀!"
"060_03","(촀\0Quindi desideri davvero 촀!"
"060_04","(촀\0Ah, quindi il tuo hobby è davvero 촀!"
"060_05","(촀\0Ah, quindi la tua abilità resta
촀!"
"060_101","(촀\0Quindi la tua risposta è in effetti
""⁠촀⁠""!"
"060_102","(촀\0Quindi la tua risposta è davvero
""⁠촀⁠""!"
"060_103","(촀\0Quindi riguardo al tuo sogno,
diresti che è effettivamente
""⁠촀⁠""!"
"060_104","(촀\0Ah, quindi riguardo al tuo hobby
preferito, diresti che è in effetti
""⁠촀⁠""!"
"060_105","(촀\0Ah, quindi risponderesti ancora ""⁠⁠촀⁠"" riguardo a una tua abilità speciale!"
"061","( 촀\0Quindi è ancora così, n\0!
\0(
(7촀\0Volevo solo controllare se c'erano
novità.
\0( (""촀\0Tienimi al corrente, va bene?"
"100_01","($촀\0Ti piace la musica?
\0 (\0촀\0Cosa ascolti
volentieri, n\0?"
"100_01_a","Sigle di cartoni."
"100_01_b","Samba."
"100_01_c","Musica corale."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","($촀\0Leggi molto, n\0? Che genere di letture preferisci?"
"100_02_a","Libri illustrati."
"100_02_b","Romanzi a fumetti."
"100_02_c","Manuali enciclopedici."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","($촀\0Che genere di fumetti ti piace
leggere, n\0?"
"100_03_a","Fumetti culinari."
"100_03_b","Fumetti fantasy."
"100_03_c","Fumetti di fantascienza."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","($촀\0Ti piacciono i film?
\0 (&촀\0Qual è il tuo
genere preferito, n\0?"
"100_04_a","Film d'animazione."
"100_04_b","Film fantasy."
"100_04_c","Commedie."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","($촀\0Guardi spesso la TV?
\0 (\0촀\0Quali sono
i tuoi programmi televisivi preferiti,
n\0?"
"100_05_a","Serie animate."
"100_05_b","Programmi di cucina."
"100_05_c","Telequiz."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","($촀\0Ti piace lo sport?
\0 Guardi e basta o
ne pratichi qualcuno? (\0촀\0Qual è il tuo
preferito, n\0?"
"100_06_a","Tennis tavolo."
"100_06_b","Pallavolo."
"100_06_c","Nuoto."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","($촀\0Ehilà, n\0. Toglimi una curiosità: qual è la tua bevanda preferita?"
"100_07_a","Latte."
"100_07_b","Succo di frutta."
"100_07_c","Cioccolata calda."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","($촀\0Qual è il tuo cibo preferito?
\0(\0촀\0 Chiedo
per un amico in cerca di ispirazione
per il pranzo di domani."
"100_08_a","Stufato."
"100_08_b","Pizza."
"100_08_c","Ciambelle."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","($촀\0Dimmi, qual è il tuo lavoro dei sogni?"
"100_09_a","2X*Diventare pasticciere*Diventare pasticciera."
"100_09_b","2V(Essere un fumettista*Essere una fumettista."
"100_09_c","Diventare medico."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","($촀\0Hai un hobby preferito? Sai,
un'attività 
\0((촀\0che ti piace svolgere
in modo particolare?"
"100_10_a","Disegnare."
"100_10_b","Cantare."
"100_10_c","Cucinare."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","($촀\0Hai un talento particolare?
\0 Sai,
una cosa che sai fare molto bene?

\0(5촀\0Il mio è mangiare i biscotti!"
"100_11_a","Disegnare."
"100_11_b","Cantare."
"100_11_c","Cucinare."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","( 촀\0Ah, davvero? 
\0(촀\0Cosa ti piace ascoltare
adesso, n\0?"
"101_01_a","Sigle di cartoni."
"101_01_b","Samba."
"101_01_c","Musica corale."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","( 촀\0Sul serio?
\0 (촀\0Sono curioso di sapere
a che tipo di letture sei passat2oa
adesso, n\0."
"101_02_a","Libri illustrati."
"101_02_b","Romanzi a fumetti."
"101_02_c","Manuali enciclopedici."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","( 촀\0Ah, interessante!
\0 (촀\0Che genere di
fumetti leggi adesso?"
"101_03_a","Fumetti culinari."
"101_03_b","Fumetti fantasy."
"101_03_c","Fumetti di fantascienza."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","(촀\0Allora che genere di film guardi
adesso, n\0?"
"101_04_a","Film d'animazione."
"101_04_b","Film fantasy."
"101_04_c","Commedie."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","( 촀\0Ah, sul serio? 
\0(촀\0Che programmi
televisivi ti piacciono adesso,
n\0?"
"101_05_a","Serie animate."
"101_05_b","Programmi di cucina."
"101_05_c","Telequiz."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","( 촀\0Ah, non ti piace più?
\0 (촀\0E qual è
il tuo sport preferito adesso,
n\0?"
"101_06_a","Tennis tavolo."
"101_06_b","Pallavolo."
"101_06_c","Nuoto."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","( 촀\0Hai una nuova bevanda preferita?

\0(촀\0Sono molto curioso, dimmi qual è,
n\0!"
"101_07_a","Latte."
"101_07_b","Succo di frutta."
"101_07_c","Cioccolata calda."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","( 촀\0Come? Hai un nuovo cibo preferito?
\0
(촀\0Qual è, n\0?"
"101_08_a","Stufato."
"101_08_b","Pizza."
"101_08_c","Ciambelle."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","( 촀\0Come? Hai cambiato idea?
\0(촀\0 E qual
è il tuo lavoro dei sogni adesso,
n\0?"
"101_09_a","2X*Diventare pasticciere*Diventare pasticciera."
"101_09_b","2V(Essere un fumettista*Essere una fumettista."
"101_09_c","Diventare medico."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","( 촀\0Ah, hai un nuovo hobby preferito?

\0(촀\0E qual è?"
"101_10_a","Disegnare."
"101_10_b","Cantare."
"101_10_c","Cucinare."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","( 촀\0Ah, hai un nuovo superpotere?

\0(촀\0Forza allora, 
\0dimmi subito qual è,
n\0!"
"101_11_a","Disegnare."
"101_11_b","Cantare."
"101_11_c","Cucinare."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(촀\0Allora cosa ascolti adesso,
n\0?"
"102_01_a","Sigle di cartoni."
"102_01_b","Samba."
"102_01_c","Musica corale."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(촀\0A che tipo di letture ti dedichi ora?"
"102_02_a","Libri illustrati."
"102_02_b","Romanzi a fumetti."
"102_02_c","Manuali enciclopedici."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","(촀\0Quindi che genere di fumetti leggi
adesso, n\0?"
"102_03_a","Fumetti culinari."
"102_03_b","Fumetti fantasy."
"102_03_c","Fumetti di fantascienza."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(촀\0Quindi che genere di film guardi
ora, n\0?"
"102_04_a","Film d'animazione."
"102_04_b","Film fantasy."
"102_04_c","Commedie."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(촀\0Allora che programmi televisivi
guardi adesso, n\0?"
"102_05_a","Serie animate."
"102_05_b","Programmi di cucina."
"102_05_c","Telequiz."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(촀\0Allora qual è il tuo sport preferito
adesso?"
"102_06_a","Tennis tavolo."
"102_06_b","Pallavolo."
"102_06_c","Nuoto."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(촀\0Quindi qual è la tua nuova bevanda
preferita, n\0?"
"102_07_a","Latte."
"102_07_b","Succo di frutta."
"102_07_c","Cioccolata calda."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","(촀\0Quindi qual è il tuo nuovo cibo
preferito?"
"102_08_a","Stufato."
"102_08_b","Pizza."
"102_08_c","Ciambelle."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(촀\0Allora qual è il tuo nuovo lavoro
dei sogni, n\0?"
"102_09_a","2X*Diventare pasticciere*Diventare pasticciera."
"102_09_b","2V(Essere un fumettista*Essere una fumettista."
"102_09_c","Diventare medico."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","(촀\0Quindi qual è il tuo nuovo hobby
preferito?"
"102_10_a","Disegnare."
"102_10_b","Cantare."
"102_10_c","Cucinare."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(촀\0OK 
\0e allora qual è la tua nuova
abilità speciale, n\0?"
"102_11_a","Disegnare."
"102_11_b","Cantare."
"102_11_c","Cucinare."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(%촀\0Mitico! Anche a me piacciono tanto
le sigle dei cartoni. 
\0()촀\0Le conosco tutte
a memoria!"
"103_02","(촀\0I libri illustrati mi piacciono perché
non c'è bisogno di leggere per
sapere cosa succeden\0\0\0\0Basta guardare le figure come in
TVn\0\0(""촀\0 ma senza il rischio di perdere
il telecomando."
"103_03","(촀\0Anche io adoro i fumetti sul cibo. 
\0(%촀\0Certi disegni sono così realistici che
ti fanno venire voglia di mangiarli.\0\0()촀\0Hai presente quando ti brontola
lo stomaco e ti viene l'acquolina
in bocca?\0\0(촀\0No no, ti posso assicurare che non è
questo il motivo
\0(촀\0 per cui tutti i miei
fumetti hanno le pagine rosicchiate!"
"103_04","(촀\0Anche io amo i film d'animazione,
\0(5촀\0
soprattutto quelli con i robottoni
giganti!\0\0()촀\0Ho sempre sognato di diventare
pilota di robottoni e di salvare
il mondo dai cattivi!\0\0(7촀\0Ma non ci sono mai offerte di lavoro
per pilota di robottoni, quindi guardo
i film e basta, n\0."
"103_05","(촀\0Caspitina, anche io vado matto per
le serie animate!
\0 E quando le guardo,
mi piace mettermi a testa in giù.\0\0(촀\0Pensa che ho un amico che si mette
a testa in giù durante i programmi
di cucinan\0\0\0\0(7촀\0Sì, lo so, è un tipo un po' strambo,
n\0."
"103_06","(%촀\0Il tennis tavolo è molto più difficile
di quanto sembri!\0\0(촀\0Il tavolo è molto più grande di
una normale racchetta, ma è così
scomodo da sollevare, n\0!"
"103_07","(1촀\0Il latte?
\0 Molto buono! Una volta ho
riempito di latte caldo la vasca per
immergermi come un biscotto.\0\0('촀\0Te lo sconsiglio vivamente:
\0 dopo ho
continuato a trovare i peli nel latte
per una settimana."
"103_08","Ah, lo stufato!(촀\0 Sono sorpreso!

\0('촀\0Conosco un sacco di gente che
non sa neanche cos'è.\0\0($촀\0Lo preferisci piccante oppure no?
\0 Io
lo mangio talmente piccante che mi
esce il fumo dalle orecchie.\0\0Ma mi piace anche quello senza!

\0Vabbè, non significa niente: 
\0(촀\0io
adoro tutto quello che si mangia!"
"103_09","(촀\02<Il pasticciereLa pasticciera? 
\0(\0촀\0Mi dispiace deluderti,
ma non credo che sia un lavoro vero.\0\0('촀\0Nessuna azienda assumerebbe
2:un dipendenteuna dipendente con il solo incarico
di combinare pasticci.\0\0(촀\0Come dici, scusa?
\0 Ah, quell2oa è
2>un pasticcioneuna pasticciona? 
\0(촀\0Io credevo che
fossero la stessa cosa!"
"103_10","(촀\0Ma certo, disegnare è veramente
divertente! 
\0Mi mostri le tue opere,
n\0?\0\0Io disegno ovunque! (촀\0Al tavolo,
sul divano, in bagno, nel garage.
Dappertutto, n\0!"
"103_11","(촀\0Disegnare?
\0(촀\0 Non l'avrei mai detto,
n\0! Mitico!\0\0(2촀\0Mi faresti il ritratto? 
\0()촀\0Dovresti farmi
alto, muscoloso e bello, proprio
come un eroe dei fumetti.
(5촀\0Per farla breve, vorrei che mi
facessi un ritratto iper-realistico,
n\0!"
"104_01","(%촀\0La samba?
\0(촀\0 Grande! Anche io
l'ascolto sempre quando mi sento
giùn\0\0(촀\0 e lei mi tira su!"
"104_02","(촀\0Ah, che belli i romanzi a fumetti, con
le loro storie cariche di significati
profondi
\0 e grandi colpi di scena!\0\0Come quando l'eroe dice: (9촀\0""Questa
storia finisce qui!""
\0(\0촀\0 e tu pensi:
( 촀\0""Adesso la storia finiscen\0\0 forse!""\0\0(촀\0E infatti la storia non finisce e va
avanti per settimanen\0\0 mesin\0\0 annin\0\0
decennin\0\0 secoli!\0\0Fantastico, n\0!"
"104_03","(촀\0Anche io! I fumetti fantasy
\0(촀\0 sono tra
i miei preferiti! Quando ero piccolo,
sognavo di diventare un magon\0\0\0\0()촀\0Avrò letto un milione di libri di
incantesimi perché volevo imparare
a far apparire le torte!\0\0(촀\0Alla fine ho scoperto che bastava
leggere un libro di ricette."
"104_04","(촀\0I film fantasy sono il massimo.
Sono convinto che, se mi allenassi
abbastanza, potrei diventaren\0\0
(촀\0\0Il Fantastico Guerriero n
\0\0￿!\0\0(1촀\0Potrei guardare la TV con fate e
gnomi, cavalcare draghi, mangiare
merendine fantasyn\0\0
(촀\0E, alla fine, salvare la mia collezione
di fumetti dalle forze del male,
n\0!"
"104_05","(촀\0I programmi di cucina?
\0 (촀\0Che
coincidenza, anche io li adoro!\0\0Vecchi, nuovi, concorsi, repliche,
interviste, talent shown\0\0 non me ne
lascio scappare uno!
\0(\0\0(1촀\0È magnifico vedere tanti ingredienti
diversi trasformarsi in gustosi
manicaretti: è una specie di magia!\0\0(촀\0Peccato che sia tutto dentro la TVn\0\0

\0(3촀\0Ma prima o poi capirò come si fa
ad aprirla!"
"104_06","(%촀\0Ah, sì, la pallavolo!
\0 (\0촀\0È come il tennis,
solo che la rete è più alta, giusto?\0\0(촀\0Non sono molto bravo.
\0(촀\0 Mi becco
sempre certe pallonaten\0\0\0\0(촀\0Però se mi inviti a una partita,
posso farti
\0(""촀\0 da cheerleader,
n\0!"
