"label","text"
"003_03","(2촀\0Sai cosa sembra realizzato
appositamente per la tua
bella testolina rotonda?
2\02\0}촁 che indossi! (""촀\0
\0Mi piace!"
"004","<"
"004_01","(촀\0Mi piace davvero 2""Ș촀il tuola tua\0 }촂, 
\0n\0."
"004_02","(촀\02""Ș촀QuestoQuesta\0 }촂 ti calza a pennello! 
\0(촀\0Io non riuscirei a sfoggiarl2Ș촀oa\0 con la stessa eleganzan"
"004_03","(&촀\02\02\0}촂? 
\0(%촀\02$Mio caroMia cara n\0, 
\0questo look mi piace proprio."
"005","($촀\0Ehilà! 
\0Ma stai indossando 2\0}촃?\0\0(촀\0Personalmente, 
\0sono un grande fan
dei pantaloni con la vita elastican\0\0

\0(촀\0Così posso mangiare quanto voglio!"
"006","(촀\02""И촀Il tuoLa tua\0 }촄
2*И촀è miticoè mitica\0, amic2
o mio
a mia.\0\0(%촀\0Con scarpe così sarai l'invidia
di tutti, n\0."
"007","(촀\0Caspitina! 
\0(\0촀\0Hai ideato tu il modello
""s촀""? (촀\0
\0(I miei complimenti!\0\0(2촀\0Sei davvero affascinante, 
\0abbigliat2oa
con capi di tua creazione. 
\0Chissà,

\0forse potrei provarci anche ion"
"008","(촀\0Uau, 
\0hai un aspetto fantastico oggi!

\0Il look che hai scelto ti dona come
non mai, n\0.
( 촀\0Ehi, 
\0indossi una creazione originale di s\0촂 che si chiama ""⁠s촀⁠""?\0\0Adoro il suo lavoro! 
\0Sai, ($촀\0
\0in realtà
colleziono anche capi di vestiario,

\0anche se ne parlo poco."
"009","(촀\0Sei vestit2oa davvero alla moda, 
\0n\0!\0\0(촀\0Eh? 
\0Si tratta di un modello ideato da 
\0s\0촂 di s촀?\0\0(\0촀\0(1촀\0Che inventiva! 
\0Avrà tratto ispirazione
da qualche tipo di 촀, n\0?"
"010","(촀\02""촀Il tuoLa tua\0 }촀 è molto primaverile. 
\0Basta guardar2촀lola\0 per sentire il profumo dei fiori!"
"011","(%촀\0Il tuo abbigliamento è tanto estivo
che mi fa venire voglia di buttarmi
in piscina per fare cento vasche.
(-촀\0Mi sento esausto solo a pensarci,

\0meglio che passi prima dal frigorifero
per uno spuntinon"
"012","(.촀\0Il tuo abbigliamento autunnale
mi fa venire voglia di andare
in letargo, n\0n"
"013","(촀\0Vestit2oa così sembri 2
caldo
calda come
dei biscotti appena usciti dal forno,

\02carocara n\0n"
"014","(촀\0Non ti stai squagliando, 
\0vestit2oa
a quel modo, 
\0n\0?\0\0(%촀\0Spero per te che tu non abbia
una merendina nelle tasche interne.

\0Potrebbe finire malen"
"015","(촀\0Ma non stai congelando, 
\0vestit2oa
così? 
\0<(6촀\0Oooh, 
\0ho capiton\0\0 
\0Hai appena
mangiato piccante, n\0!"
"016","<"
"016_01","(촀\0Ti sta troppo bene 2""촀questoquesta\0 }촀!\0\0(촀\0Adoro questo stile grazioson\0\0
\0
(2촀\0È grazioso un po' come me,
n\0!"
"016_02","(촀\0Cosa stai indossando?
\0 2\02\0}촀?\0\0(2촀\0Quando ti guardo,
\0 sento il pancino in subbuglion\0\0
\0 (촀\0Sarà ora di riempirlo di nuovo di 촀!"
"016_03","(촀\0Aiuto! 
\0Non so decidere se sei più
carin2oa tu o 2""촀il tuola tua\0 }촀.\0\0(촀\0
\0Aspetta, ci sono! 
\0Faccio un calcolo!
\0
(촀\0Moltiplico la tua carineria per 2""촀il tuola tua\0
}촀.(촀\0\0\0E il risultato èn\0\0 (촀\0Ehi, ma come si
moltiplica una persona per i suoi
vestiti?(촀"
"017","<"
"017_01","(;촀\0Uau, n\0, 
\0che figurino!
\0 (촀\0È 2\0}촀, giusto?\0\0(촀\0I capi così hanno un aspetto
talmente bello da farti venire
l'acquolina in boccan"
"017_02","(&촀\0Mmmh? 
\0Anche se indossi 2""촀il tuola tua\0 }촀,
\0 non mi sento piùn\0\0
\0 coraggioso del solito.\0\0()촀\0
\0Sembra che funzioni con te,
\0 ma lo
stile spavaldo non fa per me.
\0 Torno
allo stile spuntino, n\0!"
"017_03","(\0촀\0Hai un'aria così spavalda en\0\0
accattivante!
\0 (촀\0Sì, 
\0mi accattivi con
2""촀il tuola tua\0 }촀.
(&촀\0Ehi, mi potresti insegnare come fai?
\0
Voglio accattivare anch'io un giorno, n\0!"
"018","<"
"018_01","(촀\02""촀Il tuoLa tua\0 }촀 mi sembra davvero 2""촀miticomitica\0!\0\0(&촀\0Ma dimmi,
\0 è da tanto che 2촀lola\0 porti
oggi, n\0?\0\0(촀\0Le cose che porto io finiscono
sempre per assomigliare a un
tovagliolo dopo una cena in famiglia!"
"018_02","(촀\02\02""촀questoquesta\0 }촀 è mitic2촀oa\0!\0\0(""촀\0Sei così avanti nella moda che le
cose all'ultimo grido per te sono già
al penultimo grido, n\0!"
"018_03","(&촀\0Ma come fai? 
\0Sì, a sembrare così
sicur2oa di te! 
\0Sarà grazie 2&촀al tuoalla tua\0
}촀?\0\0(\0촀\0Caspitina! Riesci a valorizzare
davvero qualsiasi capo?
\0 (촀\0Non dirmi
che hai dei magici poteri modaioli?!"
"019","<"
"019_01","(촀\0Uau, 2\0autentic2촀oa\0 }촀?\0\0(촀\0Caspitina,
\0 se ti sei mess2oa tutt2oa in
ghingheri solo per me,
\0 non serviva!
\0
(촀\0A me non devi dimostrare nulla."
"019_02","(촀\0Se cerchi ""super fantastic2oa"" sul dizionario,
\0 trovi una tua foto con 2\0}촀!\0\0(7촀\0Ma forse sto solo sognando di nuovo un fumetto a occhi aperti, n\0."
"019_03","(;촀\0Uaaau! 
\0Sei davvero incantevole con
2""촀questoquesta\0 }촀!
Non passi certo inosservat2oa.
(촀\0
\0In effetti, è una mossa scaltra.

\0Se ti perdi, sarà più facile ritrovarti.
\0
(촀\0Ottima idea, n\0!"
"020","<"
"020_01","(%촀\0Fai benissimo a portare 2\0}촀.
\0 ()촀\0Oltre a starti bene,
\0 mi ispira a fare del moto!\0\0($촀\0In direzione del frigorifero,
\0 per la
precisione.
\0 Scappo per conservare
le forze, n\0!"
"020_02","(촀\02\02""촀questoquesta\0 }촀 ti sta bene come il suo costume a 2:un supereroeuna supereroina!\0\0()촀\0Per chi è sempre in attività come te,
\0 è il massimo. 
\0(""촀\0Io mi intendo solo di vestiario da divano,
\0 ma credimi pure!"
"020_03","(%촀\0Ti piace proprio fare attività all'aria
aperta, eh?
\0 Lo capisco 2*촀dal tuodalla tua\0
}촀.
(촀\0Beh, in effetti, non era difficilissimo
da indovinare. Sei sempre pimpante
e pien2oa di energia."
"021","<"
"021_01","(촀\02\02\0}촀?

\0Uau, n\0!\0\0('촀\0Non so come tu faccia ad andare in
giro così elegante.
\0 (촀\0Non è faticoso?
\0 Io
patirei la fame per non macchiarmin"
"021_02","(촀\0Ehi,
\0 dove te ne vai di bello con 2V촀&quell'elegantissimo&quell'elegantissima\0 }촀?\0\0(4촀\0Secondo me ti sta bene tutto,
\0 ma
questo look sarà difficile da battere,
n\0."
"021_03","(;촀\0Sembri una persona completamente
diversa con addosso 2""촀il tuola tua\0 }촀!\0\0(4촀\0Mmmh,
\0 non sarai mica una persona
diversa?
\0 Beh, io per sicurezza mi
presenton\0\0

\0(""촀\0Ciao! 
\0Mi chiamo n
\0 e sono un appassionato di 촀!"
"101","<"
"101_01","(촀\0Ti piace molto vestirti così, 
\0vero, 
\0n\0? 
\0((""촀\0Ti ho già vist2oa indossare questi capi, n\0!\0\0(7촀\0Buffo, 
\0però, 
\0visto che non riesco
nemmeno a ricordare cosa ho
mangiato ierin\0\0\0\0(촀\0E le macchiette che ho scovato oggi
sui miei abiti 
\0sono irriconoscibili,
ormain"
"101_02","(촀\0Deve piacerti tanto il tuo completo
attuale, 
\0perché sono sicuro di
avertelo già visto spesso indosso.
(&촀\0Oppure anche tu, 
\0semplicemente,

\0ti addormenti a volte tutt2oa vestit2oa
davanti alla televisione?"
"101_03","(%촀\0Se non erro, 
\0ti ho visto spesso con 2""촀questoquesta\0 }촀, 
\0car2oa n\0.\0\0(촀\0Forse è la tua uniforme di lavoro...

\0oppure è la divisa del tuo gruppo
di giochi di ruolon"
"101_04","(촀\0Tu sì che sai cos'è la disciplina...

\0Ti vedo ogni giorno con 2.촀lo stessola stessa\0 }촀.\0\0(1촀\0Io sono così costante solo nel mio
sport preferito: 
\0inzuppare i biscotti
nel latte caldon"
"101_05","Questo abbigliamento sembra
piacerti molto, 
\0n\0.\0\0Aspettan\0\0 
\0(촀\0Non sarà un tatuaggio
a corpo intero? 
\0(*촀\0Mi fa paura il solo
pensiero. 
\0Come sei coraggios2oa!"
"201","<ﬀﰀ촀"
"202","(&촀\0Sbaglio o sei 2ununa grande fan della
caccia all'uovo?
\0((촀\0 Oppure sei per caso
un uovo parlante?\0\0(촀\0Spero tanto la prima cosan"
"203","(촀\0Ehi, 
\0oggi indossi un completo proprio
forte.
\0( (&촀\0Stai forse andando a qualche
festa o roba simile?\0\0(촀\0Aspetta, man\0\0 è un matrimonio?

\0((촀\0Forse il mio?! 
\0(촀\0E non sono tra gli
invitati?!
(촀\0Ah, 
\0fiuuun\0\0 Per un pelo."
"204","( 촀\0Quel completo che indossin\0\0
\0
(촀\0sembra proprio della vera frutta,
n\0!\0\0(1촀\0Una volta ho fatto un sogno su della
frutta gigante che camminava qua e
là, n\0.
('촀\0Non è stato per niente piacevolen"
"205","<ﴐ︀촀"
"206","(촀\0Sono colpito dal look da pirata che
indossi oggi, n\0.\0\0()촀\0Anch'io volevo diventare un pirata,
ma poi ho letto dettagli sulla vita
a bordon\0\0
\0('촀\0 e ho cambiato idea.
(촀\0Sai, non è che su una nave pirata
ci sia sempre tutto il cibo che vuoi
a disposizionen"
"207","(촀\0Sembri proprio una sirena che una
volta mi è capitato di incontrare,
n\0n\0\0\0\0(촀\0Ahahah! Stavo scherzando!
\0(촀\0 Lo so
che le sirene non esistono. 
\0Non
sono così ingenuo.
(\0촀\0D'altro canto, 
\0(촀\0pensa che mitico
sarebbe un essere metà persona
e metà n\0!"
"208","Sembra quasi che tu stia per andare
a fare una bella nuotata!
\0
( 촀\0Ah, è proprio così, n\0?
(촀\0Speravo già che qualcuno avesse
organizzato una festa in piscina,
con tanto cibo buono e tutto il resto."
"209","(촀\0La tua tenuta è fresca come la
brezza di montagna, n\0!\0\0(1촀\0Se chiudo gli occhi, sento il profumo
dei pini, o meglio del rosmarino
sulle patate al forno ancora calde.

\0Eh? 
\0Sogno o son desto?
Vedo 2\0촀 laggiù!"
"210","(촀\0Mi piace molto quello che indossi
adesso. 
\0È veramente elegante,
n\0!\0\0(\0촀\0Per quello è meglio che usi (6촀\0un
tovagliolo per non sporcarti,
se decidi di mangiare qualcosa."
"211","(4촀\0Di solito non uso l'aggettivo
""aristocratico""n\0\0 
\0Ma vorrei usarlo
in quest'occasione, ti spiace?
(촀\0Ecco, hai un look veramente
\0
aristocratico!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","($촀\0Ma quei vestiti sono fatti a mano?
\0
(촀\0Chi li ha confezionati deve volerti
proprio tanto bene!
(촀\0Io non porto spesso i vestiti cuciti
dalla mia mamma. 
\0(촀\0Perché non voglio
che ci cadano le briciole sopra!"
"216","(촀\0
\0Ehi!
\0 Ma ti ricoprono così tanto
di regali,
\0 quando voli spesso
con la Dodo Airlines?!\0\0(촀\0Non sapevo che la roba griffata DAL
fosse disponibile anche per i non
dipendenti. (촀\0
\0(Imparo sempre qualcosa!"
"217","(촀\0Sembra che ti stai divertendo.
\0
E che costume!\0\0(6촀\0Scommetto che, se ti vestissi così
per Halloween, riceveresti sacchi
interi di dolcetti, n\0."
"218","(&촀\0Te l'hanno già detto che somigli
molto a Babbo Natale?
\0 Volevo solo
avvertirti.
(9촀\0Metti che non te lo ricordi, 
\0passi
davanti allo specchio e pensi che ci
sia Babbo Natale.
\0(촀\0 Sarebbe uno choc!"
"251","(촀\0Uau, 
\0ma guarda! 
\0Siamo in perfetta
sintonia, 
\0vestiti entrambi da gatto,
n\0!\0\0(촀\0Ah, giuston\0\0 Io sono un gatto."
"252","(&촀\0Miao? 
\0Miau, miaon\0\0 miao?\0\0(촀\0Scusa, 
\0in realtà non parlo il gattese.
\0
Cercavo solo di adeguarmi al modo
in cui sei vestit2oa, n\0!"
"253","(""촀\0Lo stile da rana ti dona moltissimo.
\0
(\0촀\0Vedendoti ho pensato (촀\0che tu fossi
me. 
\0È la fame. 
\0Mi tira brutti scherzi."
"254","Hai una tenuta super realistica.

\0(9촀\0Se volevi sembrare una rana, hai
proprio fatto centro, n\0.
(촀\0Dico sul serio. 
\0Non mi sorprenderei
se ora ti vedessi acchiappare con la
lingua una mosca che ronza.
(;촀\0Va beh, ammetto che un pochino
mi stupirei. 
\0(촀\0O forse, più che altro,
ti invidierei."
"255","(""촀\0Troppo forti i tuoi vestiti!\0\0(%촀\0Orecchie: ci sono. 
\0Coda: c'è. 
\0(촀\0Mitico!
\0
Benvenut2oa nel club dei coniglietti,
n\0!"
"256","(촀\0Oggi vai di stile conigliesco, eh?
\0(
(촀\0Quando io scelgo questo look,
\0 sento
il bisogno di strafogarmi di carote!
(7촀\0Non mi piacciono tanto,
\0 ma tra
i vestiti e le raccomandazioni della
mamma sulle verduren\0\0
\0 sgranocchio."
"257","( 촀\0Caspitina! E chi lo avrebbe detto che
il look da ors2oa ti sarebbe calzato così
a pennello, n\0n\0\0\0\0()촀\0Se andiamo a fare una passeggiata
assieme,
\0(2촀\0 scommetto che ci
scambiano per gemelli!"
"258","(촀\0Oggi emani proprio delle vibrazioni
orsine belle toste!\0\0(""촀\0Che ne dici di andare in cerca di
miele con me, n\0?"
"259","(촀\02\02\0}\0\0 dona più a te che a me, devo essere sincero!\0\0(%촀\0Il segreto devono essere le corna!"
"260","(촀\0Come sei ""lanos2oa"" con addosso
\0
2\0}\0\0!\0\0(%촀\0Hai davvero l'aspetto di un grosso
letto morbidoso. 
\0(.촀\0Mi fai quasi venire
un po' di sonnon"
"301","(촀\0Caspitinan\0\0
\0( (촀\0Non posso crederci,

\024il mio eroela mia eroina in carne e ossa qui,

\0davanti ai miei occhi!\0\0(촀\0Sei di pattuglia? 
\0Hai un laser con te?

\0E magari una navetta spaziale?
\0 Puoi
farmi un autografo? 
\0(촀\0Che emozione!"
"302","(촀\0Ma guardati, 
\0tutt2oa agghindat2oa da
chef tre stelle, n\0!\0\0(&촀\0Ti serve per caso un assaggiatore
professionista? 
\0Dico sul serio!\0\0(5촀\0Assaggerò tutto ciò che vuoin\0\0
anche 10 o 100 volte."
"303","(촀\0Ah ah ah!
\0 (9촀\0No, aspetta un attimon\0\0
Non ricominceremo mica?\0\0(:촀\0Tu sei n\0, sì?
\0 Non una specie di hot dog gigante, 
\0vero?\0\0(촀\0Uff, che sollievo!"
"304","(촀\0Ehi, partecipi a una gara? 
\0(촀\0Posso
fare il tifo per te? Dai, sii gentile,
n\0!
(9촀\0Ti prometto che non starò lì a urlare:
""촀"" in mezzo al
pubblico!
\0 ('촀\0Non sono proprio il tipo..."
"305","(4촀\0Ti sei vestit2oa da sushi oppure sto
sognando di nuovo?\0\0(촀\0Forse è meglio che ti stia lontano
finché non sono sicuro della
rispostan"
"306","(""촀\0Come va, n\0?\0\0( 촀\0Ooops!
\0(2촀\0 Volevo dire ""Vostra Altezza"".
\0
(촀\0Ri-ooops! 
\0Ho dimenticato il ""reale"",
n\0. (촀\0Rifaccio tutto da capo!"
"307","( 촀\0Uau! 
\0Hai intenzione di andare
a fare un viaggetto su Marte?
\0(\0촀\0\0\0(1촀\0Beh, se hai voglia di tornare con
qualche souvenirn\0\0
\0 (촀\0mi piacerebbe
provare il formaggio marziano!"
"308","(촀\0Ehi, ho già visto quei vestiti nel libro
di storia!
\0( (%촀\0Era del periodon\0\0 come si
chiamavan\0\0
\0 (촀\0Ah sì, il ""paleomitico""!
(&촀\0È pesante sulla testa?
\0( (\0촀\0Sembra
anche un po' fragile. 
\0(""촀\0Occhio che
non si frantumi, mi raccomando!"
"309","($촀\0Oggi sei in vena di lanciare stellette
di metallo e scomparire in una nuvola
di fumo, n\0?\0\0()촀\0Sai, 
\0dicono che per ogni ninja che
vedi,
\0 ce ne siano altri 50 nascostin\0\0

\0(촀\0Ehi, venite fuori! 
\0Ho torta per tutti!"
"401","<"
"401_01","(촀\0Uau, niente male! 
\0Quello deve essere
il tuo completo preferito, eh?\0\0(%촀\0Ti riconoscerei tra mille con 2촀quelquella\0
2촀tuotua\0 }\0\0!"
"401_02","(촀\0Oh, stai indossando la stessa
identica roba che avevi quando
ti ho visto l'ultima volta!
(촀\0Ah, scusamin\0\0 Non intendevo certo
in senso negativo.\0\0(촀\0Stai alla grande, sai? 
\0Si adatta
perfettamente al tuo stile,
n\0!
(촀\0\0KUrgh, devo fare attenzione a dire certe cosen\0\0\0d"
"401_03","(촀\0Ehi, 
\0stiamo indossando entrambi
i nostri completi preferitin\0\0 di nuovo!\0\0(&촀\0Hai mai paura di consumare i tuoi
vestiti da quanto spesso li metti?

\0(촀\0Io no di certo!"
"501","<"
"501_01","(촀\0Oggi c'è qualcosa di diverso in te,
\0
ma ancora non capisco cos'è...\0\0()촀\0Ma sì, la tua faccia è coloratissima!

\0(%촀\0Proprio così.
\0 Che belle tutte quelle
tonalità in stile caramelle gommose!"
"501_02","(촀\0Il tuo viso ha un che di mitologico,
\0 n\0!
\0 Come 2$un eroeun'eroina dei fumetti quando cambia costume!\0\0(4촀\0Voglio diren\0\0
\0 il tuo look è sempre mitico,
\0 ma oggi ancora di più, n\0!"
"501_03","(%촀\0Alla grandissima,
\0 hai dato al tuo viso
un aspetto ancora più splendido!\0\0(촀\0Questi colori ti stanno davvero
una favola, n\0!"
