"label","text"
"003_03","(2촀\0Sai cosa sembra realizzato
appositamente per la tua
bella testolina rotonda?
2\02\0}촁 che indossi! (""촀\0
\0Mi piace!"
"004","<"
"004_01","(촀\0Mi piace davvero 2""Ș촀il tuola tua\0 }촂, 
\0n\0."
"004_02","(촀\02""Ș촀QuestoQuesta\0 }촂 ti calza a pennello! 
\0(
촀\0Io non riuscirei a sfoggiarl2Ș촀oa\0 con la stessa eleganzan"
"004_03","(&촀\02\02\0}촂? 
\0(%촀\02$Mio caroMia cara n\0, 
\0questo look mi piace proprio."
"005","($촀\0Ehilà! 
\0Ma stai indossando 2\0}촃?\0\0(촀\0Personalmente, 
\0sono un grande fan
dei pantaloni con la vita elastican\0\0

\0(촀\0Così posso mangiare quanto voglio!"
"006","(촀\02""И촀Il tuoLa tua\0 }촄
2*И촀è miticoè mitica\0, amic2
o mio
a mia.\0\0(%촀\0Con scarpe così sarai l'invidia
di tutti, n\0."
"007","(촀\0Caspitina! 
\0(\0촀\0Hai ideato tu il modello
""s촀""? (촀\0
\0(I miei complimenti!\0\0(2촀\0Sei davvero affascinante, 
\0abbigliat2oa
con capi di tua creazione. 
\0Chissà,

\0forse potrei provarci anche ion"
"008","(촀\0Uau, 
\0hai un aspetto fantastico oggi!

\0Il look che hai scelto ti dona come
non mai, n\0.
( 촀\0Ehi, 
\0indossi una creazione originale di s\0촂 che si chiama ""⁠s촀⁠""?\0\0Adoro il suo lavoro! 
\0Sai, ($촀\0
\0in realtà
colleziono anche capi di vestiario,

\0anche se ne parlo poco."
"009","(촀\0Sei vestit2oa davvero alla moda, 
\0n\0!\0\0(촀\0Eh? 
\0Si tratta di un modello ideato da 
\0s\0촂 di s촀?\0\0(\0촀\0(1촀\0Che inventiva! 
\0Avrà tratto ispirazione
da qualche tipo di 촀, n\0?"
"010","(촀\02""촀Il tuoLa tua\0 }촀 è molto primaverile. 
\0Basta guardar2촀lola\0 per sentire il profumo dei fiori!"
"011","(%촀\0Il tuo abbigliamento è tanto estivo
che mi fa venire voglia di buttarmi
in piscina per fare cento vasche.
(-촀\0Mi sento esausto solo a pensarci,

\0meglio che passi prima dal frigorifero
per uno spuntinon"
"012","(.촀\0Il tuo abbigliamento autunnale
mi fa venire voglia di andare
in letargo, n\0n"
"013","(촀\0Vestit2oa così sembri 2
caldo
calda come
dei biscotti appena usciti dal forno,

\02carocara n\0n"
"014","(
촀\0Non ti stai squagliando, 
\0vestit2oa
a quel modo, 
\0n\0?\0\0(%촀\0Spero per te che tu non abbia
una merendina nelle tasche interne.

\0Potrebbe finire malen"
"015","(촀\0Ma non stai congelando, 
\0vestit2oa
così? 
\0<(6촀\0Oooh, 
\0ho capiton\0\0 
\0Hai appena
mangiato piccante, n\0!"
"016","(촀\0Ti sta troppo bene 2""촀questoquesta\0 }촀!\0\0(촀\0Adoro questo stile grazioson\0\0
\0
(2촀\0È grazioso un po' come me,
n\0!"
"017","(;촀\0Uau, n\0, 
\0che figurino!
\0 (촀\0È 2\0}촀, giusto?\0\0(촀\0I capi così hanno un aspetto
talmente bello da farti venire
l'acquolina in boccan"
"018","(촀\02""촀Il tuoLa tua\0 }촀 mi sembra davvero 2""촀miticomitica\0!\0\0(&촀\0Ma dimmi,
\0 è da tanto che 2촀lola\0 porti
oggi, n\0?\0\0(촀\0Le cose che porto io finiscono
sempre per assomigliare a un
tovagliolo dopo una cena in famiglia!"
"019","(촀\0Uau, 2\0autentic2촀oa\0 }촀?\0\0(촀\0Caspitina,
\0 se ti sei mess2oa tutt2oa in
ghingheri solo per me,
\0 non serviva!
\0
(촀\0A me non devi dimostrare nulla."
"020","(%촀\0Fai benissimo a portare 2\0}촀.
\0 ()촀\0Oltre a starti bene,
\0 mi ispira a fare del moto!\0\0($촀\0In direzione del frigorifero,
\0 per la
precisione.
\0 Scappo per conservare
le forze, n\0!"
"021","(촀\02\02\0}촀?

\0Uau, n\0!\0\0('촀\0Non so come tu faccia ad andare in
giro così elegante.
\0 (촀\0Non è faticoso?
\0 Io
patirei la fame per non macchiarmin"
"101","<"
"101_01","(촀\0Ti piace molto vestirti così, 
\0vero, 
\0n\0? 
\0((""촀\0Ti ho già vist2oa indossare questi capi, n\0!\0\0(7촀\0Buffo, 
\0però, 
\0visto che non riesco
nemmeno a ricordare cosa ho
mangiato ierin\0\0\0\0(촀\0E le macchiette che ho scovato oggi
sui miei abiti 
\0sono irriconoscibili,
ormain"
"101_02","(촀\0Deve piacerti tanto il tuo completo
attuale, 
\0perché sono sicuro di
avertelo già visto spesso indosso.
(&촀\0Oppure anche tu, 
\0semplicemente,

\0ti addormenti a volte tutt2oa vestit2oa
davanti alla televisione?"
"101_03","(%촀\0Se non erro, 
\0ti ho visto spesso con 2""촀questoquesta\0 }촀, 
\0car2oa n\0.\0\0(
촀\0Forse è la tua uniforme di lavoro...

\0oppure è la divisa del tuo gruppo
di giochi di ruolon"
"101_04","(촀\0Tu sì che sai cos'è la disciplina...

\0Ti vedo ogni giorno con 2.촀lo stessola stessa\0 }촀.\0\0(1촀\0Io sono così costante solo nel mio
sport preferito: 
\0inzuppare i biscotti
nel latte caldon"
"101_05","Questo abbigliamento sembra
piacerti molto, 
\0n\0.\0\0Aspettan\0\0 
\0(촀\0Non sarà un tatuaggio
a corpo intero? 
\0(*촀\0Mi fa paura il solo
pensiero. 
\0Come sei coraggios2oa!"
