"label","text"
"012","촊촉( 촀\0Tu usi spesso 2\0}\0\0, n\0?\0\0촆촃Anche io ne ho 2*촀compratocomprata\0 2촀unouna\0n\0\0
\0
ma in realtà è stato uno sbaglio:
\0
(촀\0credevo fosse uno stendipanni!"
"016","촊(촀\0촉2\02\0}\0\0 qui può significare solo una cosan\0\0
\0 촃(;촀\0Che fai campeggio!
\0 Dico bene?\0\0(촀\0Io adoro campeggiare!
\0 È come stare
stesi sul divano a leggere fumettin\0\0
ma all'aria aperta!"
"017","촊(촀\0Troppo forte 2""촀il tuola tua\0 }\0\0, n\0!촉\0\0촆촃(촀\0Nessun'ombra spaventosa può
mettersi tra te e la degustazione
delle tue merendine.
(%촀\0Addio brividi di paura a causa
dell'oscurità!"
"018","촉촊(%촀\0Senti, avrei una domanda
da farti a proposito 2*촀del tuodella tua\0
}\0\0n\0\0\0\0촆(&촀\0Il tuo altro te, quello nello specchio,

\0fa le stesse cose che fai tu? 
\0촃(2촀\0Perché
mi guardi così?
\0 Era solo per sapere."
"019","촊촉(&촀\0Dimmi, tu come sistemi i vestiti 2촀nel
nella\0
2촀tuotua\0 }\0\0, n\0?\0\0촆촃(\0촀\0Io li divido per colore.
\0( (5촀\0E poi mi
metto quello che si intona di più
alle macchie che mi farò mangiando!"
"020","촊촉(촀\0Aaaah, ma che bello che vivi con
2\0}\0\0.\0\0촆촃(%촀\0Tra tutti i miei coinquilini, 
\0gli insetti
sono sempre stati quelli con il miglior
senso dell'umorismo, n\0.
(촀\0E poi a loro non importa del
disordine."
"021","촊촉( 촀\0Uau. 
\0Non sapevo ti fossi procurat2oa 2\0}\0\0.\0\0촆촃(촀\0Anch'io vorrei un pesce che fa
la guardia alla casa. 
\0(%촀\0È molto più
convincente di 2\0촀."
"022","촊촉(6촀\0Pensavo di essere tornato indietro
nel tempo quando ho visto 2""촀il tuola tua\0
}\0\0.
촆촃(촀\0E mi sono detto: 
\0""Ma come faceva
la gente prima che inventassero
la pizza a domicilio?""
(+촀\0Solo a pensarci sudo freddo,
n\0!"
"023","촊촉(촀\0Quell2촀oa\0 è 2촀un un'\0autentic2촀oa\0, inimitabile
}\0\0?\0\0촆촃(9촀\0Ho sempre pensato che fossi forte,

\0ma ora penso che tu sia forte 
\0(촀\0quanto
2(un agenteun'agente segret2oa dalla doppia vita!"
"024","촊촉(9촀\0Non riesco a crederci! 
\0Hai
2\0}\0\0.\0\0촆촃Per un oggetto inanimato, ha una
gran presenza. 
\0(촀\0Sembra quasi che
voglia prendere vita, n\0!
(촀\0Sarebbe strano pensare che dentro
ci sia un qualche spirito intrappolato
che vuole uscire?
Ah ah ah! 
\0(\0촀\0Mi sa che mi terrò a
debita distanza, se non ti spiacen"
"025","촊촉(촀\0Che classe! 
\0Tutto merito 2*촀del tuodella tua\0
}\0\0.\0\0촆촃(촀\0Forse anche troppa classe.

\0(촀\0Direin\0\0 sospettosamente di
classe, n\0."
"026","촊촉Ho una domanda riguardo 2""촀il tuola tua\0
}\0\0n\0\0\0\0촆촃(&촀\0L'hai mai usat2촀oa\0 per raffreddare il cibo
quando è bollente, n\0?\0\0('촀\0Neanch'io.
\0(2촀\0 La volta che ho imbrattato
il muro di 촀 non è stato a causa di ciò."
"027","촊촉(촀\0Sono invidiosissimo 2*촀del tuodella tua\0
}\0\0.\0\0촆촃(!촀\0È come se avessi la tua personale
creatura aliena che vive con te tutto
il tempo, n\0!"
"999","(촀\0La casa del vicinon\0\0 
\0o forse l'erban\0\0

\0Ad ogni modo, è sempre più verde.

\0Cioè, 
\0sembra più bella della propria.
(%촀\0La tua mi piacerebbe più della mia
anche se fosse arredata allo stesso
modo. 
\0(촀\0Sarà l'odoren\0\0
\0?"
