"label","text"
"126_01","(촀\0A quanto pare l'ha 2촀
punto
punta\0 una vespa
e 2촀glile\0 si è gonfiata tutta la faccia.
\0
E non è finitan\0\0
(촀\0Dopo un po', si è beccato un'altra
punturan\0\0
\0 (촀\0da un'altra vespa,
n\0!
(\0촀\0(%촀\0E così via.
\0 Scommetto che se ne
andava in giro a scuotere alberin\0\0(촀\0
e a farsi cadere vespai in testa."
"126_02","(촀\0Aveva la faccia gonfia.
\0 O l'avevano
2촀
punto
punta\0 le vespen\0\0 
\0o è 2@촀un supereroeuna supereroina\0
ed era reduce da una sua impresa!"
"127","(;촀\0Ha trovato un fossile!
\0( (\0촀\0(9촀\0Che invidia!
\0
Anche a me piacerebbe trovare ossa
e altre anticaglie, n\0."
"128","(9촀\0Dicono che abbia ridotto in briciole
un mucchio di rocce.(촀\0
\0 Poverine,
saranno state terrorizzate!"
"129","(1촀\0Pare che abbia sotterrato delle
stelline da qualche parte e si
dice che farlo porti fortunan\0\0
(4촀\0Vorrei crederci,
\0 ma già mi sbagliavo
sull'esistenza del gelato al gusto di
촀n\0\0
(촀\0Non esiste, ma sarebbe delizioso,
n\0!"
"130","(촀\0Ha raccolto tanta frutta.
\0 Pensavo
che avesse scoperto un segreto
sulla frutta dell'isola!
Per questo oggi ho parlato con
2\0n촁,('촀\0 ma non mi hanno
detto nulla che già non sapessi."
"131","Potrei raccontarti che continuava a
guardare il telefonon\0\0(&촀\0
\0 ma ti parlerò
di cose molto più interessanti!
Per esempio: 
\0( 촀\0ieri ho visto un UFO a
forma di bidet che faceva rumori
strani, tipo 
\0""uiii uiii"" e ""burp slurp""n\0\0
(7촀\0E poi stamattina in preda
al sonnambulismo ho mangiato tutte
le pizze avanzate dalla sera prima!
Infine, 
\0(촀\0qualche secondo fa mi si è
2,avvicinatoavvicinata 2unouna che aveva tutta l'aria
di volermi parlaren\0\0(촀\0 Ah, già, eri tu!\0\0(6촀\0E temo che in tutto questo tempo
s\0촀 avrà continuato
a guardare il telefono, n\0."
"132","(촀\0Va in giro tutto il giorno con il naso
incollato allo schermo del telefono,
\0
come se ne fosse 22촀innamoratoinnamorata\0!
(\0촀\0(%촀\0
\0Posso 2&촀capirlocapirla\0.
\0 Con tutti i siti che ci
sono in rete, è difficile scegliere
cosa ordinare per cena."
"133","()촀\0
\0Ha costruito una sacco di strade.
Dev'essere per quello che mi perdo
così facilmente.\0\0(7촀\0In effettin\0\0
\0 neanche adesso so di
preciso dove mi trovo, n\0!"
"134","()촀\0L'ho vist2촀oa\0 che infilava le zampe nel
fiumen\0\0
\0 e poi il fiume ha cambiato
forma! 
\0Pazzesco, n\0!
(9촀\0Spero proprio che abbia chiesto
il permesso ai pesci,
\0 prima di
riarredargli casa."
"135","(&촀\0Beh, se ti stessi chiedendo cosa sia
successo ai rilievi, sappi che ci ha
messo lo zampino 2촀luilei\0.(\0촀\0
(촀\0Certo che modellare rilievi è proprio
uno strano hobby. 
\0Leggere i fumetti
è molto più divertente!"
"136","(&촀\0Dunque, tu sapevi già che aveva
l'hobby delle recinzioni? (\0촀\0
\0Io no.\0\0(촀\0Comunque ieri ci ha dato proprio
dentro.
\0 Sembrava che volesse
recintare tutta l'isola, n\0."
"137","(촀\0Non so perché, ma continuava
a spostare i mobili all'aperto.\0\0(1촀\0Era tutto un girare,
\0 rigirare,
\0 togliere,
\0
rimettere,
\0 scuotere la testan\0\0\0\0(8촀\0Voltarsi per controllare se qualcuno
2촀lola\0 guardava,
\0 vedere me che facevo
finta di non guardaren\0\0
(촀\0E poi di nuovo togliere,
\0 mettere,
\0
scambiare di poston\0\0\0\0(촀\0Fare,
\0 disfare,
\0 rimettere tutto com'era
prima, non capirci più nullan\0\0
e ricominciare tutto da capo.
(촀\0Devo dire che era uno spettacolo
affascinante, n\0."
"138","(촀\02촀GliLe\0 ho sentito dire che aveva raccolto
un mucchio di miglia di Nook.\0\0(촀\0Anche io ne ho un sacco, ma non so
cosa farci. 
\0Magari potrei comprarci
una navetta spaziale?
E poin\0\0
\0 (촀\0Guardate, sono su una nave
spaziale! Vado sulla luna! Mitico!
(촀\0
\0Caspitina, non la so pilotare!


\0(촀\0
\0Aiutoooooo! 
\0Emergenza!
\0(
	\0\0\0(\0촀\0Mmmhn\0\0 (7촀\0forse è meglio lasciar
perdere, come astronauta sarei
davvero una franan"
"139","(촀\0
\0Dicono che abbia finito di restituire
il prestito a \0Tom Nook\0￿. (촀\0
\0Fantastico!\0\0(\0촀\0Sì, non vedo altro motivo per cui
qualcuno dovrebbe festeggiare in
quel modo davanti al \0centro servizi\0￿."
"140","(3촀\0L'avrò 2촀
visto
vista\0 entrare e uscire dalla
\0Bottega di Nook \0￿almeno cento volte.\0\0(촀\0Che motivo potrà mai aver avuto
per fare avanti e indietro da là
dentro così spesso?"
"141","(&촀\0
\0Hai presente il nuovo inno dell'isola?
Pare che l'abbia scritto 2촀luilei\0.\0\0Appena l'ho sentito ho pensato:
\0
( 촀\0""Caspitina, ora sarà impossibile
togliermi dalla testa questa melodia!""
(촀\0E invece, 
\0cinque minuti dopo l'avevo
già dimenticata, n\0!"
"142","()촀\0Ieri sono passato davanti al \0centro
servizi\0￿ e ho notato che ci sventolava
una bandiera nuova.
Non indovinerai mai chi l'ha disegnatan\0\0 (촀\0Esatto, proprio 2촀luilei\0!\0\0(촀\0Anche io una volta ho creato
una bandiera con un lenzuolo
e dei pastelli a cera.
(2촀\0Pensa che quando \0Fuffi \0￿l'ha vista,
\0
ha detto che era troppo bella per
appenderla fuori a rovinarsi, ecco."
"143","()촀\0L'hanno 2촀
visto
vista\0 cambiarsi d'abito con
una specie di bacchetta magica!
\0
(촀\0Mitico! Voglio provarci anch'io!
TA-DA! (촀\0
\0Ecco, sono un supereroe!
\0
TA-DA! (촀\0
\0E ora sono un astronauta!
\0
TA-DA! (촀\0
\0E adesso una principessa!
E per finiren\0\0 TA-DA! (촀\0
\0sono di nuovo
n
\0!"
"144","(촀\0L'ho 2촀
visto
vista\0 fare le giravolte sopra
i fiumi con l'asta da salto.
\0 È troppo
divertente, ne voglio una anch'io!"
"145","(촀\0Ha comprato un bel po' di rape da
\0Brunella\0￿. Una volta ne ho comprate
alcune anch'ion\0\0\0\0Com'è andata? 
\0(촀\0Beh, la cattiva notizia
è che sono svanite tutte nel tragitto
verso casa, n\0.
(촀\0Quella buona è che,
\0 stranamente,
\0
una volta arrivato a casa mi era
passata la fame!"
"146","(4촀\0Mi hanno detto che ha ottenuto,
come si dicen\0\0 un profiterole enorme,
\0
grazie alla vendita delle rape.
(촀\0Mi pare che abbia fatto un ottimo
affare! (촀\0Cosa?
\0 Un ""profitto"" enorme?\0\0(촀\0Se stanno così le cose, non sono
più tanto sicuro che abbia fatto
un buon affare, n\0."
"147","(촀\0
\0Ho visto che non la finiva più di
parlare, così ho pensato:
\0 ""Chissà che
sta dicendo!""
\0 e mi sono avvicinato.
(4촀\0Poi però mi sono detto: 
\0""Non dovrei
origliare...""\0\0(&촀\0
\0Ma dopo mi sono chiesto:
\0 ""Come
faccio a sapere che non dovrei
origliare se non sento cosa dicono?""
(촀\0Alla fine, tutto questo pensare mi
ha fatto venire il mal di testa e sono
tornato a casa a stendermin"
"148","(촀\0Gira voce che stesse strappando
erbacce dalla mattina alla sera.\0\0(촀\0Speriamo che abbia fatto almeno
una ricca pausa per la merenda,
n\0."
"149","()촀\0Ha cambiato taglio di capelli!
\0<(\0촀\0
(촀\0Anche io vorrei dare un taglio
a questo vecchio taglio!"
"150","(촀\0Ha cambiato look!
\0 Dicono che sembri
un'altra personan\0\0 
\0((촀\0Non è una cattiva
idea, forse dovrei provarci anch'io!
(촀\0Potrei farmi crescere un occhio
dietro la testa o una bocca in fronte.
\0
(촀\0Un pollice opponibile sarebbe mitico!"
"151","(&촀\0Ha scattato tantissime foto!
\0 (촀\0Le foto
delle vacanze sono la cosa più bella
che ci sia, n\0.
(촀\0Le puoi far vedere agli amici e dire:

\0""Guarda, sono io!"" e:
\0 ""Anche questo
sono io, ma in un posto diverso!"""
"153","()촀\0Ho sentito che ha nuotato qua e
là e fatto un sacco di immersioni.

\0(1촀\0La cosa m'incuriosiscen\0\0.\0\0(촀\0Cosa si nasconderà in fondo al mare?

\0((촀\0Immagino un bel po' di roba con cui
fare merenda, n\0."
