"label","text"
"010_11","()촀\0Ho sentito che s\0촀 non ha capacità di cui va particolarmente 2
촀
fiero
fiera\0."
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"020","(촀\0Ah, lo sapevi già?!\0\0(%촀\0Mi sa che non era proprio un mistero.

\0(촀\0Forse dovrei fare più attenzione
quando gli altri mi parlano!"
"021","Sono sicuro che è vero: (%촀\0me l'ha
detto 2.
촀lo stessola stessa\0 s\0촀!\0\0Un chiacchierone come me sa
sempre tutto di tutti!"
"022","Beh, questo è quello che si dice
in giro.
\0(7촀\0 È proprio vero che se ne
sentono tanten"
"050_01","Ehilà, n\0!
\0(&촀\0 Sai 2Nqual èqual è\0quali sonoquali sono\0 2\0촀
\0 2Vpreferitopreferita\0preferitipreferite\0 di s\0촀?"
"050_01_a","Sì, lo so.
Certamente."
"050_01_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_02","Ehilà, n\0!(&촀\0 Parliamo di 촀.
\0 Sai 2Nqual èqual è\0quali sonoquali sono\0 2lil preferitola preferita\0i preferitile preferite\0 di s\0촀?"
"050_02_a","Sì, lo so.
Certamente."
"050_02_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_03","Ciao, n\0!(&촀\0 Per caso sai qual è il lavoro dei sogni di s\0촀?"
"050_03_a","Sì, lo so.
Certamente."
"050_03_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_04","Ehilà, n\0!(&촀\0 Tu per caso sai qual è l'hobby preferito di s\0촀?"
"050_04_a","Sì, lo so.
Certamente."
"050_04_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_05","Ehilà, n\0!(&촀\0 Sai qual è il talento di cui s\0촀 va più 2
촀
fiero
fiera\0?"
"050_05_a","Sì, lo so.
Certamente."
"050_05_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"051","(촀\0Fantastico, n\0! Ne ero certo!\0\0(촀\0Del resto, chi poteva sapere una cosa
del genere su di 2
촀luilei\0, se non 2ununa 2suosua
2carocara 2
amico
amica come te?"
"060_01","( 촀\0Ah, non lo sai neanche tu, n\0?\0\0(\0촀\0Scommetto che ama le ninnananne
che ti fanno addormentare al volo.\0\0O magari i jingle delle pubblicità dei
biscotti, tipo (촀\0""Bisc-otto, otto-otto!
Nel forno, orno-orno!""\0\0(.촀\0Caspitina, mi è venuto sonnon\0\0 e
anche fame!\0\0Comunque, la prossima volta che vedi s\0촀, 2
촀glile\0 puoi chiedere che musica 2
촀glile\0 piace?"
"060_02","( 촀\0Caspitina, n\0n\0\0 speravo davvero che almeno tu lo sapessin\0\0\0\0A me s\0촀 sembra un tipo a cui piacciono i libri illustrati!\0\0(촀\0Io amo i libri illustrati perché sono
facili da leggere: basta guardare
le figure!\0\0(%촀\0Comunque la prossima volta che 2
촀lola\0
vedo,
\0($촀\0 2
촀glile\0 chiedo se vuole fondare
un club del libro illustrato con me."
"060_03","Non c'è problema, ero solo curioso,
n\0n\0\0\0\0Lo chiederò direttamente a 2
촀luilei\0 la
prossima volta che 2
촀lola\0 vedo."
"060_04","( 촀\0Ah, non lo sai neanche tu, n\0? Mmmhn\0\0\0\0()촀\0Secondo me, a s\0촀 piacciono gli spaghetti western di fantascienza.\0\0()촀\0Sono quei film ambientati nel vecchio
west,
\0 pieni di robot giganti affamati
di spaghetti aglio olio e peperoncino.
(촀\0Mitico!
\0(\0촀\0 La prossima volta che 2
촀lola\0
vedo, 2
촀glile\0 chiedo se 2
촀glile\0 piacciono
veramente."
"060_05","( 촀\0Ah, OKn\0\0 Speravo che tu lo sapessi,
n\0n\0\0\0\0()촀\0Secondo me, a s\0촀 piacciono i film comici:
\0(촀\0 ha sempre il sorriso sulle labbra.\0\0(%촀\0La prossima volta che 2
촀lola\0 vedo,
glielo chiedo."
"060_06","( 촀\0Ah, OK. Speravo che magari tu lo
sapessi, n\0n\0\0\0\0(
촀\0Io dico che lo sport preferito di s\0촀 è il nascondinon\0\0\0\0(\0촀\0Ma c'è un solo modo per esserne
sicuri al 100%: chiederglielo la
prossima volta che 2
촀lola\0 vedo!"
"060_07","( 촀\0Ah, non lo sai neanche tu, n\0?\0\0(8촀\0Sai una cosa? Scommetto che io e s\0촀 abbiamo gusti molto simili in fatto di bevande.\0\02
촀GliLe\0 piacciono il tè al gusto di 촀 e l'acqua al sapore di 촀n\0\0\0\0O magari beve solo semplice 촀!\0\0E se invece fossi proprio fuori
strada? 
\0($촀\0Sarà meglio che glielo
chieda la prossima volta che 2
촀lola\0 vedo."
"060_08","( 촀\0Va benen\0\0 te l'ho chiesto solo perché
pensavo che lo sapessi.\0\0()촀\0Io e s\0촀 abbiamo gusti molto simili e volevo capire se valeva anche per il cibon\0\0\0\0(9촀\0E poi, sai com'è: dal cibo che
mangia,
\0 si possono capire tante
cose su qualcuno.\0\0(촀\0Comunque, tagliamo la testa al toro:
glielo chiederò la prossima volta che
2
촀lola\0 vedo."
"060_09","( 촀\0Ah, quindi non lo sai neanche tu.\0\0(
촀\0Adesso però sono troppo curioso.

\0(9촀\0Mi fai un favore? Quando 2
촀lola\0 vedi,
glielo puoi chiedere?"
"060_10","( 촀\0OK, ho capito. Pensavo che lo
sapessin\0\0\0\0(
촀\0Chissà qual è il suo hobby preferito.

\0(촀\0Sarebbe mitico se fosse una cosa che
possiamo fare insieme!\0\0(촀\0La prossima volta che 2
촀lola\0 incontro,
glielo chiedo."
"060_11","( 촀\0OK.(\0촀\0 Pensavo che se c'era qualcuno
che lo sapeva, dovevi essere tu.\0\0(%촀\0Comunque stiamo parlando di s\0촀n\0\0 scommetto che il suo(6촀\0 è un talento davvero speciale.\0\0(촀\0Perché non glielo chiedi quando
2
촀lola\0 vedi?"
"101","(촀\0Ciao, n\0! Tu sei
2
amico
amica di s\0촀?"
"101_a","Sì, certamente."
"101_b","Non proprio."
"102","(촀\0Ah sì? Che invidia!
\0 (2촀\0Vorrei tanto essere amico di s\0촀 anche ion\0\0\0\0(촀\0Così potremmo parlare di tutte
le cose che adora, n\0!"
"110_01","(촀\0Dimmi, il fatto che sei 2
amico
amica di s\0촀, significa che anche a te 2F
piace
piace\0piaccionopiacciono\0n\0\0\0\0(촀\02\02\0촀 e, in particolar modo, 2\0촀?"
"110_01_a","Sì!
Certo!"
"110_01_b","No.
In realtà no."
"110_02","(촀\0Anche a te 2H
piacepiace \0piaccionopiacciono\0 2\0촀?\0\0()촀\0Pare che s\0촀 sia davvero un sacco 2""
촀golosogolosa\0 di 촀n"
"110_02_a","Sì!
Certo!"
"110_02_b","No.
In realtà no."
"110_03","(촀\0Visto che sei 2
amico
amica di s\0촀, mi chiedevon\0\0\0\0(촀\0Siccome il suo lavoro dei sogni è 촀, 
\0la pensi anche tu così?"
"110_03_a","Sì!
Certo!"
"110_03_b","No.
In realtà no."
"110_04","(촀\0Dato che tu e s\0촀 vi conoscete così benen\0\0\0\0(촀\0Anche tu hai l'hobby di 촀?"
"110_04_a","Sì!
Certo!"
"110_04_b","No.
In realtà no."
"110_05","(촀\0Visto che sei 2*un grandeuna grande 2
amico
amica
di s\0촀, alloran\0\0\0\0(촀\0Anche il tuo punto di forza
è 촀?"
"110_05_a","Sì!
Certo!"
"110_05_b","No.
In realtà no."
"110_101","(촀\0Dimmi, il fatto che sei 2
amico
amica di s\0촀, significa che anche a te 2F
piace
piace\0piaccionopiacciono\0n\0\0\0\0(촀\02\02\0촀 e, in particolaren\0\0(
촀\0 cos'aveva detto?
\0(촀\0 Ah sì, ""⁠
촀⁠""!"
"110_101_a","Sì!
Certo!"
"110_101_b","No.
In realtà no."
"110_102","()촀\0Alla domanda se avesse 2\0촀 2Vpreferitopreferita\0preferitipreferite\0, s\0촀 ha risposton\0\0\0\0(촀\0""
촀"" senza un minimo di esitazione. Vale anche per te?"
"110_102_a","Sì!
Certo!"
"110_102_b","No.
In realtà no."
"110_103","(촀\0Visto che sei 2
amico
amica di s\0촀, alloran\0\0\0\0(촀\0Anche il tuo lavoro dei sogni
è, come dice 2
촀luilei\0 testualmente,
""
촀""?"
"110_103_a","Sì!
Certo!"
"110_103_b","No.
In realtà no."
"110_104","(촀\0Visto che sei tanto 2
amico
amica di s\0촀, alloran\0\0\0\0(촀\0Anche tu hai l'hobby din\0\0 Aspetta,
cosa mi aveva detto? Ah, ora ricordo:
""⁠
촀""?"
"110_104_a","Sì!
Certo!"
"110_104_b","No.
In realtà no."
"110_105","(촀\0Visto che sei così tanto 2
amico
amica
di s\0촀, alloran\0\0\0\0(촀\0Anche il tuo punto forte è, 
\0come dice
lui, 
\0""
촀""?"
"110_105_a","Sì!
Certo!"
"110_105_b","No.
In realtà no."
"120_01","(촀\0Dimmi n\0, visto che sei 2
amico
amica di s\0촀, alloran\0\0\0\0(촀\0Neanche tu hai la passione per
la musica?"
"120_01_a","(\0촀\0No, neanch'io.
(\0촀\0No, non ce l'ho."
"120_01_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_02","(촀\0Ma allora neanche a te piace leggere, n\0?\0\0()촀\0Ho sentito che s\0촀 non legge main\0\0 neanche i libri illustrati."
"120_02_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_02_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_03","(촀\0Ma allora neanche a te piacciono i fumetti, n\0?"
"120_03_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piacciono."
"120_03_b","(\0촀\0Sì, sì, a me piacciono!
(\0촀\0Al contrario!"
"120_04","(촀\0Visto che sei così 2
amico
amica di s\0촀n\0\0\0\0(촀\0Neanche a te piace guardare i film,
n\0?"
"120_04_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_04_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_05","(촀\0Allora neanche a te piace guardare
la TV?\0\0()촀\0A quanto ho sentito, neanche s\0촀 la guarda volentierin"
"120_05_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piace."
"120_05_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_06","(촀\0Quindi neanche a te piacciono
gli sport?"
"120_06_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piacciono."
"120_06_b","(\0촀\0Sì, sì, a me piacciono!
(\0촀\0Al contrario!"
"120_07","(촀\0Quindi neanche tu hai
una bevanda preferita?"
"120_07_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_07_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_08","(촀\0Neanche tu hai un cibo preferito,
vero?\0\0()촀\0Te lo chiedo perché ho saputo che s\0촀 non ne ha uno. \0K
E ho dedotto che non ce l'avessi neanche tun\0\0\0d"
"120_08_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_08_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_09","(촀\0Sei 2
amico
amica di s\0촀n\0\0 
\0(&촀\0quindi devo dedurre che neanche tu hai un lavoro dei sogni?\0\0(촀\0Non ti preoccupare però, sono
sicuro che prima o poi ne troverai
uno anche tu.\0\0(촀\0Una volta io ho perso il mio, ma
poi l'ho ritrovaton\0\0 era proprio
dove l'avevo lasciato."
"120_09_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_09_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_10","()촀\0Ho saputo che s\0촀 dice di non avere un hobby preferito. 
\0E tu ne hai uno, n\0?"
"120_10_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_10_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"120_11","(촀\0Quindi se tu e s\0촀 siete così 2legatilegaten\0\0\0\0(;촀\0Allora neanche tu pensi di avere
un talento di cui vantarti? 
\0(촀\0Se è così,
è solo perché sei troppo 2 modestomodesta."
"120_11_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_11_b","(\0촀\0Sì, sì, io ce l'ho!
(\0촀\0Al contrario!"
"130","(촀\0Lo sapevo!
\0 (촀\0È facile andare d'accordo
con qualcuno quando si hanno gli
stessi gusti, n\0."
"131","( 촀\0Dici davvero?
\0(\0촀\0 Mitico! 
\0(촀\0Non è facile
andare d'accordo con una persona
i cui gusti sono diversi dai tuoi!"
"150","( 촀\0Ah, davvero? 
\0(촀\0Beh, sono sicuro che
scoprirai tante cose su di 2
촀luilei\0 andando
a 2 
촀fargli
farle\0 visita sulla sua isola."
"160","( 촀\0Sul serio?
\0 (\0촀\0Allora ti racconto una
cosa che
\0(""촀\0 sarà utile ad approfondire
la vostra amicizia!"
"170_01","(촀\0Dunque, s\0촀n\0\0 adoran\0\0 2\0촀!\0\0(촀\0Potresti tirare fuori l'argomento
la prossima volta che parlate di
촀, n\0!"
"170_02","(촀\0Beh, s\0촀n\0\0 va 2
촀
matto
matta\0 pern\0\0 2\0촀!\0\0(촀\0Scommetto che sarà felice se
2
촀glile\0 chiedi di parlartene quando
discuterete di 촀!"
"170_03","(촀\0Sembra proprio che il lavoro dei sogni di s\0촀 sia 촀!\0\0(촀\02
촀
Digli
Dille\0 che 촀 è
un lavoro bellissimo e vedrai che te
ne parlerà per ore, n\0!"
"170_04","(촀\0Ti posso dire che l'hobby preferito di s\0촀 è sicuramente 촀!\0\0(촀\0Se fossi in te, 2
촀glile\0 parlerei proprio
di questo argomento alla prima
occasione, n\0."
"170_05","(촀\0L'abilità di cui s\0촀 va più 2
촀
fiero
fiera\0 è 촀.\0\0(촀\0Scommetto che se glielo chiedi, 
\0te
ne parlerà per ore, n\0!"
"170_101","(촀\0Bene, s\0촀 dice sempre che adora, testuali parole, ""⁠
촀""!\0\0(촀\0Potresti 2 
촀fargli
farle\0 delle domande su
quello la prossima volta che parlate
di 촀!"
"170_102","(촀\0Sappi che, a domanda precisa, s\0촀 ha detto che 2
촀glile\0 piace ""⁠
촀⁠""!\0\0(촀\0Scommetto che, se parlate di 촀, 2
촀glile\0 farà piacere ricevere delle domande!"
"170_103","(촀\0Parlando del suo lavoro dei sogni, s\0촀 (촀\0ha detto ""⁠
촀""!\0\0(촀\0Prova a chieder2
촀glile\0 qualcosa a
riguardo la prossima volta che
2
촀lola\0 vedi, n\0!"
"170_104","(촀\0Alla domanda su quale sia il suo hobby preferito, s\0촀 ha risposton\0\0\0\0""
촀"". Sì, ha detto proprio così!\0\0(촀\0Penso che sarebbe un ottimo
argomento di conversazione,
n\0."
"170_105","(촀\0""⁠
촀⁠""! 
\0Già, s\0촀 ha detto che è questa l'abilità di cui va più 2
촀
fiero
fiera\0!\0\0(촀\0Dovresti sollevare la questione, n\0! 
\0Scommetto che non vede l'ora di parlarne con qualcuno."
"180_01","(촀\0A quanto pare, 2\0 s\0촀 (%촀\0non piace ascoltare musica.\0\0()촀\0Quindi meglio evitare di chieder2
촀glile\0
qual è il suo genere preferito,
n\0."
"180_02","Dunque, pare che s\0촀('촀\0 non legga main\0\0 Niente, nessun tipo di libro!\0\0()촀\0Non trovi che parlare con me sia
un po' come leggere, n\0?"
"180_03","(촀\0A quanto pare, s\0촀 non legge i fumetti.\0\0()촀\0Per 2 
촀fargli
farle\0 piacere, io 2
촀glile\0 ho detto che
non so neanche cos'è un fumetto,
n\0!"
"180_04","(9촀\02\02\0 s\0촀 non piace guardare film. 
\0Chissà, magari anche 2
촀luilei\0 parla con la TVn\0\0\0\0Non mi stupirebbe affatto, n\0."
"180_05","Sembra che s\0촀 non guardi programmi televisivi.\0\0()촀\0Caspitina, io non so neanche se
ho una TV, n\0!"
"180_06","(촀\0Sapevi che 2\0 s\0촀 non piace lo sport?\0\0()촀\0Ti sconsiglio di 2,
촀proporgliproporle\0 di andare a
fare jogging, n\0."
"180_07","(촀\0Si è scoperto che s\0촀 non ha una bevanda preferita.\0\0(촀\0Forse potresti 2*
촀aiutarloaiutarla\0 a trovarne una, n\0! La mia è il ketchup!"
"180_08","(9촀\0Ho scoperto che s\0촀 non ha un piatto preferito!
\0 (&촀\0Com'è possibile?!\0\0Per men\0\0 ()촀\0tutto il cibo è buonissimo.

\0Ma non avere un piatto preferito è
inconcepibile!\0\0(촀\0Dovresti 2*
촀aiutarloaiutarla\0 a trovare un piatto
preferito prima che sia troppo tardi,
n\0!"
"180_09","(9촀\0Pare che s\0촀 non abbia ancora un lavoro dei sogni.\0\0(촀\0Forse se 2
촀glile\0 dici qual è il tuo, 2
촀glile\0
sarai d'ispirazione, n\0."
"180_10","(9촀\0A quanto pare, s\0촀 non ha un hobby preferito.\0\0(촀\0Perché non ne cerchi uno a
cui potete dedicarvi insieme,
n\0?"
"180_11","(9촀\0Sai, 
\0s\0촀 pensa di non essere abile in nulla di particolare.\0\0(&촀\0Perché non 2
촀lola\0 convinci del contrario?

\0(촀\0Credo che 2
촀glile\0 sarebbe di grande
aiuto, n\0!"
