"label","text"
"012","촊(촀\0Quindi s\0촀 vive in una tenda, 
\0촆eh?\0\0(촀\0촆촃Lo fa per attirare le visite degli
insetti selvatici? 
\0(4촀\0Caspitina, 
\0ora sono
geloso della sua idea, n\0!"
"013","(촀\0Hai visto quanto è piccina e graziosa
la casa di s\0촀?\0\0(%촀\0Ma sono sicuro che la ingrandirà
presto, 
\0perché è 2B촀un lavoratoreuna lavoratrice\0
indefess2촀oa\0, n\0!"
"014","촊(촀\0È qui che vive 
\0촉s\0촀! 
\0촆(\0촀\0Che tranquillitàn\0\0 
\0촃(&촀\0Starà facendo un pisolino?\0\0(
촀\0O legge un fumetto? 
\0Guarda la TV?

\0Mangia cioccolatini?n\0\0 ('촀\0
\0Non mi viene
in mente altro, n\0."
"015","촊()촀\0Casa di s\0촀 è come un frigorifero: 촉
\0da fuori può sembrare piccola e limitatan\0\0\0\0(촀\0... 
\0ma dentro è piena di ricchezze
e scomparti! 
\0(7촀\0Ehm, 
\0due stanze,

\0per la verità.
촆촃(9촀\0Se avessi due stanze anch'ion\0\0

\0(3촀\0non puoi immaginare con quanti
fumetti riempirei la seconda!"
"016","촊(촀\0Non ti sembra che la casa di s\0촀 sian\0\0 촉
\0enorme?\0\0촆촃()촀\0Ecco perché 2촀lola\0 vedo correre in qua
e in là di continuon\0\0 
\0(촀\0Ci starà lavorando follemente!"
"017","( 촀\0Che grande che è 
\0촊촉casa di s\0촀, 
\0vero?\0\0(%촀\0Probabilmente sarà piena di tesori,

\0(촆촃(촀\0come un castello in una saga fantasy,
n\0!"
"018","()촀\0Probabilmente avrai già sentito dire
che 
\0촊촉questa magione a due piani
appartiene 
\02\0 s\0촀!\0\0(촀\0Lo so perché nel numero di ieri

\0Zuppaman va a vivere in una

\0""magione segreta""n\0\0
(%촀\0E quando ho chiesto a una mia
amica 
\0cosa volesse dire, 
\0mi ha
risposton\0\0
(촀\0""Hai presente la casa di
s\0촀?"""
"019","촆(촀\0Sapevi che 
\0s\0촀 si è 2촀
fatto
fatta\0 costruire una cantina?\0\0촊(
촀\0Chissà se la usa per tenerci i fumetti,

\0i formaggi stagionati 
\0o per i tornei di
giochi di ruolo con gli amici.
촆촃(촀\0Io la userei come base di partenza
per la ricerca di leggendari tesori
perduti!"
"020","촊촉(
촀\0Nel suo negozio all'interno del
\0centro servizi\0￿, 
\0\0Mirco\0￿ compra tutto
ciò che non ti serve più, 
\0lo sapevi?
촆촃()촀\0Io ne approfitto per disfarmi di roba
vecchia 
\0e guadagnare stelline da
investire in snack e merendine.
(촀\0Mai fatto affari più appetitosi, (촀\0
\0n\0!"
"021","촊(촀\0La \0Bottega di Nook \0￿di \0Marco\0￿ e \0Mirco\0￿ 
sarà pure piccola, 
\0ma è un signor
negozio.
(\0촀\0촆Sì, sì, l'inventario è stato ampliato
tantissimo! 
\0(1촀\0Pensa se si aprisse anche
una sezione di fumetti, 
\0che sognon\0\0
(촀\0촊Ma già così è troppo divertente
dare una sbirciata fra gli scaffali,
n\0!"
"022","(촀\0La \0Bottega di Nook\0￿ è la migliore. 
\0È
grande, 
\0ha un sacco di bella roba e
un odore appetitoso!
(%촀\0Sul serio, 
\0amic2oa, 
\0devi sentirlo. 
\0Ma
portati da mangiare 
\0perché ti farà
venire fame!"
"024","(촀\0\0Blatero\0￿ sta lavorando molto sodo

\0촊촊per mettere su un museo mitico
qui 2\0 n!\0.\0\0()촀\0Sembra che abbia bisogno di aiuto
per preparare l'esposizione. 
\0촆촃Che dici,

\0n\0, 
\0lo aiutiamo?"
"025","<
opqrt"
"029","($촀\0촊Hai qualcosa da fare al \0centro
servizi\0￿? 
\0촆(촀\0Vuoi forse iniziare a
lavorare per la comunità?
(촀\0Caspitina, 
\0n\0! 
\0Non saprei chi meglio di te potrebbe occuparsi delle sorti dell'isola!"
"030","Ehilà, n\0! 
\0Che ci fai di bello all'\0aeroporto\0￿? 
\0촊촉Aspetti forse delle visite?\0\0촆촃(촀\0Spero bene per te che non si sognino
di presentarsi senza snack in regalo,
n\0!"
"031","(촀\0La piazza è davvero grandiosa.

\0Quando c'è gente può diventare
un po' stancante, ma l'adoro!
(촀\0E quando invece non c'è nessuno
diventa così tranquilla 
\0che ci si
dorme a meraviglia!"
"032","(%촀\0Il selciato della piazza ha un certo
fascinon\0\0 (촀\0E di solito non faccio
commenti del genere sulle pietre!"
"033","촊(촀\0La \0sartoria \0￿ha tante cose mitiche
da indossare! 
\0(%촀\0촉Mi fa venire voglia
di iniziare una nuova collezionen\0\0
촆촃(촀\0E poi, 
\0\0Agostina \0￿e 
\0\0Filomena\0￿ sono
sempre così gentili, 
\0(7촀\0si fermano
a parlare di tutto con tutti."
"034","촊촃($촀\0Chissà che nuovo fantomatico vicino
o vicina sta per venire a vivere qui?

\0(촆(촀\0Non vedo l'ora di scoprirlo!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Che mitico è il \0museo\0￿! 
\0(E non solo
perché è pieno din\0\0 miti, 
\0ma anche
perché è aperto continuamente!
촆촃(""촀\0È come un buffet per la mente, 
\0ricco
di cultura da mettere sotto i denti
dello spirito, n\0!"
"119","(촀\0Mi piace molto andare al \0museo \0￿per fare intense gare di sguardi con 2\0
\0!\0\0(촀\0Ma ancora non ne ho vinta una,

\0purtroppo. 
\0È 2<)촀un vero durouna vera dura\0!"
"120","(촀\0Quando visito il \0museo\0￿, 
\0non
dimentico mai di andare a vedere
2\0
!
(7촀\0È esposto in una stanza bella calda
e con certe poltrone fatte apposta
per schiacciarci un pisolinon"
"121","(촀\0Quando vado al \0museo \0￿visito sempre
2\0
!\0\0(8촀\0Non mi perdonerei mai se mi
perdessi l'istante in cui un fossile
ricomincia finalmente a muoversi!"
"122","(촀\0Quando visito il \0museo\0￿,
\0 mi
piace andare ad ammirare
2\0
.\0\0(
촀\0L'arte mi confonde un saccon\0\0
ma quando la capisco, mi piace
di brutto!\0\0(촀\0Imparare è come dare da mangiare
qualcosa di super appetitoso al tuo
cervello, n\0!"
