"label","text"
"045","(촀\0Het is een nieuw ontwerp van me.
Vers van de pers.
\0 Ik ben van plan het
bij de \0kleermakerij \0￿te gaan verkopen."
"047","(%촀\0Nou, ik zie je graag nog een keer
terug.
\0(촀\0 Bedankt dat je zo behulpzaam
was."
"048","(""촀\02\02\0}\0.
\0 Hopelijk vind je het wat.
\0(촀\0 Het is een ontwerp van mijn eigen modelabel.\0\0(7촀\0Mijn label is nieuw, dus het is nog
niet zo bekend.
\0 Het heet 
\0(촀\0\0Labelle\0￿.\0\0(%촀\0Toen ik begon als modeontwerpster,
heb ik een poos onder die naam
gewerkt.\0\0()촀\0Tegenwoordig gebruik ik mijn echte
naam, \0
\0Label\0￿,
\0 terwijl de naam \0Labelle
\0￿voortleeft in mijnn\0\0
\0(촀\0 modelabel.\0\0(2촀\0Eh. 
\0Ik hoop dat dat niet al te
verwarrend was."
"049","(촀\0Alsjeblieft, nog een ontwerp van mijn eigen label. Het 2촀isiszijn 2\0\0}\0\0￿.\0\0(7촀\0Hopelijk vind je 2촀hemhetze mooin"
"052","(촀\0Als blijk van mijn waardering zal ik
iets via de post naar je opsturen.\0\0()촀\0Niet vergeten dat je \0kleermakers-
bonnen\0￿ bij de \0kleermakerij\0￿ kunt
inwisselen, oké?"
"053","($촀\0Hier, dit is ook voor jou.
\0(4촀\0 Eén van mijn
eigen creatiesn"
"054","(촀\0O, nee. 
\0Zo te zien heb je al te veel
dingen bij je.\0\0(촀\0Niet erg. Ik stuur het later wel naar
je op."
"055","($촀\0Een nieuw ontwerp. Het is eigenlijk
pas net af
\0(촀\0 en zal binnenkort te koop
zijn bij de \0kleermakerij\0￿."
"057","Ontzettend bedankt.
\0(촀\0 Ik hoop dat je
me in de toekomst nog een keer wilt
helpen."
"058","Alsjeblieft, 2\0\0}\0\0￿.
\0 (촀\0Van mijn eigen modelabel."
"062","(""촀\0Hou je brievenbus in de gaten voor
een cadeautje, oké?
\0(촀\0 Ik wil laten zien
dat ik je enorm waardeer.\0\0()촀\0Vergeet overigens niet dat je
\0kleermakersbonnen\0￿ in de
\0kleermakerij\0￿ kunt gebruiken, oké?"
"063","($촀\0O, hier, 
\0dit is ook voor jou.
\0
(2촀\0Helemaal zelf gemaakt.
\0 Ik ben
er best trots opn"
"064","(촀\0O, maar n\0n\0\0
\0 Je hebt al te veel bij je.
\0('촀\0 Ik kan je niet opschepen met nóg meer.\0\0Geen zorgen. 
\0(촀\0Ik stuur het later per
post naar je op!"
"065","(촀\0Het is mijn nieuwste creatie.\0\0(4촀\0Hopelijk bevalt de stijl je,
\0 want zoiets
zul je binnenkort wel meer zien in de
\0kleermakerij\0￿."
"067","Nou, ($촀\0hartelijk bedankt.
\0 (촀\0Ik kijk nu al
uit naar onze volgende ontmoeting!"
"068","($촀\02\02\0\0}\0\0￿. 
\0(촀\0Van mijn eigen modelabel. 
\0Speciaal voor jou."
"100","Ik waardeer je hulp echt.
\0 (%촀\0Ik hoop dat
we dit in de toekomst vaker kunnen
doen."
"101","(촀\0Hmn\0\0
\0 Wat ik nodig heb, is een goed
idee voor een nieuw ontwerp."
"105","(%촀\0Ik ben gek op reizen. 
\0((촀\0Op elke nieuwe
plek waar ik kom, leer ik wel iets
nieuws."
"106","Ik werk aan een schets voor een
nieuw ontwerp.\0\0()촀\0Ik ben net een onafhankelijk label
begonnen, 
\0wat erg spannend isn\0\0

\0(촀\0maar ook heel stressvol."
"110","(촀\0Bedankt dat je me zoveel hebt
geholpen.
\0 Ik ben een echte
geluksegel."
"111","Wist je dat de \0Zusjes Able
\0(촀\0 \0￿ook míjn
zusjes zijn? 
\0((""촀\0Ze runnen samen de
\0kleermakerij\0￿ op dit eiland.\0\0(7촀\0We lijken nogal op elkaar, dus
misschien had je dat al geraden."
"115","()촀\0Als ik dit eiland bezoek, 
\0breng ik
soms zelfontworpen kleding en
accessoires naar de \0kleermakerij\0￿.\0\0Als je interesse hebt, kun je ze de
dag erna altijd in de winkel te zien.
\0
(촀\0Ga maar eens een kijkje nemen."
"116","(촀\0Er komen langzaam maar zeker
steeds meer ideeën in me op. 
\0(4촀\0Dat
heb ik allemaal aan jou te danken."
"120","(촀\0Jouw outfits zijn altijd een enorme bron van inspiratie, n\0. 
\0Dank je wel."
"121","()촀\0Ik kom naar dit eiland om mode te
bestuderen,
\0 maar ook om de \0Zusjes
Able\0￿ te zienn\0\0
\0(촀\0 En jou, natuurlijk."
"122","(촀\0n!\0 is werkelijk waar een geweldige plek. Het is hier prachtig en iedereen is zó aardig.\0\0(""촀\0En natuurlijk ben jij hier ook.
\0(촀\0 Ik krijg
hier altijd superveel ideeën.\0\0(4촀\0Weet je, n\0, om eerlijk te zijn ben ik best jaloers dat mijn zussen hier wonen."
"125","(2촀\0Ik weet niet hoe ik dit moet zeggen, n\0,
\0((\0촀\0 dus ik zeg het maar gewoonn\0\0\0\0(4촀\0Je bent een ware bron van inspiratie.
\0
En dankzij jou heb ik ontzettend veel
over ontwerpen geleerd.\0\0Dank je wel, n\0.
\0(촀\0 Ik zal nooit vergeten wat je voor me hebt gedaan."
"126","(촀\0Ik doe altijd mijn best om een betere
modeontwerpster te worden,
\0 maar
soms 
\0(촀\0zit ik gewoon vast.
En dan, n\0, 
\0(촀\0kom ik jou tegen en voelt het opeens alsof alles weer goed gaat komen."
"127","(촀\0\0\0KHmn\0\0
\0 jan\0\0
\0 als ik noun\0\0\0d\0￿\0\0(촀\0O, 
\0pardon, n\0!\0\0(2촀\0Ik was even in gedachten verzonken,
omdat ik aan een nieuw ontwerp
dachtn\0\0
\0 (촀\0Dat overkomt me soms."
"130","Misschien heb je ooit van me
gehoordn\0\0
\0 (""촀\0Ik heb een poos onder
de naam \0\0Labelle\0 \0￿gewerkt.\0\0()촀\0Maar ik ben sinds kort voor mezelf
begonnen, en nu gebruik ik mijn
eigen naam weern\0\0 \0Label\0￿.\0\0(촀\0Een nieuw begin vraagt om een
nieuwe naam, weet je.
\0 Of jan\0\0(6촀\0
eigenlijk een oude naam, dan."
"131","Dus, (&촀\0wist je dat ik vroeger onder de
naam \0\0Labelle\0 \0￿werkte?\0\0()촀\0Die naam kreeg ik van iemand met
wie ik nauw samenwerkten\0\0 mijn
mentor.\0\0Zij is een ontzettend beroemde
modeontwerpster.
\0(촀\0 Ik heb écht
zoveel van haar geleerd.\0\0('촀\0Ik zou niet zijn waar ik vandaag ben
zonder haar begeleiding.\0\0Maar weet je watn\0\0
\0(4촀\0 ik heb ook enorm
veel van jou geleerd, n\0.\0\0(촀\0Jij hebt geholpen mijn ontwerpen
naar een hoger niveau te tillen en
daar ben ik je erg dankbaar voor."
"150","(&촀\0Dus jij komt hier ook niet vandaan?
\0(
(촀\0Ik hou ervan om nieuwe plekken te
verkennen. 
\0Er valt zoveel te leren!"
"151","(%촀\0Er is zoveel natuurlijk schoon op
deze eilanden aanwezig.\0\0(촀\0Ze zijn daarom dé perfecte plekken
om inspiratie op te doen voor nieuwe
modeontwerpen."
"152","()촀\0Ik reis naar allerlei plekken om
me te laten inspireren.
\0 Vandaag
ben ik op n\0.\0\0Jeetje,
\0 (촀\0wat kan ik een boel leren van
de bewoners hier."
"160","($촀\0Ik zie dat je je hebt omgekleed.
\0(
(촀\0O, jee!
\0 Zo te zien draag je een eigen
ontwerp.\0\0(촀\0Het spijt me bijzonder, maar ik kan je
outfit niet beoordelen als je een
eigen ontwerp draagt.\0\0(&촀\0Zou je je opnieuw willen omkleden
en me dan je outfit willen laten zien?
\0(
(촀\0Ik zou het enorm waarderen."
"161","(촀\0Ik zie dat je iets anders voor me hebt
aangetrokken.
\0( (촀\0O, nee!
\0 Je draagt een
eigen ontwerp, nietwaar?\0\0(촀\0Het spijt me,
\0 maar een outfit dat een
eigen ontwerp bevat, kan ik niet
beoordelen.
\0 Dat wordt pure chaos!\0\0($촀\0Als je even van outfit zou willen
veranderenn\0\0
\0 dan, eh, 
\0(촀\0zou dat très
magnifique zijn.(\0촀\0\0\0(7촀\0Dat is iets wat alle beroemde
modeontwerpers zeggenn"
"164","(&촀\0Mag ik je outfit bekijken?"
"164_a","(%촀\0Natuurlijk."
"164_b","('촀\0Nog niet."
"165","(&촀\0Kun je me je outfit laten zien?"
"165_a","(%촀\0Natuurlijk!"
"165_b","('촀\0Ik ben nog niet klaar."
"166","($촀\0Ik zou maar wat graag je outfit willen
zien. 
\0Tenminste,
\0 (&촀\0als je het goed
vindt?"
"166_a","(%촀\0Ja, prima!"
"166_b","(\0촀\0Geef me nog even."
"167","(%촀\0Zou je je duikpak uit kunnen trekken
zodat ik je outfit kan bekijken?
\0(
(촀\0Dank je wel."
"168","(&촀\0O
\0, ga je zwemmen?
\0( (촀\0De zee is hier
heel mooi, vind je niet?\0\0(7촀\0Vergeet alleen nietn\0\0 om je duikpak
uit te trekken voordat je je outfit laat
beoordelen. 
\0(촀\0Dank je wel."
"200","(\0촀\0Goed, ik zou graag willen dat je me
een \0feestoutfit \0￿showt.\0\0()촀\0Stel je voor dat je naar een chic feest
gaat. 
\0Hoe zou je je uitdossen?"
"201","(\0촀\0Laat me eens een \0sportieve outfit
\0￿zien.\0\0()촀\0Iets dat comfortabel is om in te
bewegen, of iets dat een atleet zou
dragen."
"202","(\0촀\0Ik wil graag dat je me een \0zakelijke
outfit \0￿laat zien.\0\0()촀\0Je zou een pak kunnen dragen, maar
werkkleding zoals wat een kok of
dokter draagt is ook een optie."
"203","(\0촀\0Ik zou graag willen dat je een
\0comfortabele outfit \0￿samenstelt.\0\0Je weet wel, 
\0()촀\0iets dat je zou dragen
als je probeert te ontspannen, of
wanneer je lekker thuis wilt luieren."
"204","(\0촀\0Ik zou graag een \0weersbestendige
outfit \0￿willen zien.\0\0()촀\0Stel je voor dat je gaat wandelen, of
kamperen. Wat zou je aantrekken?\0\0(%촀\0Je kunt ook voor een casual look
gaan, ruime kleding die perfect is
voor een picknick in het park."
"205","(\0촀\0Ik wil dat je me iets laat zien
waardoor het lijkt alsof je uit een
\0sprookje\0￿ komt.
(촀\0Laat ridders, prinsessen en allerlei
andere personages uit boeken als
inspiratiebron dienen."
"206","(\0촀\0Ik wil graag dat je me je allerbeste
\0gothic outfit \0￿laat zien.\0\0(""촀\0Ik ben op zoek naar donkere,
sombere kleding, of iets dat je
voor Halloween kunt aantrekken."
"208","(\0촀\0Ik ben op zoek naar een \0artistieke
outfit\0￿n\0\0
\0(촀\0 iets dat duidelijk maakt dat je
op het podium thuishoort.
()촀\0Het zou iets kunnen zijn dat een
muzikant of een popster zou dragen.\0\0(촀\0Je zou je ook kunnen kleden alsof je
gaat zingen in een opera, of acteren
in een toneelstuk."
"209","(\0촀\0Ik wil graag een \0zomerse outfit \0￿zien.\0\0()촀\0Iets dat je met warm weer zou
dragen, of misschien iets dat je naar
een vakantieoord zou aantrekken.\0\0(1촀\0Probeer jezelf te zien terwijl je
heerlijk ontspant tussen het groen,
of aan de zee."
"210","(\0촀\0Ik wil graag een \0formele outfit \0￿zien.\0\0()촀\0Trek iets aan dat je zou dragen naar
een chic restaurant of naar iets als
een diploma-uitreiking."
"211","(\0촀\0Ik wil dat je me een \0alledaagse outfit
\0￿laat zien. Je weet weln\0\0 iets dat je op
een gewone dag zou dragen.
()촀\0Zoek dus iets uit dat simpel, maar
stijlvol is, en dat je voor allerlei
gelegenheden kunt aantrekken."
"300","(촀\0Ik vind niet 
\0dat je outfit voldoet aan het 2촃\0촀\0￿, 
\0maarn\0\0\0\0(%촀\0Nou ja. Juist. Hm. 
\0Als je het op die
manier bekijkt zou het wel kunnen.\0\0(촀\0Het heeft me in ieder geval stof tot
nadenken gegeven.
\0 Bedankt."
"301","(""촀\0Je outfit voldoet behoorlijk aan het 2촃\0촀\0￿. Heel uniek.
\0((촀\0 Ja, ik voel er wel wat voor.\0\0(촀\0Als ik jouw creatie bestudeern\0\0
\0(
(%촀\0Ja, ik heb iets nieuws geleerd over
het samenstellen van kleding.\0\0(촀\0Ontzettend bedankt daarvoor."
"302","(촀\0Juist, 
\0dit is precies wat ik bedoelde.
\0(
(촀\0Ik ben blij dat je mijn stijluitdaging
met beide handen hebt aangegrepen.\0\0(%촀\0Wat je draagt drukt het 2촃\0촀\0￿ echt héél goed uit.\0\0(촀\0Ik heb er ontzettend veel van
geleerd. Dank je wel!"
"303","(촀\0Geweldig!
\0 (촀\0Precies wat ik zocht!
(촀\0Je outfit voldoet volledig aan het
\0촀\0￿.\0\0(%촀\0Er valt echt veel te leren van jouw
gevoel voor mode.
\0 (촀\0Dank je wel!"
"320","(촀\0Ik weet niet zeker of ik echt vind dat deze outfit aan het \0촀\0￿ voldoetn\0\0\0\0(7촀\0Begrijp me niet verkeerdn\0\0 Het is een
interessante keuze. 
\0(촀\0Ik zal het zeker
in mijn achterhoofd houden."
"321","(촀\0Ja, ik kan wel zien waarom je deze outfit bij het 2촃\0촀\0￿ vindt passenn\0\0\0\0n\0\0met je eigen unieke draai eraan,
dan.\0\0Weet je, n\0n\0\0
\0 (%촀\0Het heeft mijn modehorizon verbreed.
\0 (촀\0Bedankt daarvoor."
"322","(촀\0Wauw!
\0 Je hebt dat 2촃\0촀\0￿ echt weten te vangen.
\0 (촀\0Tot in de kleinste details!\0\0(촀\0O, n\0, ik leer altijd zoveel van je outfits. Ontzettend bedankt voor de inspiratie!"
"323","(촀\0Geweldig! Ik heb nog nooit zo'n
perfect bij elkaar passende outfit
gezien!\0\0(촀\0Elk kledingstuk sluit echt perfect aan
bij dat 2촃\0촀\0￿. Precies waar ik naar op zoek was!\0\0En het komt allemaal zo magnifiek en
modebewust samen.
\0(촀\0 Je hebt een feilloze smaak, n\0.\0\0Ik ben zó overdonderd.
\0 (촀\0Bedankt dat
je dit voor me hebt samengesteld!
\0((촀"
