"label","text"
"041","(%촀\0Non sono riuscita a resistere.
\0 È 2\0}\0. (4촀\0Solo per te, 
\0da parte mia!"
"042","(%촀\0Ti sei più che meritat2oa 2\0}\0!
\0( (4촀\0È il minimo che potessi fare."
"043","(%촀\0Spero che sia di tuo gradimento!
\0
2\02\0}\0
\0(7촀\0 in segno di ringraziamento."
"044","(촀\0Ecco! 
\0Ci tengo a ringraziarti con 2\0}\0.
\0 (7촀\0Spero che sia di tuo gradimento."
"045","(%촀\0Credo che ti meriti veramente 2\0}\0! (촀\0Spero che ti piaccia e che ti sia utile!"
"046","(%촀\0Sei un tesoro.
\0 Perciò vorrei darti 
\02\0}\0n\0\0 (촀\0Un pensiero con il cuore!"
"051","(""촀\0Ti aspettavo con ansia!"
"052","(촀\0Veramente?!"
"053","(7촀\0Oh, ti prego!
\0 Non puoi prendermi in
giro così!"
"054","(7촀\0Alloran\0\0 non mi dai
\0 nulla?"
"101","(%촀\0Cerco uno scarabeo qualsiasi,
\0 tesoro.\0\0()촀\0Ne ho visti alcuni sugli alberi.
\0 Forse
puoi provare a cercare lì?"
"102","(%촀\0Cerco un tipo qualsiasi di coleottero,
\0
tesoro.\0\0()촀\0Ne ho visti alcuni fermi sugli alberi.
\0
Potresti provare a cercare lì!
\0 E non ti
dimenticaren\0\0(\0촀\0
\0(촀\0 che ti aspetto!"
"103","(촀\0Ti ricordi 
\0che voglio una cicala, vero?
\0(
(""촀\0Me ne va bene una qualsiasi.\0\0()촀\0Ne ho viste alcune che frinivano
poggiate sugli alberi.
\0 Segui il loro
canto, n\0!"
"105","(%촀\0Sto cercando una farfalla, 
\0tesoro.
\0
Una qualsiasi va bene per me.\0\0()촀\0Sai che 
\0le farfalle amano i fiori.

\0(&촀\0Forse dovresti guardare sui petali?"
"106","()촀\0Sto cercando una libellula.
\0
Una qualsiasi 
\0andrà bene per me.\0\0(\0촀\0Se ne vedono un po' dappertutto.

\0(9촀\0Ma sono velocissime 
\0e non è facile
catturarle!
\0( (촀\0In bocca al lupo!"
"107","()촀\0Cerco un insetto che si poggia sui
fiori.
\0 Ma non sono troppo esigente.

\0Me ne va bene uno di qualsiasi tipo.\0\0(촀\0Ah, se ti vedono, voleranno via!
\0(
()촀\0Perciò
\0 devi avvicinarti
\0 molto
\0 cautamente.
\0(
(촀\0In bocca al lupo,
\0 tesoro!"
"108","(%촀\0Sto cercando un insetto che si trova
sui ceppi degli alberi.
\0( (\0촀\0Ma andrà bene
uno qualsiasi,
\0($촀\0 non preoccuparti.
()촀\0Se ti notano, scapperanno via veloci,
\0
quindi cerca di avvicinarti
\0 molto
\0
cautamente!
\0( (촀\0Ce la farai, vedrai!"
"111","(%촀\0Ti avevo chiesto un pesce di acqua
dolce,
\0 tesoro.
\0 ($촀\0Qualsiasi tipo di pesce
di fiume o di lago andrà bene.
(촀\0Sono curiosa di vedere quello che
riesci a trovare!"
"112","(""촀\0Ti avevo chiesto un pesce di mare,

\0tesoro.
\0( (%촀\0Per me, qualsiasi tipo andrà
più che bene.
()촀\0Ma ricordati di pescare senza
muoverti troppo.
\0( (촀\0Se ti agiti, i pesci

\0scapperanno via.
\0( (촀\0In bocca al lupo!"
"201","(%촀\0Spero proprio che tu riesca a trovare 2\0}촀,
\0 tesoro.
\0( (촀\0Non vedo l'ora!\0\0()촀\0Ce ne potrebbe essere qualcun2촀oa\0 su
un albero,
\0 quindi prova a cercare lì.
\0(\0\0(\0촀\0Ma ti avviso,
\0(9촀\0 devi avvicinarti molto
lentamente!"
"202","(%촀\0Mi auguro che tu riesca a trovarmi
2\0}촀,
\0
tesoro. Non vedo l'ora!\0\0(
촀\0Potresti trovarne qualcun2촀oa\0 che
saltella fra l'erba.
\02 Ma fai attenzione!
\0
(9촀\0Avvicinati con cautela!"
"203","(%촀\0Conto sul tuo aiuto per avere 2\0}촀,
\0 tesoro.\0\0()촀\0Quegli insetti non stanno sempre
nello stesso posto,
\0 quindi ($촀\0forse ti
toccherà girare per l'isola!"
"204","(%촀\0Spero tanto che tu mi possa trovare
2\0}촀,
\0
tesoro.
\0((촀\0 Ne sarei felicissima!\0\0()촀\0Le libellule sono insetti piccoli, ma
veloci,
\0 sai. 
\0(""촀\0Cerca di avvicinarle da
dietro, altrimenti voleranno via."
"205","(%촀\0Mi auguro che tu mi riesca a trovare
2\0}촀,
\0
tesoro.
\0((촀\0 Sarebbe meraviglioso!\0\0()촀\0Questi insetti, a volte si trovano sui
fiori, ma non si notano facilmente,
\0
quindi attenzione quando ti avvicini."
"206","(%촀\0Spero che tu riesca a trovarmi 2\0}촀,
\0 tesoro.
\0((촀\0 Non vedo l'ora!\0\0()촀\0Non è facile notare questi insetti sui
ceppi degli alberi.
\0 Comunque
avvicinati lentamente.
\0( (9촀\0Niente fretta!"
"207","(%촀\0Spero che tu riesca a trovarmi 2\0}촀!
\0 
\0((촀\0Non sai quanto ne sarei felice!\0\0(
촀\0Sono certa che troverai tanti di
quegli insetti sulla spiaggia,
\0 ma sono
molto veloci.
\0( (촀\0A me sfuggono sempre!"
"211","(%촀\0Sarei così felice se mi prendessi 2\0}촀!\0\0()촀\0Alcuni esemplari nuotano nei
fiumi.
\0( (촀\0Fammi vedere se sai usare
come si deve la canna da pesca!"
"212","(%촀\0Ti sarei grata se riuscissi a pescarmi 2\0}촀!\0\0(""촀\0Questi animali si trovano di sicuro
nei laghi.
\0( (촀\0Oh, 
\0non vedo l'ora di dare
un'occhiata a quello che mi porterai!"
"213","(%촀\0Tesoro, 
\0ti sarei grata se mi pescassi 2\0}촀n\0\0\0\0(
촀\0Ho sentito dire che si trova spesso
alla foce dei fiumi.
\02 (촀\0È ora di mostrare
le tue abilità nella pesca!"
"214","(%촀\0Sarei veramente felice di ricevere 2\0}촀.\0\0()촀\0Vive in mare, 
\0lo sai.
\0( (촀\0Quindi prendi
la tua meravigliosa canna da pesca
e vai a usarla!"
